[META]
id:       P.MERT 2.68
label:    P.MERT 2.68
name:     Contract — Kerkeosiris (Arsinoites)
genre:    contracts
date:     136 CE
language: Greek (Koiné)
found:    Kerkeosiris (Arsinoites)
held:     
shelf:    
content:  Contract from Kerkeosiris (Arsinoites) (136 CE)
# hgv-keywords: Vertrag — Antrag — Pacht — Land — Kleros
tm:       11917
source:   https://papyri.info/ddbdp/p.mert;2;68
lat:      29.1357683
lon:      30.6930389

[GREEK]
r.1    [Διδυμαρίῳ ] … ου καὶ τ[ῇ ἀδ]ελφιδῇ Ἑλενοῦτι Κάστορος ἀμφοτέ[ραις μετὰ κυρίου] συγγενοῦς Λυσιμάχου τοῦ Ἰσιδώρ[ο]υ τοῦ καὶ Ἡρώδου
r.2    [παρὰ Τρύφονο]ς τ[ο]ῦ Ἤλιτος καὶ Ἡρᾶ τῆς Πατύνεως τῶν δύο ἀπὸ κώ[μης Κερκευσί]ρεως Πολέμωνος μερίδος, τῆς Ἡρᾶ μετὰ κυρίου τοῦ ἀδελφιδοῦ. βου[λ]όμεθα μισθώσασ[θαι παρʼ ὑμῶν] ἐξ ἀλληλεγγύης τὰς ὑπαρχούσας ὑμῖν κοινῶς περὶ
r.3    [τὴν προκειμέν]ην κώμην Κερκεύσιριν κλήρου ἀρουρας ἑπτὰ ἥ[μι]συ
r.4    [τέταρτον ἢ ὅσαι] ἐὰν ὦσι, ἐν δυσὶ σφραγῖσι, ὧν πρώτη[ς] σφραγῖδος ἀροῦραι
r.5    [τέσσαρες ἥμισυ] τέταρτον , δευτέρα[ς] σφραγῖδος ἀροῦραι τρεῖς , πάσας προ[γεωργουμένας ὑ]πὸ τοῦ τῆς Ἡρᾶ ἀνδρὸς Πατύνεως τοῦ Μάρωνος, εἰς ἔτη
r.6    [τέσσαρα ἀπὸ τοῦ] εἰσιόντος πρώτου καὶ εἰκοστοῦ ἔτους Ἁδριανοῦ Καίσαρος
r.7    [τοῦ κυρίου, τὸ μ]ὲν πρῶτον καὶ τρίτον ἔτος τῆς μισθώσεως τὰς μὲν τρεῖς
r.8    [ἀρούρας καὶ ἥμισ]υ μέρος τῶν τεσσάρων ἡμίσους τετάρτου ἀρουρῶν
r.9    [εἰ[ς]][ σπορὰν πυροῦ, τὸ δὲ] λοιπὸν ἥμισυ εἰ[ς] σπορὰν χόρτου καταβρώματος προ[βάτων καὶ κοίτης], ὧν ἐκφορίου ἐπὶ τὴν διετίαν κατʼἔτος, σὺν αἷς
r.10   χορηγεῖ[ταὶ][ μοι σπέρμασι π]υροῦ ἀρτάβαις πέντε , τοῦ παντὸς κατʼ ἔτος πυροῦ ἀρτα[βῶν ] … καὶ φόρου ἀργ[υ]ρίου δραχμῶν ὀκτὼ , τὸ δὲ δεύτερον
r.11   [καὶ τέταρτον τὸ μ]ὲν ἥμισυ μέρος τῶν τεσσάρων ἡμίσους τετάρτου
r.12   [ἀρουρῶν εἰ[ς] σπορὰν] πυροῦ, τ[ὸ δὲ λοι]πὸν ἥμ[ι]συ καὶ τὰς τρεῖς ἀρούρας εἰ[ς] σπορὰν
r.13   [χόρτου καταβρώματ]ος προβάτ[ων] καὶ κοιτασμ[οῦ], ὧν ἐκφορίου ἐπὶ τὴν διετίαν
r.14   [καθʼ ἕκαστον ἔτος, σὺ]ν αἷς χορηγεῖται μοι σπ[έρ]μασι πυροῦ ἀρτάβαις δυσὶ ἡμίσει,
r.15   [τοῦ παντὸς καθʼ ἕκαστον ἔτος πυρο]ῦ ἀρταβῶ[ν] εἴκοσι τεσσάρων καὶ φόρου
r.16   [ἀργυρίου δραχμῶν ] … καὶ … ων, ἐπ[ὶ τ]ὴν τετραετίαν κε[φαλαίου ] … [ πάν]των μ[έ]τρῳ ἑξαχοινίκ[ῳ] Κερκευσίρεω[ς]
r.17   [ἀνυπολόγων καὶ ἀκινδύνων ἄγον]τες τὰ τ[ῶ]ν ἀρουρῶν
r.18   γεωργικὰ ἔργα πάν[τα ἐκ τοῦ ἰδίου τοῖς δέουσι] καιροῖς, β[λ]άβος μηδὲν ποιοῦντες καὶ τὰ
r.19   [κατʼ ἔτος ἐκφόρια ἀποδώσομεν] ἐν μηνὶ Παῦνι ἐφʼ ἅλωι νέα καθαρὰ
r.20   ἄδο[λα][ κεκοσκινευμένα, τῶν μὲν δ]ημοσίων φορέτρων ἐπισπουδασμοῦ ὄν[των πρὸς ἡμᾶς Ἡρᾶν καὶ] Τρύφονα, τῆς δὲ τῶν ἐκφορίων παραγωγῆς
r.21   [πρὸς ὑμᾶς Ἑλενοῦν καὶ] Διδυμάριον, ἐστὶν δὲ παρʼ ἐμοὶ τῇ Ἡρᾷ ἡ [κατʼ] ἀρού[ραν ἀρταβία καὶ ναύβιον τῶ]ν τριῶν ἀρουρῶν καὶ τῆς ὅλης ἐπιβολ[ῆ]ς ἀρ… [ καὶ σπέρματα τ]ῆς τ[ο]ῦ εἰσιόντος [ἔτ]ους κατασπορᾶς τῶν
r.22   σιτο[φόρων][ ἀρουρῶν] … [καὶ με]τὰ τ[ὸν] χρόνον παραδώσομεν τὰς
r.23   [ἀρούρας καθαρὰς ἀπὸ θρύου κ]αλάμου ἀ[γρ]ώστεως δείσης π[άσ]ης, βεβαιώσεις
r.24   [δὲ ἡμᾶς πάσῃ βεβαιώσει ἀπὸ] πάν[των τῶν δ]ημ[ο]σίων, ἐὰ[ν φ]αίνηται μισθῶ[σαι. ] …
r.25   … ι
r.26   … ιωι
r.27   [ἔτους κ Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁ]δριανοῦ Σεβαστοῦ Ἐπείφ ια.

[TRANSLATION]
1     [To Didymarion] daughter of … and to her niece Helenous daughter of Kastor, both [with their guardian,] their kinsman Lysimachos son of Isidoros also called Herodes,
2     [from Tryphon] son of Elis and Hera daughter of Patynis, the two from the village [of Kerkeosi]ris of the Polemon division, Hera with her guardian her nephew. We wish to lease [from you,] under joint liability, the (arouras) belonging to you in common around
3     [the aforesaid] village of Kerkeosiris, of an allotment, seven and a half
4     [a quarter arouras, or however many] there may be, in two parcels, of which (parcels) the first parcel (has) arouras
5     [four and a half] a quarter, the second parcel three arouras, all previously [cultivated] by Hera's husband Patynis son of Maron, for
6     [four] years [from] the coming twenty-first year of Hadrian Caesar
7     [the lord; in the] first and third year of the lease, the three
8     [arouras and the half] part of the four and a half quarter arouras
9     [for sowing of wheat, and the] remaining half for sowing of hay as fodder for sheep [and bedding], the rent of which, for the two-year period, per year, together with the
10    five artabas of wheat with which I am supplied as seed, being of the whole, per year, … artabas of wheat, and a money-rent of eight drachmas; and (in) the second
11    [and fourth (year), the] half part of the four and a half quarter
12    [arouras for sowing] of wheat, [and the] remaining half and the three arouras for sowing
13    [of hay as fodder] for sheep and for bedding, the rent of which, for the two-year period,
14    [in each year, together] with the two and a half artabas of wheat with which I am supplied as seed,
15    [being of the whole, in each year,] twenty-four artabas of wheat, and a rent
16    [of … money-drachmas] and …, for the four-year period, of capital … of all, by the six-choinix measure of Kerkeosiris,
17    [free of deduction and free of risk,] we performing all
18    the agricultural works of the arouras [from our own (means)] at the proper seasons, doing no damage, and the
19    [yearly rents we shall pay] in the month Pauni, on the threshing-floor, new, clean,
20    unadulterated, sifted; the public freight-charges of the speeding-up being [our (concern), Hera and] Tryphon's, but the transport of the rents
