[META]
id:       P.DUBL 33
label:    P.DUBL 33
name:     Contract — Arsinoiton Polis
genre:    contracts
date:     513 CE
language: Greek (Koiné)
found:    Arsinoiton Polis
held:     
shelf:    
content:  Contract from Arsinoiton Polis (513 CE)
# hgv-keywords: Vertrag — Verkauf einer Einsiedelei
tm:       41095
source:   https://papyri.info/ddbdp/p.dubl;;33
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    μετὰ τὴν ὑπατείαν Φλαουίων Παύλου καὶ Μοσχιανοῦ τῶν λαμπροτάτων, Ἐπὶφ ιε , ἀρχῇ ἑβδόμης ἰνδικτίονος, ἐν Ἀρσινόῃ
r.2    ἐπαρχίας Ἀρκαδίας.
r.3    ὁμολογεῖ Εὐλόγιος ὀρθόδοξος μοναστηρίου Μικροῦ Ψυῶν προαστίων τῆς Ἀρσινοειτῶν πόλεως, υἱὸς Ἰωσὴφ μητρὸς Τλεσίδος ἑκουσίᾳ καὶ αὐθαιρέτῳ
r.4    καὶ ἀμετανοήτῳ γνώμῃ πεπρακέναι καὶ καταγεγραφηκέναι πρὸς πᾶσαν δεσποτείαν ἀπὸ τοῦ νῦν ἐπὶ τὸν ἑξῆς ἅπαντα χρόνον Παπνουθίῳ υἱῷ Ἰσὰκ καὶ Ἰουλίῳ υἱῷ Ἀρανθίου, ἀμφοτέροις
r.5    Μελιτιανοῖς μονάζουσιν μοναστηρίου καλουμένου Λάβλα προαστίων τῆς αὐτῆς
r.6    Ἀρσινοειτῶν πόλεως, τὸ ὑπάρχον αὐτῷ τῷ πωλοῦντι Εὐλογίῳ καὶ περιελθὸν εἰς αὐτόν, καθὼς διεβεβαιώσατο καὶ ἐνεγράψατο τῷ ἰδίῳ ἑαυτοῦ
r.7    κινδύνῳ καὶ τιμήματι, ἀπὸ δικαίων καὶ νομίμων τίτλων, ἀκολούθως
r.8    τοῖς προσοῦσιν αὐτῷ δικαίοις καὶ τῇ περὶ αὐτὸν ἀστασιάστῳ νομῇ καὶ δεσποτείᾳ, ἐν τῷ εἰρημένῳ μοναστηρίῳ Λάβλα μοναστήριον ἐξ
r.9    ὁλοκλήρου ἀνεῳγμένο[ν] εἰς ἀπηλιώτην,ὅσων δʼ ἄν ἐστιν μενημάτων, μετὰ παντὸς
r.10   τοῦ ἀνήκοντος αὐτῷ δικαίου ἀπʼ ἐδάφους μέχρι παντὸς
r.11   ὕψους, εἰς τὸ μηδὲν αὐτῷ τῷ πωλοῦντι Εὐλογίῳ ἐκεῖσε ὑπολελεῖφθαί τι ἄπρατον τὸ σύνολον, οὗ καί εἰσιν γείτονες, καθὼς ἐκ
r.12   συμφώνου ὑπηγόρευσαν , νότου
r.13   ἔρημον μοναστήριον, βορρᾶ μοναστήριον Νααραοῦ πρεσβυτέρου, ἀπηλιώτου ὄρος καὶ ἡ τοῦ αὐτοῦ μοναστηρίου εἴσοδος καὶ ἔξοδος, λιβὸς ὁδὸς
r.14   δημοσία μεθʼ ἣν μοναστήριον Πέτρου διακόνου. καὶ προσομολογεῖ ὁ αὐτὸς
r.15   πεπρακὼς Εὐλόγιος μονάζων ἀπεσχηκέναι καὶ πεπληρῶσθαι ἐντεῦθεν ἤδη παρὰ τῶν πριαμένων Παπνουθίου καὶ Ἰουλίου τὴν συμπεφωνημένην
r.16   πρὸς ἀλλήλους καὶ συναρέσασαν ὑπὲρ τοῦ αὐτοῦ καὶ πεπραμένου
r.17   αὐτοῖς παρʼ αὐτοῦ ἐξ ἴσου μέρους ἡμίσεως καὶ προγεγραμμένου μοναστηρίου ἐξ ὁλοκλήρου καὶ ὑπὲρ παντὸς δικαίου αὐτοῦ ἀπʼ ἐδάφους μέχρι
r.18   παντὸς ὕψους τιμὴν πᾶσαν ἐκ πλήρους χρυσίου νομισμάτια δεσποτικὰ
r.19   δόκιμα δέκα πλήρης, χρυσίου νομισμάτια ι πλήρης, δοθέντα αὐτῷ παρʼ αὐτῶν ἀπὸ χειρὸς εἰς χεῖρας ἐπὶ παρουσίᾳ τῶν ἑξῆς ὑπογραφόντων
r.20   μαρτύρων, πρὸς τὸ ἀπὸ τοῦ νῦν τοὺς πριαμένους Παπνούθιον καὶ Ἰούλιον κρατεῖν καὶ
r.21   κυριεύειν ἐξ ἴσου μέρους ἡμίσεως τοῦ αὐτοῦ καὶ ἐώνηνται μοναστηρίου ἐξ ὁλοκλήρου, ὅσων δʼ ἄν ἐστιν μενημάτων, καὶ παντὶ δικαίῳ αὐτοῦ ἀπʼ
r.22   ἐδάφους μέχρι παντὸς ὕψους, ὡς προγέγραπται, καὶ ἐξουσίαν ἔχειν
r.23   διοικεῖν, οἰκονομεῖν, ἐπιτελεῖν περὶ αὐτοῦ, βελτιοῦν, φιλοκαλεῖν, καθελεῖν, ἀνοικοδομεῖν, μετασχηματίζειν, ἐν οἵᾳ βούλονται ὄψει καὶ διαθέσει, εἰς κληρονόμους
r.24   καὶ διαδόχους παραπέμπειν, ἑτέροις ἐκποιεῖν
r.25   καὶ ἀποχαρίζεσθαι καθʼ ὃν βούλονται τρόπον, ἀνεπικωλύτως. καὶ τὸν ἐπελευσόμενον ἢ ἀντιποιησόμενον τούτου ἕνεκεν ἢ μέρους χάριν παραχρῆμα ἀποστήσειν
r.26   αὐτόν τε τὸν πεπρακότα Εὐλόγιον καὶ τοὺς αὐτοῦ
r.27   κληρονόμους καὶ διαδόχους ἰδίοις αὐτῶν ἀναλώμασιν καὶ δαπανήμασιν, καὶ τὴν νομὴν καθαροποιήσειν τοῖς τε πριαμένοις Παπνουθίῳ
r.28   καὶ Ἰουλίῳ καὶ τοῖς αὐτῶν κληρονόμοις καὶ διαδόχοις. εἰ δὲ μὴ τοῦτο
r.29   ποιήσουσιν, προσεκτείσειν ἥνπερ εἴληφεν ὁ πεπρακὼς Εὐλόγιος καὶ ἐγ γεγραμμένην τιμὴν διπλῆν καὶ πάντα
r.30   τὰ ἀναλώματα καὶ δαπανήματα τὰ φανησόμενα γεγενημένα εἰς τὴν τούτου φιλοκαλίαν
r.31   ἢ καὶ ἀνοικοδομίαν ἢ καὶ προφάσει αὐτοῦ ζημιώματα ἐν δίκῃ ἢ ἐκτὸς δίκης, καὶ αὐτὰ πάντα διπλᾶ. ἡ πρᾶσις κυρία ἁπλῆ γραφεῖσα. καὶ
r.32   ὑ πέθετο ὁ πεπρακὼς Εὐλόγιος τοῖς πριαμένοις Παπνουθίῳ καὶ Ἰουλίῳ
r.33   εἰς τὴν βεβαίωσιν καὶ καθαροποίησιν τῆσδε τῆς πράσεως πάντα αὐτοῦ τὰ ὑπάρχοντα καὶ ὑπάρξοντα ἰδικῶς καὶ
r.34   γενικῶς ἐνεχύρου λόγῳ καὶ ὑποθήκης δικαίῳ, καθάπερ ἐκ δίκης. καὶ ἐπὶ τούτοις ἐπερωτηθεὶς
r.35   παρʼ αὐτῶν κατὰ πρόσωπον αὐτοῖς ὡμολόγησεν. Εὐλόγιος ὀρθόδοξος μονάζων, υἱὸς Ἰωσὴφ
r.36   μητρὸς Τλεσίδος, ὁ προγεγραμμένος πέπρακα ἑκουσίᾳ γνώ[μ]ῃ ὑμῖν Παπνουθίῳ υἱῷ Ἰσὰκ καὶ Ἰουλίῳ υἱῷ Ἀρανθίου,
r.37   Μελιτιανοῖς μονάζουσιν, τὸ ὑπάρχονμοι ἀπὸ
r.38   δικαίων καὶ νομίμων τίτλων ἐν τῷ εἰρημένῳ μοναστηρίῳ Λάβλα μοναστήριον ἐξ ὁλοκλήρου
r.39   ἀνεῳγμένον εἰς ἀπηλιώτην, ὅσων δέ ἐστιν μενημάτων, μετὰ παντὸς αὐτοῦ τοῦ δικαίου ἀπʼ ἐδάφου[ς] μέχρι
r.40   παντὸς ὕψου[ς], καὶ οὐδέ μοι ἐκεῖσε ὑπολέλειπται [τι] ἄπρατον
r.41   τὸ σύνολον καὶ ἐπληρώθην παρʼ ὑμῶν διὰ χειρὸς τὴν τούτου τιμὴν χρυσίου νομισμάτια
r.42   δέκα πλήρης, δοθέντα μοι ἐπὶ παρουσίᾳ τῶν ἑξῆς ὑπογραφόντων μαρτύρων, καὶ συμφωνεῖ μοι πάντα τὰ
r.43   προγεγραμμένα, καὶ ἐπερωτηθεὶς ὡμολόγησα καὶ ἀπέλυσα.
r.44   Φλάουιος Τιμόθεος υἱὸς Ἀβρααμίου βουλε[υ]τὴς κονδούκτωρ τῆς Ἀρσινοιτῶν πόλεως ἀξιωθεὶς ἔγραψα ὑπὲρ αὐτοῦ παρόντος ἀγραμμάτου ὄντος. Αὐρήλιος Ἰούλιος υἱὸς Φοιβάμμωνος κεφαλαιωτὴς
r.45   πλινθουργῶν ἀπὸ τῆς Ἀρσινοιτῶν πόλεως μαρτυρῶ τῇδε τῇ πράσει καὶ τῇ δόσει
r.46   τοῦ χρυσίου τῆς τιμῆς νομισματίων δέκα , ὡς πρόκιται. Αὐρήλιος Ἀνδρέας υἱὸς ἄπα Ὃλ τραπεζίτης ἀπὸ τῆς Ἀρσινοιτῶν πόλεως μαρτυρῶ τῇδε τῇ πράσει καὶ τῷ δόσει τοῦ χρυσίου τῆς τιμῆς νομισματίων δέκα ,
r.47   ὡς πρόκειται. Αὐρήλιος Παλατῖνος υἱὸς Ἄπα Ὃλ ἀπὸ τῆς
r.48   Ἀρσινοειτῶν πόλεως μαρτυρῶ τῇδε τῇ πράσει καὶ τῇ δόσει τοῦ χρυσίου τῆς τιμῆς νομισματίων
r.49   δέκα , ὡς πρόκιται. Αὐρήλιος Ποῦσις υἱὸς Ἰωσὴφ οἰνοπράτης ἀπὸ τῆς Ἀρσινοιτῶν πόλεως μαρτυρῶ
r.50   τῇδε τῇ πράσει καὶ τῇ δόσει τοῦ χρυσίου
r.51   τῆς τιμῆς νομισματίων δέκα ὡς πρόκειται.
r.52   di emu Eulogiu eprachthe. διʼ ἐμοῦ Εὐλογίου.

[TRANSLATION]
