[META]
id:       P.SAKAON 37
label:    P.SAKAON 37
name:     Petition — Thraso (Arsinoites)
genre:    petitions
date:     284 CE
language: Greek (Koiné)
found:    Thraso (Arsinoites)
held:     
shelf:    
content:  Petition from Thraso (Arsinoites) (284 CE)
# hgv-keywords: Antrag auf Wiederaufnahme eines Falles und Weiterleitung der anliegenden Eingabe (Kopie) — Streit um Zahlung von Steuern nach dem Tod des Großvaters
tm:       13055
source:   https://papyri.info/ddbdp/p.sakaon;;37
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … [ γενομένῳ ὑπομνηματ]ογρά[φῳ] στρατηγῷἈ[ρσινοΐτου]
r.2    [παρὰ Αὐρηλίων ] … [ καὶ Κηλη]τῆ ἀμφοτέ[ρ]ων ἀφηλί[κων] τέκνων Καῆτ διὰ κηδεστρίας τῆς μητρὸς Αὐρ[η]λίας Ἀρτ[έμιδος] Παησίου ἀπὸ κώ[μης Θρασὼ τοῦ Ἀρσινοΐτου νομοῦ]. ὧν παρέ[σ]χη[κ]α βιβλειδίων τῷ διασημοτάτῷ ἡγεμόνι Πομπωνείῳ Ἰανουαριανῷ μεθʼ ἧ[ς ἔτ]υχον ὑπὸ τοῦ
r.3    [μεγαλείου αὐτοῦ ὑπογραφῆς τὸ ἀντ]ίγραφον ἑξῆ[ς ὑ]ποτάξασα ἐπιδίδωμί σοι, ὑπομνηματογράφων ἄριστε, ἀξ[ι]ο[ῦσα] ἐπιστεῖλα[ί] σ[ε] τού[τ]ων τὸ ἴσον διʼ ἑ[νὸς τῶν περὶ σὲ ὑπηρετῶν τῇ αἰτ]ιαθείσῃ ὑπʼ ἐ[μοῦ] Αὐρηλίᾳ Ἀννουτίῳ ἵνʼ εἰδέναι ἔχοιεν καὶ μὴ ἄγνοιαν ὑποτι[μωμέ]νη
r.4    α … ρωχοτα ἀπὸ τοῦ
r.5    [καταβαλεῖν δημόσια μετρήμα]τα κατὰ [τ]ὸ ἐπιβάλλον αὐτῇ δίμοιρον μέρος. διευτύχ[ει]. ἔστι δέ·
r.6    [Πομπωνείωι Ἰανουαριαν]ῶι τ[ῶι] διασημοτάτωι ἐπάρχωι Αἰγύπτου
r.7    [παρὰ Αὐρηλίων ] … [ καὶ Κηλητῆ] ἀμφοτέρ[ων] ἀφηλίκων τέκνων Καῆτ διʼ ἐμοῦ τῆς τούτων μητρὸς Αὐρηλίας Ἀρ[τέμιδος Π]αησίου ἀπ[ὸ κώμ]ης
r.8    [Θρασὼ τοῦ Ἀρσινοΐτου νομοῦ. δικαι]οτάτην κα[ὶ] ἔννομον ἀξίωσιν προσφέρω σοι ὑπὲρ τῶν ἀφηλίκων μου παίδ[ων, δέσποτά μ]ο[υ ἡγε]μώ[ν, ][δεο]μένη
r.9    … υτου ἀφήλικές μου παῖδες. [τὸ δὲ] πρᾶγμα τοῦτον ἔχει τὸν τρόπον· τοῦ κατὰ πατέρα αὐ[τῶν πάππου τῶν ἀπὸ κώμης Θρ]ασὼ
r.10   … καταπατήσεως περὶ τὴν προκειμένην κώμην Θρασὼ δημοσίαν γῆν ὑπὲρ ἧς τε[λέσματα ] … ως
r.11   … [ τε]λευτήσαντος γοῦν τοῦ Σωτικεῖ ἐπὶ κληρονόμοις τέκνοις, λέγω δὴ τῷ προκειμένῳ τῶν τέκν[ων π]α[τρὶ Κ]αῆ[τ ] … και
r.12   … τι Ἰσιδώ[ρ]ῳ καὶ Ἀννοῦτι, δέον γοῦν καὶ αὐτὴν τὴν Ἀννοῦν ὑπαντᾶν πρὸς τὸ ἱερώτατον ταμιεῖον [ὥστε συ]νβαλ[εῖν] κοινῇ
r.13   … τέκνω[ν] μ[ου κ]α[τ]αδεοῦς ἡλικίας [οὐ] βούλεται διδόναι τὰ ἐπιβάλλοντα αὐτῇ δημόσια μετρήματ[α κ]αὶ ἐγὼ [ἐνο]χλουμένη καὶ
r.14   … [ ὑπὸ τῶν ἐν] μέρεσι δεκα[π]ρώτων ἀποδίδωμι τὰ ὑπὲρ αὐτῆς μετρήματα, ὡς κινδυνεύ[ειν] με μετὰ τῶν τέκνων τὴν ἰδίαν ἐν[καταλιπεῖν ] … · ὅθεν τὴν πρὸς τοὺς πόδας σου καταφυγὴν ποιοῦμαι, δεομένη καὶ παρακαλοῦσα ὑπὲρ ἀφηλίκων παίδων, ὅπως
r.15   [κελεύσῃς τῷ τοῦ νομοῦ στρατηγῷ] ἢ ᾧ ἐὰν δοκιμάσῃ σου τὸ μεγαλεῖον ἐπαναγκάσαι τὴ[ν] Ἀννοῦν τελέσειν καὶ ἀποδώσειν τὰ ὑπὲρ τῆς γῆς διευθυνόμενα
r.16   … [ με]ταλαβομένης τῆς πατρῴας αὐτῆς κληρονομίας· οὔ[τ]ω γὰρ δυνησόμεθα ὑ[π]ὸ σ[ο]ῦ βεβοηθημένοι διὰ παντός
r.17   [σοι χάριτας τὰς μεγίστας ὁμολογή]σειν. διευτύχει. ἔτους δευτέρου, Ἁθὺρ ε. τὴν τῶν τελεσμάτων ἀπαίτησιν
r.18   … [ στρ]ατηγῷ … τη κόλλημα λη τόμου α
r.19   [Αὐρήλιοι ] … [ καὶ Κηλητὴ]ς ἀφήλικες διὰ τῆς μητρὸς ἐπιδεδώκαμεν. Αὐρήλιος Δίδυμος Ἀμμ[ω]νίου ἔγραψα ὑπὲρ αὐτῶν.
r.20   [ὑπατ]εί[ας τ]ῶν κυ[ρίων Κ]αρίνου [τὸ β] καὶ [Νουμε]ριανοῦ
r.21   Σεβαστῶν, Μεχ[είρ ] … .

[TRANSLATION]
1     … to [the former recorder] and strategos of the Arsinoite nome,
2     [from the Aurelii …] and Kelētēs, both minor children of Kaēt, through their guardian, their mother Aurelia Artemis daughter of Paesios, from the village of Thraso of the Arsinoite nome. Of the petitions which I submitted to the most eminent prefect Pomponius Julianus, together with the reply I obtained from
3     [his greatness — the sub]scription — I append the copy below and submit it to you, most excellent recorder, requesting that you send a copy of these things through one of the assistants attending you to the woman I have accused, Aurelia Annoutis, so that they may be aware and, pleading ignorance,
4     … having … from the
5     [pay the public dues] according to the two-thirds share falling to her. Farewell. And it is as follows:
6     [To Pomponius Julianus,] the most eminent prefect of Egypt,
7     [from the Aurelii …] and Kelētēs, both minor children of Kaēt, through me their mother Aurelia Artemis daughter of Paesios, from the village
8     [of Thraso of the Arsinoite nome. A most just] and lawful petition I bring to you on behalf of my minor children, my lord prefect, pleading
9     … my minor children are … And this matter is of this sort: of their grandfather on the father's side, of those from the village of Thraso,
10    … of the encroachment concerning public land around the aforesaid village of Thraso, for which dues …
11    … So, when Sotikeis died leaving his children as heirs — I mean the aforesaid father of the children, Kaēt — … and
12    … to Isidoros and Annous, it being therefore necessary that Annous herself also present herself before the most sacred treasury [so as to] contribute in common,
13    … my children being of tender age, [she] is unwilling to pay the public dues falling to her, and I, being harassed and
14    … [by the] decemprimi in the districts, I pay the dues on her behalf, so that I with my children am in danger of [abandoning] my own … Wherefore I make my refuge at your feet, pleading and beseeching on behalf of my minor children, that
15    [you may order the strategos of the nome] or whomever your greatness may approve, to compel Annous to pay and render the amounts assessed for the land,
16    … she having taken up her paternal inheritance; for thus, being helped by you in all things, we shall be able forever
17    [to render to you the greatest thanks.] Farewell. In the second year, Hathyr 5. The demand of the dues.
18    … [to the strategos] … kollema 38 of roll 1.
19    [We, the Aurelii …] and Kelētēs, minors, have submitted through our mother. I, Aurelius Didymos son of Ammonios, wrote on their behalf.
20    [In the consulship] of the lords Carinus, for the second time, and Numerianus,
21    Augusti, Mecheir …
