[META]
id:       P.PARIS 20
label:    P.PARIS 20
name:     Contract — Panopolis
genre:    contracts
date:     600 CE
language: Greek (Koiné)
found:    Panopolis
held:     
shelf:    
content:  Contract from Panopolis (600 CE)
# hgv-keywords: Vertrag — Teilung — Erbe
tm:       23608
source:   https://papyri.info/ddbdp/p.paris;;20
lat:      26.5648875
lon:      31.7451755

[GREEK]
r.1    ἐν ὀνόματι τοῦ κυρίου καὶ δεσπότου Ἰησοῦ Χριστοῦ τοῦ Θεοῦ καὶ σωτῆρος ἡμῶν, βασιλείας
r.2    τοῦ γαληνοτάτου ἡμῶν δεσπότου Φλαουίου Μαυρικίου Τιβερίου τοῦ αἰωνίου Αὐγούστου καὶ Αὐτοκράτορος, ἔτους ὀκτωκαιδεκάτου, Ἐπεὶφ κ, τρίτης ἰνδικτίωνος·
r.3    ταύτην τίθενται καὶ ποιοῦνται πρὸς ἑαυτοὺς τὴν αἰώνιον διάλυσιν ἑκόντες καὶ πεπεισμένοι,
r.4    ἐκ μὲν τοῦ ἑνὸς μέρους Αὐρήλιος Παχύμης Ψάτου μητρὸς Μαρίας πορφυροπώλης, ἐκ δὲ τοῦ
r.5    ἑτέρου μέρους Αὐρήλιος Ἰωάννης καὶ αὐτὸς πορφυροπώλης ὁμογνήσιος αὐτοῦ ἀδελφός, καὶ ἐξ ἄλλου μέρους Αὐρηλία
r.6    Ταρσενὴ ἄλλη ὁμογνησία αὐτῶν ἀδελφὴ χήρα, οἱ πάντες ἀπὸ ταύτης τῆς Πανοπόλεως.
r.7    τῶν εἰρημένων μακαρίων αὐτῶν γονέων Ψάτου καὶ Μαρίας τέλει τοῦ βίου χρησαμένων καὶ μετὰ τὴν τούτων
r.8    τελευτὴν λόγους εὐλόγως κεκινήκασιν πρὸς ἀλλήλους περὶ τῆς καταλειφθείσης
r.9    παρʼ αὐτῶν ἐλαχίστης ὑποστάσεως κινητῆς τε καὶ ἀκινήτου καὶ αὐτοκινήτου ἀπὸ τιμίου εἴδους
r.10   μέχρι ἐλαχίστου τινὸς καὶ αὐτοῦ, καὶ διʼ ἀκριβεστάτου μερισμοῦ γεγενημένου μεταξὺ αὐτῶν πάντων
r.11   τῶν πατρῴων καὶ μητρῴων αὐτῶν πραγμάτων ἕκαστος οὖν ἀπείληφεν τὸ ἐπιβάλλον
r.12   αὐτῷ μέρος τρίτον πάσης τῆς καταλελειμμένης αὐτῆς παρʼ αὐτῶν ἐλαχίστης ὑποστάσεως
