[META]
id:       P.Oxy. 84.5463
label:    P.Oxy. 84.5463
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     501 CE – 600 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     Oxford
shelf:    
content:  Documentary papyrus from Oxyrhynchos (501 CE – 600 CE)
# hgv-keywords: Abrechnung (Eingänge und Ausgaben) — Getreide
tm:       832253
source:   https://papyri.info/ddbdp/p.oxy;84;5463
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    λ[όγος] [μετρή]ματος τοῦ καθολικοῦ ιγ ἰνδικτίωνος αὐτ[ῆς]·
r.2    ἔστ[ιν] [τὸ μέτρημα] [σ]ίτου ῥ[υ]παροῦ καγκέλλῳ ἀρταβῶν μυριάδων ϛ καὶ ψξη εἰς μ[εγάλῳ] [καγκέλλῳ ἀρτάβας] μυριάδας ε καὶ Δυξβ,
r.3    ὧν [ἐπέμ]φθη ὑπὲρ Ὀξυρύγχων μεγάλῳ καγκέλλῳ [ἀρτάβαι μυριάδες δ] καὶ Ζτοε δ,
r.4    [καὶ] [ἀνηλώ]θη με[γάλῳ] [καγκέλλῳ ἀρτάβαι] Δτνη
r.5    [ ] [μεγάλῳ] κ[αγκέλλῳ] [ἀρτάβαι] Βρλγ
r.6    … [ὡ]ς λοιπαὶ σίτου μεγάλῳ καγκέλλῳ ἀρτάβαι [Βψνζ.]
r.7    λόγος χρυσικῶν τῆς αὐτῆς ιγ [ἰ]νδικτίωνος οὕτως·
r.8    ὑποδοχὴ οὕτως·
r.9    ὑπὲρ ἀπαργυρισμοῦ διαφόρων τόπων νομισμάτια Βρπθ κεράτια κα
r.10   ὑπὲρ [ν]αύλου νομισμάτια ψοθ κεράτια κα 𐅵
r.11   γίνονται τοῦ ἀπαργυρισμοῦ καὶ τῶ[ν] [ναύ]λων καὶ ἄλλων στίχ[ων] Ἀλεξανδρείας νομισμάτια Βϡξθ κεράτια ιη 𐅵,
r.12   ὧν ἐ[δό]θη εἰ[ς] ἀ[να]λ[ώμ]ατα [εἰ]ς ναῦλον ὡς ἔχει ὁ λόγ[ος] [Ἀ]λεξανδρείας νομισμάτια χ … κεράτια
r.13   κα [καὶ ἐπέμφθη ἐν] [Ἀλεξανδ]ρείᾳ … [κ]εράτια
r.14   ὑποδοχὴ τοῦ καθολικοῦ ιδ ἰνδικτίωνος σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι μυριάδες θ καὶ Β,
r.15   εἰς μεγάλῳ καγκέλλῳ ἀρτάβας μυριάδας η καὶ Βτλη,
r.16   ἄλλαι μεγάλῳ καγκέλλῳ ἀρτάβαι σὺν τῇ λοιπάδι ιγ ἰνδικτίωνος σίτου Βψνζ, ὁμοῦ μεγάλῳ καγκέλλῳ ἀρτάβαι μυριάδες η καὶ Εϙε,
r.17   ὧν ἐπέμφθη ὑπὲρ τοῦ ἐνδόξου οἴκου Ὀξυρύγχ[ων] σίτου μεγάλῳ καγκέλλῳ ἀρτάβαι μυριάδες ζ καὶ Θτε,
r.18   καὶ ἀνηλώθη ὡς ἔχει ὁ λόγος σίτου μεγάλῳ καγκέλλῳ ἀρτάβαι Εψπε,
r.19   γίνονται τοῦ πεμφθέντος καὶ δοθέντος μετρήματος σίτου μεγάλῳ καγκέλλῳ ἀρτάβαι μυριάδες η καὶ Εϙ. πλήρης [ὁ λόγος].
r.20   λό[γος] χ[ρυσικῶν] [τῆς αὐτῆς ιδ ἰνδικτίωνος] [ο]ὕτως·
r.21   ὑποδ[ο]χὴ ιε ἰνδικτίωνος σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι μυριάδες [ι] καὶ Θϋζ χοίνικες γ εἰς μεγάλῳ καγκέλλῳ ἀρτάβας μυριάδας θ [καὶ] [Ητ]κ[ε],
