[META]
id:       BGU 13.2216
label:    BGU 13.2216
name:     Documentary papyrus — Soknopaiu Nesos (Arsinoites)
genre:    documents
date:     156 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Soknopaiu Nesos (Arsinoites) (156 CE)
# hgv-keywords: Bericht — Antrag — Beschneidung — Priester
tm:       9627
source:   https://papyri.info/ddbdp/bgu;13;2216
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    … ρθαι …
r.2    … [ Ἁρ]παγ[άθην καὶ Ἀ]νχῶφιν καὶ Στοτοῆτιν υἱοὺς ἑαυ
r.3    [Π]ακύσιος [Σαταβοῦτος προσαγαγόντος υἱο]δι … [περιτε]μεῖν αὐτοὺς διὰ [τὸ παρατεθεῖσθαι τὰς τοῦ γέ]νους αὐτῶ[ν ἀποδείξεις τῷ τοῦ νομοῦ] … [ σ]τρατηγῷ … [καὶ ἀναγν]ωσθείσης [τῆ][ς ἐπιστολῆς Θεοδώρου]
r.4    στρατηγοῦ Ἀρσιν[ο]ί[του Ἡρακλείδο]υ μερίδο[ς] διὰ [Πτολε]μαίου βα[σιλικοῦ][ γραμματέως] [Θεμίστου οὕτως ἐχούσης]· διαδεχομένου
r.5    καὶ τὰ κατὰ τὴν στ[ρατηγίαν ] …
r.6    [Θ]εόδωρ[ος σ]τρα[τηγὸς Ἀρσινοίτου] Ἡρακλείδ[ου με]ρίδος διὰ [Πτο][λεμαίου γραμματέως βα[σ]ιλικοῦ Θεμίστου μερίδος διαδε]χομένου τὰ κατ[ὰ τὴν στρατηγίαν] Κλαυδίῳ Ἀγ[αθοκλεῖ] τῷ τ[ιμι][ωτάτῳ χαίρειν· Πακῦσις]
r.7    Σαταβοῦτος το[ῦ ] … ανεφ[ρεμμε ] … [ Σα][ταβοῦτος ἱε[ρ]εὺς τρίτης φυλῆς]
r.8    [τ]ῆς Σο[κ]νοπαίου [θεοῦ μεγάλου μεγάλου καὶ τῶν συννάων] [θεῶν ἱερ[ο]ῦ λο[γ]ίμου τοῦ ὄν]τος ἐν κώμῃ Σο[κνοπαίου Νήσου ἐπέ]δωκέ [μοι] βιβλ[ίδιον] [βο[υλ]όμενο[ς ἱερα]τικῶς]
r.9    περιτεμεῖν υἱ[οὺς ἑαυτοῦ Ἁρπα]γάθην [καὶ] Ἀνχ[ῶ]φιν [καὶ Σ][τοτ[ο]ῆτιν ἐκ μητρὸς Θα]σῆτος τῆς Ἁρπαγάθου … θ … αὐτῶν … καὶ εἰς ἀπόδ[ειξιν τοῦ εἶναι ἱερατικοῦ]
r.10   γένους δι[ὰ] τακτοῦ πα[ρέθετο ἀν]τίγραφον κ[ατʼ οἰ]κίαν ἀπογραφ[ῆς θ ἔτους Ἀντωνείνου τοῦ]
r.11   κυρίου κ[α]ὶ εἰκονίσα[το] … [ ἔτει] Θεοῦ Ἁδρι[α]ν[ο]ῦ ἐπὶ τῆς γραφ[ῆς τῶν τοῦ νομοῦ δημοσί]ων λόγω[ν] βιβλιοφυλάκω[ν ] … [ ἀ]ντίγραφον κολλήματος ἐπ[ιγεννήσεως τῶν παίδων]
r.12   συνθεμ[έ]νων [ἐπ]ὶ τ[α]ῖς ἀπο[δείξεσ]ιν Π[ετ]οσούχου τοῦ κ[αὶ Πτ][ολεμαίου Ὀννώφρεως]
r.13   [σ]τολιστοῦ Σούχου θεοῦ [μ]εγά[λου μεγάλου] [κα[ὶ τῶ]ν συννάων θ[εῶν κ]αὶ διαδόχου προφητεί][α]ς τῶν ἐν [Ἀρσ]ινοίτῃ θε[ῶν ] … [ Π][ανεφρέμμεως τοῦ Ὥρου καὶ Σαταβοῦτος Ὥ][ρο]υ τοῦ Σατ[αβο]ῦτος καὶ … [ τοῦ Ἀ][νχώφεως καὶ Τεσενούφεως Τεσενούφεως]
r.14   [κ]αὶ Ἁρπαγ[άθου ] … [ τῶν ] … [β ἱερέων τῆς κώμης· γράφω σοι, τιμιώτατε, παραγ]γείλας τῷ Πακύσι ἥκ[ειν μ][ετὰ τῶν παίδων· εἰσὶν μέντοι πρὸς τὸ ἐνεστὸς ιθ ἔτος τοῦ]
r.15   κυρίου ἡμῶν Ἀντων[είνου] [Καίσαρος κατὰ τὴν ὡς πρόκειται γενομένην αὐτῶν ἐπι]γέννησιν [ὁ μ]ὲν Ἁρπ[αγάθης] [ἐτῶν η, ὁ δὲ Ἀνχῶφις ἐτῶν ε, ὁ δὲ Στοτοῆτις ἐτῶν β· ἐρρῶσθαί σε]
r.16   [εὔχ]ομαι, τιμιώ[τατε· ἔτους ιθ Αὐτοκρά][τορος Καίσαρος Τίτου Αἰλίου Ἁδρια[νοῦ] Ἀντωνείνου Σ[εβ]αστοῦ]
