[META]
id:       PSI 1.76
label:    PSI 1.76
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     573 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (573 CE)
# hgv-keywords: Eidesstattliche Erklärung — Flavia Christodote an ihren Bankier Flavius Eustathius: Schulden zwingen sie zu gerichtlichen Maßnahmen — zweifache Ausfertigung — Rückseite — Liste — Rechnungen
tm:       20142
source:   https://papyri.info/ddbdp/psi;1;76
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    β[ασι]λ[ε]ία[ς] τοῦ θειοτάτου καὶ εὐσεβεστάτου ἡμῶν δε[σπό]του Φλαουίου Ἰουστίνου τοῦ αἰωνίου Αὐγούστου [μεγίστου εὐεργέτου] [καὶ
r.2    Αὐτοκράτορος καὶ Αἰλίας Σοφίας τῆς εὐσεβεστάτης ἡμῶν δεσποίνης ἔτους ] … Π[α]χὼν … [ἰνδι]κτίονος ϛ
r.3    Φλαουία Χριστοδότη σὺν θεῷ ἰλλουστρία θυγάτηρ τοῦ τῆς εὐκλεοῦς μνήμης Ἰωάννου γενομένου πατρικίου σοὶ
r.4    Φλαουίῳ Εὐσταθίῳ τῷ λαμπροτάτῳ κόμετι καὶ ἀργυροπράτῃ. παρεγγυῶ περὶ τῶν ὑποτεταγμένων.
r.5    ἡ πίστις τῶν συναλλαγμάτων φυλαττομένη ἐν ἐπαίνῳ τίθησιν τοὺς θεμένους καὶ ἀκραιφνῆ τὴν τῶν συνελθόντων διασώζει
r.6    διάθεσιν, ὡσπεροῦν καὶ τἀναντία καταπατουμένη σαφῶς ἀπεργάζεται. μέμνηται τοίνυν ἡ ὑμετέρα μεγαλοπρέπεια ὡς ἐγγράφως ἀντεφώνησεν μοι περὶ τοῦ
r.7    ἐνδοξοτάτου μου ἀδελφοῦ τοῦ κυρίου Κωμήτου χρυσίου λίτρας ἑξηκονταμίαν
r.8    μετὰ τῶν ἐπισυναγομένων αὐταῖς τόκων εἴσω ῥητῆς προθεσμίας, καὶ ἰδοῦ παρῆλθεν ἡ προθεσμία καὶ τὸ
r.9    ἱκανὸν οὐκ ἐποίησεν τῇ ἀντιφωνήσει αὐτῆς, ὡς εὐτρεπισθῆναί με λοιπὸν καταλαβεῖν
r.10   τὴν βασιλίδα τῶν πόλεων καὶ διὰ τῆς εὐτυχοῦς καὶ δικαιοπραγοῦς βασιλείας τῶν δικαίων ἐπιτυχεῖν· ἐγὼ γὰρ λοιπὸν πρὸς οὐδένα ἔχω εἰ μὴ πρὸς τὴν ὑμετέραν
r.11   λαμπρότητα, τὴν καὶ ὑπεισελθοῦσαν ὑπὲρ τοῦ εἰρημένου ἐνδοξοτάτου μου ἀδελφοῦ πρὸς ἐμὲ τὴν ἀντιφώνησιν
r.12   τῶν αὐτῶν ἑξηκονταμιᾶς τοῦ χρυσίου λιτρῶν πολλοῖς· ὅτι γὰρ πολλοῖς χρέεσιν προσπαλαίω καὶ
r.13   καθʼ ἑκάστην ὥραν ἐνοχλοῦμαι παρὰ τῶν δανιστῶν, τοῦτο πᾶσιν δῆλον καθέστηκεν, ἀλλὰ καὶ ἡ ὑπολειφθεῖσά μοι
r.14   ἀκίνητος οὐσία κατὰ τὴν Ἀρκάδων, ἐξ ἧς ἔχω τὰς ἀναγκαίας μου ἀποτροφάς, μέλλει
r.15   ἐκ περιστάσεως παραδοθῆναι τοῖς δανισταῖς, ὥστε καὶ τὴν ἐντεῦθεν ζημίαν ἀφορᾶν πρὸς τὴν σὴν λαμπρότητα τὴν μὴ
r.16   παρασχοῦσάν μοι τὰ ἐνοφειλόμενά μοι παρʼ αὐτῆς ἕως νῦν, ὅπως εὕρω ἐμαυτὴν ἐλευθερῶσαι ἐκ τῶν ἐμῶν δανιστῶν. εἴτε οὖν ἐκ ταύτης τῆς αἰτίας ζημία τις ἐμοὶ
r.17   προστριβῇ ἢ καὶ κινδυνεύσω περὶ τὴν ὑπολειφθεῖσάν μοι κατὰ τὴν Ὀξυρυγχιτῶν ἀκίνητον οὐσίαν, εἴτε προφάσει ξενιτείας
r.18   ποιήσω δαπανήματα, ταῦτα μέλ λω ἀπατῆσαι τὴν σὴν λαμπρότητα μὴ ἀνεχομένην ἀπραγμόνως τὸ ἱκανόν μοι περιποιῆσαι ἐπὶ τῇ αὐτῆς ἀντιφωνήσει.
r.19   πρὸς γὰρ ἀναίρεσιν πάσης δικαι[ο]λογίας, καὶ ὥστε γνῶνα[ι] τὴν ὑμετέραν λαμπρότητα ὡς ἐκ τῆς παρολκῆς αὐτῆς γίνεταί
r.20   μοι ὑπεύθυνος καὶ εἰς τὰ παρʼ ἐμοῦ ὡς εἰκὸς γινόμενα ἐκ σῆς ὑπερθέσεως δαπανήματα καὶ εἰς τὰ μέλ λοντα ἐκ τῆς ἐμῆς οὑσίας λημφθῆναι παρὰ τῶν ἐμῶν δανιστῶν
r.21   ἐκ τοῦ μὴ δύνασθαί με τὰ παρʼ ἐμοῦ ἐνοφειλόμενα δοῦναι, οἷα δὴ μὴ κομισαμένη παρὰ τῆς ὑμετέρας λαμπρότητος τὰ ἀντιφωνηθέντα μοι παρʼ αὐτῆς ὑπὲρ τοῦ ἐνδοξοτάτου μου
r.22   ἀδελφοῦ· τῇ οὖν παρούσῃ διαμαρτυρίᾳ ἐχρησάμην πρὸς αὐτὴν πεμφθείσῃ
r.23   αὐτῇ διὰ τοῦ λογιωτάτου ἐκδίκου τῆς Ἀλεξανδρέων, μεθʼ ὑπογραφῆς ἐμῆς καὶ τῆς αὐτοῦ λογιότητος, ἧς τὸ ἶσον
r.24   ἔσχον παρʼ ἐμαυτῇ πρὸς οἰκείαν ἀσφάλειαν μεθʼ ὑποσημιώσεως τοῦ εἰρημένου λογιωτάτου ἐκδίκου. ἐνορκῶ δὲ
r.25   πρὸς τῆς ἁγίας καὶ ὁμοουσίου τριάδος καὶ τῆς νίκης καὶ διαμονῆς τῶν καλλινίκων
r.26   ἡμῶν δεσποτῶν Φλαουίου Ἰουστίνου τοῦ αἰωνίου αὐγούστου μεγίστου εὐεργέτου καὶ αὐτοκράτορος καὶ Αἰλίας Σοφίας τῆς εὐσεβεστάτης ἡμῶν δεσποίνης μὴ ἀποστῆναι
r.27   τῆς Ἀλεξανδρέων, εἰ μὴ πρῶτον τὸ ἱκανόν μοι ποιήσῃ τοῦ ἀντιφωνηθέντος μοι παρʼ αὐτῆς ὡς εἴρηται χρυσίου

[TRANSLATION]
1     In the reign of our most divine and most pious lord Flavius Justinian the eternal Augustus [the greatest benefactor] [and
2     Emperor] and Aelia Sophia the most pious our lady, year] … Pachon … [indiction] 6
3     Flavia Christodote, by God's will illustrious, daughter of the late of honored memory John, formerly patrician, to you
4     Flavius Eustathius, the most distinguished comes and money-changer. I entrust [this matter] concerning the matters laid out [below].
5     Fidelity in contracts, when preserved, puts those who made [them] in praise and unshaken preserves the disposition of those who came together
6     [in their] arrangement, just as conversely [fidelity] trampled clearly produces [the opposite]. Your magnificence remembers, therefore, how in writing it gave me an undertaking concerning
7     my most illustrious brother the lord Comes, of gold 61 litras
8     along with the interest accruing to them within a fixed time period, and behold the time period has passed and the
9     [required amount] it has not provided by its undertaking, so that I am prepared henceforth to obtain
10    the queen of cities and through the fortunate and just kingdom to obtain justice; for I henceforth have recourse to none except your
11    brilliance, which also undertook on behalf of my said most illustrious brother to me the undertaking
12    of the same 61 litras of gold to many; for I am struggling with many debts and
13    at every hour I am troubled by creditors, this has become clear to all, but also the remaining to me
14    immovable property in [the region of] the Arcadians, from which I obtain my necessary sustenance, is about to
15    from [this] situation be handed over to the creditors, so that also the loss from this [is to be] attributed to your brilliance [which did] not
16    provide to me what is owed to me from her up to now, so that I may find myself freed from my creditors. If, then, from this cause some loss [should come] to me
17    be rubbed on [i.e., attach to] me or even I should be in danger concerning the remaining to me in [the region of] the Oxyrhynchites immovable property, or on the pretext of foreign travel
18    I should make expenses, these I am about to present to your brilliance not tolerating passively [but] providing for me what is adequate upon her undertaking.
19    For the annulment of all [her] legal defenses, and so that your brilliance may know that from her delay it comes to be
20    responsible to me and for the expenses reasonably coming about from your delay, and for what is about to be taken from my property by my creditors
21    from [the fact] that I am not able to give what is owed from me, namely that I not having received from your brilliance what was undertaken to me by her on behalf of my most illustrious
22    brother; I have therefore used this present protest sent to her
23    to her through the most learned advocate of the Alexandrians, with my signature and his learning's, an equal copy of which
24    I have with myself for my own safekeeping with the countersigning of the said most learned advocate. And I swear
25    by the holy and consubstantial Trinity and by the victory and permanence of our glorious victorious
26    lords Flavius Justinian the eternal Augustus greatest benefactor and Emperor and Aelia Sophia the most pious our lady not to depart
27    from Alexandria, unless first she provides to me what is adequate of the gold undertaken to me by her as has been stated
