[META]
id:       P.Oxy. 24.2407
label:    P.Oxy. 24.2407
name:     Documentary papyrus — Oxyrhynchos (?)
genre:    documents
date:     276 CE – 300 CE
language: Greek (Koiné)
found:    Oxyrhynchos (?)
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (?) (276 CE – 300 CE)
# hgv-keywords: Protokoll — Berichte — Sitzungen — öffentliche Versammlung — Liturgien
tm:       30449
source:   https://papyri.info/ddbdp/p.oxy;24;2407
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    δραχμαὶ Απ Ἐπεὶφ β δραχμαὶ α … [ Ἐ]πεὶφ ιγ δραχμαὶ Ασζ Μεσορὴ … [ δραχμαὶ ] … σμ Μ[εσ]ορὴ ε δραχμαὶ α … καὶ εἰσδ[έδωκα] τ[ὰ] μετα … ἀπὸ τῶν [κ]ελευ[σθέντων]
r.2    ὑπὸ [τ]ο[ῦ δ]ια[σ]ημοτάτου ἡ[γε]μόνος δο[θῆνα]ι ἀπὸ … ογο … μετὰ τὰ ἐξοδια[σ]θέντα τάλαντα δ ἀπ … β … ωνος τὰ λοιπὰ τάλαν[τα ] …
r.3    … ητ … υ … ταλαντ λθ δραχμαὶ Ετ, ὡς λοιπὸν τάλαντον α δραχμαὶ Ατμ ὁ σύλλογος ἐφώνησ[ε]ν· εὐγενὲς σύν[δ]ικε, καλῶς ἐδιῴκησας· τῷ ἁγνῷ καὶ π[ιστῷ καὶ ][φιλο]πόλει ἐμαρτυ[ρήθη. Μενέλαο]ς σύνδικος εἶπεν· ὁ μὲν λόγος οὗτος παρετέθη ὑμῖν, προτεθήσεται δὲ κ[αὶ] δη[μοσ]ίᾳ καὶ καταχωρισθήσεται. ἔτι [δὲ ὁ λόγος]
r.4    τῶν ν ταλάντων καὶ τῶν λ ἀνεν[ε]χθήσεται τῷ [κυ]ρίῳ μ[ο]υ διασημοτάτῳ ἡγεμόνι, καὶ δ[οκιμάσ]ει [αὐτοῦ τ]ὸ μεγαλεῖον. ἄλλο. [Μενέλαος]
r.5    σύν[δικος] εἶπεν· οὐδὲ ἑνὶ ἀγνοεῖται, οἵαν φροντίδα ἔχει ἡ συνδικία , καὶ [ὅ]πως ἅπασας τὰς κελ[εύσε]ις [τὰς ἡγ]εμονικὰς κ[αὶ] τῶν ἄλλ[ων ] …
r.6    διετέλεσα δια[νύ]ων, ἔτι μὴν καὶ αὐτὴν τὴν δι[οί]κησιν τῆς πόλεως. διαμέμνησθε δὲ ἡνίκα [δ]ιεῖλον τ[ὸ] λεύκωμα τῶν ἀρχόντ[ων εἰς τὰς δύο ]
r.7    φυλ[ὰς κ]αὶ ἀνη[νέχθ]η τῷ κυρίῳ μου διασημοτάτῳ ἡγ[ε]μόνι, ἐφʼ ὅσον ψῆφος ἐγένετο τῆς νομῆς, ὅτι τοίνυν εὐχομένων ὑμῶν [ἐπεγένοντο]
r.8    ταῖς δυσὶ [φυ]λαῖς καὶ ἄλλοι ἐπαυξηθέντες,
r.9    δώδεκα [τὸν ἀρ]ιθμόν. ἀναγκαῖον ἡγησάμην, κα[ὶ δὴ κ]αὶ τό[τε] διελ[άλ]ησα ἐπ[ὶ τ]ῶν ὑπομνημά[των, τοῦ]
r.10   χρόνου [πε]πληρωμένου καταλέξαι τοὺς ἐπιγεν[ομ]ένους εἰς τὰς δύο φυλὰς ὑπὲρ τοῦ τὴν ἰσομοιρ[ί]αν ἔχειν καὶ μὴ [τὸ] δεύτ[ερ]ον ἐκτεῖ[σαι, ἀλλὰ]
r.11   ἀπὸ μιᾶ[ς ] … σμιας. εἰσὶ δὲ οἱ προσγενόμ[ε]νοι· καὶ ἑξ[ῆς] λέγοντος, ὁ σύλλογος ἐφώνησεν. εὐγενὲς σύνδικε, καλ[ῶς ἐδιῴκησα]ς· ὠκεα[ναὶ ][φιλο]πόλει, ὠκεαναὶ ἰδιοπ[ο]ιέ, [ἄ]ξιε τοῦ ἡγεμόνος μιᾷ ἀπʼ αἰῶνο[ς] συνδικίᾳ· τοιούτους δεῖ γίγν[εσ]θα[ι. Ἀ]πολλ[όδω]ρος ἄρ[ξας] εἶπεν· ἐπὶ τῶν [ὑπομνημά]των ἀσφαλίζομαι, ὅτι ἐν τῷ ἀριθμῷ τῶν δώδεκα [Ε]ὐήμερος ἀδελφὸς διʼ ἐπιστάλματος τ[ο]ῦ νῦν συνδίκ[ου ἤδ]η ἐλειτούργη[σε]ν.. καὶ [ἀν]τ[ίγραφον ἀξιοῦμεν]
r.12   παραθέσθαι ἡμῖν. Σερῆνος γενόμενος ὑπομνηματογράφος εἶπεν· ἐπεὶ οὖν προκατελέγ[η ο]ὗ[τ]ο[ς] ε[ἰ]ς ταύτην, ἀξιο[ῦ]μεν καὶ ἡμεῖς [Πόσιν Εὐαγγέλου]
r.13   εἰς τὴ[ν ἄ]λλη[ν] φυλὴν καταλ[εγ]ῆνα[ι. οἱ] ἀπὸ τῆς δευτέρας ἐφώνησαν. οὕτ[ως. κόλλασον] καὶ ἡμῖν Πόσι[ν] Εὐα[γ]γέ[λ]ου τὸν [φιλόπολιν, κό]λλατον καὶ ἡμῖν Πόσιν Εὐαγγέλου. [Σ]ερῆνος γενόμενος ὑπομνηματογράφος εἶπεν· ἐπ … ποιων ὁ σύνδ[ικος] καὶ η ἐγενε … [ δαπανή]σας τὸν ἐνια[υ]τὸν ἠθέλησεν σήμερον διελεῖν τοὺς ἄρχοντας τοὺς ἐπαυξη[θέ]ντας. [ἐπειδ]ὴ [δὲ γ] εἰς τὴν φυλὴν ταύτην κατελέγησαν, [ἀναγκαῖ]όν ἐστιν καὶ τοὺς ἴσους γ κατατεθῆναι εἰς τὴν ἄλλην φυλήν. ὁ σύλλ[ογ]ος ἐφώνησεν· οὕτως οὕτως, εὐγενὲς σύνδικε. Σ[ερῆνος γενό]μενος [ὑπο]μνηματογράφος εἶπεν· εἰσὶ δὲ Ἰσίδω[ρο]ς καὶ Ἰσχυρίων καὶ Εὐδα[ίμ]ων Καλλιμάχου. οἱ ἀπὸ τῆς πρώτης φυλῆς ἐφώνησαν. Ἰσίδωρος ἀλ[λ]ότριός ἐστιν. ὁ ἐπιμελητὴς ἡμῶ[ν πα]ρὰ τοῖς ἱπ … ἐστίν. Μενέλαος σύνδικος εἶπε· τ[ὸ] ὑ[πό]ταγμα ἐποιήσαμεν ὑπ[ὲ]ρ τοῦ τὴν [ἰσο]τιμίαν ἔχειν καὶ τὴν ἰσομοιρίαν τὰς δύο φ[υ]λά[ς]· κα[ὶ κατὰ] τὸ δικαιότατον ἔδε[ι] ἁπαξαπλῶς τοὺς ἐπεξε[υρ]εθέν[τ]ας κλ[ήρῳ] λαχ[εῖν],
r.14   καθὰ ἡ σύνθεσις τοῦ παντὸς λευκώματος καὶ τ[ῶ]ν δύο φ[υλῶν ἐγέν]ετο ὑπὲρ τοῦ μὴ πρὸς χάριν μήτε πρὸς ἀπέχθειαν το[ὺς μὲν] τα[ύ]τη[ς]
r.15   εἶναι, τοὺς δὲ ἐκείνης· ἀλλ ἐπειδὴ ἠθελήσατε τοὺς προκαταλημ[φθέντ]ας ταῖς [λ]ειτου[ργία]ις ε[ἶ]ναι τῆς πρώτης φυλῆς, καὶ οἱ ἴ[σοι δο]θήσον[ται]
r.16   τῇ ἑτέρᾳ φυλῇ· οἱ δὲ λειτουργήσαντές εἰσιν Ἰσχυρίων καὶ Εὐδαίμων, [ὁ] μὲν οὖν Ἰ σχ[υ]ρ[ίων καὶ Εὐδαίμ]ων Καλλιμάχου καταλεγήσον[ται] εἰς τὴν π[ρώτην]
r.17   τὴν τότε καὶ [ἔτι νῦ]ν σήμερον λειτουργοῦσαν. ἀντὶ δὲ τούτων [δώσομ]ε[ν] κ[αὶ τ]ῇ δευ[τ]έρᾳ [τῇ ἀρχο]μένῃ λειτ[ο]υ[ργ]εῖν ἀπὸ τῆς α[ὔ]ριον Πόσιν
r.18   Εὐανγέλου καθ[ὼς ἠ]θελήσατε καὶ Ἰσίδωρον Ἀμαραντοῦ. ο[ἱ ἀπὸ τ]ῆς πρώ[τ]ης φυλ[ῆς ἐφώ]νησαν. οὕτως ο[ὕ]τως εὐ[γε]νὲς [σ]ύνδι[κε],
r.19   καλῶ[ς] ἐδι[ῴ]κησ[α]ς. οἱ ἀπὸ τῆς δευτέρας φυλῆς ἐφώνησαν. … σ … π … οι … σθω. ἀν[ί]σως ἐποίη[σ]α[ς]· Με[νέλ]αος σύν[δικος εἶπεν]·
r.20   [ἐ]γὼ μὲν [ο]ὖν τὸ ἴσον ἠθέλησα δοῦναι ταῖς φυλαῖς. ἀλλ ἐπε[ιδὴ ] … οεφη … εχε … υοντος κ[α]ὶ ὁ ἄλλος πρ … δ[ο]θήσετ[αι]
r.21   [τ]ῇ πρώτῃ. Πακτουμήνιος Νεμεσιανὸς γενόμενος ὑπο[μνηματογράφος εἶπε· τοῦτ]ο οὐκ [ἐχρῆν] σήμερον πεποιῆσθαι, ἀλλʼ ὁπ[η]νίκα οὗ[τοι]
r.22   ὠν[ο]μάσθησαν, καὶ οὐχ ὅτε σὺ πέπαυσο τῆς λειτουρ[γείας, τοῦτο ἔδει γενέσθαι. Με]ν[έλα]ος [σύνδικος εἶπε· Πόσις Εὐαγγέλ]ου δοθήσεται τῇ μ[ι]ᾷ φ[υλῇ τῇ]
