[META]
id:       P.FLOR 1.81
label:    P.FLOR 1.81
name:     Contract — Hermopolis
genre:    contracts
date:     103 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (103 CE)
# hgv-keywords: Vertrag — Darlehen — Hypothek
tm:       23582
source:   https://papyri.info/ddbdp/p.flor;1;81
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    ἔτους ἕκ[του] Αὐτοκράτορος Καίσαρος Νέρουα Τραιανοῦ Σεβαστοῦ Γερμανικοῦ Δακικοῦ μηνὸς Ξανθικοῦ Μεχεὶρ ἐν Ἑρμοῦ πόλει τῆς Θηβαίδος. προσεδάνεισεν Ἄρειος
r.2    Σαραπίω[ν]ος Ἑρμαίου τοῦ καὶ Ἀρείου μητρὸς Τανέμεως Ἑρμοπολίτης ἀφῆλιξ ἀναγραφόμενος ἐπὶ Φρουρίου ἀπηλιώτου ὡς ἐτῶν ϛ μελίχρως μετὰ κυρίου τοῦ ἑαυτοῦ
r.3    πατρὸς Σαραπίωνος Ἑρμαίου τοῦ καὶ Ἀρείου ὡς ἐτῶν μϛ μέσου μακροπροσώπου εὐθύρινος οὐλὴ μετώπῳ μέσῳ Διοσκόρωι τῶι καὶ Ἑρμαίωι Ἁρπαησίωνος τοῦ Θέωνος μητρὸς Ἀρτεμεισίας τῆς καὶ Ταυμήσιος Ἐπιμάχου
r.4    Ἑρμοπολίτηι ἀναγραφομένωι ἐπὶ Πόλεως λιβὸς Πέρσηι τῆς ἐπιγονῆς ὡς ἐτῶν λ μέσωι μελίχρωτι μακροπροσώπωι εὐθύρινι οὐλὴ ἀντικνημίῳ ἀριστερῷ ἄλλας ἀργυρίου σεβαστοῦ νομίσματος κεφαλαίου δραχμὰς πεντακοσίας ,
r.5    ἃς ἀνῄρηται παρʼ αὐτοῦ διὰ τῆς Εὐδαίμονος τραπέζης τόκου δραχμιαίου ἑκάστης μνᾶς κατὰ μῆνα ἀπὸ Φαμενὼθ τοῦ ἐνεστῶτος ἔτους μέχρι τῆς ὑποκειμένης ἀποδόσεως μῆνας
r.6    πέντε συναγομένων τοῦ τόκου δραχμῶν εἰκοσιπέντε πάσας ἐπʼ ὑποθήκῃ αἷς προυπέθετο αὐτῶι καθʼ ἑτέρας συνγραφὰς δανείων διὰ τοῦ ἐν Ἑρμοῦ
r.7    πόλει ἀγορανομ[ε]ίου μίαν
r.8    μὲν ἐπὶ τῶν ἐπαγομένων τοῦ διεληλυθότος πέμπτου ἔτους Αὐτοκράτορος Καίσαρος Νέρουα Τραιανοῦ Σεβαστοῦ Γερμανικοῦ Δακικοῦ· ἕτεραν δὲ ἐπὶ τοῦ Τῦβι μηνὸς [τ]οῦ ἐνεστῶτος ἔτους πρὸς τὰ διʼ ἑκατέρας ὀφειλόμενα χρέα μητρικαῖς αὐτοῦ γῆς τῶν περὶ αὐλὴν ἀρούραις πέντε ἡμίσει ἐν τῶι Πατεμεὶτ ἄνω περὶ Μεννιν ἐκ τοῦ Φίλωνος Ὀναράσιος
r.9    κλήρου ἐπὶ ταῖς οὔσα[ι]ς γειτν[ίαι]ς καὶ τόδε νυνὶ δανείον τὰς ἐπὶ τὸ α[ὐ]τὸ κεφαλαίου καὶ τόκου δραχμὰς πεντακοσίας εἰκοσιπέντε · ἀποδότω ὁ Διόσκορος τῶι δεδανεικότι
r.10   ἢ τοῖς παρʼ αὐτοῦ τῆι τρια[κά]δι τοῦ Ἐπεὶφ τοῦ ἐνεστῶτος ἕκτου ἔτους ἀργ[ύ]ριον δόκιμον
r.11   νομιτευόμενον ἀρεστόν· ἐὰν δὲ μὴ ἀποδοῖ τῆς προθεσμίας ἐνστάσης εὐθέως
r.12   ἐξέστω [τῶ]ι δεδανεικότι ἢ τοῖς παρʼ αὐτοῦ μὴ προσδεη[θεῖσι] ἀνανεώσεως ἢ διαστολικοῦ ἢ ἑτέρου τινὸς ἁπλῶς ταξαμένοις τὰ εἰς τὸ ἐνκύκλιον καθήκοντα [τέ]λη
r.13   ἐπικα[ταβ]ολὴν π[οι]ήσασ[θαι τῶ]ν ὑπο[τεθ]ειμένων ἀ[ρουρῶν] πέ[ντ]ε ἡμίσ[ου]ς καὶ κτᾶσθαι τὸν δεδανεικότα καὶ τοὺς παρʼ αὐτοῦ ταύτας κυρίως ἀντὶ τῶν ὀφ[ειλο]μένων
r.14   καὶ ἐμβα[δε]ύειν [εἰς αὐτὰς καὶ καρπίζεσθαι καὶ] διαμισθο[ῦν καὶ ἀποφέρεσθαι τὰ ἐξ αὐτῶν] κατʼ ἔτος πε[ριεσό]με[να ] … εν ἅπαντα καὶ
r.15   χρᾶσ[θαι καὶ οἰκο]νομεῖν περ[ὶ αὐτ]ῶν
r.16   καθʼ ὃν ἐὰν αἱρῶ[νται τρόπον ἐπὶ τὸν ἅπαντα χρό]νον μηδ[ενὸς τῶι δεδανεισμένωι μηδʼ] ἄλλοις ὑπὲρ αὐτοῦ πε[ρὶ τούτων ἐξ ὑ]στέρου καταλειπο[μένου λόγου] ἢ παρευρ[έσ]ε[ως].
r.17   βεβαιούτω δὲ [ὁ δεδανείσμενος τήνδε τὴν] ὑποθήκην [πάσηι βεβαιώσει ἀπό τε δ]ημοσίων κ[αὶ][ ἰ]διω[τικῶν καὶ ἀπὸ πάν]των ἁπλῶς, [ἣν καὶ μὴ ἐξέστω αὐτῶι πωλεῖν μηδʼ ἑτέροις]
r.18   ὑποτίθε[σθαι ] … ἀρούρας … μηδ …
r.19   ομ … ν …
r.20   … φ …

[TRANSLATION]
1     In the sixth year of Imperator Caesar Nerva Trajanus Augustus, Germanicus, Dacicus, in the month of Xandikos = Mecheir, in Hermopolis of the Thebaid. Areios
2     son of Sarapion son of Hermaios also called Areios, mother Tanemis, a Hermopolite, a minor, registered at the Phrourion eastward, aged about 6, honey-coloured, with the assistance of his own
3     father Sarapion son of Hermaios also called Areios, aged about 46, of middle (height), long-faced, straight-nosed, with a scar in the middle of the forehead, additionally lent to Dioskoros also called Hermaios son of Harpaesion son of Theon, mother Artemisia also called Taumesis, daughter of Epimachos,
4     a Hermopolite, registered at the City westward, a Persian of the epigone, aged about 30, of middle (height), honey-coloured, long-faced, straight-nosed, with a scar on the left shin, a further five hundred silver drachmae of imperial coinage as capital,
5     which he has received from him through the bank of Eudaimon, at interest of a drachma per mina each month, from Phamenoth of the present year until the underwritten repayment, five
6     months, the interest amounting to twenty-five drachmae, all on the security which he had previously mortgaged to him by other loan-contracts through the
7     record-office (agoranomeion) in Hermopolis: one
8     on the supplementary days of the past fifth year of Imperator Caesar Nerva Trajanus Augustus, Germanicus, Dacicus; and another in the month of Tybi of the present year, against the debts owed through each, namely on his maternal land of the (plots) around the courtyard, five and a half arouras in the upper Patemeit around Mennis, from the kleros of Philon son of Onarasis,
9     on the existing neighbours; and this present loan, the five hundred and twenty-five drachmae of capital and interest together — let Dioskoros repay to the lender
10    or to his representatives on the thirtieth of Epeiph of the present sixth year, in approved silver
11    current (and) acceptable; but if he should not repay when the term has fallen due, immediately
12    let it be permitted to the lender or to his representatives, having no further need of renewal or notice or anything else whatsoever, on paying the dues pertaining to the transfer-tax,
13    to make the surplus-payment for the mortga[ged] f[ive] and a hal[f arouras], and let the lender and his representatives possess these absolutely in place of the (sums) [ow]ed,
14    and enter [into them and enjoy the fruits and] lease (them) [out and carry off the (produce) from them] accruing each year … all, and
15    use [and admin]ister them
16    in whatever manner they choose for all time, no [argument or] pretext being left [to the borrower or] to others on his behalf concerning [these (matters)] thereafter.
17    And let [the borrower] guarantee [this] mortgage [by every guarantee, from] public an[d ] priv[ate (claims) and from all (claims)] whatsoever, [which also let it not be permitted to him to sell or to others]
18    to mortga[ge] … arouras … nor …
19    om … n …
20    … ph …
