[META]
id:       CPR 8.8
label:    CPR 8.8
name:     Documentary papyrus — Arsinoites
genre:    documents
date:     1 CE – 200 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Documentary papyrus from Arsinoites (1 CE – 200 CE)
# hgv-keywords: Liste — Steuern — Namen
tm:       24957
source:   https://papyri.info/ddbdp/cpr;8;8
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … Φιλο …
r.2    … [ Πτολέ]μα ἡ καὶ Τασουχάριον Διογένους κη τριώβολον προσδιαγραφόμενα α πεντώβολον [συμβολικὸν τριώβολον]
r.3    … Ατ … ης Ἡρώδου ιϛ ὀβολὸς α 𐅵 προσδιαγραφόμενα α 𐅵 συμβολικὸν τριώβολον
r.4    … Μύσθης Μύσθου ιϛ ὀβολὸς α 𐅵 προσδιαγραφόμενα α 𐅵 συμβολικὸν τριώβολον
r.5    … Θέρμιον Ἰσιδώρου τοῦ καὶ
r.6    Ζωίλου κη τριώβολον προσδιαγραφόμενα α πεντώβολον συμβολικὸν τριώβολον
r.7    … ενω Ἀρτεμιδώρα Ἀμμωνίου κη τριώβολον προσδιαγραφόμενα α πεντώβολον συμβολικὸν τριώβολον
r.8    … Νικαιο Ἡρακλ ιϛ ὀβολὸς α 𐅵 προσδιαγραφόμενα α 𐅵 συμβολικὸν τριώβολον
r.9    … Ὀρσενοῦφις Πετσίρεως ιϛ ὀβολὸς α 𐅵 προσδιαγραφόμενα α 𐅵 συμβολικὸν τριώβολον
r.10   … σίων Πετσίρεως ιϛ ὀβολὸς α 𐅵 προσδιαγραφόμενα α 𐅵 συμβολικὸν τριώβολον
r.11   … ερι Πετσίρεως ιϛ ὀβολὸς α 𐅵 προσδιαγραφόμενα α 𐅵 συμβολικὸν τριώβολον
r.12   … ρία Πετσίρεως ιϛ ὀβολὸς α 𐅵 προσδιαγραφόμενα α 𐅵 συμβολικὸν τριώβολον
r.13   … Σαμβι Σαβίνου ιϛ ὀβολὸς α 𐅵 προσδιαγραφόμενα α 𐅵 συμβολικὸν τριώβολον
r.14   … Σαραπίων Ἀπολ ιϛ ὀβολὸς α 𐅵 προσδιαγραφόμενα α 𐅵 συμβολικὸν τριώβολον
r.15   … Ἡρᾶς Πετσίρεως ιϛ ὀβολὸς α 𐅵 προσδιαγραφόμενα α 𐅵 συμβολικὸν τριώβολον
r.16   … Χαιρη Μύσθου ιϛ ὀβολὸς α 𐅵 προσδιαγραφόμενα α 𐅵 συμβολικὸν τριώβολον
r.17   … Ἡραίς ἡ καὶ Εἰρήνη Κάστορος
r.18   πρεσβυτέρου ιϛ ὀβολὸς προσδιαγραφόμενα α 𐅵 συμβολικὸν τριώβολον
r.19   Μάρκος Ἀντώνιος Λόγγος Ἀπολ κη τριώβολον προσδιαγραφόμενα α πεντώβολον συμβολικὸν τριώβολον

[TRANSLATION]
1     … Philo…
2     … Ptolema also called Tasoucharion daughter of Diogenes, 28 (drachmas) 3 obols, additional charges 1 (drachma) 5 obols, receipt-fee 3 obols
3     … …es daughter of Herodes, 16 (drachmas) 1 1/2 obols, additional charges 1 1/2 (obols), receipt-fee 3 obols
4     … Mysthes son of Mysthes, 16 (drachmas) 1 1/2 obols, additional charges 1 1/2 (obols), receipt-fee 3 obols
5     … Thermion daughter of Isidoros also called
6     Zoilos, 28 (drachmas) 3 obols, additional charges 1 (drachma) 5 obols, receipt-fee 3 obols
7     … …eno Artemidora daughter of Ammonios, 28 (drachmas) 3 obols, additional charges 1 (drachma) 5 obols, receipt-fee 3 obols
8     … Nikaio son of Herakl…, 16 (drachmas) 1 1/2 obols, additional charges 1 1/2 (obols), receipt-fee 3 obols
9     … Orsenouphis son of Petsiris, 16 (drachmas) 1 1/2 obols, additional charges 1 1/2 (obols), receipt-fee 3 obols
10    … …sion son of Petsiris, 16 (drachmas) 1 1/2 obols, additional charges 1 1/2 (obols), receipt-fee 3 obols
11    … …eri son of Petsiris, 16 (drachmas) 1 1/2 obols, additional charges 1 1/2 (obols), receipt-fee 3 obols
12    … …ria son of Petsiris, 16 (drachmas) 1 1/2 obols, additional charges 1 1/2 (obols), receipt-fee 3 obols
13    … Sambi son of Sabinus, 16 (drachmas) 1 1/2 obols, additional charges 1 1/2 (obols), receipt-fee 3 obols
14    … Sarapion son of Apol…, 16 (drachmas) 1 1/2 obols, additional charges 1 1/2 (obols), receipt-fee 3 obols
15    … Heras son of Petsiris, 16 (drachmas) 1 1/2 obols, additional charges 1 1/2 (obols), receipt-fee 3 obols
16    … Chaire son of Mysthes, 16 (drachmas) 1 1/2 obols, additional charges 1 1/2 (obols), receipt-fee 3 obols
17    … Herais also called Eirene daughter of Kastor
18    the elder, 16 (drachmas) 1 obol, additional charges 1 1/2 (obols), receipt-fee 3 obols
19    Marcus Antonius Longus son of Apol…, 28 (drachmas) 3 obols, additional charges 1 (drachma) 5 obols, receipt-fee 3 obols
