[META]
id:       P.Mich. 15.707
label:    P.Mich. 15.707
name:     Receipt — Oxyrhynchos (?)
genre:    receipts
date:     185 CE
language: Greek (Koiné)
found:    Oxyrhynchos (?)
held:     
shelf:    
content:  Receipt from Oxyrhynchos (?) (185 CE)
# hgv-keywords: Vertrag — Kauf zweier männlicher Sklaven — Signalement — Preis — Quittung — Garantie — Klausel (Strafe) — Bestätigung der Verkäufer
tm:       21386
source:   https://papyri.info/ddbdp/p.mich;15;707
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … [ ο]υ Εὐσεβοῦς Εὐτυχοῦς …
r.2    … [ Γάιος Α]ὐρ[ήλι]ος Χαιρημονιανὸς ὡ[ς ἐτῶν ] … [ καὶ Αὐρήλιος ] …
r.3    … [ οὐλὴ ] … [ π]οδὸς ἀριστεροῦ ἀμφότερ[οι υἱοὶ ] … [ Οὐαλερίᾳ Ἑλενοῦτι ] …
r.4    … [ ὡς ἐτῶν] πεντήκοντα οὐλὴ ἀντικ[νημίῳ ] … [ μετὰ κυρίου ] …
r.5    … [ ὠς ἐτῶν] τεσσαράκοντα πέντ[ε ] … [ . ὁμολογοῦσι πεπρακέναι]
r.6    [Οὐαλερίᾳ Ἑλ]ενοῦτι κατὰ τήνδε τὴν ὁμ[ολογίαν ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον τὰ ὑπάρχοντα αὐτοῖς δουλικὰ σώματα δύο ]
r.7    … [ Εὐτύ]χην ὡς ἐτῶν τριάκοντα …
r.8    … νοη Ἴσιδος οὗ τὴν οἰκογένειαν ἐ[ποιησάμεθα ] …
r.9    … [ τῇ ἐνεστώσ]ῃ ἡμέρᾳ τὸν δὲ Εὐτύχην ὄντα α …
r.10   … [ παρ]ὰ τῆς μητρὸς αὐτῶν Κλαυδίας Ἰσιδ[ώρας ] …
r.11   … [ ο]ὕς καὶ παρέλαβεν ἡ Οὐαλερία Ἑλενο[ῦς τούτους τοιούτους ἀναπορίφους πλὴν ἱερᾶς νόσου καὶ ἐπαφῆς καὶ ἀπέχειν αὐτοὺς]
r.12   [παρ]ὰ τῆς Οὐαλερίας Ἑλενοῦτος τὴν συμ[πεφωνημένην τιμὴν ἐκ πλήρους διὰ χειρὸς τοῦ μὲν Ἰσιδώρου δραχμὰς ] …
r.13   … [ το]ῦ δὲ Εὐτύχους δραχμὰς ὀκτακ[οσίας ] … [ καὶ βεβαιώσειν τὸν Γάιον Αὐρήλιον Χαιρημονιανὸν καὶ τὸν ἀδελφὸν αὐτοῦ]
r.14   Αὐρήλιον καὶ τοὺς παρʼ αὐτῶν τῇ Οὐα[λερίᾳ Ἑλενοῦτι καὶ τοῖς παρʼ αὐτῆς τὰ πεπραμένα ὡς πρόκειται δουλικὰ σώματα δύο ]
r.15   Ἰσίδωρον καὶ Εὐτύχην πάσῃ βεβ[αιώσει καὶ παρέξασθαι ἀνεπάφους καὶ ἀνενεχυράστους καὶ ἀνεπιδανείστους καὶ καθαροὺς ἀπὸ μὲν]
r.16   [πα]ντὸς ὀφειλή[μα]τος δημοσίου [ἀπὸ τῶν ἔμπροσθεν χρόνων μέχρι τῆς ἐνεστώσης ἡμέρας ἀπὸ δὲ ἰδιωτικῶν καὶ πάσης]
r.17   [ἐμπ]οιήσεως ἐπὶ τ[ὸν ἅπ]αντα χρόνο[ν καὶ μηδένα ἐμποιούμενον αὐτῶν μηδὲ μέρους αὐτῶν καὶ ἔχειν αὐτὴν καὶ τοὺς παρʼ αὐτῆς τὴν τῶν]
r.18   [πεπρα]μένων αὐτῇ ὠς πρόκειται δου[λικῶν σωμάτων δύο Ἰσιδώρου καὶ Εὐτύχους κυρίαν καὶ κράτησιν χρωμένους καὶ οἰκονο][μοῦν]τας περὶ αὐτῶ[ν ὠ]ς ἐαν αἱρῆτ[αι. ἐὰν δὲ μὴ βεβαιῶσι ἢ μὴ παρέχωνται καθαροὺς ὠς πρόκειται ἢ ὅτι ἂν τῶν προκειμένων παρα][β]ῶνται ἀποτισάτ[ωσα]ν τῇ Οὐαλερίᾳ Ἑ[λενοῦτι ἥν τε ἀπειλήφεσαν τιμὴν καὶ βλάβη καὶ δαπανήματα καὶ ἐπίτιμον δραχμὰς ] …
r.19   … περὶ δ[ὲ τοῦ ταῦτα οὕτω]ς ὀρθῶς καλ[ῶς γενέσθαι ἐπερώτησαν οἱ ἀποδόμενοι Γαίος Αὐρήλιος Χαιρημονιανὸς καὶ Αὐρήλιος ἡ δὲ ἐωνη][μένη Οὐαλ]ερία Ἑλενοῦς ὡ[μολόγη]σεν. Γαίος Αὐρ[ήλιος Χαιρημονιανὸς καὶ Αὐρήλιος ἀμφότεροι υἱοὶ ] … [ πεπράκαμεν Οὐαλερίᾳ Ἑλενοῦτι]
r.20   [τὰ δουλικὰ σώμα]τα δύο Εὐτύχην κ[αὶ ][Ἰσίδ]ωρον ὄντα ἐ[κτὸς ἱερᾶς νόσου καὶ ἐπαφῆς
r.21   καὶ ἀπέχσομεν παρʼ αὐτῆς τὴν ὑπὲρ αὐτῶν τιμὴν δραχ][μὰς ] … ἑξήκοντα διὰ χειρὸς [καὶ β]εβαιοῦμεν πά[σῃ βεβαιώσει
r.22   Γαίος Αὐρήλιος Χαιρημονι]ανὸς ἔγραψα κα[ὶ ὑπὲρ τοῦ ] ἀδελφοῦ μου [τὰ πλεῖστα ] …
r.23   [ ] … [ συν]απέσχον [ τὴν τιμὴν ] ὡς προκιτ[αι ] …
r.24   … ὡς πρόκ[ειται ] … ας ἔγραψ[α ὑπὲρ αὐτοῦ γράμματα μὴ]
r.25   [εἰδότος.]

[TRANSLATION]
1     … [ … ]ou Pius Felix …
2     … [ Gaius A]ur[eli]us Chairemonianos, ab[out … years old, and Aurelius … ] …
3     … [ a scar ] … [on the] left [f]oot, both [sons of … to Valeria Helenous ] …
4     … [ about] fifty [years old], a scar on the [left] shin … [with her guardian ] …
5     … [ about] forty-five [years old] … . [They acknowledge that they have sold]
6     [to Valeria Hel]enous, according to this agreement, [from now for all time, the two slave bodies belonging to them]
7     … [ Euty]ches, about thirty years old …
8     …noe of Isis, whose household-bred slave we [made ] …
9     … [ on the present] day; and Eutyches being a …
10    … [ fr]om their mother Klaudia Isid[ora ] …
11    … [ wh]om also Valeria Heleno[us received, these such ones, not to be returned except for the sacred disease and seizure, and that they receive]
12    [fr]om Valeria Helenous the agr[eed price in full from hand to hand, from Isidoros the drachmas ] …
13    … [ and] of Eutyches eight hu[ndred] drachmas … [and that Gaius Aurelius Chairemonianos and his brother]
14    Aurelius and those acting through them will guarantee to Va[leria Helenous and to those acting through her the things sold as aforesaid, the two slave bodies]
15    Isidoros and Eutyches, with every guar[antee, and will provide them free from claim and unpledged and unmortgaged and clear of every]
16    [pu]blic deb[t] [from the previous times up to the present day, and of private claims and every]
17    [cl]aim for [a]ll time [and that no one shall lay claim to them or to a part of them, and that she and those acting through her shall have the]
18    [own]ership and possession of [the two] slave bodies sold to her as aforesaid, [Isidoros and Eutyches, using and adminis]tering them as [s]he chooses. [And if they do not guarantee or do not provide them clear as aforesaid or transgress any of the foregoing,] [let them pay to Valeria He[lenous both the price they received and damages and expenses and as penalty the drachmas ] …
19    … and concer[ning the fact that these things are thus] rightly and we[ll done, the sellers Gaius Aurelius Chairemonianos and Aurelius asked the question, and the pur][chaser Val]eria Helenous a[cknowled]ged it. Gaius Aur[elius Chairemonianos and Aurelius, both sons of … : we have sold to Valeria Helenous]
20    [the] two [slave bodi]es, Eutyches an[d Isid]oros, being f[ree of the sacred disease and seizure
21    and we shall receive from her the price for them, drach][mas ] … sixty, from hand to hand, [and we] guarantee with eve[ry guarantee.
22    Gaius Aurelius Chairemoni]anos, I wrote als[o on behalf of] my brother [for the most part ] …
23    [ ] … [ jointly] received [ the price ] as is afor[esaid ] …
24    … as is af[oresaid ] … as I wrot[e on his behalf, he not]
25    [knowing letters.]
