[META]
id:       BGU 8.1734
label:    BGU 8.1734
name:     Contract — Herakleopolis
genre:    contracts
date:     80 BCE – 30 BCE
language: Greek (Koiné)
found:    Herakleopolis
held:     
shelf:    
content:  Contract from Herakleopolis (80 BCE – 30 BCE)
# hgv-keywords: Vertrag — Parachoresis — Land — Kleruche
tm:       7327
source:   https://papyri.info/ddbdp/bgu;8;1734
lat:      29.0855048
lon:      30.9345750333

[GREEK]
r.1    [ἔτους ] … [ μηνὸς ] … [ ἐν Ἡρακλέους πόλει τῆι ὑπὲρ Μέμφιν. ὁμολογεῖ Πτολέμα μετὰ κυρίου]
r.2    [τοῦ πατρὸς Πτολεμαίου τοῦ ] … τῶν κατοίκων ἱππέων ος … χεν τ …
r.3    … ου τῶν κατοίκων ἱππέων ὀρφανοῦ … Φ[ιλοξέ]νῳ … [ τῶν κατοίκων ἱππέων εὐδοκεῖν]
r.4    [τῆι γεγονυίαι τῶι Φιλοξένωι μετεπιγρ]αφῆι καὶ ταῖς ἄλλαις οἰκονομίαις, ὧν παρακεχώρηκε[ν αὐτῶι ἀπὸ τῆς ὑπαρχούσης περὶ]
r.5    [Τιλ]ῶθιν γῆς ἀρουρῶν δέκα ἕξ , αἵ εἰσιν ἐν μὲν τῶι Νικάνορος κλήρωι ἄρουραι ὀκτὼ κα[ὶ ] …
r.6    [ἀπ]ὸ τῆς ἐν τῷ νότωι Πολέμωνος καὶ Περιγένου γῆς ἐπὶ βορρᾶ[ν] μέχρι τῆς χέρσου καὶ …
r.7    [Ἀλ]εξάνδρου κλήρου ἐπʼ ἀπηλιώτην εἰς ἀναπλήρωσιν τῶν ὀκτὼ ἀρουρῶν γινομένης τω …
r.8    … ἐν Τιλώθει Φιλώτ[ο]υ πρ[ο]πυργίου αὐτῶι Φιλοξέ[ν]ωι καὶ ἐκγόνοις ἐπὶ τ[ὸν ἅπαντα χρόνον, ἀνθʼ ὧν ἔσχεν ὁ]
r.9    [προ]σεσημασμέν[ος] τοῦ ὀρφανοῦ πατὴρ εἴς τε τοὺ[ς στεφ]άνους καὶ τὰ ἄλλα τοῦ κλήρου βασιλικὰ εὐ[χρηστιῶν, παρέξεσθαι δὲ]
r.10   [τῶ]ι Φιλοξένωι τὴν [γ]ῆν καθαρὰν ἀπὸ μὲν βασιλικ[ῶν τῶν] μετὰ τὸν δεύτερον … [, ἀπὸ δὲ ἄλλων παραχωρήσεων ἐπὶ τὸν]
r.11   [ἅπα]ντα χρόνον. ὑπὲρ ὧν καὶ τυγχάνει Πτολέμα ἐπι[δεδω]κυῖα Ἀρχιβίωι τῶι π[ρὸς τῆι συντάξει τῶν κατοίκων ἱππέων ὑπόμνημα],
r.12   διʼ οὗ προενήνεκται ἕτερά τε καὶ τὸν τοῦ ὀρφανοῦ πατέρα τετελευ[τ]ηκέναι μηδὲ [δεδυνῆσθαι τὴν γῆν εἰ μὴ ἐλασσόνων]
r.13   π[αν]τελῶς ἐκφορίων μισθοῦσθαι, ἃ μὴ διαποιεῖν εἰς τὰ τοῦ κλήρ[ο]υ β[ασι]λικὰ …
r.14   … μετεπιγραφὴ καὶ παράδειξις γέγονεν τῶι Φιλοξέν[ωι] τ[ῶν] πρ[ογεγραμμένων ἀρουρῶν. καὶ μὴ ἐπελεύσεσθαι]
