[META]
id:       P.HIB 1.96
label:    P.HIB 1.96
name:     Documentary papyrus — Phebichis (Herakleopolites)
genre:    documents
date:     260 BCE
language: Greek (Koiné)
found:    Phebichis (Herakleopolites)
held:     
shelf:    
content:  Documentary papyrus from Phebichis (Herakleopolites) (260 BCE)
# hgv-keywords: Abtretung — Ansprüche (Besitz)
tm:       8060
source:   https://papyri.info/ddbdp/p.hib;1;96
lat:      28.819983
lon:      30.889994

[GREEK]
r.1    [βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου κ]αὶ τοῦ υἱοῦ Πτολεμαί[ου] ἔτους ἕκτου καὶ εἰκοστοῦ
r.2    [ἐφʼ ἱερέως ] … [ Ἀλεξά]νδρου καὶ θεῶν Ἀδελφ[ῶ]ν κανηφόρου Ἀρσινόης Φιλα[δέλφου ] … [ μηνὸς Δ]ύστρου ἐν Φεβ[ί]χι τοῦ Κωίτ[ου.] συγγραφὴ ἀποστασίου
r.3    [Ἀνδρονίκου τοῦ ] … [ τῆς ἐπιγονῆ]ς καὶ Ἀλεξάνδρου τοῦ Ἀνδρονίκου Ἰουδαίου μετὰ
r.4    … [ τῶν Ζωίλου δεκανι]κοῦ. ὁμολογοῦσιν διαλελύσθαι πρὸς ἀλλήλους πάν[τα τὰ ἐγκλήματα περὶ ὧν ἐνεκάλεσαν ἀλλήλοι]ς τῶν ἐπάνω χρόνων, μὴ ἐ[ξέ]σ[τω] δὲ Ἀνδρονίκωι
r.5    [ἐπελθεῖν ἐπʼ Ἀλέξανδρον μηδʼ Ἀλεξάνδρωι ἐ]πʼ Ἀνδρόνικον μηδʼ ἄλλωι ὑ[π]ὲρ αὐτῶν ἐπιφέ[ρ]οντάς [τι ἔγ]κλημα παρευ[ρέσει μηδεμιᾶι περὶ μηθενὸς τῶν προγεγο]νότων αὐτοῖς πρὸς ἀλλήλους ἐ[γ]κλημάτων ἕως
r.6    [ἔτους ἕκτου καὶ εἰκοστοῦ καὶ μηνὸς Δύστρου.] ἐὰ[ν] δὲ ἐπέλθηι ὁπό[τ]ερος … ερ … ἐπὶ τὸν ἕτε[ρον ἥ τʼ ἔφοδος τῶι ἐπιπορευομένωι ἄκυρος ] … τ … ἔστ[ω, ἐ]κτεισάτω [δʼ ὁ ἐπι]πορευόμεν[ο]ς ὧι ἐὰν
r.7    [ἐπέλθηι ] … [ ἡ συ]γ[γρ]αφὴ ἥδε κυ[ρία ἔστω πα]νταχοῦ οὗ ἂν ἐπι[φέρηται. ] … [ μά]ρτυρ[ες] Νικόβιο[ς Χαλκιδεύς, Διον]υσόδωρος Κρωμνί[της ] … οὗτοι τῶν Ζ[ωίλου, Στράτων ] … κλεους Ἐρυ[θραῖος τῆς ἐπιγονῆς ] … [ ω]της τῆς ἐπιγον[ῆς λειτουργός, ] … κρ … υς
r.8    … Διωξάνδρου Βοιώτ[ιος τῆς ἐπιγονῆς λ]ει[τουρ]γός.
r.9    … [ συγγραφοφύλαξ Διονυσόδωρος.]
r.10   [βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου καὶ τοῦ υἱοῦ Πτολεμαίο]υ ἔτου[ς ἕ]κτου καὶ εἰκοσ[τοῦ ἐφʼ ἱερέως ] … [ Ἀλεξάνδρου καὶ θεῶν Ἀ]δελφῶν κανηφόρου Ἀρσι[νόης Φιλαδέλφου ] … [ μηνὸς Δύστρου ][ἐ]ν Φεβίχι τοῦ Κ[ω]ίτου.
r.11   [συγγραφὴ ἀποστασίου Ἀνδρονίκου τοῦ ] … [ τῆ]ς ἐπιγονῆς καὶ Ἀλεξάνδρου
r.12   τοῦ Ἀνδρον[ίκου Ἰ]ουδαίου με[τὰ ] … [ τῶν] Ζωίλου δεκανικοῦ. ὁμολογοῦσιν διαλελύσθαι πρὸς ἀλ[λήλους πάντα τὰ ἐγκλήματα πε]ρ[ὶ] ὧν ἐνεκάλεσαν ἀλλήλοις
r.13   τῶν ἐπάνω χρόνων, μὴ ἐξ[έστω δὲ Ἀνδρον]ίκωι ἐπελ[θεῖν ἐπʼ Ἀλέ]ξαν[δρο]ν μηδʼ Ἀλεξάνδρωι ἐπʼ [Ἀ]νδρόνικον μηδʼ ἄλλ[ωι ὑπὲρ αὐτῶν] ἐπιφέρο[ντάς τι ἔγκλη]μα παρευ[ρέσει μηδεμ]ι[ᾶι] περὶ μηθενὸς
r.14   τῶν π[ρογεγ]ονότων αὐτ[οῖς πρὸς ἀλλήλους] ἐγκ[λημάτων ἕως ἔτους ἕ]κτου καὶ εἰκοστοῦ
r.15   κα[ὶ μηνὸς Δ]ύστρου. ἐὰν δ[ὲ ἐπέλθηι ὁπότερος ] … ἐπὶ τὸν ἕτερον ἥ τʼ ἔφοδος τῶι
r.16   ἐ[πιπορευομ]ένωι ἄκυρος … [ ἔστω, ἐκτεισάτω δʼ ὁ ἐ]πι-πορευόμενος ὧι ἐὰν ἐπέλ[θηι ] … [ ἡ συγγραφὴ ἥδε] κυρία ἔστω πανταχοῦ οὗ ἂν ἐπι[φέρηται. ] … [ μάρτυρες Νι]κόβιος Χαλκιδεύς, Διονυσόδωρος
r.17   [Κρωμνίτης ] … οὗτοι τῶν Ζωίλου, Στράτων
r.18   … [ κλεους Ἐρυθραῖος ] … ωτης τῆς ἐπιγονῆς λειτουργός,
r.19   … Διωξάνδρου Βοιώτιος τῆς ἐπιγονῆς
r.20   [λειτουργός. ] … [ συγγρα]φοφύλαξ Διονυσόδωρος.
r.21   [Ἀνδρονίκου]
r.22   [Ἀλεξάνδρου]
