[META]
id:       PSI 8.921
label:    PSI 8.921
name:     Contract — Arsinoites
genre:    contracts
date:     143 CE – 144 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (143 CE – 144 CE)
# hgv-keywords: Register — Bank — Zahlungen — Darlehen
tm:       13813
source:   https://papyri.info/ddbdp/psi;8;921
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    Π … ε …
r.2    [Φλαυίῳ Δ]ομιτίῳ κα[ὶ ][Μελ]ιτίῳ τῷ καὶ Θρακίδᾳ γεγυμνασ[ιαρχηκόσι][ βιβλιοφύλαξιν ἐ]νκτήσεων Ἀρσινοίτου
r.3    [παρὰ Δι]οσκόρου τοῦ Διοσκόρου τραπεζίτου Βιθυνῶ[ν ἄλλων τόπων ?. τὰ διὰ τρα]πέζης μου … α …
r.4    [τῷ ] … μηνὶ τοῦ ἐνεστῶτος ἑβδόμου [ἔτους] Αὐτοκράτορος Κ[αίσαρος Τίτου Αἰλίου] Ἁδριανοῦ Ἀντωνίνου Σεβαστοῦ Εὐσεβοῦς.
r.5    εἶναι δέ·
r.6    [α]
r.7    [Ζώσιμο]ς Ἰσιδώρου Αὔγῃ Ἰσίωνος μετὰ κυρίου τοῦ συνγενοῦς Εὐδαίμονος τοῦ Σαραπᾶ ἀπέχειν αὐτὴν παρὰ
r.8    [τοῦ ][Ζω]σίμου λοιπὰς ὧν εἶχεν αὐτῆς ἐν παραθήκῃ κατὰ διαγραφὴν τραπέζης ἣν καὶ φάσκει παραπεπτωκέναι καὶ συνχ …
r.9    … εἶναι ἑαυτῇ τε καὶ παντὶ τῷ ἐπιφέροντι μεθʼ ἃς ἔσχε κατὰ μέρος παντὸς λόγου συνηρμένου ἀργυρίου δραχμὰς ὀκτώ· γίνονται δραχμαὶ η· καὶ
r.10   [μηδὲ]ν αὐτῷ ἐνκαλεῖν περὶ μηδενὸς ἁπλῶς πράγματος μέχρι τῆς ἐνεστώσ[η]ς ἡμέρας.
r.11   [Ἀθηνο]δώρα ἡ καὶ Πτολεμαὶς Φανίου ἀστὴ μετὰ κυρίου τοῦ ἀδελφοῦ Ἀθηναίου τοῦ καὶ Φαχίου Θεομητορείου τοῦ καὶ Ἀλθαιέως
r.12   … ῳ Διονυσίου τοῦ Ἁρποκρατίων[ος ἀ]πὸ Σεκνεπτυνίου ὡς ἐτῶν λβ ἀσήμῳ Πέρσῃ τῆς ἐπιγονῆς ἔχειν αὐτὸν παρὰ
r.13   [τῆς Ἀθ]ηνοδώρας τῆς καὶ Πτολεμα[ίδος] ἐν παραθήκῃ ἀργυρίου δραχμὰς τριακοσίας· γίνονται δραχμαὶ τ· ἃς καὶ ἀποδώσει ὁπηνίκα ἂν αἱρῆται
r.14   [ἀνυπε]ρθέτως.
r.15   [Δέκμος] Χαιρήμονος Προπαπποσε[βάστειο]ς ὁ καὶ Ζή[νε]ιος Σαβίνῳ Μύσθου τοῦ Σαραπίωνος ἀπὸ Βιθυνῶν Ἰσ[ί]ωνος
r.16   [ὡς ἐτῶν ] … [ ἀσ]ήμῳ γερδίῳ δεκανῷ τόπου … τίου καὶ Ἰ[σι]δώρῳ Σαραπίωνος τοῦ Δάμωνος ἀπὸ Ἑρμουθιακῆς ὡς ἐτῶν … οὐλὴ
r.17   [παρὰ] ῥινὶ καὶ Διοσκόρῳ Σαμβᾶ το[ῦ ] … ἀπὸ Θεσ[μ]οφορίου ὡς ἐτῶν λ εὐσήμῳ ὀφθαλμὸν ἀριστερὸν ἀπέχειν αὐτοὺ[ς]
r.18   [παρὰ τ]οῦ Δέκμου ἃ ὤφειλεν δημόσ[ια εἴδη] πάντα ὑπὲρ ιθ ἔτους θεοῦ Ἁδριανοῦ καὶ μηδὲν αὐτῷ ἐνκαλεῖν μηδὲ περὶ
r.19   [τούτ]ων μηδὲ περὶ ἄλλου μηδεν[ὸς ἁπλ]ῶς πράγματος ἐνγράπτου ἀγράφου μέχρι τῆς ἐνεστώσης ἡμέρας καὶ παρέξονται τοὺς
