[META]
id:       SB 18.13764
label:    SB 18.13764
name:     Documentary papyrus — Arsinoites
genre:    documents
date:     148 CE – 161 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Documentary papyrus from Arsinoites (148 CE – 161 CE)
# hgv-keywords: Land (Katöken)
tm:       14759
source:   https://papyri.info/ddbdp/sb;18;13764
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … [ τῆς ] … [ μερίδος τοῦ Ἀ]ρσι[νοίτου] νομ[οῦ.]
r.2    [ἔτους ] … [ Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁ]δριαν[οῦ Ἀ]ντωνείνου Σεβ[αστοῦ Εὐσεβοῦς μηνὸς ] … [ ἐν ] … [ τῆς ] … [ μερίδος τοῦ Ἀρσινοίτου νομοῦ.]
r.3    [ὁμολογοῦσι ] … φρεως τοῦ Σοχώτου ὡς ἐτῶν νδ … [ καὶ]
r.4    … [ θεοῦ μεγάλου μεγάλου καὶ τῶν] συννά[ων] θεῶν [τῆς] πέμπτης φυλῆς Σαρα[πιάδι ] …
r.5    … [ μετὰ κυρίου ] … ὡς ἐτῶν κη κεκομ[μ]ένον [δ]άκτυλον πρὸς τὸν χει[ρόγραφον τόδε ] …
r.6    [παρακεχωρηκέναι αὐτῇ εἰς μετεπιγραφὴν] ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαν[τα] χρόνον τὰς ὑπαρχούσα[ς αὐτοῖς ] … [ καὶ ἀγοραστὰς]
r.7    [κατὰ χειρόγραφον γεγονὸς διὰ τοῦ ἐν] τῇ μητροπόλει γραφείου [τῷ] ιβ ἔτει Φαῶφι πε[ρὶ κώμην ] … [ τῆς ] … [ μερίδος τοῦ Ἀρσινοίτου νομοῦ]
r.8    [πρότερον ] … κλήρου κατοικικοῦ ἀρούρας τρε[ῖς καὶ ἐ]πιβολῆς κώμ[ης ἄρουραν ] … [ καὶ ] …
r.9    τ[ῷ ] … [ ἔτει] Φαρμοῦθι πρ[ότε]ρ[ον ] … ης τῆς Πασ … νου Ἀπίωνος ἐν ἐπ … ς κλήρου κατοικικ[οῦ ἀρούρας τέσσαρας νῦν δὲ οὔσας θεοῦ μεγάλου]
r.10   [μεγάλ]ου καὶ τῶν συν[νάων θε]ῶν πάντων ἐπὶ τοῖς οὖσι αὐτῶν ὁρίοις [κ]αὶ ε[ἰσόδοι]ς καὶ ἐξόδοις καὶ π[οτίστραις καὶ ἐκχύσεσι καὶ τοῖς ἄλλοις
r.11   δικαίοις πᾶσι ὧν γείτονες καθὼς]
r.12   [κατὰ το]ὺς ὁμολογοῦντ[ας αἱ] παραχωρήσις περιέχουσι τῶν μὲν ἀρο[υ]ρῶν τρι[ῶν καὶ] τῆς ἐπιβολῆς νό[του ] … [ βορρᾶ ] … [ ἀνὰ μέσον ὄντος]
r.13   ὑ[δ]ρ[α]γωγοῦ λιβὸς π[ρ]ότερον Ἀφροδισίου κλῆρος ἀπηλιώτου [Πτ]ολλαρίωνος κλ[ῆρο]ς [ἀνὰ μ]έσον οὔσης ποτίσ[τρας ] … [ τῶν]
r.14   δὲ ἀρουρῶν τεσσάρων νότου διῶρυξ βορρᾶ χέρσος ἐν ᾗ σπορ[ά]διοι φοίνικες ἀνὰ [μέσον ὄντος ] … [ λιβὸς ] …
r.15   … ἐδάφη ἀπηλιώτου Διονυσίου κλῆρος ἀνὰ μέσον οὔσ[η]ς τ[ῆς] διώρυχος [διʼ ἧς αἱ] παρακεχωρημέναι ἄρ[ουραι ποτίζονται ] … [ κυ]ρίας δ[ὲ] εἶναι καὶ τὰς [διὰ] τῶν καταλοχισμῶν οἰκονομίας καὶ ἀπέχει[ν] το[ὺς ὁμο]λογοῦντας παρ[ὰ Σαραπιάδος τὸ ἑσταμένον τῶν παρακεχωρημένων καθ]ὼς [π]ρόκειται ἀρουρῶν πα[ρα]χωρητικὸν κεφάλαιον τὸν μὲν Πετεσοῦχον ἀργυρίου δραχμὰς χ[ιλίας]
r.16   ἑξα[κο]σίας τὸ[ν δὲ ] … [ ἀργυρίου δραχμὰς διὰ τῆς ] …
r.17   πλ[ησί]ον τῆς Ἀθηνᾶ[ς ][κ]ολλυβιστικῆς τραπέζης καὶ βεβαιώσειν αὐτούς τε τοὺς ὁμολο[γοῦντας] Πετεσοῦχον κ[αὶ ] … [ καὶ τοὺς παρʼ αὐτῶν Σαραπιάδι
r.18   καὶ τοῖς παρʼ αὐτῆς τὰς κατὰ τὰ προγεγραμμένα ὅρι]α καὶ γείτονας παρακεχωρημένας ἀρούρας πάσῃ βεβαιώσ[ει] ἃς κα[ὶ παρέξονται ἀνεπ]άφο[υς κ]αὶ ἀνεν[εχυράστους καὶ ἀνεπιδανείστους καὶ καθαρὰς
r.19   ἀπὸ μὲν δημοσίων τελεσμάτων]
r.20   πάντων ἀρταβιῶν καὶ ναυβίων καὶ ἀριθμητικῶν καὶ ἐπ[ι]γρ[αφῶν][ κ]αὶ π[αρα]γρ[αφῶν][ πασῶ]ν καὶ κατακριμ[άτων ] …
r.21   καὶ ἀπὸ ἐπιβολῆς κώμης ὁ δὲ Πετεσοῦχος καὶ ἀπὸ πάσης ἐπιβ[ο]λῆς κ[ώμης] ἀπὸ [τ]ῶν ἔμπ[ροσθεν χρόνων μέχρι τοῦ διεληλυθότος ] … [ ἔτους καὶ αὐτοῦ τοῦ
r.22   ] … [ ἔτους Ἀντωνίνου]
r.23   Κα[ί]σαρος τοῦ κυρίο[υ ἀπ]ὸ δὲ ἰδιωτικῶν καὶ πάσης ἐμποιήσεως ἐ[πὶ] τὸν ἅ[παντα χρόνον καὶ μηδένα κωλύοντα Σαραπιάδα μηδὲ τοὺς παρʼ αὐτῆς κυριεύοντας
r.24   τῶν]
r.25   παρακεχωρημένων αὐτῇ ὡς πρόκειται ἐπὶ τὸ αὐτὸ ἀρουρῶ[ν] ἑπτ[ὰ ] … [ καὶ τὰ ἐξ αὐτῶν περιγενόμενα ἀποφερομένους καὶ ] …
r.26   καὶ ταῖς ἄλλαις χρήσ[εσ]ι χρωμένους κατὰ τὴν ἐξ ἀρχῆ[ς] καὶ μέχ[ρ]ι τοῦ νῦν [συνήθειαν καὶ ὡς διὰ δημοσίων βιβλίων δηλοῦται]
r.27   καὶ πρὸς τὰ προκείμενα μὴ ἐπελεύσεσθαι τοὺς ὁμολογοῦν[τας μηδὲ ἐγκαλέσειν μηδὲ ἀμφιβητήσειν, ὅτι δʼ ἂν παραβῶσιν ἀποτεισάτωσαν]
r.28   [ἐ]πιτιμίαν τῇ Σαραπιάδι ὅ τε εἴληφαν παρʼ αὐτῆς παραχωρη[τικὸν κεφάλαιον μεθʼ ἡμιολίας καὶ τὰ βλάβη καὶ δαπανήματα διπλᾶ]
r.29   καὶ εἰς τὸ δημόσιον τὰς ἴσας χωρὶς τοῦ μένειν κύρια καὶ τὰ προ[κείμενα καὶ αἳ γεγονυῖαι διὰ τῶν καταλοχισμῶν οἰκονομίαι ἐπὶ τὸν ἅπαντα χρόνον.]

[TRANSLATION]
1     ... [of the] ... [division of the Arsin]oite] nome[.]
2     [Year] ... [of the Emperor Caesar Titus Aelius Ha]drian [A]ntoninus Aug[ustus the Pious, month] ... [in] ... [of the] ... [division of the Arsinite nome.]
3     [acknowledge] ... of Sochoti, being 54 years old ... [and]
4     ... [of the great great god and of the] companion[ing] gods [of the] fifth tribe, Sarap[ias] ...
5     ... [with authority] ... being 28 years old, with [a] mutilated [d]actyl according to the hand[written document] ...
6     [to have transferred to her for re-registration] from now for all time the existing [properties] ... [and purchasers]
7     [according to handwritten document made through the] metropolitan office [in the] 12th year, Phaophi, regarding [village] ... [of the] ... [division of the Arsinite nome]
8     [formerly] ... of a residential lot, three [arouras and ep]ibole of the vill[age aroura] ... [and] ...
9     [in the] ... [year] Pharmouthi, formerly ... of Pas... of Apion in... of a residential lot [four arouras, now being of the great god]
10    [gre]at and of the companion[ing god]s all, upon their existing boundaries [a]nd [entrances] and exits and [irrigation channels and overflow channels] and other
11    rights all of which [there are] neighbors as
12    [accord]ing to the agreed [the] transfer [contains] of the ar[ou]ras [three and] of the epibole south [... north] ... [between being]
13    of [a] water conduit west, formerly of Aphrodisius lot, east of [Pt]ollarion lot, [between] being irrig[ation channel] ... [of the]
14    and of the arouras four, south ditch, north uncultivated [land] in which scattered palms, in [between being] ... [west] ...
15    ... ground, east of Dionysius lot, between being [the] ditch [through which the] transferred ar[ouras are watered] ... [be] principal [and] the [through] the registration[s] properties, and to receive [the agreed] from [Sarapias the fixed [amount of the transferred according to] what [precedes arouras [tra]nscription capital, the one Petesouchos silver drachmas [thousand]
16    six hundred, the other [... silver drachmas through the] ...
17    near the Athena[s] [c]ollybist table, and to guarantee both the agreed [parties] Petesouchos [and] ... [and those on behalf of] them to Sarapias
18    and to those on behalf of her the according to the previously written bounda[ries and neighbors transferred arouras with complete guaran[ty] which they [will also provide unmonitored a]nd free [from pledges and free from liens and clear
19    from public taxes]
20    all of grain-tax and ship-tax and arithmetical [records and] in[scriptions] [and para]graphs [all and assessm]ents ...
21    and from village epibole, and Petesouchos and from all vill[age] [epibole] from [t]he previous [times until the past] ... [year and of the
22    ] ... [year of Antoninus]
23    Caesar the lord [from] private [taxes] and all commerce [for] all [time and no one preventing Sarapias nor those on behalf of her being in control
24    of the]
25    transferred to her as mentioned together, aroura[s] sev[en] ... [and the from them produced/resulting being carried off and] ...
26    and in other uses [us]ing according to the from the beginning [and until the] now [custom and as through public records is shown]
27    and not to approach concerning the matters set forth the agreed parties [nor accuse nor dispute, and if they violate [let them pay]]
28    [a] penalty to Sarapias both what they received from her [transcription capital with half-again interest and damages and expenses doubled]
29    and to the public treasury the same amounts separately from remaining valid both the matters set forth [and which occurred through the registrations properties for all time.]
