[META]
id:       P.Oxy. 86.5569
label:    P.Oxy. 86.5569
name:     Contract — Oxyrhynchos (Oxyrhynchites, Ägypten)
genre:    contracts
date:     295 CE
language: Greek (Koiné)
found:    Oxyrhynchos (Oxyrhynchites, Ägypten)
held:     Oxford
shelf:    
content:  Contract from Oxyrhynchos (Oxyrhynchites, Ägypten) (295 CE)
# hgv-keywords: Vertrag — Kauf — Sklavin
tm:       976581
source:   https://papyri.info/ddbdp/p.oxy;86;5569
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ ] ἐπὶ ὑπάτων Νου[μμί]ου Τούσκου [καὶ Ἀννίο]υ Ἀνουλλίνου.
r.2    [Αὐρη]λίῳ Ἑρμανούβιδι τῷ [καὶ Ἀ]μμωνίῳ ἀ[ρχιδι]καστῇ καὶ πρὸς τῇ ἐπιμελείᾳ
r.3    [τῶν] χρηματιστῶν καὶ τῶ[ν ἄλ]λων κριτηρ[ί]ων,
r.4    [παρὰ Αὐρηλί]ου Ἀνδρονίκου Μ[α]ξίμου υἱοῦ ἀπὸ τῆς λαμπρᾶς καὶ λαμπροτάτης Ὀξυριγχι[τῶν] [πόλε]ως καὶ παρὰ Μάρκ[ου Α]ὐρηλίου Ἐρωτιανοῦ τοῦ καὶ Δι[ο]σκόρου βουλευτοῦ τῆς λαμπροτά[της πόλε]ως τῶν Ἀλεξανδ[ρέω]ν Ἐρωτιανοῦ ἀπὸ βενεφικιαρίων ἐπάρχου Αἰγύπτου τοῦ
r.5    … Σωσικοσμίου τοῦ [καὶ] Ἀλθαιέως κ[αὶ] συ[μ]βεβαιοῦντος τήνδε τὴν καταγραφὴν καὶ τῇ
r.6    [αὐτοῦ] [π]ίστει εἶναι κελεύο[ντο]ς Μάρκου Αὐρ[η]λίου Γαΐου τοῦ καὶ Μαρκέλλου Ἑρμ[ί]νου τοῦ καὶ
r.7    … [α]μμωνίου Σωσικ[ο]σμίου τοῦ καὶ Ἀλθαιέως. συγχωρεῖ καὶ ὁμολογεῖ ὁ Αὐρήλιος
r.8    [Ἐρωτιανὸς] ὁ καὶ Διόσκορος μετὰ συμβεβαιωτοῦ τοῦ Αὐρηλίου Γαΐου τοῦ καὶ Μαρκέλλου πεπρα[κέναι καὶ κ]αταγεγραφέναι τῷ Αὐρηλίῳ Ἀνδρονίκῳ δούλην ἑαυτοῦ ὀνόματι Λέσπουλαμ ἐπι[κεκλημέν]ην Μαύραν γένει Μαύραν ἀπὸ καταπλόου ἁπλῷ χρήματι καὶ οὖσαν ἐκτὸς ἱερᾶς νό[σου καὶ ἐπα]φῆς, τιμῆς τῆς συμπεφωνημ[έν]ης ἀργυ[ρί]ου Σεβαστῶν νομίσματος ταλάντων
r.9    … [καὶ δρα]χμῶν τρισχιλίων, ἅπερ ἐντεῦ[θεν ἀ]πέσχ[ε]ν ὁ Αὐρήλιος Ἐρωτιανὸς ὁ καὶ Διόσκο[ρος παρὰ τοῦ] Αὐρηλίου Ἀνδρονίκου πλήρης ἀρ[ιθμῷ δι]ὰ χειρὸς πρὸς τὸ ἀπὸ τοῦ νῦν τὸν Αὐρήλιον
r.10   [Ἀνδρόνικο]ν παρειληφότα τὴν δούλην Λέσπ[ουλαμ ἐ]πικεκλημένην Μαύραν ἀνακριθεῖ[σαν κατὰ τὰ] προστεταγμένα καὶ τεταγμέν[ον αὐτὸ]ν ὑπὲρ τῆς δούλης τὸ εἰς τὰ ἀνδράποδα
r.11   [καθῆκον τ]έλος κρατεῖν αὐτῆς καὶ κυριεύειν [καὶ ἐξουσ]ίαν ἔχειν ἑτέροις πωλεῖν καὶ διοικεῖν
r.12   [καὶ ἐπιτελεῖν περὶ αὐτῆς ὡ]ς ἐὰν αἱρῆται ἀ[νεμποδίστως, μ]ηδεμί[αν] δὲ τῷ ἀποδομένῳ
r.13   … ν …
