[META]
id:       SB 14.11704
label:    SB 14.11704
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       27504a
source:   https://papyri.info/ddbdp/sb;14;11704
lat:      
lon:      

[GREEK]
r.1    Νότου Λαύρας ὁμοίως
r.2    Ἀπολλόδωρος Ἀπίωνος νε[ωτέρου] Ἀπολλοδώρου διὰ τῶν κληρον[ό]μων ἀμπέλου γ ἄρουρα α, [ἄλλο ] …
r.3    ἀρούρης ιϛ ξδ, γίνονται ἄρουρα α ιϛ ξδ διοικήσεως δραχμαὶ μ[γ] ἡμιωβέλιον χαλκοῖ 2 ἄλλο
r.4    φοινικῶνος ἰδιοκτήτου ἀνὰ δραχμὰς κ ιθ ἀρούρης η ξδ, [ἄλλο]
r.5    ιη ἀρούρης η ιϛ ξδ, ἄλλο κ ἀρούρης ιϛ ρκη, ἄλλο ἀ[κροδρύων] … λβ, γίνονται ἀρούρης δ η ιϛ ρκη
r.6    διοικήσεως δραχμαὶ η ὀβολοὶ ε 𐅵 χαλκοῖ 2. [ἄλλο]
r.7    παραδείσου καὶ ἀκροδρύων ἀνὰ δραχμὰς λ κζ ἀρούρης λβ διοικήσεως ὀβολοὶ ε 𐅵 χαλκοῖ 2, ἄλλαι διαφόρου
r.8    τελέσματος παραδείσου κζ ὀβολὸς α [𐅵],
r.9    [γίνονται δραχμαὶ] νγ ὀβολὸς α 𐅵 χαλκοῖ 2, προσδιαγραφομένων δραχμαὶ γ διώβολον χαλκοῖ 2, οἴνου
r.10   [δραχμαὶ η] ὀβολοὶ γ 𐅵 χαλκοῖ 2, γίνονται δραχμαὶ ξε ὀβολὸς α 𐅵 χαλκοῖ 2.
r.11   [Ἀρισ]τόβουλος ὁ καὶ Κοτταρίων Σεσόνχιος ἀ[μπέλου][ ἀνὰ δραχμὰς ][μ]δ ἀρούρης 𐅵 η διοικήσεως δραχμαὶ [κ]ε,
r.12   προσδιαγραφομένων δραχμὴ α ὀβολοὶ γ 𐅵, γίνονται δραχμαὶ κϛ ὀβολοὶ γ 𐅵, οἴνου δραχμαὶ ε, γίνονται δραχμαὶ λα, [ὀβολοὶ γ 𐅵].
r.13   … Σεσόνχιος ἀμπέλου ἀνὰ δραχμὰς μδ [ἀρούρης 𐅵 ][διο]ικήσεως δραχμαὶ κ, προσδιαγραφομένων δραχμὴ α
r.14   ὀβολὸς α 𐅵, γίνονται [δραχμαὶ κα] ὀβολὸς α 𐅵 ?, οἴνου δραχμαὶ δ, γίνονται δραχμαὶ κε ὀβολὸς α 𐅵
r.15   … ηρος Φατρείους [ἀμπέλου] ἀνὰ δραχμὰς ρν ια ἀρούρης [𐅵 η ιϛ] λβ ξδ, ἄλλο ιϛ ἀρούρης ιϛ, γίνεται ἀρούρης [𐅵 δ λβ ξδ]
r.16   [ἱερατικῶν δραχμαὶ ριθ ὀβολοὶ γ] 𐅵, προσδιαγραφομένων [δραχμαὶ] ζ τριώβολον. γίνονται δραχμαὶ ρκζ ἡμιωβέλιον
r.17   Ταῶς Ὀσορουήριος διὰ Πετεχεσποχράτου πρεσβυτέρου
r.18   ἀδελφοῦ τὸ γ, Πετεχεσποχράτης νεώτερος ἄλλος ἀδελφὸς [τὸ β ἀμπέλου ἀνὰ δραχμὰς τν]
r.19   … ἀρούρης δ ρκη διακοσιοστὸν καὶ πεντηκοστόεκτον ἱερατικῶν δραχμαὶ ϙα ὀβολοὶ γ 𐅵 χαλκοῖ 2, προσδιαγραφομένων δραχμαὶ [ε ὀβολοὶ δ 𐅵
r.20   γίνονται δραχμαὶ ϙϛ διώβολον χαλκοῖ 2, ἄλλο]
r.21   … ἀρούρης η διακοσιοστὸν καὶ πεντηκοστόεκτον ἱερατικῶν δραχμαὶ με ἡμιωβέλιον χαλκοῖ 2,
r.22   προσδιαγραφομένων δραχμαὶ β πεντώβολον χαλκοῖ 2, [γίνονται δραχμαὶ μη].
r.23   Τεῶτος Φατρήους καὶ ἀδελφοῦ διὰ γεωργοῦ Θοτεῦτος Ψάιτος ἀνὰ δραχμὰς κ ιϛ ἀρούρης ιϛ … διοικήσεως δραχμαὶ β
r.24   προσδιαγραφομένων δραχμὴ 1 ἡμιωβέλιον χαλκοῖ 2
r.25   γίνονται δραχμαὶ β ἡμιωβέλιον χαλκοῖ 2
r.26   Χεστώτης Ἰμούθου καὶ …
r.27   φοινίκονος ἰδιοκτήτου κ ἀρούρης δ λβ διοικήσεως δραχμ … ἄλλο μυροβαλάνων.
r.28   δραχμαὶ ρνζ τριώβολον ὧν διοικήσεως δραχμαὶ ια ὀβολοὶ β 𐅵 προσδιαγραφομένων τετρώβολον χαλκοῖ 2 ἱερατικῶν
r.29   δραχμαὶ ρλϛ [ὀβολοὶ δ 𐅵, προσδιαγραφομένων δραχμαὶ η ὀβολοὶ γ 𐅵 χαλκοῖ 2]
r.30   Ιερ ς δραχμαὶ … ιζ ὀβολοὶ β 𐅵 χαλκοῖ 2

[TRANSLATION]
1     South of Laurae, likewise
2     Apollodorus, son of Apiôn the younger, Apollodorus, through the heirs, of vineyard 3, aroura 1, [other] …
3     of aroura 16/64, [total is] aroura 1 16/64, of administration drachmae 4[3] half-obol [and] 2 chalkoi, other
4     of date-grove, privately owned, at drachmae 20 1/9, of aroura 8/64, [other]
5     18 of aroura 8 16/64, other 20 of aroura 16/128, other [of fruit-trees] … 32, [total is] of aroura 4 8 16/128
6     of administration drachmae 8, obols 5 and a half [with] 2 chalkoi. [Other]
7     of orchard and fruit-trees, at drachmae 30 27, of aroura 32, of administration, obols 5 and a half [with] 2 chalkoi, other different
8     tax of orchard, 27, obol 1 [and a half],
9     [total is drachmae] 53, obol 1 and a half [with] 2 chalkoi, with additional-assessment drachmae 3, two-obol [and] 2 chalkoi, of wine
10    [drachmae 8] obols 3 and a half [with] 2 chalkoi, [total is] drachmae 65, obol 1 and a half [with] 2 chalkoi.
11    [Aristobou]los, he-who-is-also Cottarion, Sesonchios, of [vineyard] at drachmae [4]4, of aroura 1/2 and 8, of administration drachmae [2]5,
12    with additional-assessment drachma 1, obols 3 and a half, [total is] drachmae 26, obols 3 and a half, of wine drachmae 5, [total is] drachmae 31, [obols 3 and a half].
13    ... Sesonchios, of vineyard, at drachmae 44, [of aroura 1/2] of [admi]nistration drachmae 20, with additional-assessment drachma 1,
14    obol 1 and a half, [total is drachmae 21] obol 1 and a half ?, of wine drachmae 4, [total is] drachmae 25 obol 1 and a half
15    ... eros of Phatreioi, [of vineyard] at drachmae 150 and 11, of aroura [1/2 and 8 and 16] 32 and 64, other 16 of aroura 16, [total is] aroura [1/2 and 4 and 32 and 64]
16    [of priestly-tax drachmae 119, obols 3] and a half, with additional-assessment [drachmae] 7, three-obol. [Total is] drachmae 127, half-obol
17    Taos of Osoruhertis, through Petechespocratus the elder
18    brother the 1/3, Petechespocratus the younger, another brother [the 2/3, of vineyard, at drachmae 150]
19    ... of aroura 4 and 128, two-hundredth and fifty-sixth, of priestly-tax drachmae 91, obols 3 and a half [with] 2 chalkoi, with additional-assessment drachmae [5, obols 4 and a half
20    [total is] drachmae 96, two-obol [with] 2 chalkoi, other]
21    ... of aroura 8, two-hundredth and fifty-sixth, of priestly-tax drachmae 45, half-obol [with] 2 chalkoi,
22    with additional-assessment drachmae 2, five-obol [with] 2 chalkoi, [[total is drachmae 48].
23    Teotus of Phatreous and brother, through farmer Thoteuts of Psait, at drachmae 20 and 16, of aroura 16, ... of administration drachmae 2
24    with additional-assessment drachma 1, half-obol [with] 2 chalkoi
25    [total is] drachmae 2, half-obol [with] 2 chalkoi
26    Chestotes of Imouthes and …
27    of date-palm, privately owned, 20, of aroura 4 and 32, of administration drachmae … other of balm-tree.
28    drachmae 157, three-obol, of which of administration drachmae 11, obols 2 and a half, of additional-assessment four-obol [with] 2 chalkoi, of priestly-tax
29    drachmae 136 [obols 4 and a half, with additional-assessment drachmae 8, obols 3 and a half [with] 2 chalkoi]
30    Hier... drachmae ... 17, obols 2 and a half [with] 2 chalkoi
