[META]
id:       BGU 8.1736
label:    BGU 8.1736
name:     Contract — Herakleopolis
genre:    contracts
date:     78 BCE
language: Greek (Koiné)
found:    Herakleopolis
held:     
shelf:    
content:  Contract from Herakleopolis (78 BCE)
# hgv-keywords: Eid — Vertrag — Parachoresis — Land — Kleruche
tm:       4818
source:   https://papyri.info/ddbdp/bgu;8;1736
lat:      29.0855048
lon:      30.9345750333

[GREEK]
r.1    ε …
r.2    ἔτους τετάρ[το]υ μηνὸς Ἀ[πελλαίου Φαῶφι πέμπτῃ ἐν Ἡρακλέους πόλει τῆι ὑπὲρ Μέμφιν. ὀμνύω]
r.3    βασιλέα Πτολ[εμα]ῖον καὶ βα[σίλισσαν Κλεοπάτραν τὴν καὶ Τρύφαιναν θεοὺς Φιλοπάτορας καὶ Φιλαδέλφους]
r.4    καὶ θεὸν Φιλομήτορα καὶ θε[ὸν Σωτῆρα καὶ θεὰν Εὐέργετιν καὶ θεὸν Εὐεργέτην καὶ θεὸν Νέον Φιλοπάτορα]
r.5    καὶ θεὸ[ν Εὐπ]άτορα καὶ θεὸν Φιλομή[τορα καὶ θεοὺς Ἐπιφανεῖς καὶ θεοὺς Φιλοπάτορας καὶ θεοὺς Εὐεργέτας]
r.6    [κα]ὶ θεοὺ[ς Ἀ]δελφ[οὺ]ς καὶ θεο[ὺς Σ]ωτῆρας [καὶ τὸν Σάραπιν καὶ τὴν Ἶσιν καὶ τοὺς ἄλλους θεοὺς πάντας καὶ]
r.7    [πά]σας.
r.8    Ἀπολλώνιος Κάλλιδος Μακεδὼν τῶν … [ κατοίκων ἱππέων Ἡρα]κλείωι Ἡρακλείου Μακεδόνι τῶν κατοίκ[ων ἱππέων ποιήσειν σοί τε καὶ τοῖς]
r.9    παρὰ σοῦ [πάν]τα τὰ κατὰ τὴν τοῦ ὁμολογίου συ[γγραφήν, ἣν τέθειμαί σοι διὰ τοῦ]
r.10   [αὐτοῦ] ἀγο[ραν]ομίου, καθʼ ἣν ἐξωμολόγημα[ι εὐδοκεῖν τῆι γεγονυίᾳ]
r.11   [σοι μετεπιγ]ραφῆι ἀπὸ τοῦ κλήρου μου π[ερὶ κώμην ] …
r.12   … [ ἀρουρ]ῶν ε, ὧν σχοινισμὸς καὶ γείτν[ιαι δηλοῦνται
r.13   διὰ τῆς]
r.14   [συγγραφῆς, καὶ] μηδὲ[ν κακοτεχ]νήσειν τῶν δ[ιὰ τῆς συγγραφῆς ἢ ἐν τῆι]
r.15   [χειρογραφίᾳ γεγραμμένων] μηδὲ κατάστασ[ιν ποιήσειν σοί τε καὶ]
r.16   [τοῖς παρὰ σοῦ μηδʼ ] … υ μηδʼ ἄλλον [ὑπὲρ ἐμαυτοῦ ἐπὶ μηδενὸς κρι][τηρίου περί τι τῶν κα]τὰ τῆς γῆς τα[ύ]τη[ς. ἐὰν δέ τι παραβαίνω]
r.17   [τῶν ἐν τῆι χειρογρ]αφίαι ταύτηι γεγρα[μμένων, ἡ μὲν παραχώρη][σις κυρία ἔστω ] …
r.18   ἔτους δ Φαῶφ[ι] ε [Ἀ]πολλώνιος
r.19   Ἡρακλείωι χειρογραφία.

[TRANSLATION]
1     e …
2     In the fourth year, in the month A[pellaios, Phaophi the fifth, in Herakleopolis above Memphis. I swear by]
3     King Ptol[ema]ios and Qu[een Cleopatra also called Tryphaina, gods Philopatores and Philadelphoi,]
4     and the god Philometor and the go[d Soter and the goddess Euergetis and the god Euergetes and the god Neos Philopator]
5     and the go[d Eup]ator and the god Philome[tor and the gods Epiphaneis and the gods Philopatores and the gods Euergetai]
6     [an]d the god[s Brot]her[s and the god[s S]aviours [and Sarapis and Isis and all the other gods and]
7     [a]ll (goddesses).
8     Apollonios son of Kallis, Macedonian, one of the … [katoikoi cavalry, to Hera]kleios son of Herakleios, Macedonian, one of the katoik[oi cavalry, that I will perform for you and for those]
9     acting for you [al]l the terms of the deed of agreement [which I have made for you through the]
10    [same] agor[anomi]on, according to which I have acknowledged [that I consent to the made]
11    [for you] re-registration from my allotment [near the village of] …
12    … [of] five [arour]as, of which the measurement and the neighbour[ing boundaries are declared
13    through the]
14    [contract, and] that I will do nothing fraudulent of the things [in the contract or in the]
15    [cheirographia written], nor will I make any [legal] proceeding against you and
16    [against those acting for you, nor] … nor another [on my behalf before any tri][bunal concerning anything of the things conc]erning this la[n]d. [And if I transgress anything]
17    [of the things written in this cheirogr]aphia, [let the cession be valid] …
18    Year 4, Phaoph[i] 5. [A]pollonios
19    To Herakleios, a cheirographia.
