[META]
id:       P.FLOR 3.380
label:    P.FLOR 3.380
name:     Contract — Hermopolis
genre:    contracts
date:     203 CE – 204 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (203 CE – 204 CE)
# hgv-keywords: Vertrag — Kauf — Land
tm:       19393
source:   https://papyri.info/ddbdp/p.flor;3;380
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    ἔτους δω[δεκά]του αὐτοκρατόρων καισάρων Λουκίου Σεπτιμίου [Σεουήρου εὐσεβοῦς Περτίνακος Ἀραβικοῦ Ἀδια]βηνικοῦ Παρθικοῦ μ[ε]γίστ[ο]υ καὶ Μάρκου Αὐρηλίου Ἀντωνίνου εὐσεβοῦς [σεβαστῶν ] … δι[αγραφὴ][ διὰ τῆς]
r.2    ἐν Ἑρμουπόλει ἐπιτηρουμένης τραπέζης. Εὐδαιμονὶς ἡ καὶ Φίντυς Δημητ[ρίου διὰ τοῦ ἀνδρὸς Ἑρμείνου τοῦ καὶ Ἀχιλλέως Ἀχι]λλέως Εὐδαίμονι καὶ Θεο[δ]ώρᾳ ἀμφοτέροις [Ἑ]ρ[μα]ίου Εὐδαίμονος μη[τρὸς] … [ τῆς καὶ Τερεῦτος] μετὰ [κυρίου τῆς Θεοδώρας τοῦ ][ἀ]δελφοῦ Εὐδαίμ[ονος ] …
r.3    τὰς ὑπαρχούσας αὐτοῖς τῷ μὲν Ε[ὐ]δαίμονι κατὰ τὸ δίμοιρον, τῇ δὲ Θεοδώρᾳ [κατὰ τὸ τρίτον, ἐν τῷ Πάσκῳ περὶ Μνάχιν ἐκ τοῦ] Σατ[ύ]ρου Ταρουθίννου ἀπὸ κοινῶν ἀρούρας γῆς κατοικικῆς ἀναιτήτου ἀρούρας δεκατρεῖς [ἥμισυ τρίτον] , [ἃς ][π]αραδώσουσι κατʼ [ἀγρὸν] σ[π]ο[ρ]ίμας [πλήρεις τῷ τῆς κατοικίας] δικαίῳ [σ]χ[ο]ινίῳ κ[αθαρὰς] ἀπὸ βασιλικῆς καὶ
r.4    παντὸς εἴδους ἐπὶ ταῖς … μ γειτνίαις, τιμῆς ἀργυρίου δραχμῶν χιλίων [πεντακοσίων ] … παρὰ τ[ῆ]ς ὠνουμένης κα[τὰ τὴνδ]ε τὴν διαγραφὴν, καὶ εἶναι περὶ αὐτὴν καὶ τοὺς παρʼ αὐτῆς τὴν τῶ[ν πεπραμένων
