[META]
id:       P.KRU 100
label:    P.KRU 100
name:     Contract — Theben (Ägypten)
genre:    contracts
date:     779 CE
language: Greek (Koiné)
found:    Theben (Ägypten)
held:     
shelf:    
content:  Contract from Theben (Ägypten) (779 CE)
# hgv-keywords: Vertrag — Schenkung eines Kindes an ein Kloster — griechisch - arabisches Protokoll und griechische Unterschrift
tm:       23227
source:   https://papyri.info/ddbdp/p.kru;;100
lat:      27.5
lon:      32.5

[GREEK]
r.1    ἐν ὀνόματι τῆς ἁγίας ζωοποιοῦ ὁμοουσίου τριάδος πατρὸς καὶ τοῦ υἱοῦ
r.2    καὶ τοῦ ἁγίου πνεύματος ἐγράφη μηνὸς Θὼθἰνδικτίονος . . κθ
r.3    ⲁⲛⲟⲕ ⲡⲁⲗⲱⲧⲉ ⲡϣ ⲛⲡμακάριος ⲡⲉϣⲁⲧⲉ ⲡⲣⲙ ϯⲙⲁⲙⲏⲛ ϩⲙ ⲡⲧⲟϣ ⲛⲉⲣⲙⲟⲛⲧ
r.4    ⲙⲡⲟⲟⲩ κατά τύχη δέ ⲁⲅⲟ ⲣⲙ ⲡⲁⲙⲡⲁⲛⲉ ⲉⲧⲥϩⲁⲓ ⲙⲡδίκαιον
r.5    ⲛⲡⲉπνευματοφόρος ⲁⲩⲱ ⲡⲛⲟϭ ⲛμάρτυρος ⲉⲧⲧⲁⲉⲓⲏⲩ ⲡἅγιος ⲁⲡⲁ ⲫⲉⲃⲁⲙⲱⲛ ⲙⲡⲧⲟⲟⲩ ⲛϫⲏⲙⲉ ϩⲓⲧⲟⲟⲧⲕ ⲛⲧⲟⲕ ⲁⲡⲁ ⲥⲟⲩⲣⲟⲩⲥ ⲡεὐλαβέστατος ⲛδιάκονος
r.6    ⲁⲩⲱ ⲡοἰκονόμος
r.7    ⲙⲡⲓτόπος ⲛⲟⲩⲱⲧ ⲁⲡⲁ ⲫⲉⲃⲁⲙⲱⲛ ϫⲉ ἐπειδή ⲡνόμος ⲙⲡⲛⲟⲩⲧⲉ
r.8    κελεύειν ⲁⲩⲱ ϥπροτρέπειν ⲛⲟⲩⲟⲛ ⲛⲓⲙ ⲉⲧⲣⲉⲡⲟⲩⲁ ⲡⲟⲩⲁ
r.9    ⲣ ⲡἀγαθός ⲙⲛ ⲡⲡⲉⲧⲛⲁⲛⲟⲩϥ ⲉⲧⲉϩⲛⲁϥ ϩⲛ ⲛⲉⲉⲧⲉ ⲛⲟⲩϥ ⲛⲉ
r.10   ⲁⲩⲱ ⲙⲛ ⲗⲁⲁⲩ ⲛἐξουσία ⲉϥⲛⲁἄρχειν κατά καιρός ⲛⲁκωλύειν ⲛⲗⲁⲁⲩ ⲛⲣⲱⲙⲉ ⲛⲉⲣ ⲡⲡⲉⲧⲛⲁⲛⲟⲩϥ ϩⲁ ⲡⲟⲩϫⲁⲓ ⲛⲧⲉϥψυχή ϩⲙ ⲡⲧⲣⲉⲡⲛⲁⲏⲧ
r.11   ⲛⲛⲟⲩⲧⲉ κελεύειν ⲛⲥⲉϫⲡⲟ ⲛⲁⲓ ⲙⲡⲁϣⲏⲣⲉ ⲡⲉⲧⲣⲟⲥ ⲁⲓⲣ ⲡⲙⲉⲉⲩⲉ
r.12   ⲙⲡⲁϣⲁⲓ ⲛⲛⲁⲛⲟⲃⲉ ⲁⲓὁρίζειν ⲙⲙⲟϥ ϫⲉ ⲉϥϣⲁⲱⲛϩ ϣⲁϥⲧⲁⲁϥ
r.13   ⲉⲡτόπος ⲙⲡἅγιος ⲁⲡⲁ ⲫⲉⲃⲁⲙⲱⲛ ⲙⲡⲧⲟⲟⲩ ⲛϫⲏⲙⲉ ϩⲁ ⲧσωτηρία
r.14   ⲛⲧⲁψυχή ⲛⲧⲉⲣⲉⲓⲛⲁⲩ οὖν ⲉⲡϣⲏⲣⲉ ⲕⲟⲩⲓ ⲉⲁϥⲁⲁⲓⲏⲓ ⲁⲓⲟⲩⲱϣⲉ ⲉπαραβαίνειν ⲙⲡⲉⲣⲏⲧ ⲡⲁⲓ ⲛⲧⲁⲓⲥⲙⲛⲧϥ ⲙⲛ ⲡⲛⲟⲩⲧⲉ ⲙⲛ ⲡⲉϥⲡⲉⲧⲟⲩⲁⲁⲃ
r.15   ⲙⲛⲛⲥⲱⲥ δέ ⲁⲡϣⲏⲣⲉ ⲕⲟⲩⲓ ϩⲉ ⲉϩⲣⲁⲓ ⲉⲩⲛⲟϭ ⲛϣⲱⲛⲉ ⲉϥⲛⲁϣⲧ ⲉⲙⲁⲧⲉ
r.16   ⲁⲩⲱ ⲁⲛλυπεῖν ϩⲛ ⲟⲩⲛⲟϭ ⲛλύπη ⲁⲛⲟⲕ ⲙⲛ ⲛⲁⲣⲱⲙⲉ ⲧⲏⲣⲟⲩ ⲁⲩⲱ ⲁⲛⲕⲁⲧⲱⲧⲛ
r.17   ⲉⲃⲟⲗ ⲙⲙⲟϥ ⲁⲩⲱ ⲟⲩⲟⲛ ⲛⲓⲙ ⲛⲧⲁⲩⲛⲁⲩ ⲉⲣⲟϥ ⲁⲩϫⲟⲟⲥ ϫⲉ ϣⲁϥⲙⲟⲩ
r.18   ⲁⲛϫⲓ ϣⲟϫⲛⲉ ⲁⲛⲟⲕ ⲙⲛ ⲧⲉϥⲙⲁⲁⲩ ϫⲉ ⲙⲉϣⲁⲕ ⲡⲉⲣⲏⲧ ⲡⲉⲛⲧⲁⲛπαραβαίνειν ⲙⲙⲟϥ ⲙⲛ ⲛσυνθήκη ⲛⲧⲁⲛⲥⲙⲛⲧⲟⲩ ⲙⲛ ⲡⲡⲉⲧⲟⲩⲁⲁⲃ
r.19   λοιπόν ⲙⲁⲣⲛϫⲓ ⲙⲡϣⲏⲣⲉ ⲕⲟⲩⲓ ⲛⲧⲛⲃⲱⲕ ⲉⲡμοναστήριον
r.20   μήποτε ⲛⲧⲛⲙⲟⲩ ⲉⲛⲟ ⲛἀφῆλιξ ⲁⲥⲥⲱⲧⲙ οὖν ⲛⲥⲱⲓ ⲛϭⲓ ⲧⲉϥⲙⲁⲁⲩ
r.21   ⲁⲛϫⲓ ⲙⲡϣⲏⲣⲉ ϣⲏⲙ ⲁⲛⲃⲱⲕ ⲉⲡμοναστήριον ⲁⲛϭⲱ ⲛϩⲟⲩⲛ ⲉⲛπαρακαλεῖν ⲁⲩⲱ ⲛⲥⲟⲡⲥ ⲙⲡⲛⲟⲩⲧⲉ ⲙⲛ ⲡⲉϥⲡⲉⲧⲟⲩⲁⲁⲃ ⲁⲩⲱ ⲉⲛϫⲓ ⲉⲃⲟⲗ ϩⲛ ⲛμυστήριον ⲉⲧⲟⲩⲁⲁⲃ ⲙⲛ ⲡϣⲏⲣⲉ ⲕⲟⲩⲓ ⲁⲩⲱ ⲛπαρακαλεῖν ⲙⲡⲡⲉⲧⲟⲩⲁⲁⲃ ϫⲉ ⲕⲱ ⲛⲁⲛ ⲉⲃⲟⲗ ⲙⲡⲛⲟⲃⲉ ⲙⲛ ⲧπαράβασις
r.22   ⲛⲧⲁⲛϣⲱⲡⲉ ⲛϩⲏⲧⲥ ⲁⲩⲱ ϣⲁ ⲡϫⲱⲕ ⲛⲟⲩἑβδομάς ⲁⲡⲉⲛⲧⲁϥⲥⲱⲧⲙ ⲉⲡⲥⲟⲡⲥ ⲛⲧμακάριος ⲁⲛⲛⲁ ⲧⲉπροφήτης ⲁⲩⲱ ⲧⲙⲁⲁⲩ
r.23   ⲛⲥⲁⲙⲟⲏⲗ ⲡⲉπροφήτης ⲥⲱⲧⲙ ⲉⲣⲟⲛ ϩⲱⲱⲛ ⲁϥχαρίζειν ⲙⲡⲧⲁⲗϭⲟ ⲙⲡϣⲏⲣⲉ ϣⲏⲙ ⲁⲩⲱ ⲁϥⲗⲟ ⲉⲃⲟⲗ ϩⲛ ⲧμάστιξ ⲙⲡϣⲱⲛⲉ ⲁⲩⲱ
r.24   ⲛⲧⲉⲣⲛⲛⲁⲩ ⲉⲧⲉⲛⲟϭ ⲛϣⲡⲏⲣⲉ ⲁⲩⲱ ⲙπαράδοξον ⲁⲩⲛⲟϭ ⲛⲣⲁϣⲉ ϣⲱⲡⲉ
r.25   ⲛⲁⲛ ⲁⲛⲙⲉⲉⲩⲉ ⲉⲃⲟⲗ ϫⲉ ⲟⲩ ⲡⲉⲧⲛⲛⲁⲧⲃⲃⲟϥ ⲙⲡⲛⲟⲩⲧⲉ ἤ ⲟⲩ ⲡⲉⲧⲛⲛⲁⲧⲁⲁϥ ⲛⲁϥ ⲛϣⲃⲃⲓⲱ ⲉⲡⲙⲁ ⲙⲡⲓⲛⲟϭ ⲛϩⲙⲟⲧ ⲛⲧⲁϥⲁⲁϥ ⲛⲙⲙⲁⲛ κἄν
r.26   ϫⲉ ⲙⲡⲛⲡⲱϩ ⲉⲡϣⲓ ⲛⲧμακάριος ⲁⲛⲛⲁ ⲧⲉπροφήτης ⲁⲩⲱ ⲧⲙⲁⲁⲩ ⲙⲡⲉπροφήτης ⲛⲧⲛϫⲓ ⲛⲛⲉⲛἀπαρχή ⲙⲛ ⲛⲉⲛⲣⲏⲙⲏⲧ ⲛⲧⲛⲃⲱⲕ
r.27   ⲉⲡⲏⲓ ⲙⲡϫⲟⲉⲓⲥ πρός ⲑⲉ ⲉⲧⲥⲏϩ ⲉⲧⲃⲏⲧⲥ ϩⲙ ⲡϫⲱⲱⲙⲉ ⲛⲛβασιλεία
