[META]
id:       P.Mich. 20.810
label:    P.Mich. 20.810
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     372 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (372 CE)
# hgv-keywords: Deklaration — Schiffer gegenüber Epimeleten — Bestätigung der Übernahme und Verladung von Weizen — Verpflichtung zum Transport nach Alexandria — Bürgschaft — Eid
tm:       140154
source:   https://papyri.info/ddbdp/p.mich;20;810
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ὑπατείας Φλαουίων Μοδέστου τ[ο]ῦ λαμπροτάτου ἐπάρχου τοῦ ἱεροῦ πραιτωρίου καὶ Ἀρινθέου [τοῦ λαμπροτάτου κόμητος καὶ μαγίστρου τῆς] πεδικῆς παρατάξεως [Ἁθὺρ ι].
r.2    Αὐρηλίοις Διοσκόρῳ Εὐλογίου καὶ Πέτρῳ Ἀγαθίνου καὶ Ἀγαθίνῳ Διδύμου καὶ Σα[ραπίωνι Πλουτάρχου] καὶ Ἱέρακι
r.3    Σερήνου καὶ Τιμαγένει Σερήνου τοῖς πᾶσι βουλευταῖς τῆς Ὀξυρυγχιτῶν πόλ[εως ἐπιμεληταῖς σίτου Ἀλ]εξα[νδ]ρίας
r.4    παρὰ Αὐρηλί[ο]υ Ἰακὼβ Ἰάσωνος ἀπὸ Πανὸς πόλεως οἰκοῦντος ἐν Βαβυλ[ῶνι κυβερνήτο]υ
r.5    δεσποτικοῦ πολυκώπου ἀπὸ ἀριθμοῦ Μέμφεως μετ ἐγγύου τῆς τοῦ [γόμου παραδόσεως καὶ τοῦ ἐ]πενεγκεῖν ἄπο[χ]α γράμματ[α] Αὐρη[λ]ίων Γεροντίου Ποσιδωνίου κα[ὶ Εὐλο]γίου Πλου[τίωνος δι’ Ἀμμωνίου υἱοῦ ] … ἐπαν
r.6    ὁμ[ολ]ογῶ ὀμνὺς τὸν σεβάσ[μι]ον θεῖον [ὅ]ρκον τῶ[ν] δεσποτῶν [ἡμ]ῶν Οὐα[λ]εντινιαν[οῦ καὶ Οὐάλεντος καὶ Γρα]τιανοῦ
r.7    τῶ[ν αἰωνί]ων Αὐγού[στων ἐ]γὼ μὲν ὁ κυβερνήτης παρειληφ[έν]αι καὶ ἐμβεβλῆσθα[ι] [εἰς τὸ προτε]ταγμέ[νον π]λοῖον ἀπ[ὸ λόγου τ]ῆς πρώ[τ]ης ἰνδικτ[ί]ονος πυ[ροῦ ν]έου καθαροῦ ἀκρίθ[ου καὶ ἀβρόχου καὶ ἐ]κτὸς
r.8    πά[σης αἰτί]ας καθεσ[τηκότος] μέτρῳ δημ[ο]σίῳ με[τρ]ήσει τῇ κελ[ευσθ]είσῃ ἐπὶ [τὸ αὐτὸ] ἀρτάβας [Ἀιε, τὸν δὲ] γόμον
r.9    κατενέγκω ἐπὶ τὴν [λαμπροτ]άτην Ἀλεξάνδρεια[ν κ]αὶ παρ[αδώσ]ομεν εἰς [τ]οὺς ἐκε[ῖσε δημοσίους θησα]υροὺς
r.10   ἀριθμῷ πλήρης κα[ὶ τῆς τού]των παραδόσεως ἄποχα γρά[μμα]τα ὑποδέξασθαι ἐπ’ [ὀνόματος ὑμῶ]ν τῶν
r.11   ἐπιμελητῶν καὶ ἐ[πενεγκεῖ]ν καὶ ἀναδοῦναι ὑμῖν, ἐγὼ δὲ ὁ [ἐ]γγυητὴς ἑ[κουσί]ᾳ
r.12   καὶ αὐθαιρέτῳ γνώ[μῃ ἐγγυ]ᾶσθαι τὸν αὐτὸν κυβερνήτην Ἰ[α]κὼβ παραδίδοντα τ[ὸν γόμον τοῦ σίτο]υ
r.13   ἐκ πλήρους καὶ ἐπιφ[έροντα τ]ὴν ἀποχήν. εἰ δὲ συμβαίη αὐτὸν ἐν τῇ παραδόσει γενόμ[ενον λοιπασθῆ]ναι
r.14   ἐπ[άν]αγκες ἐμὲ τ[ὸ]ν [ἐγγυητὴ]ν ὑποστῆναι καὶ πληρῶσαι τὸ ζητούμεν[ο]ν πρὸς αὐτ[ὸν μέτρον καὶ κα]θαρὰν
r.15   τὴν ἀποχὴν ἐπεν[εγκεῖν εἰς] τὸ ἐν μηδενὶ μεμφθῆναι ἢ ἔνοχος εἴην τῷ θείῳ ὅρκῳ. [Αὐρήλιος Εὐλόγι]ος
r.16   Πλουτίωνος δι’ ἐμοῦ Ἀμ[μωνίου υἱ]οῦ ἐγγυῶμαι ἅμα Γεροντίῳ Ποσιδων[ίο]υ τὸν προκεί[μ]ενον Ἰακ[ὼβ πολυκωπίτην] παραδίδοντα τὸν γόμον τῶν [τοῦ σίτου] ἀρταβῶν χιλίων δε[κ]απέντε ἐκ πλήρους κα[ὶ] ἐπιφέροντα [τὴν ἀποχὴν] ὡς πρόκειται.
r.17   Αὐρήλιος Γερόντιος Πο[σιδωνίου] πολιτευόμενος ἐγγυ[ῶ]μαι ἅμα Εὐ[λο]γίῳ Πλουτίω[ν]ος δι’ Ἀμμ[ωνίου υἱοῦ τὸ]ν προκείμενον Ἰακὼβ πολυκ[ωπίτην] [π]αραδίδοντα τὸν γόμο[ν] τῶν τοῦ σ[ί]του ἀρταβῶν [χ]ειλίων δε[καπέντε] [ἐκ] πλήρους
r.18   καὶ ἐπιφέροντα τὴν [ἀποχὴν] ὡς πρόκειται. Αὐρήλιο[ς] [Ἰ]ακὼβ Ἰά[σ]ωνος παρ[έ]λαβον καὶ [ἐνεβαλόμ]ην τὰς τοῦ
r.19   πυροῦ νέου καθ[αροῦ ἀ]κρίθου καὶ ἀβρό[χ]ου ἀρτάβας χιλίας δεκα[πέντε] [καὶ] παραδώσω ὡς πρόκειτα[ι]
r.20   δι’ [ἐμ]οῦ Ἁρπάλου ἐ[γρ]άφη.

[TRANSLATION]
1     In the consulship of the Flavii Modestus, the most illustrious prefect of the sacred praetorium, and Arintheus, [the most illustrious count and master of] the infantry array, [Hathyr 10].
2     To the Aurelii Dioskoros, son of Eulogios, and Petros, son of Agathinos, and Agathinos, son of Didymos, and Sa[rapion, son of Ploutarchos,] and Hierax,
3     son of Serenos, and Timagenes, son of Serenos, all councillors of the city of the Oxyrhynchites, [superintendents of the grain for Al]exa[nd]ria,
4     from Aurelius Iakob, son of Iason, from the city of Pan, dwelling in Babyl[on, captain]
5     of an imperial multi-oared (boat) of the squadron of Memphis, with a surety for the [delivery of the cargo and for the] bringing of receipt documents (of) the Aurelii Gerontios, son of Posidonios, an[d Eulo]gios, son of Plou[tion, through Ammonios, son of] … epan…
6     I acknowledge, swearing the august divine oath of our masters Vale[n]tinian[us and Valens and Gra]tianus
7     th[e etern]al Augu[sti], I, the captain, that I have received and have loaded [into the afore]ordained ship, on [account of t]he first indiction, of new, pure, barley-free [and unsoaked and] free
