[META]
id:       CHREST.MITT 89
label:    CHREST.MITT 89
name:     Petition — Arsinoites
genre:    petitions
date:     161 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Petition from Arsinoites (161 CE)
# hgv-keywords: Kopie einer Eingabe mit einer Eingabe — Weg (Dienst) — Erbschaft
tm:       9263
source:   https://papyri.info/ddbdp/chrest.mitt;;89
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [ἀ]ντίγραφον ἀναφ[ο]ρίου.
r.2    … Φαβρικιανῷ ἐπάρχωι εἴλης καὶ ἐπὶ τῶν κεκριμένων
r.3    [παρὰ Τιβε]ρίου Τιβερείνου οὐετρανοῦ. ἀνέτεινα βιβλ[ίδι]α τῷ λαμπροτάτῳ
r.4    [ἡγεμόνι] καὶ ἀνεπέμφθην ἐπὶ σὲ ἐπὶ ὑπογ[ρ]αφ[ῆς] ο[ὕ]τως ἐχούσης· οἱ ταῦ[τα ἐπιδόντες τ]ὰ βιβλίδια ἀριθμῷ ιθ ἐντύχετε Φαβρικιανῷ [ἐ]πάρχῳ εἴλης καὶ ἐπὶ τῶν
r.5    [κεκριμένων ] … ᾧ τὰ ἴσα ἐδόθη, ὃς τὰ κεκριμένα ἐκβιβάσει. τὸ ἀντίγραφον
r.6    … καὶ ἀξιῶ ἀκουσθῆναι· ὑπέταξα δὲ καὶ τὸ ἀνῆκον μέρος τῆς τοῦ
r.7    [στρατηγοῦ ἀπο]φάσεως τὸ ἀντίγραφον, ἵνʼ ὦ εὐεργετημένος. διευτύ[χ]ει. — ἔστι δὲ τοῦ βιβλιδίου τὸ
r.8    ἀν[τ]ίγ[ραφον][· Οὐολ]ουσίῳ Μαικιανῷ ἐπάρχῳ Αἰγύπ[το]υ παρὰ Τιβερίου Τιβε[ρί]νου
r.9    οὐ[ετρ]αν[οῦ. κ]ατὰ τὴν ἔμφυτόν σου εὐμένειαν προῄρεσαι εἰς πᾶν τὰ ἐπάξια
r.10   πρ … ξασθαι πρὸς τὰ ἤδη κεκριμένα ὑπὲρ τοῦ μὴ ὥρ[α]ς διπλᾶς κατατρίβεσθαι,
r.11   καὶ αὐτόθʼ οὖν πρὸς [τοὺς] τὰ ἤδη κεκριμένα μάτην παρ[ε]νοχλοῦντας, [διʼ] οὗ περὶ
r.12   τῶν ἀν[τ]ι[δ]ίκων ἐντυγχάνω σ[ο]ι δεόμενος τῆς ἀπὸ σοῦ ἀντιλήμψεως
r.13   τ[υχεῖ]ν. δ[ιαδι]κα[σί]ας περὶ κληρονομίας μοι ἐν[σ]τάσης κατέστημεν ἐπὶ Θεο[δώρου] … πέρας εἴληφεν καὶ προσκριθέν[των] μο[ι] τῶν ὑπαρχόντων
r.14   … μενης τῆς κληρονομίας κατὰ τ[ὰ] κείμενά μοι δίκαια· ἐπει[δὴ ] … ε … α … ν περὶ τῶν αὐτῶν παλινδικοῦντες καὶ μάτην
r.15   ἐπέδωκάν [μ]ο[ι] ἐμφοβοῦντές με διαστολικὸν ὑπόμνημα, παρατυχὼν
r.16   ἐπὶ τὴν [σὴν δ]ιάγνωσιν ἀξιῶ προσκυνῶν τὸ ἱερώτατον βῆμα του … ο …
r.17   λι … ων ἐκ τῆς ἀσυνκρίτου ἐπιστροφῆς εἰς τοῦτο μεῖναι αὐτοὺς
r.18   α … να νουθεσίας, ἀκοῦσαί μου πρὸς αὐτούς, ἤδη ποτὲ ἀποσπῶ[νται τῆ]ς κα[τʼ] ἐμο[ῦ] ἐπηρείας παρασύραντές με εἰς τὰ κριτήρια, ἄνθρωπον
r.19   τ[ούτ]οις ὑπηρε[τ]ήσαντα ταῖς στρατίαις ἀμέμπτως, ἵνʼ ὦ ὑπὸ σοῦ εὐεργετ[ημένος]. δ[ι]ευτύχει. Τιβέριος Τιβερεῖνος οὐετραν[ὸς] ἐπιδέδωκα.
r.20   ἔτους … [ Φαρμο]ῦθι ε. μέχρι τούτου τὸ βιβλίδιον. ἔστιν δὲ
r.21   κ[αὶ τῆς ἀποφάσε]ως τὸ ἀνῆκον μέρος· Θεόδωρος στρατηγὸς σκεψάμεν[ος εἶπεν]· ἤδη καὶ ἐχθὲς διαλαβὼν ὑπερεθέμην μὲν τ[ὸ] πρᾶγμα ἐκ τοῦ ἀναγνωσθέν[το]ς ὑπομνήματος Μουνατίου· ἐπεὶ δὲ σήμερον καὶ ὁ Τιβερεῖνος
r.22   κ[α]τέστη [ὑ]πὲρ μαμμῴων ὑπαρχόντων, ὧν οὐ δεόντως ἐπικρατοῦσι[ν αἱ] περ[ὶ] τὴν Ἀθηνάριον ὡς ἐκ διαθήκης κληρονόμοι γενόμεναι [τῶν] τοῦ
r.23   ε … [ Ἀνθ]ε[σ]τ[ί]ου Γεμέλλου πάτρων[ος] αὐτῶν ὑπαρχόντων τῶν μήπω φθασά[ντων] ε[ἰ]ς αὐτὸν ἐλθεῖν ἀπὸ τῆς μητρός, συνεμπέπλεκταί τε τῶι
