# ───────────────────────────────────────────────
# Papyrus 88  (P88)
# Source: NTVMR docID=10088
# ───────────────────────────────────────────────

[META]
id:       P88
name:     Papyrus 88
genre:    new-testament
date:     c. 250-350 CE
language: Greek (Koiné)
found:    Egypt (exact site unknown)
held:     Universita Cattolica del Sacro Cuore, Milan
content:  Mark 2:1-26
lat:      26.8206
lon:      30.8025
book:     Mark

# Notation:
#   {word}  = nomen sacrum (rendered with overline)
#   [word]  = supplied / reconstructed lacuna
#   word—   = word continues on next line
#   GAP:    = line not preserved

[GREEK]

FOLIO Recto

r.1      εν οι[κω] [εστιν] [και] [συνηχθησαν] [πολ]—
r.2      λοι ωσ[τε] [μηκετι] [χωρειν] [μηδε] [τα]
r.3      προς την θ[υραν] [και] [ελαλε]ι αυτ[οις]
r.4      τον λογον [και] [ερχ]ονται φερ[ον]—
r.5      τες προς αυτο[ν] [παρα]λυτικον αιρο—
r.6      μενον υπο τ[εσσαρων] και μ[η] [δυνα]—
r.7      μενοι προ[σενεγκ]αι αυτω δια τον ο—
r.8      χλον απεσ[τεγασαν] την στεγ[ην] ο—
r.9      που ην κα[ι] [εξορ]υξαντες χα[αλω]—
r.10     σιν τ[ο]ν [κραβαττον] [οπ]ου ο παραλυ[τι]—
r.11     κος κατεκειτο κ[α]ι ιδων ο {ις}
r.12     την πιστιν αυτων λεγει τω παρα—
r.13     λυτικω τεκνον αφεωνται σου αι
r.14     αμαρτιαι ησαν δε [τι]νες των γραμ—
r.15     ματεων εκει καθημενοι κ[αι] δια—
r.16     λο[γ]ιζομενοι εν [τ]αις καρδιαις αυτων
r.17     τι ουτος ουτως [λα]λει βλασφημει
r.18     τις δυναται αφιε[ναι] [α]μαρ[τι]ας ει μη
r.19     εις ο {θς} και [ευ]θυς επιγνους
r.20     ο {ις} τω {πνι} αυτω ο[τι] ουτως [διαλο]—
r.21     γιζονται εν εαυτοις λε[γει] [αυτοις]
r.22     οτι ταυτα διαλογιζεσ[θε] [εν] [ταις]

FOLIO Verso

v.1      κ[αρδι]α[ις] [υμων]
v.2      τ[ι] [εστιν] [ευκοπωτερον] [ειπει]ν τω πα—
v.3      ρ[α]λυτι[κω] [αφιεντ]αι σου αι αμαρ—
v.4      τ[ιαι] η ειπειν [εγειρε] και αρον τον
v.5      κραβακτον σ[ου] [και] υπαγε
v.6      ι[να] [δε] ειδητε οτ[ι] [εξου]σιαν ο υι—
v.7      ος του {ανου} ε[πι] [της] γης αφιενε α—
v.8      μ[α]ρτιας λεγε[ι] [τω] [παρ]αλυτικω εγει—
v.9      [ρε] [σ]οι λεγω αρ[ον] [τον] κραβακτον
v.10     [σου] και υπαγε [εις] [τον] [οικο]ν σου
v.11     κα[ι] [ηγ]ερθη κ[αι] [ε]υθυς αρας τον κραβα—
v.12     κτον εξηλθεν εμπροσθεν παν—
v.13     των ω[στ]ε εξιστασθε παντας και
v.14     δοξαζειν τον {θν} λεγοντας οτι ου—
v.15     τω[ς] ουδεποτε ειδομεν και εξηλ—
v.16     θεν παλιν παρ[α] [τη]ν θαλασσαν [κ]αι
v.17     πας ο οχλος η[ρχετ]ο προς αυτ[ο]ν και
v.18     εδιδασκεν αυ[το]υς και παραγων
v.19     ειδεν λευειν [τ]ον του αλφαιου κ[α]—
v.20     [θη]μενον ε[πι] το τελωνιον και λε—
v.21     [γει] [αυτω] [ακ]ολουθει μοι και αναστας
