[META]
id:       BGU 2.538
label:    BGU 2.538
name:     Contract — Nilopolis (Arsinoites)
genre:    contracts
date:     100 CE
language: Greek (Koiné)
found:    Nilopolis (Arsinoites)
held:     
shelf:    
content:  Contract from Nilopolis (Arsinoites) (100 CE)
# hgv-keywords: Vertrag — Pacht — Land
tm:       9224
source:   https://papyri.info/ddbdp/bgu;2;538
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    ἔτους τρίτου Αὐτοκράτορος Καίσαρος Νέρουα Τραιανοῦ Σεβαστοῦ Γερμανικοῦ
r.2    μηνὸς Γερμανικείου ιβ Παχὼν ιβ ἐν Νείλου πόλει τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσιν[οε]ίτου νομοῦ. ἐμίσθωεν Πανεφρόμμις Ὀννόφριος
r.3    ὡς ἐτῶν τριάκοντα ὀκτώ, οὐλὴ ἀντικνημίωι δεξιῶι Ὀρσενούφι ὡς ἐτῶν
r.4    τριάκοντα ὀκ[τὼ] οὐλὴ δακτύλωι μικρῷ χειρὸς ἀριστερᾶς καὶ Ἰσίωνι ὡς ἐτῶν
r.5    εἴκοσι ἑπτ[ὰ οὐλὴ] πήχει ἀριστερῶι, τοῖς δυσὶ Πάπου Πέρσαις τῆς ἐπιγονῆς, ἀλλή[λ]ων ἐγγύοις [εἰς][ ἔκτισιν] τὰς ὑπαρχούσας αὐτῶι περὶ τὸ κάτω πεδίον Ψενύρεως κλήρο[υ κατοικικοῦ] ἀρ[ο]ύρα[ς] δέκα ἢ ὅσων ἐὰν ὦσι, ἡ μίσθωσις ἥδʼ ἦι
r.6    ἐφʼ ἔτη τρία [ἀπὸ] τ[οῦ εἰσιόν]τος τετάρτου ἔτους Αὐτοκράτορος Καίσαρος
r.7    Νέρουα Τρ[α]ι[ανοῦ] Σε[βαστοῦ Γ]ερμανικοῦ, ἐκφορίου τοῦ παντὸς κατʼ ἔτος ἑκάστης ἀρούρ[ας], σὺν [ᾗ λήμ]ψονται οἱ μεμισθωμένοι κατʼ ἄρουραν σπερμάτων πυροῦ ἀρτάβ[ην μία]ν , πυροῦ ἀρταβῶν ἑπτὰ τετάρτου, τοῦ παντὸς
r.8    πυροῦ ἀρταβῶν ἑ[βδομήκ]οντα δύο ἡμίσους μέτρωι τετάρτωι θεοῦ τῆς
r.9    κώμης κ[ατ]ὰ τ[ὴ]ν … [ τε]τάρτην, καὶ ἄξουσι οἱ μ[ε]μισθωμέν[ο]ι κατʼ ἔτος ἐκ τοῦ
r.10   ἰ[δί]ου … τὰ [τοῦ κλ]ήρου γεωρ[γ]ικὰ ἔργα πάντα τούς τε χωματισμοὺς καὶ [π]οτ[ισμ]οὺς καὶ βοτανισμοὺς καὶ σιφωνολογίας καὶ τὴν ἄλλην γεωργικὴν [ὑπη]ρ[εσί]αν πᾶσαν ἐν τοῖς δέουσι καιροῖς, βλάβος μηδὲν ποιῶν,
r.11   τὰ δὲ ἐκφόρ[ια ἐπιτελείτωσ]αν οἱ μεμισθωμένοι κατʼ ἔτος ἐν μηνὶ Παῦνι ἐν τῇ [προγεγραμμέν]ῃ κώμηι, τῶν δημοσίων πάντων
r.12   τοῦ κ[λήρου τῶν τε σιτι]κ[ῶν] καὶ ἀργυρικῶν ὄντων πρὸς τὸν μεμισθωκότα [Πανεφρόμμιν καὶ] μετὰ τὸν χρόνον παραδώτοσαν οἱ μεμισθωμ[έ]νοι [τὸν κλῆρον ὡς α]ὐτοὶ παρείληφαν, τῆς πράξεως οὔσης
r.13   τῶι Πανεφρ[όμμι ἐκ τε τῶν] μεμισθωμένων καὶ ἐκ τῶν ὑπαρ[χό]ντω[ν αὐτοῖς πάντων] καθάπερ ἐκ δίκης. ὑπογραφεὺς τῶν μεμισθωμένω[ν οὐκ] εἰ[δότω]ν γράμματα Μυσθᾶς Νείλου ὡς ἐτῶν
r.14   τριάκοντα … οὐλὴ ὑ[πὸ ἀντ]ικνημεῖο[ν] δ[ε]ξιό[ν], τοῦ δὲ ἄλλ[ο]υ ἴδια
r.15   γράμματα. [ἡ ][σ]υγγραφὴ κυρία ἔστω πανταχῇ ἐπιφέρουσα καὶ
r.16   πα … σ … γει ἡι σ[υγ]γραφὴι κυρία ἔστω πανταχῇ ἐπιφέρουσα
r.17   Ὀρσενο[ῦ]φι[ς καὶ Ἰ]σίων [ο]ἱ β Πάπου μεμισθώμεθα τὰς προκειμένας ἀρ[ούρ]ας δέκα ἐφʼ ἔτη τρία ἀπὸ τοῦ εἰσιόντος τετάρτου ἔτους
r.18   ἐκφ[ο]ρ[ίου] [τ]ὴν ἄρουραν καθʼ ἔτος ἑκά[σ]την σὺν ᾗ λημψόμεθα
r.19   σπερμάτ[ων κατʼ ἄρ]ουραν πυροῦ ἀρτάβῃ μιᾷ τοῦ παντὸς πυροῦ ἀρταβῶν ἑβδομήκοντα δύο ἡμίσους καὶ θαλλῶν κατʼ ἔτος ἄρτων ἡμιαρταβείου καὶ μετὰ τὸν χρόνον παραδώσομεν τὸν κλῆρον ὡς καὶ ἐκ
r.20   μέρους παρειλήφαμεν καθὼ[ς π]ρόκειται. ἔγραψα ὑπὲρ αὐτῶν
r.21   Μυσθᾶς Νείλου διὰ τὸ μὴ εἰδέναι αὐτοὺς γράμματα. Πανεφρέμις
r.22   Ὀννόφρ[εως μ]εμίσθωκα ἐπὶ πᾶσι τοῖς προκιμένοις καθὼς [πρ]ό[κει]ται.
r.23   ἐν[τέτ]ακται διʼ ἐν Νείλου πόλει γραφείου.

[TRANSLATION]
1     Year three of Imperator Caesar Nerva Trajanus Augustus Germanicus,
2     in the month of Germanikeios 12, Pachon 12, in Nilopolis of the Herakleides division of the Arsinoite nome. Panephrommis son of Onnophris,
3     about thirty-eight years old, with a scar on his right shin, leased to Orsenouphis, about
4     thirty-eight years old, with a scar on the little finger of his left hand, and to Ision, about
5     twenty-seven years old, [with a scar] on his left forearm, the two of them sons of Papous, Persians of the epigone, sureties for one another [for the payment], the (lands) belonging to him around the lower plain of Psenyris, of catoecic [allotment], ten arouras or however many they may be — this lease being
6     for three years [from] the coming fourth year of Imperator Caesar
7     Nerva Trajanus Augustus Germanicus, at a total rent each year per aroura, together with [which] the lessees shall receive per aroura of seed-wheat one artaba, of seven and a quarter artabas of wheat, of the whole
8     seventy-two and a half artabas of wheat, by the fourth measure of the god of the
9     village, according to the … fourth; and the lessees shall each year, from their
10    own (resources), carry out [all the agricultural works of the allotment], both the embankment-works and the irrigations and the weedings and the siphon-drainings and all the other agricultural [service] at the proper times, doing no damage;
11    and the lessees shall [pay] the rents each year in the month of Pauni in the [aforesaid] village, all the state taxes
12    of the allotment, both the grain-taxes and the money-taxes, being against the lessor [Panephrommis; and] after the period the lessees shall hand over [the allotment as] they themselves received it, the right of execution belonging
13    to Panephrommis [both against the] lessees and against [all their] possessions, as by legal judgement. Subscriber for the lessees, [who do not] know letters, Mysthas son of Neilos, about
14    thirty (years old), with a scar under the right shin; and the other (wrote) his own
15    letters. Let the contract be valid everywhere when produced, and …
16    … let the contract be valid everywhere when produced.
17    We, Orsenouphis [and I]sion, the two sons of Papous, have leased the aforesaid ten arouras for three years from the coming fourth year,
18    at a rent per aroura each year, together with which we shall receive
19    of seed [per aroura] of wheat one artaba, of the whole seventy-two and a half artabas of wheat, and of perquisites each year a half-artaba measure of loaves; and after the period we shall hand over the allotment as also in part
20    we received it, as set forth above. I wrote on their behalf,
21    Mysthas son of Neilos, because they do not know letters. I, Panephremis
22    son of Onnophris, have leased on all the aforesaid terms, as set forth above.
23    It has been registered through the grapheion in Nilopolis.
