[META]
id:       P.Oxy. 86.5565
label:    P.Oxy. 86.5565
name:     Contract — Oxyrhynchos
genre:    contracts
date:     279 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     Oxford
shelf:    
content:  Contract from Oxyrhynchos (279 CE)
# hgv-keywords: Vertrag — Kauf — Sklavin
tm:       976577
source:   https://papyri.info/ddbdp/p.oxy;86;5565
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἔτους δ Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Π[ρόβου] [Γοθθ]ικοῦ Μεγίστου Γερμανικοῦ Μεγίστου Περσικο[ῦ]
r.2    Μεγίστου Εὐσεβοῦς Εὐτυχοῦς Σεβαστ[ο]ῦ, [Π]ανήμου Παχω[ν] … , [ἐν] [τ]ῇ λ[α]μπρᾷ καὶ λαμπροτάτῃ Ὀξυρυγχιτῶ[ν]
r.3    πόλει, ἐπὶ Αὐρηλίου Ἀγαθίνου τοῦ καὶ Ὡριγένους ἀσχολ[ουμ]έ[νου] [ὠ]νὴν ἀ[γο]ρ[α]νομίου.
r.4    ἐπρίατο Αὐρήλιος Θέων ἀρχιερεὺς βουλευτὴς τῆς λαμπρ[ᾶς] [καὶ λαμπροτάτης] [Ὀξ]υρυ[γχι]τῶν πόλεως υἱὸς Θέωνος
r.5    ἀγορανομήσαντος τῆς αὐτῆς πόλεως παρὰ Αὐρηλίας [Ῥοδίνης ἀπελευθέρας] Εὐδαιμονίδος [Σ] …ωνος ἀστῆς ὡς ἐτῶν μβ χωρὶς κυρίου χρηματιζούσης κατὰ τὰ Ῥωμα[ίων] [ἔθη τέκνων] [δικαί]ῳ, συνεστῶτος αὐτῇ τοῦ ἀνδρὸς αὐτῆς Αὐρηλίου Ἡρακλᾶ τοῦ καὶ Διογένους υἱοῦ Δ … γε[ν]ομένου … τῆς αὐτῆς πόλεως
r.6    μητρὸς Μαξίμας ἀπὸ τῆς αὐτῆς πόλεως καὶ συμβεβαιοῦντο[ς] [τὴν] [ἑ]ξῆς δούλην, ἐν ἀ[γ]υιᾷ τὴν ὑπά[ρχο]υ[σαν]
r.7    αὐτῇ καταγραφεῖσαν αὐτῇ διὰ τοῦ ἐνθάδε ἀγορανομίου τ[ῷ] … ἔτει τῆς Αὐ[ρ]ηλιανοῦ βασιλείας μηνὶ Ἁ[θυρ]
r.8    ὑπὸ τοῦ γενομένου καὶ μετηλλαχότος αὐτῆς ἀνδρὸς Αὐρηλίου Ὡρίωνος Ἀνικήτου γενομένου [γυμνασιάρχου]
r.9    βουλευτοῦ τῆς αὐτῆς πόλεως ἀνθ’ ὧν κατὰ μέρος ἔσχεν παρ’ [α]ὐτῆς εἰς ἀναγ καίας αὐτοῦ χρ[είας] [ἀργυρί]ου ταλάντων τεσσάρων ὄντων ἀπὸ διαπράσεως γυναικείων αὐτῆς εἰδῶν δούλην ὀνόματι Στρ[ατονί]κην ὡς ἔτων κζ ἄσημον, ἥνπερ ἀνακριθεῖσαν ὡς διὰ τοῦ προτέρου χρηματισμοῦ δηλοῦται αὐτόθ[ι] [παρεί]ληφεν ὁ ὠνούμενος Αὐρήλιος Θέων τὴν δούλην Στρατονίκην ο[ὖσ]αν ἐκτὸς ἱερᾶς νόσου καὶ ἐπαφ[ῆς],
r.10   τιμῆς τῆς συμπεφωνημένης πρὸς ἀλλήλους τῆς προκειμένη[ς] [δ]ούλης [Σ]τρατονίκης ἀργυρίο[υ] [Σ]εβαστο[ῦ]
r.11   νομίσματος ταλάντων ἑπτὰ καὶ δραχμῶν δισχίλιων ἑπτακο[σ]ίων, ἅ[π]ερ αὐτόθι ἀπέσχεν ἡ ἀπ[οδομέ]νη Ῥοδίνη παρὰ τοῦ ὠνουμένου Θέωνος ἐκ πλήρους, ἐπακολουθοῦντος τοῦ αὐτοῦ ἀνδρὸς αὐτῆ[ς]
r.12   Αὐρηλίου Ἡρακλᾶ τοῦ καὶ Διογένους. πωλεῖ καὶ βεβαιοῖ ἡ αὐτὴ ἀπο[δ]ο[μ]ένη Ῥοδίνη μετὰ συμβεβαι[ωτοῦ]
r.13   τ[οῦ] αὐ[τ]οῦ ἀνδρὸς αὐτῆς Αὐρηλίου Ἡρακλᾶ τοῦ καὶ Διογ[ένο]υς τὴν αὐτὴν δούλην Στρατονί[κ]ην ὡ[ς] [πρό]κ[ειτ]αι. περὶ δὲ τοῦ ταῦτα ὀρθῶς καλῶς πεπρᾶχθαι ἐπηρ[ώτησε]ν ὁ ὠνούμενος, ὡμολόγησε[ν] [ἡ] [ἀπο]δ[ομένη] Ῥοδίνη καὶ ὁ συμβεβαιωτὴς καὶ ἀνὴρ τῆς ἀποδ[ο]μ[έ]νης Ἡρακλᾶς ὁ καὶ Διογέν[ης]
r.14   ἐ[ν ἀγυιᾷ τ]ῇ αὐτῇ.
r.15   Αὐρηλία Ῥοδίνη ἀπελευθέρα τῆς πατρωνίσσης Εὐδαιμ[ονίδος] … παντὶ χωρὶς κυρίου χ[ρημα]τίζουσα τέκνων δικαίῳ πέπρακα τὴν προκειμένην δ[ο]ύ[λην] [Σ]τρ[α]τονίκην καὶ ἀπέσχ[ον] τὰ
r.16   τῆς [τιμῆς] ἀργυρίου τάλαντα ἑπτὰ καὶ δραχμὰς δισχιλίας ἑπτακοσ[ίας] [πλήρη καὶ] βεβαιώσω πάσῃ βεβαιώσει ὡς
r.17   πρόκειται καὶ [ἐ]περωτηθεῖσα ὡμ[ο]λόγη[σ]α. Αὐρήλιος … αι … ων … ιου τοῦ Ἀχιλλέως ἀπὸ τῆς αὐτῆς
r.18   π[ό]λ[εως] [ἔγ]ραψα ὑπὲρ αὐτῆς … .
r.19   Αὐρήλιος Ἡρακλᾶς ὁ καὶ Διο[γέ]νης συνέστην [τ]ῇ γυναικί μου καὶ ἐπηκ[ολούθηκα]
r.20   τῇ μεταβολῇ τῆς τιμῆς [κ]αὶ συμβεβαιῶ πάσ[ῃ] [β]εβαι[ώ]σει τὴν [δ]ούλην [Στρα]τονίκην ὡς πρόκειται καὶ ἐπερωτηθεὶς ὡμ[ο]λόγησα.

[TRANSLATION]
1     Year 4 of the Emperor Caesar Marcus Aurelius P[robus] [Goth]icus Maximus, Germanicus Maximus, Persic[us]
2     Maximus, Pius Felix Augus[t]us, [P]anemos-Pacho[n] … , [in] the illustrious and most illustrious Oxyrhynchite[s]
3     city, in the term of Aurelius Agathinos also called Origenes farming the tax-contract of the agoranomy.
4     Aurelius Theon, chief priest, councillor of the illustr[ious and most illustrious] [Ox]yrhynch[i]tes city, son of Theon,
5     former agoranomos of the same city, has bought from Aurelia [Rhodine, freedwoman] of Eudaimonis (daughter?) of [S]…on, a citizeness, aged about 42, transacting without a guardian according to the Roma[n] [customs by the] [rig]ht [of children], with her present her husband Aurelius Herakla also called Diogenes, son of D…, former … of the same city,
6     mother Maxima, from the same city, and confirming jointl[y] [the] following slave-woman, in the street, the (slave) belon[gi]n[g]
7     to her, registered to her through the local agoranomy in t[he] … year of the reign of Aurelian in the month Ha[thyr]
8     by her late and deceased husband Aurelius Horion son of Aniketos, former [gymnasiarch,]
9     councillor of the same city, in return for what he received part by part from [h]er for his neces[sary] needs, [of silv]er four talents, being from the sale of her women's articles, a slave-woman by name Str[atoni]ke, aged about 27, unmarked, whom, examined as through the previous document is shown, there and then [rec]eived the buyer Aurelius Theon, the slave Stratonike bei[n]g free from the sacred disease and from seizure (of ownership),
10    of the price agreed upon with one another for the aforesaid slave-woman [S]tratonike, of silver Imperial
11    coinage seven talents and two thousand seven hun[d]red drachmas, whi[c]h there and then the sel[le]r Rhodine received from the buyer Theon in full, with the concurrence of the same husband of her[s]
12    Aurelius Herakla also called Diogenes. The same sell[e]r Rhodine sells and warrants, with the co-warra[ntor]
13    her same husband Aurelius Herakla also called Diog[eno]s, the same slave-woman Stratoni[k]e a[s a]foresaid. And that these things have been rightly and well transacted the buyer ask[e]d, (and) [the] [sell]er Rhodine and the co-warrantor and husband of the sell[e]r, Herakla also called Diogen[es], acknowledged
14    i[n] the same [street.]
15    Aurelia Rhodine, freedwoman of the patroness Eudaim[onis], … in all things transacting without a guardian by the right of children, have sold the aforesaid sl[a]v[e] [S]tr[a]tonike and have receiv[ed] the
16    seven talents [of the price] of silver and two thousand seven hun[dred] drachmas [in full, and] I will warrant with every warranty as
17    aforesaid, and on being questioned I acknowl[e]dged. Aurelius … ai…on (son) of …ios (son) of Achilleus, from the same
18    ci[t]y, [I wr]ote on her behalf … .
19    Aurelius Herakla also called Dio[ge]nes, I concurred [f]or my wife and I have con[curred]
20    in the transfer of the price, [a]nd I co-warrant with ever[y] [w]arra[n]ty the [sl]ave [Stra]tonike as aforesaid, and on being questioned I ack[n]owledged.
