[META]
id:       P.Oxy. 16.2037
label:    P.Oxy. 16.2037
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     576 CE – 600 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (576 CE – 600 CE)
# hgv-keywords: Liste — Summen — Geld — Korn
tm:       37923
source:   https://papyri.info/ddbdp/p.oxy;16;2037
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [π]ρὸς Ἐνὼχ Παμβηχίο[υ] καὶ κοινωνοὺς ὑπὲρ μη[χανῆς] Ἀγροικικοῖς σίτου ἀρτάβαι οθ χ[οίνικες] η ν[ομίσματα] ιϛ δ μη ϙϛ, καὶ ὑπὲρ τῶν
r.2    ἐπινεμήσεων ἀπὸ νομισμάτων ε η μη ϙϛ νομίσματος 𐅵 μη, καὶ ὑπὲρ φόρου φοινίκων καὶ ἄλλων ἀπὸ νομισμάτων ζ 𐅵 γ κδ μη νομίσματος 𐅷 η,
r.3    γίνονται σίτου ἀρτάβαι [οα χοίνικες η νομίσματα] ιζ 𐅵 ιβ ϙϛ, ὧν διὰ τῶν κοινωνῶν κατὰ τὸ ἥμισυ μέρος ἀρτάβαι λε 𐅵 χοίνικες δ καὶ νομίσματα η 𐅷 η ἑκατοστὸν καὶ ἐνενηκοστὸν καὶ δύο
r.4    λοιπὰ διὰ τοῦ προκειμένου Ἐνὼχ σίτου ἀρτάβαι λβ 𐅵 χοίνικες δ καὶ νομίσματα η 𐅷 η ἑκατοστὸν καὶ ἐνενηκοστὸν καὶ δύο, καὶ ὑπὲρ μηχανῆς ϛ 𐅵
r.5    σίτου ἀρτάβαι λϛ δ χοίνικες ϛ νομίσματα ιζ 𐅷 κδ ϙϛ, καὶ ὑπὲρ ζύμης ἀπὸ νομισμάτων ε η μη ϙϛ νομίσματα β μη, κ[αὶ]
r.6    ὑπὲρ φόρου φοινίκων καὶ ἄλλων ἀπὸ νομισμάτων ζ 𐅵 νομισμα … 𐅵 ϙϛ, καὶ ὑπὲρ μηχανῆς Πτεβαὶ σίτου ἀρτάβαι ριδ 𐅵 δ χοίνικες η νομίσματα κ 𐅵,
r.7    [καὶ ὑπὲρ τῶν] ἐπι[ν]εμήσεων ἀπὸ νομισμάτων ε η μη ϙϛ νομίσματος 𐅵 μη, καὶ ὑπὲρ φόρου φοινίκων ἀπὸ νομισμάτων ζ 𐅵 γ κδ μη νομίσματος 𐅷 η
r.8    ὑπὲρ ἰδίας γῆς,
r.9    καὶ ὑπὲρ φορέτρου καμήλων νομίσματος 𐅵 ιβ ϙϛ, γίνεται νομίσματα κϛ δ, πλεῖον νομίσματος ιβ μη ϙϛ.
r.10   πρὸς τοὺς υἱοὺς αὐτοῦ κατὰ τὸ ἄλλο ἥμισυ μέρος τῆς μηχανῆς Ἀγροικικοῖς σίτου ἀρτάβαι λε 𐅵 χοίνικες δ νομίσματα η 𐅷 η μη.
r.11   πρὸς Φοιβάμμωνα καὶ Ἀνοῦπ κουρεῖς καὶ Μάτρωνα ὑπὲρ μηχανῆς καινῆς σίτου ἀρτάβαι ρια χοίνικες δ νομίσματα κβ γ ιβ μη, καὶ
r.12   ὑπὲρ τῶν ἐπινεμήσεων ἀπὸ νομισμάτων ε η μη ϙϛ νομίσματος 𐅵 μη, καὶ ὑπὲρ φόρου φοινίκων ἀπὸ νομισμάτων ζ 𐅵 γ ιβ μη νομίσματος 𐅷 η,
r.13   πλεῖον 𐅵 γ κδ μη
r.14   γίνεται νομίσματα βγ 𐅵 δ
r.15   πρὸς Μηνᾶ[ν] Χεκοῦλ ὑπὲρ μηχανῆς ἀπηλιωτικῆς σίτου ἀρτάβαι ρζ 𐅵 δ χοίνικες β νομίσματα ββ δ ϙϛ , καὶ ὑπὲρ τῶν ἐπινεμήσεων
r.16   ἀπὸ νομισμάτων ε η μη ϙϛ νομίσματος 𐅵 μη, καὶ ὑπὲρ φόρου φοινίκων καὶ ἄλλων ἀπὸ νομισμάτων ζ 𐅵 γ κδ μη ϙϛ νομίσματος 𐅷 η, γίνεται νομίσματα κγ 𐅵 ιβ κδ μη ϙϛ.
r.17   πρὸς Παμβήχιον πρεσβύτερον καὶ κοινωνοὺς ὑπὲρ μηχανῆς ἄπα Φοιβάμμωνος σίτου ἀρτάβαι πθ χοίνικες δ νομίσματα ιζ ϛ μη ϙϛ, καὶ
r.18   ὑπὲρ τῶν ἐπινεμήσεων ἀπὸ νομισμάτων ε 𐅵 η μη ϙϛ νομίσματος 𐅵 μη, καὶ ὑπὲρ φόρου φοινίκων ἀπὸ νομισμάτων ζ 𐅵 γ κδ μη
r.19   νομίσματος 𐅷 η, καὶ ὑπὲρ φόρου περιστερεῶνος ἀπὸ νομισμάτων δ νόμισμα α, γίνεται νομίσματα ιθ 𐅵 . ὧν διὰ Ἡρακλείου κατὰ τὸ ἥμισυ μέρος
r.20   νομίσματα θ 𐅵 δ, καὶ ὑπὲρ γ νόμισμα α 𐅵 δ, καὶ ὑπὲρ μηχανῆς Πατασὲ β καὶ γ νομίσματα η γ, γίνεται νομίσματα κζ 𐅵 γ, ὑπὲρ χόρτου νομισμα
r.21   πρὸς Μηνᾶ[ν] Ἀνοῦπ καὶ Παμβήχιον πρεσβύτερον καὶ κοινωνοὺς ὑπὲρ μηχανῆς Πατασὲ σίτου ἀρτάβαι ρβ δ χοίνικες β νομίσματα ιη 𐅷 μη , καὶ ὑπὲρ τῶν
r.22   ἐπινεμήσεων ἀπὸ νομισμάτων ε η μη ϙϛ νομίσματος 𐅵 μη, καὶ ὑπὲρ φόρου φοινίκων ἀπὸ νομισμάτων ζ 𐅵 γ η μη νομίσματος 𐅷 η, γίνεται νομίσματα κ
r.23   κατὰ τὸ τέταρτον μέρος ἀρτάβαι λ 𐅵 χοίνικες η, ἄλλαι ἀρτάβαι λε 𐅵 δ χοίνικες ϛ, γίνεται ἀρτάβαι ξϛ 𐅵 χοίνικες δ, αἱ ῥυπαραὶ ἐξ ἑκατοστῶν ἀρτάβων ϛ ἀρτάβαι δ, γίνονται ἀρτάβαι ο 𐅵 χοίνικες δ, σίτου μέτρῳ ἀρτάβης 𐅵 χοίνικες η, γίνονται ἀρτάβαι οα δ χοίνικες β,
r.24   ἀναλώματος ἀρτάβης 𐅵 δ, γίνονται ἀρτάβαι οβ χοίνικες β. ὧν δέδωκε ἀρτάβας κβ 𐅵 δ χοίνικας β, ἄλλας ἀρτάβας μα 𐅵 χοίνικας δ, γίνονται ἀρτάβαι οβ δ χοίνικες ϛ. κατὰ τὸ ἥμισυ μέρος ἀρτάβαι λε 𐅵 …
r.25   εἰς καγκέλλῳ ἀρτάβας ϙε χοίνικες β, κατὰ τὸ τέταρτον μέρος ἀρτάβαι κγ 𐅵 δ, λοιπαὶ ἀρτάβαι οα δ χοίνικες β.
r.26   πρὸς Λαμάσωνα φροντιστὴν ὑπὲρ μηχανῆς Πετεήου σίτου ἀρτάβαι οθ χοίνικες η νομίσματα ιδ 𐅷 κδ ϙϛ, καὶ ὑπὲρ τῶν ἐπινεμήσεων ἀπὸ νομισμάτων ε η μη ϙϛ, καὶ ὑπὲρ φόρου φοινίκων ἀπὸ νομισμάτων ζ 𐅵 γ κδ μη νομίσματος 𐅷 η, γίνεται νομίσματα ιϛ μη ϙϛ.
r.27   πρὸς τοὺς Ἰουδαίους ὑπὲρ ἰδίας γῆς σίτου ἀρτάβαι ι νομίσματος 𐅵 δ μη ϙϛ, καὶ ὑπὲρ δερμάτων αἰγίνων νομίσματος 𐅵 μη, καὶ ὑπὲρ τιμῆς βύρσης νομίσματος δ ϙϛ.
