[META]
id:       CHLA 12.524
label:    CHLA 12.524
name:     Receipt — Hermopolis
genre:    receipts
date:     375 CE – 378 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Receipt from Hermopolis (375 CE – 378 CE)
# hgv-keywords: Eingabe — der officialis Flavius Isidorus an die Kaiser Valentinianus — Valens und Gratianus — Einspruch gegen eine Anklage wegen Unterschlagung von Steuern (Rekruten) — Geld — keine Quittung auf dem Verso
tm:       22346
source:   https://papyri.info/ddbdp/chla;12;524
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    τ[οῖς γ]ῆς καὶ θαλά[τ]της κ[αὶ] παν[τὸς ἀ]νθρώ[π]ων ἔθν[ο]υς καὶ γένο[υ]ς δεσπόταις Φλαυίων Οὐάλεντι καὶ Γρατιανῷ
r.2    … καὶ Οὐαλε[ντι]ν[ι]ανῷ αἰων[ί]οις καὶ τροπα[ι]ούχοις Αὐγού[στ]οις δέησις καὶ ἱκε[σ]ία
r.3    παρὰ Φλαυίου Ἰσιδώρ[ο]υ [ὀφ]φ[ικ]ιαλίου τάξεως τῆς ὑμ[ετ]έρας ἡγεμονίας Θ[η]βαίδος. κατὰ τὴν πρώτ[η]ν ἐπινέμη[σ]ιν, θειότατοι βασιλεῖς, ἐνεχειρίσ[θ]ην παρὰ Ἀμμωνᾶ ἀπὸ διαψηφιστῶν τῆς ἡμετέρας τάξεως χρυσοῦ
r.4    [ν]ομισμάτια ἑκατὸν καὶ τριάκοντα ὀκτὼ ὥστε παραδο[ῦ]ναι Διοσκουρίδῃ τινὶ προπομπὸν τιρώνων Ἀραμαιοερ[μοπολίτῃ] ὄντι [ἐ]ν [τ]ῷ θείῳ κομιτάτῳ. τοῦτο τὸ χ[ρ]υσίον [ὑ]ποδεξάμενος ἐγὼ καὶ παραδεξάμ[ε]νος τὸν ὑποδέκτην κ[ατ]ὰ
r.5    … ων [π]ρὸς [τὸ]ν προειρημένον Διοσκουρίδην τὴν καταβολ[ὴ]ν ἐπʼ αὐτὸν ποιεῖσθαι ἔσπευδον. ὁ δὲ τῆς θείας ὑμῶν καὶ φιλανθρώπου νο[μ]οθ[εσ]ίας
r.6    τ[ῆ]ς την[ι]καῦτα καταπεμφθείσης αἰσθόμενος περὶ τοῦ δεῖν δ[έ]κα μόνους χρυσίνους παρασχεῖν τοῖ[ς] νεολ[έ]κ[τ]οις,
r.7    [τοσ]οῦτον ὑπεδέχθη μόνον, ὅσον καὶ ἡ χρεία ἀπῄτει χρυσοῦ νομισμάτια ἑξήκοντα καὶ ἕν , [τ]ὸ δ[ὲ ὑ]πό[λ]οιπον
r.8    εἴασαι ἐμοί ὥστε διὰ κομισθὲν παραδοθῆναι τῷ α[ὐ]τῷ Ἀμ[μ]ωνᾷ ἀναδιαδοθησόμενον τοῖς δεδωκόσι. ἀλλʼ ἔκ
r.9    [τινος ἐκ πο]νηροῦ δαί[μ]ονος ἐσυλήθην [σε]συλῆσθαι τ[ο]ύτου τοῦ ὑπολειφθέντος παρʼ ἐμοὶ χρυσίου ὡς μεθʼ ὧν εἶχον σκευῶν καὶ μεμαρτυρήκασιν
r.10   ἐμο[ὶ] πολλοὶ Θηβ[α]ῖοι τηνικαῦτα παρόντες, Ζηναγένης ὁ δηφήνσωρ καὶ οἱ πρεσβεύσαντες ὑπὲρ [τ]ῆς ἐπαρχείας
r.11   [Μακά]ριός τε καὶ Φιλαπόλλων καὶ ἄλλοι ἀξιόπιστοι καὶ τούτῳ τῷ πτέσματι περιπεσὼν ἐπανῆλθον εἰς τὴν τάξιν.
