[META]
id:       P.Oxy. 83.5380
label:    P.Oxy. 83.5380
name:     Contract — Oxyrhynchos
genre:    contracts
date:     580 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (580 CE)
# hgv-keywords: Vertrag — Pacht — Land
tm:       786154
source:   https://papyri.info/ddbdp/p.oxy;83;5380
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ βασιλείας τοῦ θειοτάτου καὶ εὐσεβεστάτου ἡμῶν δεσπότου μεγίστου εὐεργέτου Φλαουΐου Ἰουστί]ν[ου] [τοῦ αἰωνίου]
r.2    [Αὐγούστου καὶ] Αὐτοκράτορος ἔτ[ο]υ[ς] [ιγ], [ὑπατε]ί[α]ς [τ]ῆ[ς] αὐτῶν γαλη[νότητος] [τὸ β, καὶ Φλαουΐου Τιβερίου]
r.3    [τοῦ καὶ Νέου] [Κωνστ]αντίνου τ[ο]ῦ εὐτυχεστάτου [ἡμῶν] Καίσαρος, Ἁθυρ θ, ἰνδικτίωνος [ιβ].
r.4    [Φλαουΐῳ Ἀπίωνι] τῷ τῆ[ς] ἐ[ν]δ[όξ]ου μνήμης, γεουχο[ῦντ]ι καὶ ἐνταῦθα τῇ Νέᾳ Ἰουστίν[ου] [πόλει, διὰ]
r.5    [Μηνᾶ οἰκέτου τοῦ] ἐπερωτῶντος καὶ πρ[ο]σπορίζοντος τῷ ἰδίῳ δεσπότῃ τῷ αὐτῷ πανευφήμῳ ἀ[νδρὶ]
r.6    [τὴν] [ἀγωγὴ]ν καὶ ἐνοχήν, Αὐρήλιοι Σ … μην υἱὸς Ἀπολλῶ καὶ Φιλέας υἱὸς Ερατω …
r.7    … ος ἀπὸ ἐποικίου Πετρωνίου τῆς Νέας Ἰουστίνου πόλεως, μετ’ ἐγγυητοῦ τοῦ ἀναδεχομένου …
r.8    αὐτοὺς εἰς ἀπόδοσιν τῆς ἑξῆς δηλουμένης ἐμοῦ Αὐρηλίου Τουαν φορ υἱοῦ Φιλοξένου ἀπὸ τοῦ αὐτοῦ ἐπ[οικίου] [κτήματος]
r.9    τῆς ὑμῶν ὑπερφυείας ἐναπόγραφος αὐτῆς [γ]εωργὸς χαίρειν. ἑκουσίως ἐπιδέχομαι μισθ[ώσασθαι]
r.10   ἀπὸ τοῦ ἐνεστῶτος [ἔτους] σνε σκδ τῆς παρούσης δωδεκάτη[ς] ἰνδικτίωνος, κατασπορᾶς δὲ καὶ συλλογῆς κ[αρπῶν] [τῆς]
r.11   σὺν Θεῷ τρεισκαιδεκάτης ἐπινεμήσεως, ἀπὸ τῶν ὑπαρχόντων τῇ ὑμῶν ὑπερφυείᾳ δια[κειμένων]
r.12   ἐν [π]εδίοις τοῦ αὐτοῦ κτήματος ἐξ ἀπηλιώτου τοῦ … υτ … σι … σεται … ν μηχανὴν καλουμένην Απ …
r.13   [ἐξηρτ]ισμένην πάσῃ ξυλικῇ ἐξαρτίᾳ καὶ [σ]ιδηρ[ώ]μασιν, με[τ]ὰ κα[ὶ] [τοῦ ἐπικειμένου ὁλοκλήρου λάκκου καὶ]
r.14   [ὑδρ]εύματος καὶ κυκλευτηρίου [κ]αὶ μηχανικῶν ὀργάνων καὶ φ[υτῶν] [παντοίων καὶ παντὸς ἑτέρου δικαίου]
r.15   [τ]αύτης μετὰ καὶ τῶν συγγεωρ[γ]ουμένων καὶ ὑποστελλουσ[ῶν] [τῇ αὐτῇ μηχανῇ ἀρουρῶν] …
r.16   … ν κ[α]ὶ [τελέσω τῇ] ὑμῶν ὑπερφυεί[ᾳ] [ὑπ]ὲρ φόρου ἀποτάκ[του] [τούτων καθ’ ἕκαστον ἐνιαυτὸν ἐπί τε]
r.17   νειλοβρ[ό]χῳ [κα]ὶ [ἀ]βρόχῳ σίτ[ου] [ἀ]πὸ κα[λο]ῦ γενήματος κε[κοσκινευμένου] [ἀρτάβας] …
r.18   … ειμων καὶ παραλη … ρυτ … ν λε … κ …
r.19   … σ … ιδ … ιδ … με … καὶ …
r.20   … ικου … ε … π …
r.21   τὰ ἑορτικὰ καὶ πάντα τὰ … [ἀκίνδυνος ὁ φόρος]
r.22   ἀ[π]ὸ παντὸς κινδύνου τῶν [τῆς γῆς δημοσίων ὄντων πρὸς τὴν ὑμῶν ὑπερφύειαν]
r.23   … ο … ν τὸν …
r.24   … εἰδικῶς καὶ γενικῶς [ἐνεχύρου λόγῳ καὶ ὑποθήκης δικαίῳ. κυρία ἡ μίσθωσις ἁπλῆ γραφεῖσα] …
r.25   [κα]ὶ ἐπερωτηθεὶς ὡμ[ολόγησα.] …
r.26   … πεποίημαι τὴν [μίσθωσιν] …
r.27   … δ[ι’] ἐμο[ῦ] …

[TRANSLATION]
1     … In the reign of our most divine and most pious master, the greatest benefactor Flavius Justin the eternal
2     Augustus and Emperor, year 13, in the consulship of their serenity for the 2nd time, and of Flavius Tiberius
3     also called New Constantine, our most fortunate Caesar, Hathyr 9, of the 12th indiction.
4     To Flavius Apion of illustrious memory, landowner also here in the city of New Justin, through
5     Menas his servant, who acts as questioner and provides for his own master, the same all-praiseworthy man,
6     the right of action and liability, we, Aurelii S…men son of Apollos and Phileas son of Erato…
7     … from the hamlet of Petronios of the city of New Justin, with a guarantor who undertakes …
8     them for the repayment of the (rent) shown next, I Aurelius Touan Phor son of Philoxenos, from the same hamlet estate
9     of your magnificence, registered farmer of it, greeting. Voluntarily I undertake to lease
10    from the present year 255=224, of the present twelfth indiction, and for the sowing and gathering of the crops of
11    the thirteenth assessment-cycle, with God's help, from the property belonging to your magnificence lying
12    in the fields of the same estate, on the east of the … the machine (water-wheel) called Ap…,
13    fitted out with all wooden equipment and ironwork, together also with the whole adjoining cistern and
14    water-supply and turning-gear and the mechanical implements and plants of every kind and every other right
15    of it, together also with the arouras co-cultivated and belonging to the same machine …
16    … and I will pay to your magnificence, as a fixed rent for these, each year, both on
17    Nile-watered and on unwatered (land), of wheat of good produce, sifted, artabas …
18    … and receive … …
19    … … and …
20    … …
21    the festival-dues and all the … [the rent being free of risk]
22    from all risk, the public dues of the land being the responsibility of your magnificence
23    … the …
24    … specifically and generally, by way of pledge and by right of mortgage. The lease, written single, is valid …
25    and having been formally questioned I gave my assent. …
26    … I have made the lease …
27    … through me …
