[META]
id:       P.SAKAON 48
label:    P.SAKAON 48
name:     Contract — Theadelphia (Arsinoites, Ägypten)
genre:    contracts
date:     343 CE
language: Greek (Koiné)
found:    Theadelphia (Arsinoites, Ägypten)
held:     
shelf:    
content:  Contract from Theadelphia (Arsinoites, Ägypten) (343 CE)
# hgv-keywords: Eingabe — Diakon Aurelius Zoilos an den praepositus pagi Aurelius Ision — Diebstahl von gepachtetem Kleinvieh — Rückgabe — Bitte um Weiterleitung des Falles an den Praeses der Augustamnica Fl. Olympios
tm:       13067
source:   https://papyri.info/ddbdp/p.sakaon;;48
lat:      29.348065
lon:      30.49696

[GREEK]
r.1    Αὐρηλίῳ Ἰσίωνι πολιτευομένῳ πραιποσίτῳ [η] πά[γο]υ νομοῦ Ἀρσινοΐτου
r.2    παρὰ [Αὐ]ρηλίου Ζωΐλου Μέλαν[ο]ς δ[ι]άκονος τῆς καθολικῆς ἐκκλη[σ]ία[ς] ἀπὸ κώμης Θεαδ[ε]λφίας τοῦ αὐτοῦ νομοῦ.
r.3    οἱ τὸν ἀν[αιδ]ῆ [κ]αὶ λῃστρικὸν [τρό]πον ᾑρημ[έ]ν[ο]ι, καθαρώτατε τῶν [ἀ]νδρῶν, δίκα[ιοί εἰ]σι [τῆς] τῶν νόμων
r.4    ἐπεξελ[ε]ύσεως τυχεῖν. ἔτι [περ]ιόντος τοῦ [μα]καρί[ου μου] υἱοῦ Γεροντίου τὸ ὄνομα [συ]νῆλθεν, ὡς εἴθε
r.5    μήποτε, πρὸς γάμου κοινωνίαν [γυ]ναικὶ Νόννᾳ θυγατρὶ Ἀννοῦτος ἀπὸ τῆς αὐτῆς κώμης. νομίζων
r.6    εὔνοιαν κα[ὶ] στ[ο]ργὴν αὐτὴν [δ]ι[ασ]ῴζ[ε]ιν πρὸς τὴν συμβίω[σί]ν μου, τὰ ἐναντία διεπράξατο· τοῦ γὰρ αὐτ[οῦ]
r.7    προ[κι]μένου μου υἱοῦ νόσῳ κατακ[λι]θέν[τ]ος καὶ μέλλοντος τ[ὸ] χρεὼν τοῦ βίου ἀποδοῦναι, οὐκ οἶδα ὅπως
r.8    Σακα[ῶ]ν τις τὸ ὄνομα ἀπὸ τῆς αὐτῆς κώμης ἴδι[ό]ν μ[ου] οἶκον ἀναλαβόμενος ἐπιστὰς διήρπαξεν
r.9    τὴν γυναῖκα τοῦ αὐτοῦ μου υἱοῦ καὶ προκιμένην Νόνναν [καὶ] αὐτὴν ἀπήγαγεν εἰς τὴν ἑαυτοῦ οἰκίαν
r.10   οὐ δεόντως καὶ παρὰ πάντας [τ]οὺς νόμους, συνεργοὺς ἐσχηκὼς τῆς τηλικαύτης παρανομίας τοὺς ἑαυτοῦ
r.11   ἀδελφοὺς καὶ τὴν μητέρα τῆς [γυναικὸς] καὶ προκιμένην Ἀννοῦ. ἀλλὰ πάραυτα τοῦ αὐτοῦ μου υἱοῦ τελευτήσαντος ἐβουλόμην τότ[ε τῇ] τῶν ν[ό]μων ἀκολουθίᾳ χρήσασθαι περὶ οὗ [ἐτ]όλμησαν ῥιψοκινδύνου
