[META]
id:       P.CAIR.MASP 2.67158
label:    P.CAIR.MASP 2.67158
name:     Contract — Antinoopolis
genre:    contracts
date:     568 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Contract from Antinoopolis (568 CE)
# hgv-keywords: Vertrag — Arbeit — Zusammenschluß — Tischler
tm:       18914
source:   https://papyri.info/ddbdp/p.cair.masp;2;67158
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    χμγ
r.2    [ βασιλείας καὶ ὑπατ]είας τοῦ θ[ει]οτάτου ἡμ[ῶν] δεσπότο[υ] Φλαυΐου Ἰ[ο]υστίνου τοῦ αἰωνίου Αὐγούστου Αὐτοκράτορος ἔτους
r.3    [τρίτου, Παχὼν τρ]ίτῃ ἀρξομένης δευτέ[ρα]ς ἐπινεμ[ή]σεως κατὰ θεῖον νεῦμα. ἐν Ἀντινόου πόλει τῇ λ[α]μπροτάτ[ῃ].
r.4    [ταύτην ποιοῦ]νται καὶ τίθενται πρὸς ἀλλήλους τ[ὴ]ν πα[ρ]οῦσαν ἁπλῆν ἔγγραφον κοινὴν ὁμολογίαν κατὰ κοι[νὴ]ν
r.5    [γνώμην καὶ ἄν]ευ παντὸς δόλου καὶ φόβου καὶ βίας καὶ ἀνάγκης καὶ ἀπάτης καὶ οἵας δήποτε συναρπαγῆς τε καὶ [π]ερι[γραφῆς, ἐφʼ αἷς π]εριέχει δι[α]στολαῖς ἁπάσαι[ς] ἐπὶ τοῖς ἑ[ξ]ῆς δ[η]λου[μ]ένοις συμφώνοις, ἐκ μὲν ἑνὸς μέρους Αὐρήλ[ιο]ς
r.6    [Ψόϊς υἱὸς Ἰσακίου], ἐκ μητρὸς Μαρίας, τέκτων λεπτουργός, ὁρμώμενος ἀπὸ ταύτης τῆς λ[α]μπρᾶς Ἀντινοέων πόλεως,
r.7    [ἐκ δὲ θατέρου μέρο]υς Αὐρήλιος Ἰωσῆφις ὁ καὶ Πεκῦσις, υἱὸς Παύλου, μετὰ συνεστώσης καὶ συνευδοκούσης καὶ συνπει[θ]ομένης
r.8    [αὐτῷ τῆς αὐτοῦ γαμετ]ῆς Αὐρηλίας Τικολλούθου, θυγατρὸς Ὡρουωγχίου, ἐκ μητρὸς Παυλίνης, γ[α]μετῆς συμβίου αὐτοῦ, τῆς καὶ συναινούσης
r.9    [αὐτῷ ἐπὶ ταύτῃ τῇ ][αὐ]τοῦ ὁμολογίᾳ ἐγγράφῳ ἀκολούθως τῇ δ[υ]νά[μ]ει αὐτῆς ἐκ παντὸς τρόπου. καὶ ὁμολογοῦσιν ἀλλήλοις οἱ ἀφʼ ἑκατέρου
r.10   [μέρους τὰ ὑποτετ]αγμένα χαίρειν. ὁ[μ]ολογοῦμεν ἡμεῖς οἱ προγεγραμμένοι Ψόϊς Ἰσακίου λεπτουργὸς καὶ ἀνὴρ τυγχάνων τῆς θυγατρὸς Ἰωσ[η]φίου
r.11   [καὶ Τικολλούθου τῶ]ν συνκοινωνῶν μου τῇ τοῦ Θεοῦ προνοίᾳ καὶ συμπραγματευτῶν μου, καὶ ἐγὼ αὐτὸς Ἰωσῆφις ὁ προρηθεί[ς],
r.12   [μετὰ συνεστώσης τῆ]ς συνούσης καὶ συναινούσης μοι γαμετῆς εἰς ταύτην τὴν κοινὴν καὶ ἔγγραφον ἀπαράβατον ὁμολογίαν,
r.13   [ἑκουσίως τε καὶ] κοινῇ γνώμῃ καὶ ἀδόλῳ προαιρέσ[ει], συνεργάζεσθαι ἀλλήλοις εἰς τὴν κοινὴν ἡμῶν πραγματείαν, καὶ
r.14   [πάντων τῶν συμβη]σομένων [ἡ]μῖν ἐμποιῆσαι ὠνίων διάπρασιν κατὰ κοινὴν πειθαρχίαν καὶ βουλὴν καὶ συναίνεσιν ποιήσασθαι,
r.15   [δίχα πάσης ῥᾳδ]ιουργίας κ[αὶ] μέμ[ψ]εως κ[αὶ] καταφρονήσεως καὶ οἵας δήποτε ὀκνηρία[ς], ἐνδέξασθαί τε ἀλλήλοις πρόθεσιν μετὰ
r.16   [προαιρέσεως] συγκάμνοντες, καὶ συμπνεῖν ὁμοθυμαδὸν ὡς ἐκ μιᾶς ψυχῆς καὶ θάρσους ἰσχύος καματηρῶν ἐξ ἴσου
r.17   [πάντων τῶν ἐρ]γαστηριακῶν καὶ πραγματευτῶν ταύτης τῆς πόλεως ἡμῶν Ἀντινόου, κα[ὶ] ὑπακούειν ἀλλήλοις ἐν πᾶσι
r.18   [καλοῖς καὶ ][ὠφ]ελίμοις ἔργοις καὶ λόγοις, χωρὶς ἀντιλογίας οἵας δήποτε καὶ ἀντιπαθείας καὶ ὕβρεως, καὶ τὸ εἰσοδευόμενον
r.19   [ἡμῖν ἀπὸ παν]τὸς κοινωφελοῦς ἡμῶν ἐκ τῆς ἐργασίας κέρδος ἐξ οἵου δήποτε πράγματος καὶ ἐργοχείρου εἶναι ἐξ ἰσομοιρίας
r.20   [ἡμῖν κατὰ τὸ ἥ]μισυ μέρος, μετὰ τὴν ἀποπλήρωσιν τῆς μεταξὺ ἡμῶν οὔσης μέντοι προχρείας, καὶ τήν, ὅπερ ὡσαύτως ἀπείη, ἐσομένην
r.21   [ζημίαν ἐξ ὁμοίου ][τ]ρόπου ἐξ ἴσης ἡμίσειας μοίρας ἀπολογήσασθαι. ο[ὐ]δὲν ἧτ τον, εἰ ἐθελήσοιμεν ἀποστῆ[ν]αι τῆς κοινῆς μετʼ ἀλλήλων ἐργασίας,
r.22   [ἑτοίμως ἔχειν][ τ]ὰ δάνεια τοῦ ὄπιθεν χρόνου, [τ]ὰ γενάμενα ἡμῖν κοινῶς πραγματευομένοις, ἐπιγνῶναι κατὰ τὸ αὐτὸ ἥμισυ μέρος
