[META]
id:       P.Oxy. 16.1906
label:    P.Oxy. 16.1906
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     613 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (613 CE)
# hgv-keywords: Rechnung — Steuern — Korn — Alexandria
tm:       37877
source:   https://papyri.info/ddbdp/p.oxy;16;1906
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [τούτων ζητούμεναι εἰς] τὴν ἐμβολὴν σ[ίτου] [ῥυ]παροῦ [καγκέλλῳ ἀρταβῶν] μυριάδες [ζ καὶ Θξθ, ]
r.2    [καὶ] ὑπὲρ τ[ῶν προσφορῶν] Ἀλεξανδρείας σίτου ῥ[υπαροῦ] καγκέλλῳ ἀρταβῶν α[ψπ,]
r.3    [γ]ίνονται ὁμοῦ [τοῦ ][ζητου]μένου [σ]ίτου ῥ[υπαροῦ] καγκέλλῳ μυριάδες η καὶ ωμθ , εἰς …
r.4    σίτου μ[εγάλῳ] [καγ]κέλλῳ ἀρταβῶν ἐπὶ ἑκατοσταῖς ιδ μυριάδες ζ καὶ ωοζ δ, …
r.5    ὡς [π]λ[εῖον][ ζη]τεῖται τοῦ διμοίρου μέρους σίτου μεγάλῳ καγκέλλῳ ἀρταβῶν μυριάδες β κ[αὶ] ψοδ .
r.6    ἐπέμφθη δὲ ἐ[ν] Ἀλεξανδρείᾳ Ἀλεξανδρείας νομίσματα Βτδ κεράτια γ 𐅵 δ.
r.7    τούτω[ν ][ζητεῖ]ται τοῦ διμοίρου μέρους εἰς ἐμβολὴν σ[ίτου][ ῥυπαροῦ καγκέλλῳ ἀρταβῶν μυριάδες ζ] καὶ Θξθ ,
r.8    καὶ ὑπὲρ τῶ[ν ][προσφο]ρῶν Ἀλεξανδρείας σίτου [ῥυπαροῦ καγκέλλῳ ἀρταβῶν] Αψπ,
r.9    γίνονται ὁμοῦ [τοῦ ][ζη]τουμένου μετρήματος σίτου ῥυπαροῦ καγκέλλῳ ἀρταβῶν μυριάδες η καὶ η[μθ] εἰς
r.10   σίτου μ[εγά]λῳ [καγκέλλῳ] ἀρταβῶν ἐπὶ ἑκατοσταῖς ιδ μυριάδες ζ καὶ ωοζ δ,
r.11   ὡς πλεῖον σίτου μεγάλῳ καγκέλλῳ ἀρταβῶν Ϛρ.
r.12   ἐπέμφθη δὲ ἐν Ἀλεξανδρείᾳ Ἀλεξανδρείας νομίσματα υξ κεράτια Ϛ.
r.13   ἔστιν τὸ μετρηθὲν μέτρημα Μηνᾶ καθολικοῦ ιε ἰνδικτίονος σίτου μεγάλῳ καγκέλλῳ ἀρταβῶν μυριάδες θ καὶ Ητκα ,
r.14   ἐξ ὧν ἀνηλώθησαν σὺν τοῖς σταβλίταις Τακόνα σίτου μεγάλῳ καγκέλλῳ ἀρτάβαι Ϛφϙβ,
r.15   ὡς λοιπαὶ σίτου μεγάλῳ καγκέλλῳ ἀρταβῶν μυριάδες θ καὶ Αψλϛ .
r.16   τούτων ζητούμεναι εἰς ἐμβολὴν σίτου ῥυπαροῦ καγκέλλῳ ἀρταβῶν μυριάδες ζ καὶ Θξθ ,
r.17   καὶ ὑπὲρ τῶν προσφορῶν Ἀλεξανδρείας σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι Αψπ,
r.18   γίνονται ὁμοῦ τοῦ ζητουμένου σίτου ῥυπαροῦ καγκέλλῳ ἀρταβῶν μυριάδες η καὶ ωμθ , εἰς
r.19   σίτου μεγάλῳ καγκέλλῳ ἀρταβῶν ἐπὶ ἑκατοσταῖς ιδ μυριάδες ζ καὶ ωοζ δ ὡς πλεῖον σίτου μυριάδες β καὶ ωνη 𐅵 δ.
r.20   ἐπέμφθη δὲ ἐν Ἀλεξανδρείᾳ Ἀλεξανδρείας νομίσματα ροβ.
r.21   ἐξ ὧν ἀνηλ[ώθησαν][ σὺν] τοῖς σταβλίταις Τακ[όνα] σίτου μεγάλῳ καγκέλλῳ ἀρτάβαι … ϡπγ,
r.22   ὡς λοιπαὶ [σίτου] μεγάλῳ καγκέλλῳ ἀρταβῶν μυριάδες … καὶ Θϡπδ 𐅵
r.23   τούτων ζητ[ού]μεναι εἰς ἐμβολὴν α ἰνδικτίονος σίτου ῥυπαροῦ καγκέλλῳ ἀρταβῶν μυριάδες ια καὶ ωμδ ,
r.24   ἐπὶ ἑκατοσταῖς ζ ἀρτάβαι Ζψνθ, γίνονται σίτου ῥυπαροῦ καγκέλλῳ ἀρταβῶν μυριάδες ια καὶ Ηχδ ,
r.25   καὶ ὑπὲρ τῶν προσφορῶν Ἀλεξανδρείας σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι Αψπ,
r.26   γίνονται ὁμοῦ τοῦ ζητουμένου μετρήματος ὑπέρ τε δημοσίων καὶ ἄλλων σίτου ῥυπαροῦ καγκέλλῳ ἀρταβῶν μυριάδες ιβ καὶ τπδ ,
