[META]
id:       P.MICHAEL 55
label:    P.MICHAEL 55
name:     Contract — Aphrodites Kome (Antaiopolites)
genre:    contracts
date:     582 CE – 602 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Contract from Aphrodites Kome (Antaiopolites) (582 CE – 602 CE)
# hgv-keywords: Vertrag — Teilung — Güter — Eid
tm:       21425
source:   https://papyri.info/ddbdp/p.michael;;55
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    … ρ … λλ …
r.2    … θερος ἄνω· τὴν δὲ προ[κειμένην ] …
r.3    … τούτων εἶναι ἡμῖν κοιν …
r.4    καὶ ἐπὶ τῶ[ν ] … ἡμῶν …
r.5    εἰς ἀπηλιώτην εἰς τὴν κοινὴν παραδρομίδα …
r.6    ε … κ … ε … κ … ἑκάστῳ ἡμῶν ἀπὸ τῆς προκειμ[ένης ] …
r.7    [τ]ὸ ἑκάτερον μέρος ἐντεῦθεν ἔχειν τὴν πᾶσαν αὐτ[οῦ ] …
r.8    … [ οἰ]κοδομεῖν ἢ καὶ … οικοδομεῖν καὶ παραπ[έμπειν ] …
r.9    [κα]ὶ χρήσασθαι καὶ … ρ … κατ[ὰ] τὸν δοκοῦντα αὐτῷ [τρόπον ] …
r.10   [κ]αὶ βεβαιώσομεν ἀλλήλοις τὴν ἑκάστου μερίδα ἀπ[ὸ παντὸς καὶ διὰ παντὸς τοῦ ἐπελευσομένου, ὀμοσάμενοι ] …
r.11   [τόν τε] παντοκράτορα Θεὸν καὶ τὴν νίκην καὶ σωτηρίαν τῶν [γαληνοτάτων ἡμῶν δεσποτῶν τῆς οἰκουμένης Φλαουίου]
r.12   [Μ]αυρικίου Τιβερίου καὶ Αἰλίας Κωσταντίνης τῶν α[ἰωνίων Αὐγούστων καὶ Αὐτοκρατόρων ἐμμένειν]
r.13   τῇ δυνάμ[ε]ι τα[ύ]της τῆς ἐγγράφου διαιρέσεως ἀρρ[αγοῦς οὔσης ] … [ καὶ]
r.14   [μ]ηδὲν ὑπεναντίον [π]ώποτε χωρεῖν τὰ προγεγραμμένα ς … [, εἰ δέ τις ἡμῶν]
r.15   παραβαίη ταύτην τὴν διαίρεσιν, παρέξει ὁ μὴ ἐμμένων [ταύτῃ τῇ διαιρέσει τῷ ἐμμένοντι χρυσοῦ]
r.16   [οὐγ]κίαν μίαν , γίνεται χρυσοῦ οὐγκια α, ἔργῳ καὶ δυνάμει ἀπαιτουμ[ένην, πρὸς τὸ ταύτην τὴν διαίρεσιν ἰσχυ]ρ[ὰν] εἶναι καὶ βεβαίαν πανταχοῦ προφερομένου, ἥνπερ τρι[σσὴν γράφεῖαν ἑκόντες καὶ πεπεισμένοι ἐθέμεθα]
r.17   ἀλλήλοις ἄνευ βίας καὶ ἀνάγκης καὶ ἀπάτης καὶ πλάνης πάσης καὶ φ[όβου καὶ δόλου τινος ] …
r.18   μεθʼ ὑπογραφῆς τοῦ ὑπὲρ ἡμῶν ὑπογράφοντος καὶ τῶν ἑξῆς [μαρτυρησάντων συνηθῶν μαρτύρων, και ὑπεθέμεθα]
r.19   [ἀλλ]ήλοις εἰς τοῦτο πάντα τὰ νῦν ὄντα καὶ ἐσόμενα ἡμῖν πρά[γματα καὶ ἐφʼ ἅπαντα ἐπερωτηθέντες ὡμολογήσαμεν.]
r.20   [ Αὐ]ρήλιοι Ἰωσφις Δανιηλίου καί Βίκτωρ Ἀνουφ[ίου ] … [ οἱ προκείμενοι]
r.21   [ἐθ]έμεθα ταύτην τὴν διαίρεσιν καὶ στοιχεῖ ἡμῖν [πάντα τὰ ἐγγεγραμμένα, καὶ ὠμόσαμεν τὸν]
r.22   ὅρκον ὡς πρόκειται. Αὐρήλιος Βίκτωρ Ἰεζεκιηλίο[υ ἔγραψα ὑπὲρ αὐτῶν γράμματα μὴ εἰδότων. ]
