[META]
id:       P.Mich. 20.808
label:    P.Mich. 20.808
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     372 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (372 CE)
# hgv-keywords: Deklaration — Schiffer gegenüber Epimeleten — Bestätigung der Übernahme und Verladung von Gerste — Verpflichtung zum Transport nach Pelusion — Bürgschaft — Eid
tm:       140152
source:   https://papyri.info/ddbdp/p.mich;20;808
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ὑπατείας Φλαουίου Μοδέστου τοῦ λαμπροτάτου ἐπάρχου τοῦ ἱεροῦ πραιτωρίου καὶ Ἀρινθέου τοῦ λαμπροτάτου στρατηλάτου Θὼθ ς.
r.2    Αὐρηλίοις Διοσκόρῳ Εὐλογίου καὶ Πέτρῳ Ἀγαθίνου καὶ Ἀγαθίνῳ Διδύμου καὶ Σαραπίωνι Πλουτάρχου καὶ Ἱέρακι Σερήνου
r.3    τοῖς πᾶσι βουλευταῖς τῆς Ὀξυρυγχιτῶν πόλεως ἐπιμεληταῖς κριθῶν Πηλουσίου
r.4    παρὰ Αὐρηλίου Σερήνου Λέωνος ἀπὸ τοῦ Ὀξυρυγχίτου κυβερνήτου πλοίου Ἰσχυρίωνος πρωτήκτωρος υἱοῦ Λιμενίου
r.5    ἀπὸ πριμιπιλαρίου μετ’ ἐγγύου τῆς τοῦ γόμου παραδώσεως καὶ τοῦ ἐπενεγκεῖν ἄποχα γράμματα Αὐρηλ[ίο]υ
r.6    Διογένους Διογένους πολιτευομένου. ὁμολογοῦμεν
r.7    ὀμνύντες τὸν σεβάσμιον θεῖον ὅρκον τῶν δεσποτῶν ἡμῶν Οὐαλεντινιανοῦ καὶ Οὐάλεντος καὶ Γρατιανοῦ
r.8    [τῶν αἰ]ωνίων Αὐγούστων ἐγὼ μὲν ὁ κυβερνήτης παρειληφέναι καὶ ἐμβεβλῆσθαι εἰς τὸ προκείμενον πλοῖον ἀπὸ λόγου
r.9    [πρώτης νέ]ας ἰνδικτίωνος κριθῆς νέας καθαρᾶς ἀδόλου καὶ ἀβρόχου καὶ ἐκτὸς πάσης αἰτίας καθεστηκυίης
r.10   [μέτρῳ] [δημ]οσίῳ μετρήσει τῇ κελευσθείσῃ ἐπὶ τὸ αὐτὸ ἀρτάβας Αϙα , τὸν δὲ γόμον κατενέγκομεν ἐπὶ τὴν
r.11   [Πηλουσιωτ]ῶν πόλιν καὶ παραδώσομεν εἰς τοὺς ἐκεῖσε δημοσίους θησαυροὺς ἀριθμῷ πλήρης καὶ τῆς τού
r.12   [καὶ ἀναδοῦ]ναι ὑμῖν, ἐγὼ δὲ ὁ ἐγγυητής Διογένης ἑκουσί[ᾳ καὶ] [α]ὐθαιρέτῳ γνώμῃ [ἐγ]γυᾶσθαι τὸν αὐτὸν
r.13   [Σερῆνον] κυβερνήτην παραδίδοντα τὸν γόμον τῶν κρ[ιθῶν ἐκ] πλήρους καὶ ἐπιφέροντα τὴν ἀποχήν·
r.14   [εἰ δὲ συμβαί]η αὐτὸν ἐν τῇ παραδόσει γενόμενον λοιπασ[θῆναι][, ἐπάν]αγκές ἐμὲ τὸν ἐγγυητήν ὑποστῆναι
r.15   [καὶ πληρῶσ]αι τὸ ζητούμενον πρὸς αὐτὸν μέτρον καὶ καθ[αρὰν] [τὴν ἀ]ποχὴν ἐπενεγκεῖν ἢ ἔνοχος εἴην τῷ θείῳ ὅρκῳ.
r.16   [Αὐρήλιος] Διογένης ἐγγυῶμαι τὸν προκείμενον κυ[βερνήτη]ν Σερῆνον παραδίδοντα τὸν γόμον
r.17   [τῶν κριθῶν] καὶ ἐπιφέροντα τὴν ἀποχὴν ὡς πρόκει[ται]. …
r.18   Αὐρήλιος Σερῆνος Λέωνος παρέλαβον καὶ ἐνεβαλόμην τ[ὸν γόμον κριθ]ῆς καθαρᾶς ἀρτάβας χιλίας ἐνενήκοντα
r.19   μίαν καὶ παραδώσω ὡς πρόκειται. Αὐρήλιος Ἀπφοῦς Σαρ[απίωνος ἔγ]ραψα ὑπὲρ αὐτοῦ γράμματα μὴ εἰδότος.
r.20   δι’ ἐμοῦ Ἁρπάλ[ου ἐγράφη.]

[TRANSLATION]
1     In the consulship of Flavius Modestus, the most illustrious prefect of the sacred praetorium, and of Arintheus, the most illustrious general, Thoth 6.
2     To the Aurelii Dioskoros son of Eulogios and Petros son of Agathinos and Agathinos son of Didymos and Sarapion son of Ploutarchos and Hierax son of Serenos,
3     all councillors of the city of the Oxyrhynchites, supervisors of the barley for Pelousion,
4     from Aurelius Serenos son of Leon, from the Oxyrhynchite (nome), helmsman of the boat of Ischyrion, protector, son of Limenios,
5     former primipilarius, with a guarantor for the delivery of the cargo and for the bringing of receipt documents, namely Aurel[iu]s
6     Diogenes son of Diogenes, senator. We acknowledge,
7     swearing the august divine oath of our masters Valentinian and Valens and Gratian
