[META]
id:       P.Oxy. 17.2133
label:    P.Oxy. 17.2133
name:     Petition — Oxyrhynchites
genre:    petitions
date:     308 CE
language: Greek (Koiné)
found:    Oxyrhynchites
held:     
shelf:    
content:  Petition from Oxyrhynchites (308 CE)
# hgv-keywords: Petition an den Präfekten — Betrug um Erbe des Vaters durch Onkel — Verwaltung des Vermögens
tm:       17513
source:   https://papyri.info/ddbdp/p.oxy;17;2133
lat:      28.819983
lon:      30.889994

[GREEK]
r.1    Α … ῳ … ω … τῷ διασημοτάτῳ ἐ[πάρχῳ Αἰγύπτου]
r.2    παρὰ Αὐρηλίας Ἠοῦτος Ἡρακλείδου μητρὸς … [ ἀπὸ κώμης ] …
r.3    το[ῦ] Ὀξυρυγχίτου νομοῦ. δέησιν δικαιοτάτη[ν τῇ ] …
r.4    σου ἐπιεικίᾳ, δέσποτα ἡγεμών, προσφέρου[σα ] … [ δέομαι]
r.5    τῆς ἀπὸ τοῦ σ[ο]ῦ μεγαλείου ε[ὐερ]γεσίας καὶ α … χ … [ ἀδικου]μένη ὑπὸ τοῦ οὐκ ἂν εἴποι[μ]ι θείου πρὸς πατρὸς … θεμ …
r.6    παρατιθεμένη, εἰς τὸ τῶν δι[κ]αίων τυχεῖν ὑπὸ τῆς σῆς κα[λοκα]γαθίας. ὁ προειρημένους μου τοίνυν πατὴ[ρ Ἡ]ρακλείδης ἔτι μου [κατ]αδεοῦς [ο]ὔσης τὴν ἡλικίαν τὸν βίον μετήλλαξεν [ἀ]διάθετος, δηλαδὴ ἐπί τε ἐμοὶ [κα]ὶ ἑτέροις μου
r.7    ἀδελφοῖς τρισὶ κατὰ τοὺς νόμους κληρονόμοις ἐξ ἴσου μέρους. ὁ δὲ τούτου
r.8    οὐκ ἂν εἴποιμι ἀδελφὸς ἐμοῦ δὲ κατὰ πατέρα θεῖος Ἀοῖσεις τὸ ὄνομα ὡς εἰς τὸ
r.9    διοικεῖν τὰ ὑπὸ τοῦ πατρός μου καταλειφθέντα καὶ ἀποκαταστῆσαι ἐμοί τε καὶ
r.10   τοῖς ἀδελφοῖς μου εἰς ἐπιτροπίαν ἑαυτὸν ἐπέθετο πρὸς ἐν ἡλικίᾳ γενομένοις μετὰ πάσης πίστεως ἀποκατασ[τήσ]ειν τὰ τοῦ πατρός. ἐν ὥρᾳ οὖν
r.11   τοίνυν γενομένη γάμου ἐξεδόθην … ωνι δεκαδάρχῃ, μηδέν μοι καθʼ ὁνδήποτʼ οὖν τρόπον εἰς λόγον προ[ι]κὸς ἐπιδεδωκότος οὐδὲ σχεδὸν
r.12   εἰπεῖν καὶ αὐτὴν τὴν ἐσθῆτα ὡς ἂν πε … οι … ιας γενομένης ἀποκαταστῆσαί μοι τὸ ἐπιβάλλον μοι μέρος τῆς κληρονομίας τοῦ ἡμετέρου καὶ προειρημένου πατρός. ἤδη οὖν παῖδες δύο ἐκ τοῦ ἡμετέρου ἀνδρὸς γεγένηνται
r.13   τοῦ θείου μου Ἀοίσιος μηδ[ὲν τὸ κ]αθʼ ὅλον ἐπιδεδωκότος ἀναγ καίων πλειστάκις μου δικαιολογουμένης πρὸς τοῦτον τῆς ἀποκαταστάσεως ἕνεκεν
r.14   τοῦ ἐπιβάλλοντός μοι μέρους [κ]ληρονομίας τοῦ ἡμετέρου πατρός, ὃς δὲ
r.15   ἐκ τῶν ἐναντίων ὕβρις οὐ τὰς τυχούσας προσετρίψατό μοι βουλόμενος στερέσαί με, οὐ μὴν ἀλλὰ καὶ τοὺς ὑποδεεστέρους τῇ ἡλικίᾳ ἀδελφούς μου. ὅθεν ἀναγ καίως
r.16   καταλαμβάνω τοὺς σοὺς τοῦ ἐμοῦ κυρίου πόδας διὰ ταύτης μου τῆς ἀξιώσεως καὶ δεομένη κελεῦσαί σε διʼ εὐτονωτάτης σου ὑπογραφῆς διʼ οὗ ἐὰ[ν] τὸ μεγαλεῖόν σου δοκιμάσῃ
r.17   τοῦτον ἐπαναγ κασθῆναι ἀποκαταστῆσαι τὰ τῆς κληρονομίας τοῦ προειρημένου μου πατρός,
r.18   ἵνʼ ὦ εὐεργετημένη καὶ εἰς ἀεί σοι διὰ παντὸς χάριτας ὁμολογεῖν. διευτύχει.
r.19   Αὐρηλία Ἠῦς ἐπιδέδωκα. Αὐρήλιος Διογένης ἔγραψα ὑπὲρ αὐτῆς φαμένης μὴ εἰ[δέναι]
r.20   γράμματα.

[TRANSLATION]
1     To A…, the most eminent pre[fect of Egypt],
2     from Aurelia Eous, daughter of Herakleides, her mother being … [, from the village of] …
3     of the Oxyrhynchite nome. A most just petition to your
4     clemency, lord prefect, I present … [I beseech]
5     the benefaction from your greatness and … being [wrong]ed by him whom I would not call my uncle on the father's side …
6     laying it before you, so as to obtain my rights from your nobility. Now my aforesaid father Herakleides, while I was still under age in years, departed life intestate, namely with me [and] my other
7     three brothers as heirs according to the laws, in equal share. But his
8     — whom I would not call — brother, my paternal uncle, Aoiseis by name, as if to
9     administer what was left by my father and to restore both to me and
10    to my brothers, took upon himself the guardianship, undertaking toward us when grown up to restore with all good faith the property of our father. So when in the hour
11    of marriage I was given in wedlock to … on, a decadarch, he having paid me nothing in any way whatsoever by way of dowry, nor, almost
12    to say, even the very clothing, … no restitution having been made to me of the portion of the inheritance falling to me of our aforesaid father. Already now two children have been born to us from my husband,
13    my uncle Aoisis having paid nothing at all, though I have many times pleaded my case against him concerning the restitution
14    of the portion falling to me of the inheritance of our father, who, on the contrary,
15    inflicted upon me no ordinary outrages, wishing to deprive me, and indeed also my brothers who are younger in age. Wherefore necessarily
16    I take hold of the feet of you my lord through this my petition, beseeching you to order, through your most vigorous subscription, through whomever your greatness shall approve,
17    that this man be compelled to restore the property of the inheritance of my aforesaid father,
18    that I may be benefited and forever acknowledge thanks to you continually. Farewell.
19    I, Aurelia Eous, have presented (this). I, Aurelius Diogenes, wrote for her, she declaring that she does not know
20    letters.
