[META]
id:       SB 6.9619
label:    SB 6.9619
name:     Receipt — Ptolemais Euergetis (Arsinoites)
genre:    receipts
date:     184 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Receipt from Ptolemais Euergetis (Arsinoites) (184 CE)
# hgv-keywords: Quittung — Zahlung — Rest von Schulden — Signalements
tm:       14271
source:   https://papyri.info/ddbdp/sb;6;9619
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ἔτ[ου]ς τετάρτ[ο]υ καὶ [εἰ]κοστοῦ Αὐτοκράτο[ρος] Καίσαρος Μάρκου Αὐρηλίου Κομμόδου Ἀντωνείνου Σεβαστοῦ Ἀρμενιακοῦ
r.2    Μηδικοῦ Παρθικοῦ Σαρματικοῦ Γερμανικοῦ μεγίστου μηνὸς Λωίου Παῦνι ιε ἐν Πτολεμαίδι Εὐεργέτιδι
r.3    τοῦ Ἀρσινοείτου νομοῦ. [ὁ]μολογεῖ Ἡλιόδωρος Σώτου τοῦ Ἥρωνος τῶν κεκοσμητευκότων ὡς ἐτῶν
r.4    τεσσαράκοντα δύο ἄσημος Ἀφρ[ο]δεισίῳ Διδ[ύμου ὡς] ἐτῶν εἴκο[σι ὀ]κτὼ ἐπιτρόπῳ Μάρωνος τοῦ [Μά]ρωνος καὶ Φιλουμένης καὶ Σαράπιδος τῶν τριῶν ἀφηλ[ίκ]ων τέκνων Μάρωνος Σαραπίωνος ἀγορανομήσαντ[ος]
r.5    καὶ τῇ τῶν ἀφηλίκων μητρὶ οὔσῃ καὶ ἐπακολουθ[ούσῃ τ]ῆς ἐπιτροπῆς Ἀμμωνίᾳ Ἀπίωνος ὡς ἐτῶν τριάκοντα τε[σ]σάρων ἀσήμῳ μετὰ κυρίου Ἰσιδώρου Ἥ[ρω]νος ὡς ἐτῶν τεσσαράκοντα ἀσήμου ἀπέχειν τὸν Ἡλιόδωρον
r.6    παρὰ τῶν περὶ τὸν Ἀφροδείσιον ἐκ τ[οῦ τῶν] ἀφηλίκων λόγου ἀργυρίου δραχμὰς δισχιλίας οὔσας λοιπὰς ἀργυρίου
r.7    δραχμῶν ἑξακισχιλίων ο[ὐ]σῶν τα[λά]ντ[ο]υ ἑνό[ς] , ὧν ὤφειλεν αὐτῷ Ἡλιοδώρῳ ὁ τῶν ἀφ[ηλ]ίκων πατὴρ Μ[άρ]ω[ν]
r.8    ὁ προγεγραμμένος κατὰ χειρόγραφο[ν] δισ[σὸν] γεγονὸς τῷ [ὀ]κτωκαιδεκάτῳ ἔτει Αὐρηλίου Κομμόδου Ἀντωνείνου Καί[σ]αρο[ς]
r.9    τοῦ κυρίου καὶ θεοῦ Αὐρηλίου Ἀντωνείνου [μ]ηνὶ Μεχεὶρ· ἀπὸ δὲ τοῦ δισσοῦ χειρογράφου μοναχὸν ἀποδεδωκέναι τ[ὸν] Ἡ[λ]ιό[δωρον]
r.10   τὸ ἕτερον τοῖς περὶ τ[ὸν] Ἀφρο[δεί]σιον ὥστε τ[ο]ῖς ἀφήλιξι εἰς ἀθέτησιν καὶ ἀκύρωσιν τὸ δὲ ἕτερον χειρόγραφον φάσκειν
r.11   τὸν αὐτὸν Ἡλιόδωρον παραπ[επτω]κέναι, ὃ καὶ συν[χ]ωρεῖ ἄκυρον εἶν[αι κα]θʼ ἅπαντα τρόπον αὐτῷ τε καὶ πα[ντὶ]
r.12   τ[οῦτο ἐπι]φέροντι. ἀφʼ ὧν δραχμὰς δισχιλίας … φάσκ[ο]υσι[ν ] … ρουαι … ιια περὶ γύον αὐτοῦ [το]ῦ
