[META]
id:       CHREST.MITT 91
label:    CHREST.MITT 91
name:     Documentary papyrus — Alexandria
genre:    documents
date:     157 CE – 159 CE
language: Greek (Koiné)
found:    Alexandria
held:     
shelf:    
content:  Documentary papyrus from Alexandria (157 CE – 159 CE)
# hgv-keywords: Protokoll — Prozeß vor dem Idioslogos — Postumus nach der Ermordung des Soldaten (?) Sempronius Gemellus ist der Idioslogos auf der Suche nach dessen offenbar riesigen Vermögen — um seinen Anteil (Erbe) und den des unmündigen Sohnes festzustellen — die Frau (?) des Sempronius hat offenbar gleich nach der Meldung des Todes dafür gesorgt — daß Wertgegenstände versteckt wurden und mobileVermögen (Vieh) in ganz Ägypten versteckt wurde — der Idioslogos hat alle Strategen Ägyptens zur Nachforschung aufgefordert — außerdem Fälschung einer Freilassung (Sklave) — Alexandria ad Aegyptum
tm:       20156
source:   https://papyri.info/ddbdp/chrest.mitt;;91
lat:      31.201435
lon:      29.909773

[GREEK]
r.1    … το …
r.2    … [ Π]ό[σ]του[μος ] … κρει
r.3    … ος μου … τη
r.4    … εἶπεν· ο … νοις … πε
r.5    … Νικ … ων μ πε
r.6    … [ ἐ]νθάδε συ παρεῖ; Σ[μάραγδος εἶ]πεν· κατῆλθον, ἵνα
r.7    … [ οἱ κ]ληρονόμοι τὰ οὐικήσιμα [τελῶσ]ιν ἢ ἵνʼ ἐγὼ ὑπὲρ ἐμαυ[τοῦ καὶ τ]ῶν τέκνων μου δῶ. Πόστουμ[ος] εἶπεν· πρὸ δώδεκα ἐτῶν
r.8    τῶν [ταβελ]λῶν γενομ[έν]ων νῦν ἐμνήσ[θη]ς περὶ εἰκοστῆς; δύνασαι
r.9    οὖν, [λα]βὼν βενεφικιάριον, ἀναζητήσας ἀγαγεῖν τὸν Εὐτυχᾶν καὶ κομίσαι τὰς ταβέλλας. Σμά[ρ]αγδος εἶπεν· ζητήσω αὐτόν. μεθʼ ὀλίγον ἐπελθόντος τοῦ Σμαράγδ[ο]υ καὶ κομίσαντος ταβέλλας τρεῖς καὶ εἰπόντ[ο]ς τὸν Εὐτυχᾶν μὴ εὑρηκέναι, Πόστουμος εἶπεν· πόθεν οὖν τ[ὰ]ς ταβέλλα[ς ἔ]λαβες· Σμάραγδος εἶ[π]εν· τὸ παιδίον τὸ παραφυλάσσον χ αὐτοῦ τὴν ξενίαν αἰτήσα[ς] ἔλαβον αὐτάς. Πόστουμος εἶπεν· ἐπηνέχθ[ησ]αν ταβέλλαι δύ[ο] ἐλευθερώσεων τοῦ αὐτοῦ ὀνόματος διαφόροις χρόνοις, καὶ διστάζω, εἰ τῇ τοῦ τετελευτηκότος χειρὶ ἐγράφη.
r.10   πῶς [γὰρ] δύναται δὶς τὸν αὐτὸν ἠλευθε[ρ]ωκέναι; διὰ τοῦτο οὖν καὶ
r.11   περ[ὶ τῶ]ν ἄλλων ταβ[ε]λλῶν πασῶν ὑ[ποπ]τεύω καὶ πολλά με κινεῖ
r.12   πι[στοῦ]ν ὅτι πρὸ πολλῶν ἐτῶν γραφεισῶ[ν] εἰκοστὴ οὐκ ἐδόθη καὶ ὅτι
r.13   με[θʼ ἱ]κανὰ ἔτη ἀπο[γ]ραφόμενος ἐκεῖνο[ς] ἐπικρίσεως γεινομένης
r.14   δού[λο]υς αὐτοὺς ἀπεγρ[ά]ψατο· ἀλλὰ καὶ αὐτοὶ ὁμολογοῦσι μηδέποτε
