[META]
id:       P.FREIB 3.30
label:    P.FREIB 3.30
name:     Contract — Philadelphia (Arsinoites)
genre:    contracts
date:     179 BCE – 178 BCE
language: Greek (Koiné)
found:    Philadelphia (Arsinoites)
held:     
shelf:    
content:  Contract from Philadelphia (Arsinoites) (179 BCE – 178 BCE)
# hgv-keywords: Vertrag — Ehe
tm:       5119
source:   https://papyri.info/ddbdp/p.freib;3;30
lat:      29.453786
lon:      31.08033

[GREEK]
r.1    … θέσθω δὲ [καὶ τὴν περὶ γάμου συγγραφήν,]
r.2    [ἀφʼ ἧς ἂν προείπηι Εἰρήνη, ἐν ἡμέραις] χρηματιζο[ύσαις τριάκοντα ἐπὶ τῶν πραγματευομένων τὰς γαμικὰς συγγραφὰς]
r.3    … [ συγγραφόμ]ενος τὴν φε[ρνὴν ἀπεσχηκέναι ] …
r.4    … των πρὸς τά[λαντα τριάκοντα ] …
r.5    … νυα πέντε ς …
r.6    … [ ἐὰν δέ τις αὐτῶν ἀνθρ]ώπινόν τι πά[θηι καὶ τελευτήσηι, τὰ καταλειπόμενα ὑπάρχοντα]
r.7    [εἶναι τοῦ ζῶντος αὐτῶν καὶ τῶν τέκνων τ]ῶν ἐξ ἀλλήλω[ν αὐτοῖς ἐσομένων. μὴ ὄντων δὲ αὐτοῖς τέκνων]
r.8    [ἐξ ἀλλήλων ἢ καὶ γενομένων καὶ τούτων ἀπογεν]ομένων πρὶν [ἢ εἰς ἡλικίαν γενέσθαι ἢ μετὰ τὴν ὁποτερουοῦν]
r.9    [τελευτήν, ἐὰν μὲν Εἰρήνη προτέρα τι πάθηι], τοῖς ἔγγιστα γέν[ει οὖσιν αὐτῆς Εἰρήνης ἀποδοῦναι]
r.10   [τὰ ἐν τῆι φερνῆι χαλκοῦ νομίσματος τάλ]αντα τριάκοντ[α , ἀφʼ ἧς ἂν ἡμέρας ἀπαιτηθῆι, ἐν δυσὶ μησί]
r.11   … ιον αὐτῶν ενων …
r.12   [ἐαν δὲ ὡσαύτως Μένων πρότερος ἀνθρώπινόν τι] πάθηι καὶ τελ[ευτήσηι, τέκνων αὐτοῖς μὴ ὄντων ἐξ ἀλλήλων ἢ καὶ]
r.13   [γενομένων καὶ τούτων ἀπογενομένων ] … τος ὑπάρχοντ[ος ] …
r.14   … [ τ]ὴν προγεγραμμ[ένην φερνὴν ] …
r.15   … [ ἐν τῆι] αὐτῆι διατιμήσ[ει ] …
r.16   … [ μένο]υσαν ἐν τῶι οἴ[κωι ] …
r.17   … [ διὰ τοῦ ἀγορανόμο]υ εἰς τὸ δημόσ[ιον ἐν Κροκοδίλων πόλει. μέχρι δὲ τούτου ἔστω Εἰρήνη παρὰ Μένωνι]
r.18   [πειθαρχοῦσα αὐτοῦ ὡς προσῆκόν ἐστι γυναῖκα ἀ]νδρί, κυριεύου[σα μετʼ αὐτοῦ κοινῆι τῶν ὑπαρχόντων αὐτοῖς, ] …
r.19   … [ μηδὲ γε]νέσθω Εἰρήνη ἀ[πόκοιτος μηδʼ ἀφήμερος ἀπὸ τῆς Μένωνος οἰκίας ἄνευ τῆς Μένωνος γνώ][μης μηδʼ ἄλλωι ἀνδρὶ συνέστω μηδʼ αἰσχυνέτω Μ]ένωνα ὅσα φέρει ἀ[νδρὶ αἰσχύνην ἢ αὐτὴ τούτων τι διαπραξαμένη κριθεῖσα στερέσθω τῆς φερνῆς. μηδʼ]
r.20   [ἐξέστω Εἰρήνηι ἐξαλλοτριοῦν τι τῶν ὑπαρ]χόντων ἄνευ γ[νώμης ] …
r.21   [ἐὰν δὲ Εἰρήνη ἑκοῦσα βούληται ἀπαλλά]σσεσθαι ἀπὸ Μέν[ωνος, ἀποδοὺς αὐτῆι Μένων τὴν φερνὴν ἁπλῆν, ἀφʼ ἧς ἂν ἡμέρας ἀπαιτηθῆι,]
r.22   [ἐν ἡμέραις ] … [ ἀποπεμψάτω αὐτήν. ἐὰν δὲ μὴ ἀποδῶι, ἀποτεισάτω] τὴν φερνὴν χαλκοῦ [νομίσματος τάλαντα τριάκοντα παραχρῆμα ἡμιόλια. εἴη μὲν ὑγίεια. … ]
r.23   [ … τὰ] ἐσόμενα ἐξ αὐτῆς [τέκνα … ]
r.24   [ … ] δυσὶ μησὶν ἀποδώ[σει ] …
