[META]
id:       P.GRAUX 3.30col7
label:    P.GRAUX 3.30col7
name:     Receipt — Ptolemais Euergetis (Arsinoites)
genre:    receipts
date:     155 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Receipt from Ptolemais Euergetis (Arsinoites) (155 CE)
# hgv-keywords: Quittung — Lohn — incl. Kopie der Anweisung (Zahlung) des königlichen Schreibers Ptolemaios — Transport — Kleidung für Gefangene
tm:       11312
source:   https://papyri.info/ddbdp/p.graux;3;30col7
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [Σαβείνῳ καὶ μετόχοις δημοσίων τραπεζίταις ] …
r.2    [Σαραπίων ὁ καὶ Ἀφροδείσιος Διοδώρου καὶ Δεῖος Ἡρατίωνος οἱ β ἱματιοπῶλαι]
r.3    [καὶ ἑρμηνεῖς ἀγορᾶς μητροπόλεως· ὁμολογοῦμεν ἀπέχειν παρʼ ὑμῶν τὰς ἐπι][σταλείσ]ας ἡμῖν [ὑπὸ Πτ]ολεμ[αίου βασιλικοῦ γραμματέως Πολέμωνος μερίδος δια][δεχο]μένου καὶ τὰ κ[α]τὰ τὴν στρατηγίαν Θε[μίστου] καὶ Πολέμωνος μερ[ίδων]
r.4    [ὑπέ]ρ τε ναύλου ἱματ[ι]σμοῦ καὶ τιμῆς σαβάνων, [ἀκ]ολούθως τῷ ἐ[πισ]τάλ[ματι]
r.5    οὗ ἀντίγραφον ὑπόκειται, ἀργυρίου δραχμὰς ρλζ διώβολον χαλκοῦς 4. Πτολεμαῖος βασιλικὸς γραμματ[εὺ]ς Πολέμ[ωνος]
r.6    μερίδος διαδεχόμενος καὶ τὰ κατὰ τὴν στρατηγίαν Θεμίστου καὶ Πολέμωνο[ς]
r.7    μερίδων Σαβείνῳ καὶ μ[ε]τόχοις δημοσίων τραπεζίταις χαίρειν. ἐξοδιάσατε
r.8    ἀπὸ λόγου διοικήσεως τῆς Πολέμωνος μερίδος Σα[ρ]απίωνι τῷ καὶ Ἀφροδεισίῳ
r.9    Διοδώρου καὶ Δείῳ Ἡρατ[ί]ωνος τοῖς β ἱματιοπώλαις καὶ ἑρμηνεῦσιν ἀγορᾶς μητροπόλεως, προχειρισθεῖσιν ὑπὸ τῶν λοιπῶν ἱματιοπωλῶν καὶ ἑρμηνέων τῆς αὐτῆς
r.10   ἀγορᾶς πρὸς κατακομιδὴν καὶ παράδοσιν δημοσίου ἱματισμοῦ ἑξαμήνου, ἃς ᾐτήσαντο ἐπισταλῆναι ὑπέρ τε ναύλου ἐπιβεβληκυιῶν ἀπὸ τῶν κελευσθεισῶν
r.11   κατασκευασθῆναι ὑπὸ Αἰλίου Σωκρατικοῦ τοῦ κρατίστου ἐπιτρόπου εἰς χρείας
r.12   δεσμωτῶν στολῶν Ϛψ τῇ Πολέμωνος μερίδι στολῶν Βσιβ, ὑπὲρ ὧν ἐξωδιάσθη
r.13   ἐν προχρείᾳ εἰς κατασκευήν, ὡς τῆς α ἐκ δραχμῶν κϛ, τὰ συναγόμενα τάλαντα θ δραχμαὶ Γφιβ,
r.14   ὡς τοῦ τῆς τιμῆς ἐξ[ο]διασμοῦ κατὰ τ[ὸ] ἔθος δραχμῶν κ[ζ] τετρωβόλου χαλκοῦ α, ἀπὸ τῶν συναγομένων τῶν
r.15   ἐπιτρεχόντων χαλκίνων, λογιζομένου τοῦ στατῆρος ὀβολῶν κθ, δραχμῶν σιϛ τὰς αἰτηθείσας ὑπὲρ
r.16   ἡμισείας δραχμὰς ρη, ὑπὲρ δὲ τιμῆς σαβάνων κϛ ὁμοίως ἐπιβεβληκότων τῇ Πολέμωνος
r.17   μερίδι ἀπὸ σαβάνων ε … σαο τῶν τριῶν μερίδων - κατηγγίσθη ὁ ἱματισμὸς
r.18   ἐμβληθεὶς εἰς πλοῖον Κολλούθου οὗ κυβερνήτης ὁ αὐτός -, ὡς τοῦ ἑνὸς ἐκ δραχμῶν γ,
r.19   ἀπὸ τῶν συναγομένων δραχμῶν οη τὰς ὁμοίως αἰτηθείσας ἓξ ἡμισείας
r.20   δραχμὰς τριάκοντα ἐννέα , τὰς ἐπὶ τὸ αὐτὸ δραχμὰς ἑκατὸν τεσσαράκοντα
r.21   ἑπτά , ἐξ ὧν ὑπολογήσαντες τὰς αἱρούσας ὑπὲρ ἑκατοστῶν ἓξ ἡμίσους
r.22   δραχμὰς ἐννέα τριώβολον χαλκοῦς 4 πρόσθεσθε τῷ κυριακῷ λόγῳ καὶ τὰς λοιπὰς δραχμὰς
r.23   ἑκατὸν τριάκοντα ἑπτὰ διώβολον χαλκοὶ 4, γίνονται αἱ προκείμενα[ι][, κα]ὶ λαβόντες τὰς καθηκούσας ἀποχὰς δισσὰς εἴς με γεγραμμένας ἀνάδοτέ μοι. ἔτους ιη
r.24   Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνείνου Σεβαστοῦ
r.25   Εὐσεβοῦς Μεχεὶρ ιε. Πτολεμαῖος. ἐξοδιάσατε τὰς προκειμένας δραχμὰς ἑκατὸν τριάκοντα ἑπτὰ ὀβολοὺς δύο ἡμιωβέλιον , γίνονται αἱ προκείμεναι.
r.26   Σαραπίων ὁ καὶ Ἀφροδίσιος Διοδώρου καὶ Δῖος Ἡρατίωνος ἀπέχομεν, καθὼς πρόκειται.
r.27   Δεῖος Ἡρατίωνος συναπέχω, καθὼς πρόκειται. ἔτους ιη Ἀντωνίνου Καίσαρος τοῦ κυρίου Μεχεὶρ
r.28   κε.

[TRANSLATION]
1     [To Sabinus and partners, public bankers] …
2     [Sarapion also called Aphrodisios son of Diodoros, and Deios son of Heration, the two clothes-dealers]
3     [and interpreters of the market of the metropolis: we acknowledge that we have received from you the sums ordered] paid to us [by Pt]olemaios, royal scribe of the Polemon division, [acting also as deputy] for the affairs of the strategia of the Themistes and Polemon division[s]
4     [for] the freight of clothing and the price of towels, in accordance with the [orde]r
5     of which a copy is appended below, 137 drachmas, two obols, 4 chalkoi of silver. Ptolemaios, royal scribe of the Polem[on]
6     division, acting also as deputy for the affairs of the strategia of the Themistes and Polemon
7     divisions, to Sabinus and partners, public bankers, greeting. Pay out
8     from the account of the administration of the Polemon division to Sa[r]apion also called Aphrodisios
9     son of Diodoros, and Deios son of Heration, the two clothes-dealers and interpreters of the market of the metropolis, appointed by the rest of the clothes-dealers and interpreters of the same
10    market for the conveyance and delivery of the public six-month clothing, which they requested to be ordered paid, both for the freight of those imposed from the garments ordered
11    to be manufactured by Aelius Socratikos the most excellent procurator for the needs
12    of prisoners' garments, 6700, on the Polemon division 2212 garments, on behalf of which there was paid out
13    in advance for the manufacture, at 26 drachmas for each, the total amounting to 9 talents 3512 drachmas,
14    at the price-payment, according to custom, of 2[7] drachmas, four obols, 1 chalkos for each, from the accruing
15    surcharges in copper, the stater being reckoned at 29 obols, of 216 drachmas the requested sum for
16    the half, 108 drachmas; and for the price of 26 towels likewise imposed on the Polemon
17    division, from the 5 … 201 towels of the three divisions — the clothing was accounted for
18    when loaded into the boat of Kolluthos, of which the same man was helmsman —, at 3 drachmas for each one,
19    from the accruing 78 drachmas the likewise requested six (and) half
20    thirty-nine drachmas, the total amounting to one hundred forty
21    seven drachmas, from which, having deducted the sums due for the six and a half per cent
22    nine drachmas, three obols, 4 chalkoi, add to the imperial account, and the remaining
23    one hundred thirty-seven drachmas two obols 4 chalkoi, these are the aforesaid sums, [and] having received the proper duplicate receipts made out in my name, render them to me. Year 18
24    of the Emperor Caesar Titus Aelius Hadrianus Antoninus Augustus
25    Pius, Mecheir 15. Ptolemaios. Pay out the aforesaid one hundred thirty-seven drachmas, two obols, a half-obol, these are the aforesaid sums.
26    Sarapion also called Aphrodisios son of Diodoros, and Dios son of Heration, we have received, as is set forth above.
27    I, Deios son of Heration, jointly receive, as is set forth above. Year 18 of Antoninus Caesar the lord, Mecheir
28    25.
