[META]
id:       P.Mich. 14.676
label:    P.Mich. 14.676
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     272 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (272 CE)
# hgv-keywords: Deklaration — Epikrisis
tm:       15708
source:   https://papyri.info/ddbdp/p.mich;14;676
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … ιτω … τους ε … ου … κος …
r.2    … φίλου … [ μετ]ηλλαχ[ό]τος καὶ … Μάρκος Αὐρ[ήλιος Θ]ῶνις
r.3    [μητρὸς Θερμου]θίου ὢ[ν πρὸ]ς τό ἐ[νεστὸς γ ἔτος ἐτῶν] ιδ, οὐλὴν μὴ ἔχ[ων ] … μεὺς μανθάνων. ὅθεν
r.4    [παραγενό]μενος πρὸς τὴν τού[του ἐπίκρισιν] δηλῶ κατὰ τὴν γενομένην τῷ ε ἔτει θε[οῦ ][Ο]ὐεσπασιανοῦ τῶν
r.5    [ἐκ τοῦ γυμ]νασίου ἐπίκρισιν ἐπικεκρίσθαι τ[ὸ]ν τ[οῦ πάππου αὐ]τ[ο]ῦ προσβαίνοντος πρόπαππον Ἀπολλώνιον ἐπʼ ἀμφόδου Πλατείας
r.6    [ἀκολούθ]ως αἷς [ἐ]πήνεγκεν ἀποδεί[ξεσι], καὶ τὸν τοῦ πατρὸς αὐτοῦ πρόπαππον Δι[ο]νύ[σι]ον τὸν
r.7    [καὶ ] … [π]ροσβάντα τῷ δ ἔτει θεοῦ Τρα[ιανοῦ ἐπικεκρίσθαι ἐπʼ ][ἀ]μφόδου τοῦ αὐτ[ο]ῦ, καὶ τὸν πρόπαππον αὐτοῦ Διογένην
r.8    [προσβάντα τ]ῷ ια ἔτει θεοῦ Αἰλίου Ἀντων[ίνο]υ ἐ[πι]κεκρίσθαι [ἐπʼ] ἀμφόδου τοῦ αὐτοῦ, καὶ τὸν πάππον αὐτο[ῦ] Ἀμοῦν
r.9    … [πρ]οσβάντα τῷ κα ἔτει θεοῦ Κομμόδ[ο]υ ἐπ[ι]κεκρίσθαι ἐπʼ ἀμφόδου τοῦ αὐτοῦ, καὶ τὸν πατέρα αὐ[τ]οῦ Κοπρέα
r.10   π[ροσβάντα][ τ]ῷ ε ἔτει τῆς μετὰ θεὸν Σεο[υῆ]ρον Ἀντωνίνον βασιλείας ἐπικεκρίσθαι ἐπὶ τα[ῖ]ς προκειμέναις [ἀποδ]είξεσιν ἐπʼ ἀμφόδου Λυκίων Π[αρε]μβολῆς, καὶ τὸν τοῦ προπάππου τῆς μητρὸς τοῦ αὐτοῦ προσβαίνοντος πρόπαππον
r.11   Σαραπί[ων]α Θεωνίνου ἐν εἴδει [τῶν] τῷ γ ἔτει καὶ δ ἔτει Νέρωνος ὑπὸ Κουρτίου Παυλίνου
r.12   χιλιάρχ[ο]υ ἐπικεκριμένων ἐπʼ ἀμφόδου Μυροβαλάνου, καὶ τὸν τοῦ πάππου αὐτῆς πρόπαππον Θέωνα προσβάντα
r.13   τῷ δ ἔτει Δ[ο]μ[ι]τιανοῦ ἐπικεκρίσθαι ἐπʼ ἀμφόδου τοῦ αὐ[τ]οῦ, καὶ τὸν τοῦ πατρὸς αὐτῆς πρόπαππον
r.14   Σαραπίω[ν]α προσβάντα τῷ ιε ἔτει θεοῦ [Τρ]αιανοῦ ἐπικεκρίσθαι ἐπʼ ἀμφόδου τοῦ αὐτοῦ, καὶ τὸν πρόπαππον αὐτῆς
r.15   Εὔφελλιν [π]ροσβάντα τῷ κα ἔτει θεοῦ Αἰλί[ο]υ Ἀντωνίνου ἐπικεκρίσθαι ἐπʼ ἀμφόδου τοῦ αὐτοῦ, καὶ τὸν πάππον αὐτῆς
r.16   Ἄντι … προσβάντα τῷ λβ ἔτει θε[οῦ] Κομμό[δ]ου ἐπʼ ἀ[μ]φόδου Μυροβαλάνου, καὶ τὸν πατέρα
r.17   αὐτῆς Σα[ρ]απίωνα πρ[ο]σβάντα τῷ δ ἔτει θεοῦ Ἀλεξάνδρου ἐπικεκρίσθαι ἐπὶ ταῖς αὐταῖς ἀποδείξεσιν ἐπʼ ἀμφόδου
r.18   Βορρᾶ Δ[ρό]μου. παρέσχ[ο]ν δὲ τῆς ἐπικρίσεως γνωστῆρας καὶ ὀμνύω τὴν Αὐρηλιανοῦ
r.19   Καίσαρος τ[οῦ] κυρ[ί]ου Σεβαστοῦ τύχην ἀληθῆ εἶναι τὰ προγεγραμμένα καὶ εἶναι τὸν
r.20   Θῶνιν φ[ύσ]ει τοῦ Κοπρέως καὶ τῆς Θερμουθίου υἱὸν καὶ μήτε θέσει μήτε ὑπόβλητον
r.21   μηδὲ ἀλλο[τ]ρίαις ἀσφαλείαις ἢ ὁμωνυμίαις κεχρῆσθαι ἢ ἔνοχος εἴην τῷ ὅρκῳ.
r.22   ἔτους γ Αὐτ[οκ]ράτορος Καίσαρος Λουκ[ί]ου Δομιτ τίου Αὐρηλιανοῦ Γουθ θικοῦ Μεγίστου
r.23   Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ Μεσορὴ ια.
r.24   Αὐρήλιο[ς] Σεύθης ἐπιδέδωκα καὶ ὤμ[ο]σα τὸν ὅρκον ὡς
r.25   πρόκειται. Αὐρήλιος Δίδυμος ὁ καὶ Σαραπίων ἔγραψα ὑπὲρ αὐτοῦ
r.26   μὴ εἰδ[ό]τος γράμματα.
r.27   Αὐρήλιος Σαραπίων Διογένους μητρὸς Ἑλένης ἀπὸ τῆς
r.28   πόλεως γνωστέυω τὸν Θῶνιν ὄντα φύσει υἱὸν τοῦ
r.29   Κοπρέως καὶ τῆς Θερμουθίου ὡς πρόκειται.
r.30   [Α]ὐρήλιος Ἀμόις Ἀφυνχίου μητρὸς Ἀώλεως
r.31   … ως συνγνωστεύω τὸν Θῶνιν ὡς πρόκει[τα]ι. Αὐρή[λ]ιος Ἰοῦστος Ἡρακλάμμωνος μητρὸς Ἴσειτος
r.32   συνγνω[σ]τέυω τὸν [Θ]ῶνιν ὡς πρόκειται.

[TRANSLATION]
1     …itd… year 5 …ou …kos …
2     … of …philos, deceased, and … Marcus Aurelius Thonis,
3     [whose mother was Thermou]thion, being for the present 3rd year [14 years old], having no scar, … learning (a trade?). Wherefore
4     having presented myself for his scrutiny, I declare that, according to the scrutiny made in the 5th year of the god Vespasian, of those
5     [from the gym]nasium, there had been scrutinized his grandfather's, who is now coming of age, great-grandfather Apollonios in the quarter of Plateia
6     in accordance with the proofs which he submitted, and his father's great-grandfather Dionysios
7     [also called] …, having come of age in the 4th year of the god Trajan, scrutinized in the same quarter, and his great-grandfather Diogenes
8     [having come of age in] the 11th year of the god Aelius Antoninus, scrutinized in the same quarter, and his grandfather Amoun
9     … having come of age in the 21st year of the god Commodus, scrutinized in the same quarter, and his father Kopreus
10    having come of age in the 5th year of the reign of (Severus) Antoninus after-the-god, scrutinized on the aforesaid proofs in the quarter of Lykion Parembole, and his mother's great-grandfather's, who is coming of age, great-grandfather
11    Sarapion son of Theoninos, among [those] in the 3rd year and 4th year of Nero scrutinized by Curtius Paulinus
12    the tribune, in the quarter of Myrobalanos, and his grandfather's great-grandfather Theon, having come of age
13    in the 4th year of Domitian, scrutinized in the same quarter, and his father's great-grandfather
14    Sarapion, having come of age in the 15th year of the god Trajan, scrutinized in the same quarter, and his great-grandfather
15    Euphellis, having come of age in the 21st year of the god Aelius Antoninus, scrutinized in the same quarter, and his grandfather
16    Anti…, having come of age in the 32nd year of the god Commodus, in the quarter of Myrobalanos, and his father
17    Sarapion, having come of age in the 4th year of the god (Severus) Alexander, scrutinized on the same proofs in the quarter
18    of Borras Dromos. And I have furnished the witnesses of the scrutiny, and I swear by the fortune of Aurelianus
19    Caesar the lord Augustus that the things written above are true, and that
20    Thonis is by nature the son of Kopreus and of Thermouthion, and that he is neither adopted nor supposititious
21    nor that he has made use of others' securities or homonyms, or may I be liable to the oath.
22    Year 3 of Imperator Caesar Lucius Domitius Aurelianus Gothicus Maximus
23    Pius Felix Augustus, Mesore 11.
24    I, Aurelius Seuthes, have submitted (this) and have sworn the oath as
25    stated above. I, Aurelius Didymos also called Sarapion, wrote on his behalf
26    since he does not know letters.
27    I, Aurelius Sarapion son of Diogenes, whose mother is Helene, from the
28    city, attest that Thonis is by nature the son of
29    Kopreus and of Thermouthion as stated above.
30    I, Aurelius Amois son of Aphynchios, whose mother is Aoleus,
31    … co-attest concerning Thonis as stated above. I, Aurelius Ioustos son of Heraklammon, whose mother is Iseis,
32    co-attest concerning Thonis as stated above.
