[META]
id:       P.LOND 2.289
label:    P.LOND 2.289
name:     Contract — Euhemeria (Arsinoites)
genre:    contracts
date:     91 CE
language: Greek (Koiné)
found:    Euhemeria (Arsinoites)
held:     
shelf:    
content:  Contract from Euhemeria (Arsinoites) (91 CE)
# hgv-keywords: Vertrag — Kauf — Haus
tm:       11673
source:   https://papyri.info/ddbdp/p.lond;2;289
lat:      29.383296
lon:      30.533289

[GREEK]
r.1    ἔτους δεκάτου Αὐτοκ[ράτορος Καίσαρος Δομιτιανοῦ]
r.2    Σεβαστοῦ Γερμανικοῦ μηνὸς Ξανδικοῦ κβ Μεχ[εὶρ][κ]β
r.3    ἐν Εὐημερίαι τῆς Θεμίστου μερίδος τοῦ Ἀρσινοίτου νομοῦ. ὁμολογεῖ Χάρης Σίτου ὡς ἐτῶν εἴκοσι … [ οὐλὴ]
r.4    γόνατι δεξιῷ Ταμύσθᾳ νεωτέρᾳ ὡς ἐτῶν τριάκοντα δύο
r.5    οὐλὴ ποδὶ δεξιῷ μετὰ κυρίου τοῦ συγγενοῦς Σωτηρίχου τοῦ
r.6    Μύσθου ὡς ἐτῶν τριάκοντα πέντε οὐλὴ μετώπῳ μέσῳ
r.7    εὐδοκεῖν ᾗ πεποίηνται αἱ τοῦ ὁμολογοῦντος ὁμοπάτριοι καὶ ὁμομήτριοι ἀδελφαὶ Χάρις καὶ Πτολ[έμ]α καὶ τὰ
r.8    τῆς μετηλλαχυίης αὐτοῦ ἑτέρας ἀδελφῆς … δρο … δ … [ τέ]κνα Σοῆρις καὶ Ἐρώτιον διὰ τοῦ κώμης Διο[νυσ]ιάδος
r.9    γραφείου πράσει εἰς τὴν Ταμύσθαν μητρικῶ[ν] αὐτῶν
r.10   τετάρτου μέρους οἰκίας καὶ αὐλῆς καὶ τῶν συγ[κυρ]όντω[ν]
r.11   πάντων ἐν τῇ αὐτῇ κώμῃ Διονυσιάδι ἐπὶ ῥύμης
r.12   Λευκίου λεγομένης καὶ μὴ ἐπελεύσεσθαι τὸν ὁμολογοῦντα Χάρην μηδὲ τοὺς παρʼ αὐτοῦ ἐπ[ὶ τ]ὴν [Ταμύ]σθ[αν]
r.13   μηδὲ ἐπὶ τοὺς παρʼ αὐτῆς περὶ τῶν κατὰ τὴν [εὐ]δόκησιν ταύτην διὰ τὸ ἐκπεπεῖσθαι αὐτὸν ὑπὸ τ[ῆς] Ταμύσθας ἐὰν δὲ ἐπέλθῃ, ἢ μὲν ἔφοδος ἢ ἔγκλησις ἄκυρος ἔστω
r.14   ἔτι καὶ προσαποτισάτω τά τε βλάβη καὶ δ[απ]ανή[ματα πάν]τα διπλᾶ καὶ ὡς ἴδιον χρέως ἀργυρίου δραχμὰς διακο[σί]ας καὶ εἰς τὸ
r.15   δημόσιον τὰς ἴσας καὶ μηδὲν ἧσσον τὰ διωμολογημ[ένα ][μέ]νειν κύρια. ὑπογραφεὺς τῆς Ταμύσθας Σωτήριχος ὁ προ[γεγρ]αμμένο[ς]
r.16   — Χάρης Σίτου ὁμολογῶ εὐδοκεῖν ᾗ [π]επο[ίηντα]ι
r.17   δύαι αἱ ἀδελφαί μου Χάρις καὶ Πτολέμ[α καὶ τὰ]
r.18   τῆς ἑτέρας ἀδελφῆς μου Διοδωρα[ς ] … [τε]τελευτηκυίας τέκνα Σουῆρι[ς καὶ Ἐρώτιον πράσει … ]
r.19   Ταμύσθας … [ μητρικῶν αὐτῶν τετάρτου μέρους]
r.20   οἰκίας [καὶ αὐλῆς καὶ τῶν συγκυρόντων πάντων ἐν κώμῃ]
r.21   Δι[ονυσιάδι ἐπὶ ῥύμης Λευκίου λεγομένης ἀναγεγραμ]μένης τῆς πράσεως διὰ τοῦ ἐν κώ[μῃ][ Διονυσι]άδι γραφείου καὶ οὐκ ἐπελ[εύσομαι διὰ τὸ ][ἐκπε]πεῖσθαί με καθὼς πρόκειται. Ταμ[ύσθα νεωτέρα]
r.22   μετὰ [κυρίο]υ τοῦ [συ]γγ[ενοῦς] [Σωτηρίχου τοῦ]
r.23   Μύσθου γέγονε εἴς με ἡ εὐδόκησις
r.24   καθὼς πρόκειται. Σωτήρχος ἔγραψα καὶ
r.25   ὑπὲρ τῆς Ταμύσθας μὴ εἰδυίης γρ[άμ]ματα. ἔτ[ους] δεκάτου Αὐτοκράτορος Καίσαρος Δο[μιτιανοῦ Σεβαστοῦ]
r.26   Γερμανικοῦ Μεχὶρ κβ. ἀναγέγραπται διὰ Ἡρακλείδου τοῦ πρὸς [τ]ῷ γρ[αφ]εί[ῳ]

[TRANSLATION]
1     In the tenth year of the Emperor [Caesar Domitian]
2     Augustus Germanicus, in the month Xandikos, the 22nd, Mecheir the 22nd,
3     in Euhemeria of the division of Themistes of the Arsinoite nome. Chares son of Sitos, about twenty years old … [scar]
4     on the right knee, agrees with Tamystha the younger, about thirty-two years old,
5     scar on the right foot, with her guardian her kinsman Soterichos son of
6     Mysthes, about thirty-five years old, scar on the middle of the forehead,
7     that he consents to the sale which his full sisters by the same father and mother, Charis and Ptolema, have made, and which the
8     children of his deceased other sister … [child]ren Soeris and Erotion (made) through the record-office of the village of Dionysias,
9     a sale to Tamystha of their maternal
10    fourth share of a house and courtyard and all the appurtenances
11    in the same village Dionysias on the street
12    called that of Leukios, and that the agreeing party Chares will not proceed, nor those acting on his behalf, against [Tamystha]
13    nor against those acting on her behalf concerning the matters of this consent, because he has been paid in full by Tamystha; and if he should proceed, the attack or claim shall be void,
14    and moreover he shall pay in addition both the damages and all the expenses doubled, and as a private debt two hundred drachmas of silver, and to the
15    treasury an equal amount, and none the less the agreed terms shall remain valid. Subscriber for Tamystha is Soterichos the aforewritten.
16    — I, Chares son of Sitos, agree that I consent to the sale which
17    my two sisters Charis and Ptolema have made, [and which the children]
18    of my other sister Diodora … deceased, Soeris [and Erotion, made … ]
19    to Tamystha … [of their maternal fourth share]
20    of a house [and courtyard and all the appurtenances in the village]
21    of Dionysias on the street called that of Leukios, the sale having been registered through the record-office in the village of Dionysias, and I will not proceed, because I have been paid in full as set forth above. Tamystha the younger,
22    with [her guardian] her kinsman [Soterichos son of]
23    Mysthes — the consent has come to me
24    as set forth above. I, Soterichos, wrote also
25    on behalf of Tamystha, who does not know letters. In the tenth year of the Emperor Caesar Do[mitian Augustus]
26    Germanicus, Mecheir 22. It has been registered through Herakleides who is in charge of the record-office.
