[META]
id:       P.Oxy. 65.4481
label:    P.Oxy. 65.4481
name:     Contract — Oxyrhynchos
genre:    contracts
date:     179 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (179 CE)
# hgv-keywords: Abschrift — Petition — Präfekt T. Pactumeius Magnus — Ehestreitigkeiten
tm:       78580
source:   https://papyri.info/ddbdp/p.oxy;65;4481
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    Τίτῳ Πακτουμηίῳ Μάγνῳ τῷ λαμπροτάτωι ἡγεμόνι
r.2    παρὰ Ἀπίωνος ἐπικαλουμένου Παυσειρίωνος ἀπʼ Ὀξυρύγχων πόλεως. συνελθόντ[ο]ς μου κύριε ἔτι π[άλ]αι γυναικί τινι Τα … [ τῇ καὶ]
r.3    Σαραποῦτι καὶ παρὰ τὸν χρόνον τῆς πρὸς αὐτὴν συμβιώσεως ὠνη[σ]αμένου ἐν ὀνόματι ταύτης τινὰ … εκ … πολλὰ …
r.4    ἔν τε χρυσίοις καὶ σκεύεσι καὶ ἱματίοις καὶ ἐνδομενείᾳ καὶ ὧν [ἐ]πʼ αὐτὴν πεποίημαι οἰκονομιῶν βιβλία ἐπὶ τὴν ἀπὸ σο[ῦ] [τοῦ κυρίου κατα]φεύγω δικαιοδοσίαν. πολλῷ γὰρ μᾶλλον σὺ ὁ κύριος ἐπίστασαι ὅτι ὅσα ἐὰν γυνὴ ἐν τῷ τοῦ ἀνδρὸς οἴκῳ οὖσα περικτήσηται …
r.5    ἀνδρὸς κἂν μεταλλάξῃ τῆς παιδοποιίας. τῷ γὰρ διελθόντι ιη ἔτει Αὐρηλίων Ἀντωνίνου καὶ Κομμόδου τῶν κυρίων Αὐτ[οκρατόρων ] … [ ἐν]
r.6    ὀνόματι ταύτης ἐώνημαί τιν[α] καὶ μετʼ οὐ πολὺν χρόνον α … μ … [ π]άντα ἐξεφόρ[ησε] … ε … κ … [ ἐν ὀνόμα]τι αὑτῆς πειρᾶται ἀπενέγκασθαι. ἐπὶ τούτοις ἡγεμών κύριε πο[λ]λὰ πλε[ο]νεκτούμενος ὑπʼ αὐτῆς ἐνέτυ[χο]ν Φλαυίῳ Οὐ[άλεντι] [τῷ κρατίστῳ]
r.7    ἐπιστρατήγῳ διὰ βιβλιδίου αὐτὰ ταῦτα ἐξιστορήσας κ[α]ὶ ἀνεδέξατο τὴν διάγνωσιν. τὴ[ν] οὖν ἀντιδικίαν πολλὰ πε …
r.8    δέομαι ἐάν σου τῇ τύχῃ δόξῃ κελεῦσαι γραφῆναι τῷ το[ῦ] νομοῦ στρατηγῷ ὅπως ἐπαναγκάσῃ αὐτὴν παρεῖναι τῇ διαγνώσει [καὶ τῆς ] …
r.9    σου συλλαμβανούσης τὰ ἴδια ἀπολαβεῖν δυνηθῶ ἵνʼ ὦ εὐ[εργ]ετημένος. διευτύχει. Ἀπίων ἐπικαλούμενος Παυσε[ι]ρίων ὁ π[ροκείμενος] [ἐπιδέ]δωκα ἐμαυτῷ συνταξάμενος τὸ βιβλίδιον. ἔτους ιθ Φα[με]νὼθ ιε. τῷ κρατίστῳ ἐπιστρατήγῳ ἔντυχε. ἀντέγρ[α]ψα …
r.10   ἔτους ἐννεακαιδεκάτου Αὐτοκρατόρων Κ[α]ισάρων Μάρκου Αὐρη[λίο]υ Ἀντ[ω]νίνου καὶ Λουκίου Αὐρηλίου Κομμόδου Σεβαστῶ[ν] [Ἀρμενιακῶν]
r.11   Μηδικῶν Παρθικῶν Γερμανικῶν Μεγίστων, Φ[α]μενὼ[θ ] … . ἐ[μαρτύρ]ατο Ἀ[π]ί[ων] [ἐπι]καλούμενος Παυσειρίων ἐκ[γεγραμμέ]νον καὶ προσαντιβεβλ[η]μένον τὸ ὑπογ[εγρα]μμένο[ν ἀντίγραφον βιβλιδίο]υ ἀναπ[ε]μφθέντος ὑπ[ὸ Πακτουμηίου]
r.12   Μάγνου τοῦ λαμπροτάτου ἡγεμόνος προτεθέντ[ος ] … [ ἐν τῇ] τοῦ γυμνασίου διπλῇ ἐπιπ[έδῳ] [στοᾷ ] …
r.13   ἔτους ιθ Φαμενὼθ ιε. τῷ κρατίστῳ ἐπιστρατ[ήγῳ] [ἔντυχε.] [ἀντέγραψ]α.
r.14   Τίτῳ Πακτουμηίῳ Μάγνῳ τῷ λαμπροτάτῳ ἡγεμ[όνι ] …
r.15   παρὰ Ἀπίωνος ἐπικαλ[ο]υμένου [Παυ]σειρ[ί]ωνος ἀπʼ [Ὀξυρύγχων πόλεως. συνελθόντος μου κύριε ἔτι πάλαι γυναικί τινι Τα ] …
r.16   … [ τῇ καὶ] [Σ]αραποῦτι καὶ πα[ρ]ὰ τὸν χ[ρόνον] [τῆς πρὸς αὐτὴν συμβιώσεως ὠνησαμένου ἐν ὀνόματι ταύτης τινὰ]
r.17   … ν … ἔν τ[ε] [χρυσίοις καὶ σκεύεσι καὶ ἱματίοις καὶ ἐνδομενείᾳ καὶ ὧν ἐπʼ αὐτὴν]
r.18   [πεποίημαι οἰκονομιῶν] [βιβ]λία ἐπ[ὶ] [τὴν ἀπὸ σοῦ τοῦ κυρίου καταφεύγω δικαιοδοσίαν ] …
r.19   … μμ …
r.20   … σ … ν … ς Ἀπόλλωνος ἐσφράγι[σ]α
r.21   … ος ὁ καὶ Συν … ς ἐσφράγισα
r.22   … [ ἐ]σφράγισα
r.23   … [ ἐσφρ]άγισα
r.24   … [ Ἁρ]ποκρατίων … λιω ἐσφ[ράγισα ] …
r.25   … Ἡρώδης Σαραπίωνος ἐσφράγισα
r.26   … τουκ …
r.27   … ηγεμον … ς …
r.28   … ητησπα …
r.29   … ο … ο … ε …
r.30   … μη … πο …

[TRANSLATION]
1     To Titus Pactumeius Magnus, the most illustrious prefect,
2     from Apion also called Pauseirion, from the city of Oxyrhynchus. When I had joined myself, lord, long ago to a certain woman, Ta… [also called]
3     Sarapous, and during the time of my cohabitation with her had bought in her name certain things … many …
4     both in gold and vessels and garments and household goods, and the account-books which I made concerning them, I take refuge in the jurisdiction from you [the lord]. For much more do you, the lord, know that whatever a woman, being in the house of her husband, may acquire …
5     of the husband, even if she should die in child-bearing. For in the past 18th year of the Aurelii Antoninus and Commodus, the lords Emperors … in
6     her name I bought certain things, and after no long time she … carried off everything … and in her own name she attempts to appropriate them. Concerning these things, lord prefect, being much defrauded by her, I petitioned Flavius Valens the most excellent
7     epistrategos through a memorandum, setting forth these very things, and he undertook the investigation. The dispute then, much …
8     I beg, if it seem good to your Fortune, that you command a letter be written to the strategos of the nome, that he may compel her to be present at the investigation and …
9     with your assistance I may be able to recover my own property, that I may be a recipient of benefit. Farewell. I, Apion also called Pauseirion, the aforesaid, have submitted, having drawn up the memorandum myself. Year 19, Phamenoth 15. Petition the most excellent epistrategos. I wrote in reply …
10    In the nineteenth year of the Emperors Caesars Marcus Aurelius Antoninus and Lucius Aurelius Commodus, the Augusti, [Armeniaci,]
11    Medici, Parthici, Germanici, the Greatest, Phamenoth … Apion also called Pauseirion attested the subscribed copy of the memorandum, registered and compared, which was sent up by [Pactumeius]
12    Magnus the most illustrious prefect, having been posted … in the double colonnade at ground-level of the gymnasium …
13    Year 19, Phamenoth 15. Petition the most excellent epistrategos. I wrote in reply.
14    To Titus Pactumeius Magnus, the most illustrious prefect …
15    from Apion also called Pauseirion, from [the city of Oxyrhynchus. When I had joined myself, lord, long ago to a certain woman, Ta…]
16    … [also called] Sarapous, and during the [time of my cohabitation with her, having bought in her name certain things]
17    … both in [gold and vessels and garments and household goods, and of which upon her]
18    [I made account-books,] I [take refuge in the jurisdiction from you the lord] …
19    …
20    … son of Apollon, I sealed;
21    … also called Syn…s, I sealed;
22    … I sealed;
23    … I sealed;
24    … Harpokration … , I sealed …
25    … Herodes son of Sarapion, I sealed;
26    …
27    … prefect …
28    …
29    …
30    …
