[META]
id:       CHREST.MITT 87
label:    CHREST.MITT 87
name:     Contract — unbekannt
genre:    contracts
date:     138 CE – 161 CE
language: Greek (Koiné)
found:    unbekannt
held:     London
shelf:    
content:  Contract from unbekannt (138 CE – 161 CE)
# hgv-keywords: Protokoll — Prozeß — Darlehen — Geld — Sohn des Gebers (Darlehen) versucht — das Geld zurückzubekommen
tm:       19965
source:   https://papyri.info/ddbdp/chrest.mitt;;87
lat:      
lon:      

[GREEK]
r.1    καὶ τὸ τελευ[ταῖο]ν Νεοκύδους τοῦ κρατίστο[υ] ἐντειλαμένου τῷ στρ[ατ]ηγῷ ὅρον ἐπιθεῖνα[ι] τῷ πράγματι οὐδὲ … δ απο οὕτως ἀπηρτίσθ[η κ]αὶ ἐπὶ τέλει, ἱκανὸν δοὺς προσ[κ]αρτερεῖν
r.2    ως λόγος
r.3    τῷ Νεοκύδει, ἐσ[τρα]τεύσατο, καὶ διὰ τοῦτο ἔγραψεν Οὐεργιλλιανῷ τῷ [στρα]τοπεδάρ[χῃ] πέμψαι αὐτ[ὸν] ἐπὶ τὴν
r.4    κρίσιν καὶ μαθ[ὼ]ν, ὅτι λογοθέται ἐδόθησαν [οἷ]ς τοὺς λόγους ἡ μήτη[ρ τῶν] παιδίων παρέσχεν, αὐτὸ[ς ἔ]γραψεν τῷ στρατ[ηγ]ῷ, ἐπανα[γκ]άσαι τοὺς λο[γο]θέτας, ἤδη
r.5    ποτε τὸ πρᾶγμα ἀ[παρτ]ίσαι. Ἰουλιανὸς εἶπεν · πῶ[ς] δύναται στρατ[ε]υομένου τούτου τὸ πρᾶγμα ἐπ[ὶ τοὺ]ς τόπους
r.6    ἀναπεμφθῆν[αι; Κ]αλλίνεικος· ὃ [βούλει][ κέλε]υσον
r.7    γενέσθαι. Ἰ[ουλιανὸ]ς· ἐνθάδε δύν[αται τὸ πρᾶγ]μα πέρας
r.8    ἔχειν· ἕλεσθε τί[να] βούλεσθε μεσ[ίτην ] … οεντιου
r.9    ἑλομένου Δόμ[νο]ν τὸν ἐξηγητεύ[σα]ντ[α καὶ] Ἀγριππείνου συνκαταθεμένου, Ἰουλιανὸς εἶπεν· Δ[όμ]νος
r.10   καὶ μεσιτεύσει ὑμῶν καὶ κρινεῖ καὶ [ἐ]ντὸς
r.11   [δ]εκάπεντε ἡμερῶν ἀπαρτισθή[τω] τὸ ζή[τ]η[μα]· διαλέξο[μαι ] … αι
r.12   ἔστιν δ[ὲ τ]ὰ ὀφειλόμενα·
r.13   ἐδαν[είσ]ατο Οὐαλέριος Ἀπολινάριος παρὰ τοῦ μετηλλαχό[το]ς μου πατρὸς Ἰουλίου Ἀγριππείνου καθʼ ὑποθή[κα]ς τετελειωμένας διὰ τοῦ ἐν Κόπτῳ γραφείου [τ]ῷ β ἔτει θεοῦ Ἁδριανοῦ μιᾷ μὲν Ἁθὺρ ἐπὶ ὑπ[ο]θήκῃ [μ]ητρικῶν αὐτοῦ Τασουχαρίου τῆς Σωκράτους πρότερον Μάρωνος Τίλλωνος ἐλαιῶνος ἀρουρῶν ε 𐅵
r.14   περὶ Ψεναρσενῆσιν πεδίου Καρανίδος κεφαλαίου ἀργυρίου τάλαντον α δραχμὰς Βχ,
r.15   ἄλλης δὲ Μεχεὶρ ἐπὶ ὑποθήκῃ τοῦ ὑπάρχοντος αὐτῷ
r.16   μέρους ἡμίσους ἀπὸ πατρικοῦ ἐλαιῶνος ἀρουρῶν ε 𐅵, ὅ ἐστιν
r.17   ἀρουρῶν β 𐅷 [ἐν] πεδίῳ Ψεναρσενήσεως κώμης Καραν[ί]δος πρὸς ἀργυρίου κεφαλαίου τάλαντον α δραχμὰς ω
r.18   καὶ [ἄλλ]ης ἐπὶ ὑποθήκῃ ἐλαιῶνος ἀρουρῶν δ περὶ Καρανίδα
r.19   καὶ Κερκεσοῦχα
r.20   ἀργυρίου κεφαλαίου τάλαντον α δραχμὰς Β ἐξ ὧν ἀπέδωκεν τῷ δ ἔτει Φαμενὼθ [δραχμὰς Δ]
r.21   γίνονται τῆς ὑποθήκης κεφαλαίου δραχμαὶ Δ ἐπὶ ταῖς λοιπαῖς ἀρούραις β
r.22   γίνονται ἐπὶ τὸ αὐτὸ ὑποθηκῶν κεφαλαίου τάλαντα γ δραχμαὶ Αυ
