[META]
id:       P.Tebt. 1.94
label:    P.Tebt. 1.94
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       3798a
source:   https://papyri.info/ddbdp/p.tebt;1;94
lat:      
lon:      

[GREEK]
r.1    Κέντις Ὥρου Κοιρι β 𐅵 ἀνὰ γ ζ 𐅵, δ ιε 𐅵 ἀνὰ δ 𐅵 γ ιβ οϛ δ, Κερκεούρεως λιβὸς ἀπὸ τῆς πρότερον
r.2    Θώνιος θ ἀρτάβαι μδ δ, γίνονται κζ ἀρτάβαι ρκη, προσηγμένης α ἀρτάβαι γ, γίνονται κη ἀρτάβαι ρλα,
r.3    κδ α γ ιβ, θέματος 𐅵, τριχοινίκου β γ, θησαυροφυλακικοῦ 𐅵 δ, κράστεως 𐅵 δ, λοχι
r.4    ϛ, γραμματικοῦ ζ, γίνονται ιβ [𐅵 γ] ιβ, γίνονται ρμγ 𐅵 γ ιβ, γεωμετρίας 𐅵, γίνονται ρμδ γ ιβ,
r.5    στεφάνου ιδ, γίνονται τὸ πᾶν ρνζ 𐅵 γ ιβ. ὧν μετρεῖ
r.6    μετρεῖ Φαρμοῦθι ι πυροῦ μθ 𐅵, ὧν καθάρσεως β 𐅵 λοιπαὶ μζ, κδ κριθῆς ἑξαχοινίκωι κζ 𐅵 αἳ πυροῦ ιϛ 𐅵,
r.7    λ πυροῦ ἑξαχοινίκωι λ, γίνονται εἰς πυροῦ ϙγ 𐅵, Παῦνι ιθ πυροῦ κζ, γίνονται εἰς πυροῦ ρκ 𐅵,
r.8    Ἐπεὶφ α πυροῦ α 𐅵 φακοῦ ιδ, γίνονται ιε 𐅵,
r.9    γίνονται εἰς πυροῦ ρλϛ, Ἐπεὶφ α πυροῦ ἑξαχοινίκωι α 𐅵 φακοῦ ιδ, ζ πυροῦ ε 𐅵, θ πυροῦ β γ ιβ, γίνονται ρνθ γ ιβ,
r.10   θ στεφάνου πυροῦ ιγ. γίνονται
r.11   ζ 𐅵 γ ιβ
r.12   λοιπαὶ η ϛ.
r.13   Κατῦτις Σισούχου καὶ οἱ μέτοχοι η ἀνὰ γ κδ, προ δ ἀρτάβη α, γίνονται η δ ἀρτάβαι κε, κδ 𐅵,
r.14   θέματος 𐅵, τριχοινίκου 𐅷, θησαυροφυλακικοῦ δ,
r.15   κράστεως δ, λοχι ϛ, γραμματικοῦ β, γίνονται δ γ, γίνονται κθ γ. ὧν μετροῦσι Μεχεὶρ κϛ πυροῦ εἰς δέξιμον π 𐅵 δ κθ 𐅷.
r.16   Κατῦτις Κατύτιος καὶ Χομῆνις Ἀκρι[σ]ίου κδ ἀρτάβαι ϙϛ ιβ, κδ α ϛ, θέματος 𐅵,
r.17   τριχοινίκου β, θησαυροφυλακικοῦ δ, κράστεως δ, λοχι ϛ, γραμματικοῦ ϛ, γίνονται ι γ, γίνονται ρϛ γ ιβ, στεφάνου ιβ, γίνονται τὸ
r.18   πᾶν ριη γ ιβ,
r.19   γεωμετρίας 𐅵, γίνονται ριη 𐅵 γ ιβ.
r.20   μετροῦσι Φαρμοῦθι ι κριθῆς κε, ὧν καθάρσεως β, λοιπαὶ κγ αἳ πυροῦ ιγ 𐅵 δ, κδ κριθῆς
r.21   ἑξαχοινίκωι κγ γ αἳ πυροῦ ιδ,
r.22   πυροῦ ἑξαχοινίκωι κη 𐅵, γίνονται εἰς πυροῦ νϛ δ, Παχὼν θ εἰς δέξιμον νβ, ὧν καθάρσεως
r.23   β 𐅷, λοιπαὶ μθ γ, γίνονται εἰς πυροῦ ρε 𐅵 ιβ, λοιπαὶ α γ ιβ.
r.24   Ἐπεὶφ α πυροῦ α 𐅵, ϛ φακοῦ ια 𐅵, γίνονται ιγ, γίνονται ριη 𐅵 ιβ, στεφάνου πυροῦ ιβ, γίνονται τὸ πᾶν ρλ 𐅵 ιβ.
r.25   Μάρων Πετοσίριος Κοιρι ε ἀνὰ δ ἀρτάβαι κ. πλείω ια 𐅷. μετρεῖ Παῦνι ιγ πυροῦ ἑξαχοινίκωι κ.
r.26   Μαρρῆς Πετοσίριος ιβ 𐅵 ἀρτάβαι μ δ, κδ 𐅵, τριχοινίκου α, γίνεται α 𐅵, γίνονται μα 𐅵 δ. ὧν μετρεῖ
r.27   μετρεῖ Φαρμοῦθι κδ πυροῦ ἑξαχοινίκωι ἀπὸ νη κε, Ἐπεὶφ κ φακοῦ ε, γίνονται λ.
r.28   Μεστασῦτμις Πετεσούχου λ ἀρτάβαι ρ, ὧν χαλκοῦ εἰκοσιδράχμου σ ἀρτάβαι ι. ὧν μετρεῖ Παχὼν
r.29   κϛ πυροῦ ἑξαχοινίκωι νβ ϛ, Παῦνι ια πυροῦ ἑξαχοινίκωι ε, κ πυροῦ ἑξαχοινίκωι ιγ,
r.30   γίνονται πυροῦ ο ϛ, χαλκοῦ δραχμὰς
r.31   κ δραχμ ι, γίνονται π ϛ, Ἐπεὶφ ζ φακοῦ ι ιβ, ι ἃς Μαρρῆς Πααλομούνιος
r.32   πυροῦ ε 𐅷 καὶ ἃς Τεῶς μισθωτὴς α 𐅵 δ
r.33   λοιπαὶ φακοῦ κ.
r.34   καὶ κριθῆς ι αἳ πυροῦ ε, ἃς Θεαγένης πυροῦ γ, γίνονται εἰς πυροῦ ιϛ γ ιβ, ιδ πυροῦ ἃς Πετεσοῦχος Ἀραθρείους δ καὶ
r.35   ἃς Πευκέστης πυροῦ ε καὶ ἃς Ἀθεμμεὺς ὑπὲρ Δω πυροῦ β, γίνονται ια, ιθ ἃς Ἁρμιῦσις Φατρήους πυροῦ β 𐅵,
r.36   ἃς Πᾶσις Πε[τ]εσούχου β 𐅵, γίνονται ε, κ κδ δ.
r.37   Ἁρμιῦσις Σενθέω[ς] καὶ Φαῆσις καὶ Πνεφερῶς καὶ Ἁρπάλων καὶ οἱ μέτοχοι λη 𐅵 ἀρτάβαι ξη 𐅵 δ. μετροῦσι
r.38   Παχὼν θ πυροῦ ἑξαχοινίκωι ιε, κζ πυροῦ ἑξαχοινίκωι ἃς [Σ]ενθεὺς ιγ 𐅷,
r.39   Παῦνι γ ἃς Θέων πυροῦ εἰς δέξιμον ιγ 𐅵, ὧν καθάρσεως 𐅷, λοιπαὶ ιβ 𐅵 γ, γίνονται εἰς
r.40   πυροῦ μ 𐅵, Παῦνι κ πυροῦ ἑξαχοινίκωι κ,
r.41   λοιπαὶ η δ.
r.42   γίνονται εἰς πυροῦ ξ 𐅵.
r.43   Μεστασῦτμις Ὥρου καὶ οἱ μέτοχοι χορτονομῶν λ ἀνὰ δ ἀρτάβαι ζ 𐅵. ὧν μετροῦσι Παῦνι ϛ πυροῦ δ 𐅵 γ,
r.44   μετροῦσι Ἐπεὶφ β πυροῦ ϛ.
r.45   Μεστασῦτμις θεὸς μέγας διʼ Ὣρου καὶ Φαγῆτος καὶ τῶν μετόχων ι ἀνὰ δ ἀρτάβαι β 𐅵, κδ 𐅵,
r.46   τριχοινίκου α γ, γίνεται α γ, γίνονται γ 𐅵 γ. ὧν μετροῦσι Παῦνι ιϛ πυροῦ
r.47   ἑξαχοινίκωι β δ, ιθ πυροῦ ἑξαχοινίκωι α ϛ, γίνονται γ γ ιβ.

[TRANSLATION]
1     Kentis, son of Horos, Koiris (land), 2 1/2 at 3, 7 1/2; 4, 15 1/2 at 4 1/2 1/3 1/12, 76 1/4; of Kerkeouris, on the west, from the former (holding)
2     of Thonis 9, artabas 44 1/4, total 27 (arouras), artabas 128; brought under (cultivation) 1, artabas 3, total 28 (arouras), artabas 131,
3     24 (?) 1 1/3 1/12, of deposit-fee (thema) 1/2, of three-choinix (dues) 2 1/3, of treasury-guarding 1/2 1/4, of fodder 1/2 1/4, of childbirth(?)
4     6, of scribe's (fee) 7, total 12 [1/2 1/3] 1/12, total 143 1/2 1/3 1/12, of surveying (fee) 1/2, total 144 1/3 1/12,
5     of the crown (-tax) 14, total, the whole, 157 1/2 1/3 1/12, of which he measures out:
6     He measures out (in) Pharmouthi (day) 10, of wheat 49 1/2, of which for cleaning 2 1/2, remaining 47; 24, of barley by the six-choinix (measure) 27 1/2, which (in) wheat 16 1/2,
7     30, of wheat by the six-choinix (measure) 30, total, in wheat, 93 1/2; Payni (day) 19, of wheat 27, total, in wheat, 120 1/2;
8     Epeiph (day) 1, of wheat 1 1/2, of lentil 14, total 15 1/2,
9     total, in wheat, 136; Epeiph (day) 1, of wheat by the six-choinix (measure) 1 1/2, of lentil 14; (day) 7, of wheat 5 1/2; (day) 9, of wheat 2 1/3 1/12, total 159 1/3 1/12,
10    (day) 9, of the crown, of wheat 13. Total
11    7 1/2 1/3 1/12
12    remaining 8 1/6.
13    Katytis, son of Sisouchos, and the partners, 8 at 3, 24; brought under (cultivation) 4, artaba 1, total 8 1/4 (arouras), artabas 25, (plus?) 24 1/2,
14    of deposit-fee 1/2, of three-choinix (dues) 5/6, of treasury-guarding 1/4,
15    of fodder 1/4, of childbirth(?) 6, of scribe's (fee) 2, total 4 1/3, total 29 1/3. Of which they measure out (in) Mecheir (day) 26, of wheat into receivable (grain) 80 1/2 1/4; 29 5/6.
16    Katytis, son of Katytis, and Chomenis, son of Akri[s]ios, 24, artabas 96 1/12; 24 (at?) 1 1/6, of deposit-fee 1/2,
17    of three-choinix (dues) 2, of treasury-guarding 1/4, of fodder 1/4, of childbirth(?) 6, of scribe's (fee) 6, total 10 1/3, total 106 1/3 1/12, of the crown 12, total, the
18    whole, 118 1/3 1/12,
19    of surveying (fee) 1/2, total 118 1/2 1/3 1/12.
20    They measure out (in) Pharmouthi (day) 10, of barley 25, of which for cleaning 2, remaining 23, which (in) wheat 13 1/2 1/4; 24, of barley
21    by the six-choinix (measure) 23 1/3, which (in) wheat 14,
22    of wheat by the six-choinix (measure) 28 1/2, total, in wheat, 56 1/4; Pachon (day) 9, into receivable (grain) 52, of which for cleaning
23    2 5/6, remaining 49 1/3, total, in wheat, 105 1/2 1/12, remaining 1 1/3 1/12.
24    Epeiph (day) 1, of wheat 1 1/2, (day) 6, of lentil 11 1/2, total 13, total 118 1/2 1/12, of the crown, of wheat 12, total, the whole, 130 1/2 1/12.
25    Maron, son of Petosiris, Koiris (land), 5 at 4, artabas 20. In excess 11 5/6. He measures out (in) Payni (day) 13, of wheat by the six-choinix (measure) 20.
26    Marres, son of Petosiris, 12 1/2, artabas 40 1/4; 24 1/2, of three-choinix (dues) 1, total 1 1/2, total 41 1/2 1/4. Of which he measures out:
