[META]
id:       P.CAIR.MASP 3.67319
label:    P.CAIR.MASP 3.67319
name:     Documentary papyrus — Aphrodites Kome? (Antaiopolites)
genre:    documents
date:     552 CE – 553 CE
language: Greek (Koiné)
found:    Aphrodites Kome? (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome? (Antaiopolites) (552 CE – 553 CE)
# hgv-keywords: Liste — Weideland — abgeweidet — verwüstet
tm:       18443
source:   https://papyri.info/ddbdp/p.cair.masp;3;67319
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    [ ][ὑπ]ο[μν]ησιτκὸν [τ]ῶν βοσκημάτων μου [τ]ῶν βρωθ[έν]των παρὰ διαφόρων ἀν[θρ]ώπων ὡς ἑξῆς ὑπο[τέτ]ακ[τα]ι·
r.2    ο[ὕ]τως·
r.3    τόπος … με ἐξ ὑποβολῆς Πατερμουθίου καὶ Ἐνὼχ ἀπὸ ιδ ἰνδικτίονος [ἕως] ιε καὶ αὐτῆς ὑπὸ τῶν περὶ Ἡράκλειον καὶ Ἰωάννην
r.4    τόπος Πασικορίου διὰ τῶν αὐτῶν πρωτ[ο]κωμητῶν ἐξ ὑποβολῆς τῶν αὐτῶν κεφαλαιωτῶν
r.5    τόπος Πιαϩσαχὼ ὁμοίως διὰ τῶν αὐτῶν
r.6    τόπος Νιλάμωνος καὶ τῶν ἀρουρῶν Τασνεοῦτο[ς] ἐπὶ μὲν τῆς ιδ, διὰ Ἰωάννου Τανοῦρε γεωργοῦ ἐξ ὑποβολῆς Ἀβρααμίου Βίκτορος ποιμένος τοῦ καὶ Σοῦλ
r.7    ἐπὶ δὲ τῆς ιε ἰνδικτίονος διὰ τῶν [εἰ]ρημ[έν]ων πρ[ωτ]οκωμητῶν Ἰωάννου καὶ Ἡρακλείου
r.8    [τ]όπος Παλλος διὰ Πατερμουθίου κεφαλαιωτοῦ, ἐξ ὑποβολῆς Μουσ[α]ίου Καλλινί[κ]ου διακόνου καὶ γεωρ[γοῦ] ἀπὸ
r.9    ιδ καὶ ιε
r.10   τόπος Ἰσακ[ί]ου Βησκουίτος ἐν Νεπκη, διὰ Φοιβάμμωνος καὶ Μη[ν]ᾶ ἐξ ὑποβολῆς Ἰακκυβίου γεωργοῦ ἀπὸ ιδ ἰν[δικτίονος], ἐπὶ δὲ τῆς ιε διὰ Βίκλου τοῦ
r.11   καὶ Φὼτ Μέγμε ἐξ ὑποβολῆς τοῦ αὐτοῦ
r.12   τόπος Ἀστε[ρί]ου πρωτ … ς ἀπ[ὸ] τοῦ [α]ὐτοῦ τόπου Νεπκη, διὰ Φοιβάμμ[ω]νος καὶ Μηνᾶ ὑπὲρ α ἰνδικτίονος αὐτοῦ καὶ … ια …
r.13   τόπ[ος] [Κ]υρι[α]κοῦ [τοῦ ][διακειμέν]ου ἐν [τῷ ][α]ὐτῷ [Ν]ε[π]κη διὰ Φοιβ[ά]μμ[ωνο]ς κ[αὶ] Μηνᾶ ἀπὸ ιδ ἕως α καὶ [α]ὐτῆς
r.14   [τό]πος Ὡρίωνος Εὐλογίου
r.15   τόπος τοῦ υἱοῦ Τανϩαλεκ
r.16   καὶ τὸ ἥ[μι]συ τοῦ γ[ε]ωργίου Ἄπα Σενούθου
r.17   τόπος Ἐξάκτορο[ς], διὰ τῶν ἀπὸ πρωτοκωμητῶν τῶν περὶ Ἡράκλειον καὶ Ἰωάννην, ἐξ ὑποβολῆς Μηνᾶς ἀδελφοῦ μου
r.18   τόπος Πια … ωνεν διὰ τοῦ [ὑ]ιοῦ Πλασαὶκ τοῦ λεγομένου [Γ]εωργίου
r.19   τόπος Ταθεουᾶνε [διὰ] Ψᾶν ὑποδέκτου
r.20   τόπος Παμούθου ἐπὶ α ἰνδικτίονος μὲν διὰ Φοιβάμμων[ος], ἐπὶ δὲ τῆς ιδ καὶ ιε [διὰ τῶ]ν ἀγροφυλάκων
r.21   τόπος Καρκάρου διὰ Βίκτορος Ταχυμίας ποιμένος ἀπὸ ιδ ἰνδικτίονος ἕως τῆς παρούσης α ἰνδικτίονος καὶ αὐτῆς
r.22   τόπος Ἄπα Ὀνοφρίου διὰ τοῦ υἱοῦ Μάρθα ἀπὸ Φθλὰ, [ἐπ]ὶ μὲν ιε ἰνδικτίονος ἕως μόνη[ς]
r.23   τόπος Παπκοὺκ διὰ τῶν υἱῶν Πκασὼ ἀπὸ ιγ ἰνδικτίονος ἕως α ἰνδικτίονος καὶ αὐτῆς
r.24   τοῦ ἐμοῦ ὀργάνου διὰ Παπσααρίου Μακαρίου καὶ Πουσιμ ἐπὶ ιδ ἰνδικτίονος μόνης
r.25   τῶν ἀρουρῶν Πιρίω[ν]ος ἐξ ἀπηλιώτου χώματος διὰ τοῦ υἱοῦ Μάρθα ἐπὶ ιε ἰνδικτίονος μόνης
r.26   [τό]πος Εὐηθίου καὶ Ὡρ[ίωνος ] …
r.27   γνῶσις κ …
r.28   [Διοσ]κόρου Ψιμα[νω]βὲτ διὰ Διο[σκόρου]

[TRANSLATION]
1     … A memorandum of my pasture-animals that were grazed-out by various people, as is set down below;
2     thus:
3     the place … me, by report of Patermouthios and Enoch, from the 14th indiction until the 15th and itself, by the people of Herakleios and Ioannes
4     the place of Pasikorios, through the same chief villagers, by report of the same headmen
5     the place of Piahsacho, likewise through the same
6     the place of Nilamon and of the arourae of Tasneous, in the 14th, through Ioannes Tanoure the farmer, by report of Abraamios son of Viktor the shepherd, also called Soul
7     and in the 15th indiction, through the said chief villagers Ioannes and Herakleios
8     the place of Pallos, through Patermouthios the headman, by report of Mousaios son of Kallinikos, deacon and farmer, from
9     the 14th and 15th
10    the place of Isakios Beskouitos in Nepke, through Phoibammon and Menas, by report of Iakkybios the farmer, from the 14th indiction, and in the 15th through Biklos also
11    called Phot Megme, by report of the same
12    the place of Asterios, chief … from the same place Nepke, through Phoibammon and Menas, for the 1st indiction of it, and … 11 …
13    the place of Kyriakos situated in the same Nepke, through Phoibammon and Menas, from the 14th until the 1st and itself
14    the place of Horion son of Eulogios
15    the place of the son of Tanhalek
16    and the half of the farm of Apa Senouthes
17    the place of Exaktor, through the chief villagers, the people of Herakleios and Ioannes, by report of Menas my brother
18    the place of Pia…onen, through the son of Plasaik called Georgios
19    the place of Tatheouane, through Psan the receiver
20    the place of Pamouthos, in the 1st indiction through Phoibammon, and in the 14th and 15th through the field-guards
21    the place of Karkaros, through Viktor son of Tachymia the shepherd, from the 14th indiction until the present 1st indiction and itself
22    the place of Apa Onophrios, through the son of Martha from Phthla, in the 15th indiction until the sole (one)
23    the place of Papkouk, through the sons of Pkaso, from the 13th indiction until the 1st indiction and itself
24    of my irrigation-machine, through Papsaarios son of Makarios and Pousim, in the 14th indiction only
25    of the arourae of Pirion, on the east of the dyke, through the son of Martha, in the 15th indiction only
26    the place of Euethios and of Horion …
27    a list of …
28    of Dioskoros Psimanobet, through Dioskoros
