[META]
id:       P.BABATHA 18
label:    P.BABATHA 18
name:     Contract — Maoza (Arabia)
genre:    contracts
date:     128 CE
language: Greek (Koiné)
found:    Maoza (Arabia)
held:     Jerusalem
shelf:    
content:  Contract from Maoza (Arabia) (128 CE)
# hgv-keywords: Vertrag — Ehe
tm:       23498
source:   https://papyri.info/ddbdp/p.babatha;;18
lat:      31.409891
lon:      35.132746

[GREEK]
r.1    [ἐπὶ ὑπάτων Πουβλίου Μετειλίου Νέπωτος τὸ β καὶ Μάρκου Ἀννίου Λίβωνος νώναις Ἀπρι][λίαις, ἀριθμῷ δὲ τῆς νέας ἐπαρχείας Ἀραβίας ἔτους τρίτου εἰκοστοῦ μηνὸς Ξανδί]κοῦ πεντε[καιδεκάτῃ, ἐν Μαωζᾳ περὶ Ζοαραν, ἐξέδοτο Ἰούδας Ἐ]λεα[ζ]άρου το[ῦ καὶ]
r.2    Χθουσίωνος Σ[ελα]μψιώνην [τὴν ἰδίαν θυγατέρα α]ὐτοῦ παρθένον Ἰούδα[τι υἱῷ]
r.3    Ἀνανίου Σωμαλα καλουμένῳ [Κίμβερι, ἀμφότεροι ἀπὸ κώμης Ἐνγαδῶν τ]ῆς Ἰουδαί[ας ἐ]νθάδε καταμένοντες, εἶναι τὴν Σελαμψιώνη[ν] Ἰούδατι Κίμβερι γυναῖκα
r.4    γαμετὴν πρὸς γάμου κοινων[ία]ν κατὰ τοὺς νόμους, προσφερομένην αὐτῷ
r.5    εἰς λόγον προσφορᾶς κοσμίαν γυναικείαν ἐν ἀργύρῳ καὶ χρυσῷ καὶ ἱματισμῷ διατετιμημένην ἐν ἀλλή[λ]οις, ὡς λέγουσιν οἱ ἀμφότεροι, ἀξιοχρέαν
r.6    εἶναι ἀργυρίου δηναρίων διακοσίων , ἣν τιμογραφίαν ὡμολόγησεν ὁ γήμας
r.7    Ἰούδας Κίμβερ ἀπειληφέναι παρὰ τῆς αὐτῆς Σελαμψιοῦς γυναικὸς αὐτοῦ διὰ χειρὸς παραχρῆμα παρὰ Ἰούδου πατρὸς αὐτῆς καὶ ὀφείλειν αὐτὸν τῇ αὐτῇ Σελαμψιώνῃ γυναικὶ αὐτοῦ ἅμα δηναρίων ἄλλων
r.8    τριακοσίων ἃ ὡμολόγησεν δοῦναι αὐτῇ πρὸς τὰ τῆς προγεγραμμένης προσφορᾶς αὐτῆς πάντα εἰς λόγον προικὸς αὐτῆς ἀκολούθως αἱρέσει
r.9    τροφῆς καὶ ἀμφιασμοῦ αὐτῆς τε καὶ τῶν μελλόντων τέκνων ἑλληνικῷ νόμῳ ἐπὶ τῆς
r.10   τοῦ αὐτοῦ Ἰούδα Κίμβ[ε]ρο[ς] πίστεως καὶ κινδύνου καὶ πάντων ὑπαρχόντων ὧν τε ἔχει ἐν τῇ αὐτῇ [πα]τρίδι αὐτοῦ καὶ ὧδε καὶ ὧν ἐπικτήσηται
r.11   πάντῃ πά[ν]των κυρίω[ς, τ]ρόπῳ ᾧ ἂν α[ἱ]ρῆται ἡ Σελαμψιών[η] γυνὴ αὐτοῦ ἢ ὃς
r.12   διʼ αὐτῆς ἢ [ὑ]π[ὲ]ρ αὐτῆς πρ[ά]σσων αἱρῆται τὴν εἴ[σ]πρ[αξιν] ποιεῖσθαι.
r.13   ἀλλάξ[ει] δ[ὲ Ἰο]ύδας ὁ καλούμενος Κίμβε[ρ τῇ γυνα]ι[κὶ] αὐτοῦ Σελαμψιώνῃ τὴ[ν]
r.14   συγγραφὴν [τ]αύτην ἐν ἀ[ργύρ]ῳ ἠσφαλισμένῳ ὡς καθήκει ὁπόταν αὐτὸν ἀπαιτήσῃ ταῖς ἑαυτοῦ δαπ[άναις] κατὰ μηδὲν [ἀ]ντιλέγων. εἰ δὲ μή γε, ἐκτίσει αὐτῇ τὰ προγεγραμμέν[α δηνάρ]ια πάντα διπλοῦν, καὶ τῆς πράξεως γεινομένης αὐτῇ ἀπό τε Ἰο[ύδου Κίμ]βε[ρος] ἀνδρὸς αὐτῆς καὶ ἐκ τῶν ὑπαρχόντω[ν]
r.15   αὐτοῦ κυρίω[ς], τρόπῳ [ᾧ ἂν] αἱ[ρ]ῆται ἢ ὃς [δ]ιʼ [α]ὐτῆς ἢ ὑπὲρ αὐτῆς πράσσων
r.16   τὴν εἴσ[π]ρα[ξι]ν ποιεῖσθαι. πί[σ]τει ἐπηρωτήθη κα[ὶ ἀνθω]μολ[ογ]ήθη ταῦτα
r.17   οὕτω[ς καλῶς] γείνεσθαι.
r.18   ἐ[πὶ ὑ]πάτων Που[β]λεί[ο]υ Μετειλί[ου] Νέπωτος τὸ β καὶ Μάρκου
r.19   Ἀννίου Λίβωνος [νώναις Ἀπριλίαις], ἀ[ρ]ιθμῷ δὲ τῆς νέας
r.20   ἐπαρχείας Ἀραβίας [ἔτους τρίτου εἰκοστοῦ] μη[νὸς] Ξανδικοῦ π[ε]ντεκαιδεκ[ά]τῃ ἐν Μα[ωζᾳ][ περὶ Ζ]οα[ραν], ἐξ[έδ]οτ[ο Ἰούδα]ς Ἐλεαζάρου τοῦ καὶ [Χθουσί]ων[ος Σ]ελαμψ[ι]ώνην τὴν ἰδίαν θυγατέρα αὐτοῦ παρθένον Ἰούδατι ἐπικαλουμένῳ Κίμβερι υἱῷ Ἀνανίου τοῦ Σωμαλα, ἀμφότεροι ἀπὸ κώμης Ἐνγαδῶν τῆς Ἰουδαία[ς]
r.21   ἐνθάδε καταμένοντ[ες], εἶναι τὴν Σελαμψιών[ην]
r.22   Ἰούδατι Κίμβερι γυναῖκα γαμετὴν πρὸς γάμου κ[οι]νωνίαν κατὰ τοὺς νόμους, προσφερομένην αὐτ[ῷ]
r.23   εἰς λόγον προσφορᾶς κοσμίαν γυναικείαν ἐν ἀργύρῳ κα[ὶ]
r.24   χρυσῷ καὶ ἱματισμῷ διατετιμημένην ἐν ἀλλήλοις, ὡς
r.25   λέγουσιν οἱ ἀμφότεροι, ἀξιοχρέαν εἶναι ἀργυρίου δη[ναρίων]
r.26   διακοσίων , ἣν τιμογραφίαν ὡμολόγησεν ὁ γήμ[ας Ἰού]δας ὁ καλούμενος Κίμβερ ἀπειληφέναι παρʼ αὐτῆ[ς διὰ] χ[ει]ρὸς παραχρῆμα παρὰ Ἰούδου πατρὸς αὐτῆς καὶ ὀφείλ[ειν]
r.27   αὐτὸν τῇ αὐτῇ Σελαμψιώνῃ γυναικὶ αὐτοῦ ἅμα δη[να]ρίων ἄλλων τριακοσίων ἃ ὡμολόγησεν δοῦναι αὐ[τῇ]
r.28   πρὸς τὰ τῆς προγεγραμμένης προσφορᾶς [α]ὐτ[ῆς]
r.29   πάντα εἰς λόγον προικὸς αὐτῆς ἀ[κολούθως αἱρέσει τρο]φῆς καὶ ἀμφιασμοῦ αὐτῆς τε καὶ τῶν μελλόν[των τέ]κνων ἑλληνικῷ νόμῳ ἐπὶ τῆς τοῦ αὐτοῦ Ἰού[δα Κίμ]βερος πίστεως καὶ κινδύνου καὶ πάντων ὑπαρ[χόν]των ὧν τε ἔχει ἐν τῇ αὐτῇ πατρίδι αὐτοῦ καὶ ἐνθ[ά]δε καὶ ὧν ἂν ἐπικτήσηται πάντῃ πάντων κυρίως, [τρό]πῳ ᾧ ἂν αἱρῆται ἡ Σελαμψιώνη γυνὴ αὐτοῦ ἢ ὃς δ[ιʼ αὐτῆς]
r.30   ἢ ὑπὲρ αὐτῆς πράσσων αἱρῆται τὴν εἴσπραξιν π[οιεῖσθαι.]
r.31   ἀλλάξει δὲ Ἰούδας ὁ καλούμενος Κίμβερ [τῇ γυ]ναι[κὶ αὐτοῦ]
r.32   Σελαμψιώνῃ τὴν συνγραφὴν ταύτην ἐν ἀργ[ύρῳ ἠσ]φαλισμένῳ ὡς καθήκει ὁπόταν αὐτὸν ἀπαιτήσ[ῃ]
r.33   ταῖς ἑαυτοῦ δαπάναις κατὰ μηδὲν ἀντιλέγων. εἰ δ[ὲ]
r.34   μή γε, ἐκτίσει αὐτῇ τὰ προγεγραμμένα δηνάρια [πάν]τα διπλοῦν, καὶ τῆς πράξεως γεινομένης αὐτ[ῇ ἀπό]
r.35   τε Ἰούδ[ο]υ Κίμβερος ἀνδρὸς αὐτῆς καὶ ἐκ τῶν ὑπ[αρχόν]των αὐτοῦ κυρίως, τρόπῳ ᾧ ἂν αἱρῆτα[ι Σε]λαμψ[ιώνη ἢ ὃς]
r.36   διʼ αὐτῆς ἢ ὑπὲρ αὐτῆς πράσσων τὴν εἴσπρ[αξιν ποι]εῖσθαι. πίστ[ε]ι [ἐπη]ρωτήθη καὶ ἀνθωμολογήθ[η ταῦ]τα οὕτως καλῶς γείνεσθαι.
r.37   Θεενας Σίμωνος λιβράριος ἔγραψα.
r.38   … τιτος χειρ

[TRANSLATION]
1     [In the consulship of Publius Metilius Nepos for the 2nd time and Marcus Annius Libo, on the nones of Apri][l, and by the count of the new province of Arabia in the twenty-third year, in the month Xandi]kos on the fif[teenth, in Maoza near Zoara, Judah son of E]lea[z]ar al[so called]
2     Chthousion, gave out [his own daughter Sela]mpsione, a virgin, [to Judah son]
3     of Hananiah son of Somalas called [Kimber—both from the village of Engada in J]udae[a, here] residing—to be Selampsione a wife
4     wedded to Judah Kimber for the partnership of marriage according to the laws, bringing to him
5     on account of dowry feminine adornment in silver and gold and clothing valued by mutual (agreement), as both say, to be worth
6     two hundred denarii of silver, which valuation the husband
7     Judah Kimber acknowledged to have received from the same Selampsis his wife, hand to hand, forthwith, from Judah her father; and (he acknowledged) that he owes to the same Selampsione his wife together (with it) another three hundred
