[META]
id:       P.FLOR 1.1
label:    P.FLOR 1.1
name:     Contract — Hermopolis
genre:    contracts
date:     153 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (153 CE)
# hgv-keywords: Vertrag — Darlehen — Staatsnotariat — Hypothek — Bank — Diagraphe
tm:       23525
source:   https://papyri.info/ddbdp/p.flor;1;1
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    ἔτους ἑκκαιδεκάτου Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνίνου Σεβαστοῦ Εὐσεβοῦς μηνὸς Ἀρτεμεισίου Φαμενὼθ κη ἐν Ἑρμοῦ πόλει τῇ μεγάλῃ ἐδάν[ε]ισεν Ἑρμιόνη Εὐδαίμονος ἀστὴ ὡς ἐτῶν ιθ μετὰ κυρίου τοῦ ἑαυτῆς πατρὸς
r.2    Εὐδαίμονος Σαραπίωνος τοῦ Διονυσίου Σωσικοσμίου τοῦ καὶ Ἀλθαιέως ὡς ἐτῶν ξζ βεβλαμμένου τὸν ἀριστερὸν ὀφθαλμὸν Πτολέμᾳ τῇ καὶ Τβήσει Ὡρίων[ο]ς τοῦ Ἑρμίου μητρὸς Δημητρίας τῆς καὶ Τερεῦτος Ὡρίωνος Ἑρμοπολείτιδι ἀναγραφομένῃ ἐπὶ Φρου[ρ]ίου λιβὸς ὡς ἐτῶν λ οὐλὴ μετώπῳ μέσῳ μετὰ κυρίου τοῦ πατρὸς
