[META]
id:       P.Oxy. 16.1916r
label:    P.Oxy. 16.1916r
name:     Receipt — Oxyrhynchos
genre:    receipts
date:     547 CE – 550 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Receipt from Oxyrhynchos (547 CE – 550 CE)
# hgv-keywords: Quittungen — Ländereien
tm:       37880
source:   https://papyri.info/ddbdp/p.oxy;16;1916r
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    λόγος τοῦ ὀνόματος Κ[ε]φαλᾶ, οὕτως.
r.2    ἐπὶ τῆς ϛ ἰνδικτίονος κατεβλήθη ἐπὶ τὸν τραπεζίτην διὰ Θεοδώρου προνοητοῦ σὺν ῥοπῇ νομίσματα κγ παρὰ ρλα 𐅵 δ,
r.3    καὶ ἐπὶ τῆς ζ ἰνδικτίονος κατεβλήθη ἐπὶ τὸν τραπεζίτην διὰ Ἀνοῦπ προνοητοῦ ἐκτὸς ῥοπῆς νομίσματα ξ παρὰ σξδ,
r.4    καὶ διὰ Παμουθίου προνοητοῦ Ἀδαίου ἐπὶ τῆς αὐτῆς ζ ἰνδικτίονος σὺν ῥοπῇ νόμισμα α γ παρὰ η,
r.5    καὶ διὰ ἄπα Σίωνος προνοητοῦ Παρθενιάδος ἐπὶ τῆς αὐτῆς ζ ἰνδικτίονος σὺν ῥοπῇ νόμισμα α παρὰ η,
r.6    καὶ διὰ Σερήνου προνοητοῦ Κοτυλεείου ἐπὶ τῆς αὐτῆς ζ ἰνδικτίονος ἐκτὸς ῥοπῆς νομίσματα δ παρὰ ιη,
r.7    καὶ διὰ Ἀπολλῶ προνοητοῦ Ταμπετὶ ἐπὶ τῆς αὐτῆς ζ ἰνδικτίονος ἐκτὸς ῥοπῆς νομίσματος 𐅵 ιβ παρὰ β,
r.8    καὶ διὰ Ἀβρααμίου προνοητοῦ τῶν ἐν Κάλλου ἐπὶ τῆς αὐτῆς ζ ἰνδικτίονος ἐκτὸς ῥοπῆς νομίσματα γ παρὰ ιβ.
r.9    γίνεται τὰ καταβληθέντα ἐπὶ τὸν τραπεζίτην ἐπὶ τῆς ζ ἰνδικτίονος ἐκτὸς ῥοπῆς νομίσματα ξθ 𐅵 γ ιβ παρὰ τια, ἐξ ὧν
r.10   κουφίζεται ὑπὲρ παραλληλισμοῦ κεράτια η 𐅵 δ, λοιπὰ παρὰ κεράτια τβ, τὰ παρὰ δημο[σίῳ] κεράτια υμβ εἰς
r.11   νομίσματα ιη γ ιβ, τὰ καθαρὰ δημοσίῳ νομίσματα να 𐅵. διὰ τῶν ἀπὸ Κοτυλεείου ἐκτὸς ῥοπῆς νομίσματα δ παρὰ ιη.
r.12   γίνεται ὁμοῦ νομίσματα νζ 𐅵 γ ιβ παρὰ κεράτια σπη,
r.13   τὰ δημοσίῳ νομίσματα μγ ιβ.
r.14   η ἰνδικτίονος.
r.15   διὰ Ἀνοῦπ προνοητοῦ Νεκώνθεως ἐκτὸς ῥοπῆς νομίσματα λη.
r.16   ὧν ἐδόθη Ἁθὺρ κα ἰνδικτίονος θ ὑπὲρ η νομίσματα λϛ παρὰ ρϙη, καθαρὰ νομίσματα κζ 𐅵 δ,
r.17   λοιπὰ νομίσματα ι δ εἰς ἀρίθμια νομίσματα ιβ παρὰ κεράτια μβ, ἐξ ὧν Φαμενὼθ ια
r.18   ἰνδικτίονος ι ὑπὲρ η ἐκτὸς ῥοπῆς νομίσματα ιη παρὰ μβ, πλήρη.
r.19   διὰ Παμουθίου προνοητοῦ Ἀδαίου σὺν ῥοπῇ νόμισμα α γ παρὰ η,
r.20   διὰ Μηνᾶ προνοητοῦ Παρθενιάδος σὺν ῥοπῇ νόμισμα α παρὰ η,
r.21   διὰ Ἀπολλῶ προνοητοῦ Ταμπετὶ σὺν ῥοπῇ νομίσματος 𐅵 ιβ παρὰ β,
r.22   διὰ Ἀβρααμίου προνοητοῦ Ταπεκλὰμ ἐκτὸς ῥοπῆς νομίσματα γ παρὰ ιβ.
r.23   θ ἰνδικτίονος
r.24   διὰ Ἀνοῦπ προνοητοῦ Σκυταλίτιδος ἐκτὸς ῥοπῆς νομίσματα κη δ κδ μη ϙϛ εἰς
r.25   ἀρίθμια νομίσματα λε παρὰ κεράτια ρξα δ λϛ παρὰ ρπδ δ`10 ἐξ ὧν Φαμενὼθ ιδ ἰνδικτίονος ι ὑπὲρ θ ἀπὸ νομισμάτων μη παρὰ σκϛ δ,
r.26   ἀφʼ ὧν ἠνέχθη εἰς τὴν η ἰνδικτίονα νομίσματα ιβ παρὰ μβ, λοιπὰ εἰς τοῦτον τὸν λόγον νομίσματα λϛ παρὰ ρπδ δ,
r.27   πλήρη.
r.28   διὰ Φοιβάμμωνος προνοητοῦ Εὐαγγελίου ἐκτὸς ῥοπῆς νομίσματα ιη 𐅵 γ ιβ μη ϙϛ εἰς
r.29   ἀρίθμια νομίσματα κγ παρὰ κεράτια ϙζ δ,
r.30   διὰ Παμουθίου προνοητοῦ Ἀδαίου ἐκτὸς ῥοπῆς νόμισμα α γ παρὰ ζ,
r.31   διὰ Μηνᾶ προνοητοῦ Παρθενιάδος ἐκτὸς ῥοπῆς νόμισμα α παρὰ ζ δ,
r.32   διὰ Μηνᾶ προνοητοῦ Κοτυλεείου ἐκτὸς ῥοπῆς νομίσματα δ παρὰ ιη,
r.33   διὰ Θεοδώρου προνοητοῦ Ταμπετὶ ἐκτὸς ῥοπῆς νομίσματος 𐅵 ιβ παρὰ β,
r.34   διὰ Ἀβρααμίου προνοητοῦ τῶν ἐν Ταμπεκλὰμ ἐκτὸς ῥοπῆς νομίσματα γ παρὰ ιβ.
r.35   γίνεται τὰ τῆς θ ἰνδικτίονος ἐκτὸς ῥοπῆς νομίσματα ξζ 𐅵 γ ιβ παρὰ κεράτια τδ 𐅵 δ, ἐξ ὧν κουφίζεται
r.36   ὑπὲρ παραλληλισμοῦ κεράτια η 𐅵, λοιπὰ παρὰ κεράτια σϙϛ δ εἰς νομίσματα ιβ γ ϙϛ, τὰ
r.37   καθαρὰ δημοσίῳ νομίσματα νε 𐅵 κδ μη ϙϛ.
r.38   παρὰ μὲν Μηνᾶ Ἀσκλᾶ ναύτου ὑπὲρ νομισμάτων ιη Ἀλεξανδρείας ἀρτάβαι σιε 𐅵,
r.39   ὁμοίως ὑπὲρ τιμῆς σίτου ἀρτάβαι τοδ 𐅵 διὰ τοῦ χαρτουλαρίου
r.40   καὶ ὑπὲρ [ ] ἀπὸ τῶν [ ] νομισματ σμα 𐅷 τοῦ ναύτου, ἀφʼ ὧν ἠνέχθη
r.41   εἰς τὸν λόγον τῆς μεγάλης οὐσίας νομίσματα σκβ ϛ μη,
r.42   λοιπὰ τὰ ὀφειλόμενα ἐνεχθῆναι εἰς τοῦτον τὸν λόγον ὑπὲρ

[TRANSLATION]
1     Account of the name of Kephalas, thus.
2     In the 6th indiction there was paid down to the banker through Theodoros, steward, with the weighing-charge, 23 solidi at 131½ ¼,
3     and in the 7th indiction there was paid down to the banker through Anoup, steward, without weighing-charge, 60 solidi at 264,
4     and through Pamouthios, steward of Adaios, in the same 7th indiction, with the weighing-charge, 1⅓ solidus at 8,
5     and through apa Sion, steward of Parthenias, in the same 7th indiction, with the weighing-charge, 1 solidus at 8,
6     and through Serenos, steward of Kotyleeios, in the same 7th indiction, without weighing-charge, 4 solidi at 18,
7     and through Apollo, steward of Tampetis, in the same 7th indiction, without weighing-charge, ½ + 1/12 solidus at 2,
8     and through Abraamios, steward of those in Kallou, in the same 7th indiction, without weighing-charge, 3 solidi at 12.
9     There is paid down to the banker in the 7th indiction, without weighing-charge, 69 ½ + 1/3 + 1/12 solidi at 311, out of which
10    there is lightened, for the parallelism, 8 ½ + ¼ carats; remaining, at 302 carats; the (sums) at the treasury, 442 carats, into
11    18 + 1/3 + 1/12 solidi; the net to the treasury, 51½ solidi. Through those of Kotyleeios, without weighing-charge, 4 solidi at 18.
12    Total together, 57 ½ + 1/3 + 1/12 solidi at 288 carats,
13    the (sums) to the treasury, 43 + 1/12 solidi.
14    8th indiction.
15    Through Anoup, steward of Nekontheos, without weighing-charge, 38 solidi.
16    Of which there was given, Hathyr 21 of the 9th indiction, on behalf of the 8th, 36 solidi at 198; net, 27 ½ + ¼ solidi,
17    remaining, 10 + ¼ solidi into reckoned solidi, 12 solidi at 42 carats; out of which, Phamenoth 11
18    of the 10th indiction, on behalf of the 8th, without weighing-charge, 18 solidi at 42, in full.
19    Through Pamouthios, steward of Adaios, with the weighing-charge, 1⅓ solidus at 8,
20    through Menas, steward of Parthenias, with the weighing-charge, 1 solidus at 8,
21    through Apollo, steward of Tampetis, with the weighing-charge, ½ + 1/12 solidus at 2,
22    through Abraamios, steward of Tapeklam, without weighing-charge, 3 solidi at 12.
23    9th indiction
24    Through Anoup, steward of Skytalitis, without weighing-charge, 28 + ¼ + 1/24 + 1/48 + 1/96 solidi into
25    reckoned solidi, 35 solidi at 161 + ¼ + 1/36 carats, at 184 + ¼ + 1/10; out of which, Phamenoth 14 of the 10th indiction, on behalf of the 9th, from 48 solidi at 226¼,
26    of which there was carried over into the 8th indiction 12 solidi at 42, remaining for this account 36 solidi at 184¼,
27    in full.
28    Through Phoibammon, steward of Euangelios, without weighing-charge, 18 ½ + 1/3 + 1/12 + 1/24 + 1/48 + 1/96 solidi into
29    reckoned solidi, 23 solidi at 97¼ carats,
30    through Pamouthios, steward of Adaios, without weighing-charge, 1⅓ solidus at 7,
31    through Menas, steward of Parthenias, without weighing-charge, 1 solidus at 7¼,
32    through Menas, steward of Kotyleeios, without weighing-charge, 4 solidi at 18,
33    through Theodoros, steward of Tampetis, without weighing-charge, ½ + 1/12 solidus at 2,
34    through Abraamios, steward of those in Tapeklam, without weighing-charge, 3 solidi at 12.
35    There is (the total) of the 9th indiction, without weighing-charge, 67 ½ + 1/3 + 1/12 solidi at 304 ½ + ¼ carats, out of which there is lightened
36    for the parallelism, 8½ carats; remaining, at 296¼ carats into 12 + 1/3 + 1/96 solidi; the
37    net to the treasury, 55 ½ + 1/24 + 1/48 + 1/96 solidi.
38    From Menas son of Asklas, sailor, on behalf of 18 solidi of Alexandria, 215½ artabas,
39    likewise for the price of grain, 374½ artabas, through the chartularius,
40    and for … from the … 241⅔ solidi of the sailor, out of which there was carried
41    into the account of the great estate 222 + 1/6 + 1/48 solidi,
42    remaining, the (sums) owed to be carried into this account on behalf of
