[META]
id:       SB 4.7369
label:    SB 4.7369
name:     Contract — Hermopolis
genre:    contracts
date:     512 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (512 CE)
# hgv-keywords: Vertrag — Pacht (Rebenland) — Pachtzins — Kyria - Klausel — Unterschriften — Zeugen
tm:       18036
source:   https://papyri.info/ddbdp/sb;4;7369
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    χμγ
r.2    ὑπατείας Φλ[α]υί[ου Πα]ύλου καὶ Μοσχιανοῦ, Θὼθ … [, ϛ] ἰνδικτίονος.
r.3    Ταυρίνῳ [τῷ] εὐλα[βεστά]τῳ πρεσβυτέρῳ καθολικῆς ἐκκλησίας Ἑρμουπόλεως τῆς λαμπροτάτης,
r.4    υἱῷ [τ]οῦ τῆ[ς μακαρίας μν]ήμη[ς] Ἰω[άν]νου παρὰ Ἀπολλῶ[το]ς Ἰσαίο[υ], μητρὸς Ἰόνης, ἀμπελουργοῦ
r.5    ἀπὸ κώμης [Τεμεν]κύρ[κ]εως [τοῦ] Ἑρμουπολίτ[ου] ν[ομ]οῦ, κ[αὶ] Ἀπολλ[ῶ]τος Ἰσ[ι]δώρου μητρὸς
r.6    Εἰρήνης ἀπὸ τῆ[ς αὐτῆς] κώμης, καὶ [αὐ]τοῦ ἀμπελου[ργ]οῦ. [ὁ]μολογο[ῦ]μεν ἀλληλέγγυοι εἰς ἔκτισιν
r.7    καὶ ἀλλήλων ἀνάδοχοι ἑκουσίως καὶ αὐθαιρέτω[ς] μεμισθῶσθαι παρὰ τῆς σῆς
r.8    εὐλαβείας ἐπὶ διετῆ χρόν[ο]ν, λογιζόμενον ἀπὸ καρπῶν τῆ[ς] εὐτυχοῦς ἑβδόμης ἰνδικτίονος,
r.9    τὸ ὑπάρχον αὐ[τῇ] χωρί[ο]ν ἀμπελικὸν ζωόφυτον ἐν συστάσει ἀρουρῶν, ὅσων ἐστίν,
r.10   σὺν φυτοῖς πᾶσι [κα]ὶ φοίνιξι, διακείμενον ἐν πεδιάδι τῆς αὐτῆς ἡμῶν κώμης
r.11   πρὸς ἀμπελουργικὴν ἡμῶν ἐργασίαν καὶ πᾶσαν ἐπιμέλειαν καὶ φιλοκαλίαν. σκάψομεν
r.12   δὲ τὸ αὐτὸ χωρ[ί]ον πέμπτον κατʼ ἔτος, ἐφʼ ᾧτε τὴν σὴν εὐλάβειαν δέξασθαι ἥμισυ μέρος
r.13   παντὸς τοῦ ἐκβησομένου οἴνου καὶ παντοίων φυτῶν καὶ φοινίκων καὶ ἡμᾶς μετὰ
r.14   ὑδροπαρόχου τὸ ἄλλο ἥμισυ μέρος, ἀνθʼ ὧν ποιούμεθα καμάτων, λαβεῖν δὲ τὴν σὴν
r.15   εὐλάβειαν κατʼ ἔτος οὐδὲν ἧττον λόγῳ πρωτολήνου ἀπὸ τοῦ κοινοῦ πίθου οἴνου
r.16   κνίδια ὀγδοήκοντα. παρέξομεν δὲ κατʼ ἔτος ἐν τῷ καιρῷ τῶν τρυγῶν δελφάκιον ἄξιον
r.17   ἀργυρίου ταλάντων ἑξακισχιλίαν καὶ πινάκιον μεστὸν διαφόρων βρωμάτων ἄξιον ἀργυρίου
r.18   ταλάντων τετρακισχιλίων, δηλονότι τῶν καρπῶν τῶν φοινίκων στελλομένων ἡμῖν παρεχομένοις τῇ σῇ εὐλαβείᾳ ὑπὲρ ἐκ[φ]ορίων αὐτῶν κατʼ ἔτος χρυσοῦ νομισματίου τρίτον κατὰ τὴν σὴν ἀλλαγήν.
