[META]
id:       STUD.PAL 20.139
label:    STUD.PAL 20.139
name:     Contract — Arsinoiton Polis
genre:    contracts
date:     531 CE
language: Greek (Koiné)
found:    Arsinoiton Polis
held:     
shelf:    
content:  Contract from Arsinoiton Polis (531 CE)
# hgv-keywords: Vertrag — Darlehen — Notarsunterschrift
tm:       41001
source:   https://papyri.info/ddbdp/stud.pal;20;139
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [ μετὰ τὴν ὑπατείαν ][Φλ]αουίων Ὀρέσ[το]υ καὶ Λαμ[παδ]ίου τῶ[ν] ἐν[δοξ]οτάτων Παῦ[νι] κϛ τέλει θ ἰνδικτίονος ἐν Ἀρσινοϊτῶν πόλει
r.2    [ Φλαούιος Μηνᾶς ὁ καὶ] Γε[ώργ]ιος στρα[τιώ]της ἀρ[ιθμ]οῦ τῶν γενναιοτάτων Δακῶν υἱὸς Ἀγάθου μετʼ ἐγ γυητοῦ καὶ ἀναδόχου
r.3    [ τῆς ἀποδόσεως τοῦ] ἑξ[ῆς] δηλουμέν[ου] χρέους [τ]ῆς αὐτοῦ πενθέρας Αὐρηλίας Οὐρανίας θυγατρὸς Ἰωσὴφ χωρὶς κυρίου ἀνδ[ρ]ὸς
r.4    [χρηματιζούσης ἀπὸ τῆ]ς [Ἀρ]σινοϊτ[ῶν] πόλεως [ἀπ]ὸ ἀμφόδου Βιθυνῶν Ἰσίωνος τοῦ Μηνᾶ τοῦ καὶ Γεωργίου ἑξῆς ὑπογράφοντος
r.5    [ὑπὲρ αὐτῆς] Φ[λαουίῳ][ Μ]ηνοδώρ[ῳ τ]ῷ καὶ Ἄπ[α Ὅ]λ τῷ κ[α]θωσιωμένῳ κεντηναρίῳ ἀριθμοῦ τῶν γενναι[ο]τάτων λεώνων
r.6    [κλιβαναρίων υἱῷ το]ῦ τῆ[ς μ]ακαρίας [μνή]μης [Φ]οιβάμ μ[ω]νος ἀπὸ τῆς αὐτῆς πόλεως χαίρειν· ὁμολογῶ διὰ ταύτης μου τῆς ἐγ γράφου
