[META]
id:       STUD.PAL 20.117
label:    STUD.PAL 20.117
name:     Contract — Koba (Herakleopolites)
genre:    contracts
date:     411 CE
language: Greek (Koiné)
found:    Koba (Herakleopolites)
held:     
shelf:    
content:  Contract from Koba (Herakleopolites) (411 CE)
# hgv-keywords: Vertrag — Kauf — Land
tm:       18740
source:   https://papyri.info/ddbdp/stud.pal;20;117
lat:      29.0927896054
lon:      31.0050305062

[GREEK]
r.1    [ὑπατείας τῶν δεσποτῶν ἡμῶν Ὁνωρίου τὸ] θ καὶ Θεοδοσί[ου] τὸ δ τῶν αἰωνίων Αὐγο[ύσ]των Χοιὰκ β ἐν κώμῃ Κόβα ιβ [πά]γοῦ νομοῦ Ἡρακλ[εοπολ]ίτου
r.2    [Αὐρήλιος Ἀνούτιος υἱὸς Παύλου ἀπὸ] κώμης Κόβα δωδεκά[του] π[ά]γου τοῦ ὑπὲρ Μέμφιν Ἡρ[α]κλεοπολίτου νομοῦ Αὐρηλίᾳ
r.3    Ὠριγενείᾳ θυγατρὶ Καλλινίκου μητρὸς Νόννας γ[ε]ου[χού]σῃ
r.4    … [ μετὰ παρόντ]ος καὶ συνευδοκο[ῦν]τ[ος] τ[οῦ] κυρίου ἑαυτῆς ἀνδρὸς Φλαουίου Ὠριγενίου βενεφικιαρίου τάξεως ἡγεμονίας ἐπαρχίας Ἀρκαδίας
r.5    υἱοῦ Σαραπίωνος γεουχοῦντος
r.6    … ὁμολογ[ῶ] ἐωνῆσθαι καὶ παρακεχωρῆσθαι παρὰ σοῦ κυριευτικῷ δικαίῳ ἀπὸ τοῦ νῦν ἐπὶ τὸν ἀεὶ καὶ ἅπαντα χρόνον ἀπὸ τῶν ὑπαρχόντων σοι
r.7    [ἐν τῇ αὐτῇ κώμῃ ἀπὸ κληρο]νο[μίας τοῦ] ἀνα[παυομ]ένου σου πατρὸς τοῦ προλεχθέντος Καλλινίκου ἐν [π]εδίοις Φιλονίκου ἐν ἐδάφει καλ[ο]υμέν[ῳ] Νανηουει
r.8    ἰδιωτικῆς
r.9    [γῆς ἄρουραν μίαν ἥμισυ τέταρτον ὄγδοον ἑκκαιδέκατον γε]ίτονες ν[ότου] ὁδὸς ὁδευομένη, βορρᾶ Ἡρακλάμμων
r.10   Ἀπίωνος, ἀπηλιώτου καὶ λιβὸς κληρονόμοι Παυλίνου κόμιτος
r.11   [ἢ οἳ ἂν ὦσι γείτονες τιμῆς τῆς συμπεφωνη]μένης πρὸς ἀλλήλους [ἀργυ]ρίου δηναρίων μυρι[ά]δων χιλίων δηναρίων μυριάδες Α ἅπερ
r.12   μετεβαλόμην σοι τῇ ἀποδομένῃ ἐκ πλήρους διὰ χειρὸς
r.13   … [ καὶ ἀπὸ τοῦ νῦν] κρατεῖ[ν] [ἐ]μὲ [τὸν ὠ]νούμενον Ἀνούτιον καὶ κυριεύειν σὺν ἐγγόνοις καὶ τοῖς παρʼ ἐμοῦ μεταλημ[ψομένοις ][καὶ ἐξουσίαν ἔχειν περὶ αὐτῶν οἰκονο]μεῖν καὶ ἐπιτελεῖν [καὶ ἄλλο]ις παραχωρ[εῖν καὶ πάντ]α πράσσειν ᾧ ἐὰν
r.14   αἱρῶμαι τρόπ[ῳ ἀνεμπ]οδί[στως ] … [ πρὸς] πᾶσαν βεβα[ίωσ]ιν διὰ τὸ εἶναι καθαρὰς ἀπό τε ἄλλων πράσεων ἢ καὶ ἄλλων οἰκονομιῶν ἢ ἑτέρων ὑποθη[κῶν, πάντα δὲ τὸν ἐμποιησόμενον ἢ ἐπελευσό]μενον τούτων ἢ μέρους χάριν ἐπάναγκες παραχρῆμα ἀποστήσεις καὶ ἐκδικήσεις τοῖς
r.15   ἰδίοις σου ἀναλώμασιν καὶ
r.16   … [ ἰδιωτικῆς γῆς ἄρουραν μίαν ἥμι]συ τέταρτον ὄγδοον [ἑκκαι]δέκατον ἰδιωτικῆς ἄρουρα α 𐅸 η ιϛ … [ κ]ανωνικὰ τῆς δεκ[άτης]
r.17   ἰνδικ[τίονο]ς καὶ ἀποφέρεσθαι μετα
r.18   … [ ἑν]δεκάτης νέας ἰνδικ[τίονο]ς τελεῖν με τὰ ὑπὲρ αὐτῶν παντοῖα δημόσια τελέσματα καὶ τὰς παντοίας ἐπιβολὰς
r.19   … [ ἀπὸ τοῦ νῦν ἐπὶ τ]ὸν ἀεὶ χρόνον, τὰ δὲ ἀνάχειρα πάντα ἕως τοῦ ἐνγεγραμμένου χρόνου σοῦ πληρούσης καθάπερ ἐκ δίκης· κυρία
