[META]
id:       BASP 58.138
label:    BASP 58.138
name:     Contract — Arsinoites
genre:    contracts
date:     369 CE
language: Greek (Koiné)
found:    Arsinoites
held:     London
shelf:    
content:  Contract from Arsinoites (369 CE)
# hgv-keywords: Scheidung — Vertrag — Übereinkommen
tm:       971701
source:   https://papyri.info/ddbdp/basp;58;138
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [ὑπατεί]ας Οὐαλεντινιανοῦ τοῦ ἐπιφανεστάτου υἱοῦ τοῦ δεσπότου ἡμῶν Οὐάλεντος
r.2    τ[οῦ αἰ]ωνίου Αὐγούστου καὶ Φλαουίου Οὐίκτορος τοῦ λαμπροτάτου, ἐπαγομένων ε.
r.3    ὁ[μο]λογοῦσιν ἀλλήλοις Αὐρήλιοι Ἀπία Ἀφώνεως μητρὸς Ἀλίλλας ἀπὸ ἐποικίου Φιλοξένου, παρού[σης κ]αὶ εὐδοκούσης τῇδε τῇ διαλύσει τῆς μητρὸς αὐτῆς Αὐρηλίας Ἀλίλλας Ἀμούνεως μητρὸς
r.4    … ἀπὸ τοῦ αὐτοῦ ἐποικίου Φιλοξένου, καὶ ὁ γενόμενος καὶ ἀποπεεπλεγμένος τῆς Ἀπίας
r.5    ἀ[νὴ]ρ Ἀρίους Ἀτούφεως μητρὸς Εἰρήνης ἀπὸ κώμης Δίννεως, οἰκῶν ἐν ἐποικίῳ Ἁρποκρᾶ,
r.6    [συνῆ]ρσθαι καὶ διαλελύσθαι πρὸς ἑαυτοὺς τοὺς ὁμολογοῦντας Ἀπίαν καὶ Ἀρίουν ἑκουσίᾳ
r.7    [καὶ α]ὐτοπροαιρέτῳ γνώμῃ τοῦτο λυσιτελὲς ἑαυτοῖς σκοπήσαντες τὴν πρὸς ἀλλήλους
r.8    [συ]μβίωσιν, ἥτις αὐτοῖς συνεστήκει ἀγράφως, καὶ ἐξεῖναι ἑκατέρῳ αὐτῶν τὰ καθ’ ἑαυτὸν
r.9    [οἰ]κονομεῖν ὡς ἐὰν αἱρῆται, τῇ δὲ Ἀπίᾳ καὶ ἑτέρῳ ἀνδρὶ ἐπισυναρμόζεσθαι ἀσυκοφαν[τ]ήτῳ οὔσῃ κατὰ πάντα τρόπον, ἥτις καὶ ἀπέσχεν παρ’ αὐτοῦ ἣν προσηνέγκατο αὐτῷ
r.10   … ραν φερνὴν πλήρης. ὁ δέ τε ἀνὴρ Ἀρίους καὶ αὐτὸς προσομολογεῖ ἔχειν τὰ ἑαυτοῦ πάντα πλήρης, καὶ μὴ ἐγκαλεῖν μηδὲ ἐγκαλέσειν μηδὲ ἐπελεύσασθαι ἀμφοτέρους ἐπ’ ἀλλήλους
