[META]
id:       P.Mich. 5.351
label:    P.Mich. 5.351
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     44 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (44 CE)
# hgv-keywords: Vertrag — Verzicht — Besitz — Anspruch — Erbschaft
tm:       12161
source:   https://papyri.info/ddbdp/p.mich;5;351
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    [ἔ]τους τετάρτου Τι[βε]ρίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος
r.2    μηνὸς Γορπιαίου λ Ἐ[π]εὶφ τριακάδι ἐν Τεβτύνει τῆς Πολέμωνος μερίδος
r.3    [τ]οῦ Ἀρσινοίτου νομοῦ. ὁμολογεῖ Ταορσεῦς Πετερμούθιος ὡς ἐτῶν εἴκο[σι]
r.4    [ἑ]πτά , οὐλὴ μετώπῳ ἐκ δεξιῶν, μετὰ κυρίου τοῦ ἑαυτῆς ἀνδρὸς Πολυδεύκου
r.5    [τ]οῦ Πολυδεύκου, ὡς ἐτῶν τριάκοντα ἐννέα , οὐλὴ ἀντικνημίῳ δεξιῶι,
r.6    [τ]ῆι ἑαυτῆς ὁμομητρίωι ἀδελφῇ Ταορσεῦτι Πτολεμαίου, ὡς ἐτῶν τριά[κ]οντα τριῶν , οὐλὴ γόνατι δεξιῶι, μετὰ κυρίου τοῦ ἑαυτῆς ἀνδρὸς Ἁτρείους
r.7    [το]ῦ Ἁτρείους τοῦ Χεῶτος, ὡς ἐτῶν τριάκοντα ἑπτά , οὐλὴ πήχει δεξιῶι, ἐξί[στ]ασθαι αὐτῇ πάντων τῶν καταλελειμμένων ὑπὸ τῆς ἀμφοτέρων
r.8    [μ]ητρὸς Ταπνεβτύνιος τῆς Λύκου μερῶν οἰκοπέδων παλαιῶν
r.9    [ἐν] τῇ προγεγραμμένῃ κώμῃ Τεβτύνει, καὶ μὴ ἐπελεύσεσθαι μήτε
r.10   [α]ὐτὴν τὴν ὁμολογοῦσαν Ταορσεῦν μηδʼ ἄλλον ὑπὲρ αὐτῆς μηδὲ τοὺς
r.11   [π]αρʼ αὐτῆς ἐπὶ τὴν Ταορσεῦν Πτολεμαίου μηδʼ ἐγκαλέσειν μήτε
r.12   περὶ τούτων μηδὲ περὶ ἄλλου μηδενὸς ἁπλῶς πράγματος ἢ ὀφειλήματος ἐγγράπτου καὶ ἀγράφου, μέχρι τῆς ἐνεστώσης ἡμέρας, διὰ τὸ
