[META]
id:       STUD.PAL 20.4
label:    STUD.PAL 20.4
name:     Contract — Ptolemais Euergetis? (Arsinoites)
genre:    contracts
date:     124 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis? (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis? (Arsinoites) (124 CE)
# hgv-keywords: Protokoll — Prozeß — Erbschaft — Gültigkeit des Testamentes eines Sohnes aus einer Ehe ohne Vertrag — ägyptisches Recht
tm:       15020
source:   https://papyri.info/ddbdp/stud.pal;20;4
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    Ἡρακλείδου μερὶς στρα[τ]ηγίας Ἀρσινοΐτου
r.2    ἐκ τόμου [ὑπο]μνηματισμῶν [Β]λαισίου Μα[ρ]ιανοῦ ἐπάρχου σπείρης
r.3    πρώ[τ]ης Φλαουίας Κιλίκων [ἱ]ππικῆς ἐξ ἀναπομπῆς Ἁτερίου
r.4    [Νέπω]τος τοῦ κρατίστο[υ ἡγ]ε[μ]όνος ἔτους [ὀ]γδόου Αὐτοκράτορος
r.5    [Καίσαρο]ς Τραιανοῦ Ἁδρια[νο]ῦ Σεβαστοῦ Φαρμοῦθι ὀκτωκαιδεκάτῃ.
r.6    π[αρ]ό[ν]τος Κλαυδίου Ἀρ[τεμ]ιδώρου νομικοῦ Ἀφροδείσιος Ἀπολλων[ίο]υ πρὸς Ἀμμώνιον Ἀ[π]ίωνος τοῦ Ἀ[φ]ροδεισίου διὰ Σωτηρίχου ῥήτορος εἰπόντος [σ]υνελθόντα ἑαυτὸν ἀγράφως Σαραποῦτί
r.7    τινι ἐσχηκέναι ἐξ αὐ[τ]ῆς Ὡριγένην ὃς ἐτελεύτησεν καὶ
r.8    ἄλλους· τοῦ νόμου καλοῦντος τοὺς πατέρας ἐπ[ὶ] τὰ[ς] κληρονομίας
r.9    τῶν ἐξ ἀγράφων παίδων τὸν ἀντίδ[ι]κον θέλειν κατὰ διαθή[κ]ην κληρονόμον ε[ἶ]ναι τοῦ Ὡριγένους, οὐκ ἔχοντος ἐκείνου ἀπὸ τῶν νόμων ἐξουσίαν περιόντος πατρὸς εἰς ἄλλον τινὰ
r.10   γράφειν δ[ια]θήκην, παραξίου [π]αρ[α]νόμο[υ] οὔσης [τ]ῆς εἰς τὸν ἀντίδικον δι[α]θήκης ἀντιποιεῖσθ[α]ι τῶν ὑπὸ τοῦ υἱοῦ καταλειφθέν[των· κ]αὶ τοῦ Ἀμμωνί[ου διὰ]Μαρκιανοῦ ῥήτορος
