[META]
id:       P.LOND 4.1422
label:    P.LOND 4.1422
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     707 CE – 708 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (707 CE – 708 CE)
# hgv-keywords: Register — Steuern
tm:       19872
source:   https://papyri.info/ddbdp/p.lond;4;1422
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    διὰ Πέσωτο[ς] … λ ὑπὲρ δημοσίων μέρους τοῦ αὐτοῦ …
r.2    ἐν τῇ πόλει Ἀνταίου διὰ Ἰωάννου Ππιν ὑπὲρ δημοσίων μέρους τόπου Π[πιν][ νομίσματα β νομίσματα] β γίνεται νομίσματα δ
r.3    ἔντος ὄρους Κελωλ
r.4    οὕτως
r.5    διὰ Φοιβάμμωνος Πισίου ὑπὲρ δημοσίων μέρους τόπου Μελ … τ νομίσματα β νόμισμα α γίνονται γ
r.6    διὰ Πέτρου Ψουλ ὑπὲρ δημοσίων μέρους τόπου Δουκαι νόμισμα α 𐅵 νόμισμα α γίνεται νομίσματα β 𐅵
r.7    … αριου Σίων ὑπὲρ δημοσίων μέρους [τόπου Π]χιχιτ νομίσματα γ γίνεται νομίσματα γ
r.8    … ς ὑπὲρ δημοσίων μέρους τ[οῦ] αὐτοῦ νομίσματα γ γίνεται νομίσματα γ
r.9    διὰ Πατ … ουατβ ὑπὲρ δημοσίων μέρους τόπου Τεβου νομίσματα β γίνεται νομίσματα β
r.10   ἔντος ἐποικίου Τμουν … β διὰ Ἄπα Ὡρ Παύλου ὑπὲρ δημοσίων μέρους τόπου [Δ]ουκαι νόμισμα α γίνεται νόμισμα α
r.11   ἔντος χωρίου Νικαυ διὰ Δαυεὶτ Καχαα καὶ υἱοῦ αὐτοῦ ὑπὲρ μέρους τόπου Παρικλ νομίσματα γ γίνεται νομίσματα γ
r.12   [ἔντος ] … χε
r.13   [διὰ ] … Κυριακη ὑπὲρ δημοσίων μέρους τ[ό]που [Σαρ]ατοκε νομίσματα δ γίνεται νομίσματα δ
r.14   [δ]ιὰ … υἱοῦ αὐτοῦ ὑπὲρ δημοσίων μέρους [τό]που [Ἀβ]άκτου νομίσματα γ γίνεται νομίσματα γ
r.15   διὰ Φοι[β]άμμωνος ἀδελφοῦ αὐτοῦ ὑπὲρ δη[μ]οσίων [μ]έρους [τοῦ ][α]ὐτοῦ νομίσματα β νόμισμα α γίνεται νομίσματα γ
r.16   διὰ Ἰωάννου Κύρα ὑπὲρ δημ[ο]σίων μ[έ]ρους νόμισμα α γίνεται νόμισμα α
r.17   διὰ Τζαμουλ Καλαυσα ὑπὲρ νόμισμα α γ γίνεται νόμισμα α γ
r.18   [διὰ] Ἄπα Τηρ Ἰωάννου καὶ υἱοῦ αὐτοῦ νομίσματα β γίνεται νομίσματα β
r.19   … [ σίτου ][ἀ]ρτάβη α γ
r.20   … μπλ υἱοῦ Πκαμε νομίσματος ϛ
r.21   [διὰ ][Φι]λ[ο]θέου Μακαρίου ὑπὲρ δημοσίων μέρους [τό]που Ἀββᾶ Ἰακὼβ νόμισμα α … γίνεται νόμισμα α ϛ σίτου ἀρτάβαι γ
r.22   διὰ Ἰωάννου π[ρ]αγματευτοῦ ἀπὸ χωρίου Ψινεμου ὑπὲρ δημοσίων μέρους τόπου Μαω Τοτσε νόμισμα α [νομίσματος ϛ] γίνεται νόμισμα α ϛ
r.23   [δ]ιὰ υἱοῦ Παν … ουκκα ὑπὲρ δημοσίων μέρους τόπου Θορε νομίσματος 𐅷 [ ] γίνεται νομίσματος 𐅷 σίτου ἀρτάβη α γ
r.24   διὰ Πακαυλε Μηνᾶ ὑπὲρ δημοσίων διαφόρων νομίσματα β νόμισμα α ν[ο]μίσματα γ γίνεται νομίσματα ϛ σίτου ἀρτάβαι γ
r.25   οὕτως
r.26   μέρους τόπου Πκαμ νόμισμα α σίτου ἀρτάβη α 𐅵
r.27   μέρους τόπου … ψοι Πλους νόμισμα α σίτου ἀρτάβη α 𐅵
r.28   … ὑπὲρ δημοσίων μέρους τόπου Ψιν[ε]λ[οο]λ[ε ] …
r.29   διὰ Ἰουλιτ Ταυ … ας ὑπὲρ δημοσίων μέρους τόπου Κακαλαυ νόμισμα α γίνεται νόμισμα [α ] …
r.30   διὰ Μακαρίου Σαμ[αχη]λ ὑπὲρ δημοσίων μέρους τόπου Πλάως νόμισμα α 𐅷 νόμισμα α γ γίνεται νομίσματα γ …
r.31   διὰ Σενουθίου Ὀννο[φρίο]υ ὑπὲρ δημοσίων μέρους τόπου Ουραν[η]π νομίσματα γ νόμισμα α νομίσματα ε γίνεται ν[ο]μίσματα θ σίτου ἀρτάβαι η
r.32   διὰ γαμετῆς Στεφάνου ὑπὲρ δημοσίων τῆς Λαχαν[ι]ᾶς νόμισμα α νομίσματος ϛ γίνεται νόμισμα α ϛ σίτου ἀρτάβαι β
r.33   διὰ Ἄπα Κύρου Πα[ρ]θενία ὑπὲρ δημοσίων μέρους τόπου Νοελίου νόμισμα α νομίσματος ϛ γίνεται νόμισμα α ϛ σίτου ἀρτάβη α
r.34   … ὑπὲρ δημοσίων διαφόρων [κτημάτων νομίσματα δ ][ν]όμισμα α νομίσματα ϛ γίνεται νομίσματα ια σίτου ἀρτάβαι ιβ
r.35   … [ νομίσματα β ] σίτου ἀρτάβαι ϛ
r.36   … [ νόμισμα α ] σίτου ἀρτάβαι γ
r.37   … [ νόμισμα] α σίτου ἀρτάβαι γ
r.38   διὰ Λεω[ν]τίου Φ … ὑπὲρ δημοσίων μέρους …
r.39   διὰ Ἰωάννου Ἐνὼχ [καὶ Ἰ]ὼβ ἀδελφοῦ αὐτοῦ ὑπὲρ δημοσίων μέρους τ[ό]που …
r.40   διὰ Ἐπιφανίου Πατε[ρ]μουθίου ὑπὲρ δημοσίων διαφ[όρων][ κτημάτων ] …
r.41   οὕτως
r.42   μέρους τόπου Κελεβιν νόμισμα α 𐅵 σίτου ἀρτάβαι γ
r.43   μέρους τόπου Θμηπανομετ νόμισμα α σίτου ἀρτάβαι β
r.44   μέρους τόπου Ἀμμᾶ Θέκλας νόμισμα α σίτου ἀρτάβη α
r.45   … ὑπὲρ δημοσίων μέρους τόπου Παναχ[ω]ρε νομίσματος γ γίνεται νομίσματος [γ ] …
