[META]
id:       P.DURA 18
label:    P.DURA 18
name:     Contract — Dura - Europos
genre:    contracts
date:     87 CE
language: Greek (Koiné)
found:    Dura - Europos
held:     
shelf:    
content:  Contract from Dura - Europos (87 CE)
# hgv-keywords: Schenkung — Besitz — Darlehen — Sklaven — Ehe
tm:       17216
source:   https://papyri.info/ddbdp/p.dura;;18
lat:      
lon:      

[GREEK]
r.1    [βασιλεύοντος βασιλέως βασιλέων Ἀρσάκου], εὐεργέτου, [δ]ικαίου, επιφανοῦς καὶ φιλέλληνος, ἔτους δλτ ὡς ὁ βασιλεὺς βασιλέων ἄγει, ὡς δὲ πρότερον τϙη, μην[ὸς
r.2    Πανήμ]ου τρε[ισκα]ιδεκάτη, ἐν Εὐρωπῶι τῆ[ι]
r.3    [ἐν τῆι Παραποταμίαι. Νικάνωρ Ξενοκράτου]ς τοῦ Ἀδδαίου, Εὐρωπαῖος, φάμενος Τιμώνασσαν Σελεύκου τοῦ Λυσίου, Εὐρωπαίαν, ἐκστῆναι εἰς αὐτ[ὸ]ν κατὰ χρηματι[σ]μὸν
r.4    γε[ν]όμενον διὰ τοῦ αὐτόθι βασιλικ[οῦ]
r.5    [δικαστηρίου ἐν τῶι ἐνεστῶτι ἔτει, μηνὸς] Δίου δεκάτηι, ἀντὶ δανείου οὗ δεδανεικέναι αὐτὸν Διοκλεῖ Δανύμου τοῦ Ἀπολλωνίου, Εὐρωπαίωι, τῶι [γε]νομένωι τῆς
r.6    Τιμωνά[σσ]ης ἀν[δρὶ] καὶ αὐτῆι τῆι Τιμω[νάσσηι ] … [ κατὰ συγγραφὴν ἅμα τῶι] τῆς ἐκστάσεως χρη[μ]α[τ]ισμ[ῶ]ι ἀνανεωθεῖσαν, τῶν τοῦ Διοκλέους καὶ τῆ[ς Τιμων]άσσης ὑπαρχόντων, ὑπ[ο]κε[ιμέ]νων
r.7    δὲ [κα]τὰ [τὴν αὐτὴν τοῦ δανείου συγγ]ραφὴν ἐπὶ τα[ῖς]
r.8    [κατὰ τὸν περὶ τῶν ὑποθηκῶν ] … [ νό]μον [κε]ιμέναις διαστολαῖς, ἐξωμολογ[ήσ]ατο Νικάνω[ρ] ὁ αὐτὸς διδόν[αι ] … κατὰ τὰ περὶ τῶν δ[όσεων
r.9    δεδο]γματισ[μέ]να [Τιμωνάσσηι τῆ]ι αὐτῆι, οὔσηι αὐτοῦ πε[νθερᾶι, ἀνθʼ ὧν ἔφη εὐχρηστηθῆναι αὐτὸ]ν ὑπʼ αὐτῆς ἐν πλείοσ[ιν, τ]ὰ δηλούμενα αὐτῆς καὶ τοῦ Διοκλέους ὑπάρχοντα πάντα χωρὶς σωμάτων δου[λ]ικῶν
r.10   τῶν ὄντων ἐκ τ[ῶ]ν αὐτῶν ὑπαρχόν[τ]ων οἷς
r.11   [ὀνόματα· Ναβουβάρακος, Θηκανναία καὶ] Ναβουιάαβος, ἐπικαλούμενος δὲ Βαισᾶς, ὄντων δὲ πρὸς αὐτὸν Νικάν[ο]ρα ἐφʼ ὧι διαμενεῖ τὰ δεδομένα κυρίω[ς]
r.12   εἰς ἅπαντα τὸν χρόνον Τιμωνάσσῃ τε καὶ ἐγγόνοι[ς]
r.13   [καὶ τοῖς μεταληψομένοις παρʼ αὐτῶν καὶ ο]ὐκ ἀθετήσει ὁ Νικάνωρ τὴν δόσιν ταύτην κατʼ οὐδένα τρόπον,
r.14   ἐὰν δὲ ἀθετήσῃ αὐτὸς ἢ ἕτερος ἐκ τοῦ αὐτοῦ λόγου, ἡ μ[ὲν ἀθέτησις] ἔσται ἄ[κυρος, ὁ δ]ὲ Νικάνωρ ἢ ὁ παρὰ τ[αῦτα]
r.15   [ἀγηγοχὼς ] … [ ἔνοχος ἔσται τοῖς διηγορευμέ]νοις ἐπι[τίμοι]ς κατὰ τῶν τὰς δόσεις ἀνασκευαζόντων καὶ [ἡ δόσι]ς
r.16   αὕτη ἔσται καὶ οὕτω[ς κυρία· ἔχει δὲ κ]αὶ ἀντ[ισύγγρ]αφον. μ[άρτυρες]·
r.17   [ Σέλευκος, Ἀδαῖος, τῶν βασιλικῶν δικαστῶν καὶ τ]ῶν πρώτ[ων] καὶ π[ροτι]μωμένων φίλων καὶ τῶν σωμ[ατοφυλά]κων, Παυ[σανίας ε]ἰσα[γ]ω[γεὺς καὶ
r.18   πράκτωρ καὶ τῶν σωμα]το[φυλάκων],
r.19   [Δαμόνικος Μαρίου, Δημοκράτης Δαμονίκο]υ, Ἀπολλογένης [Πτο]λεμαίου.
r.20   [βασιλεύοντος βασ]ιλε[ὺς βασιλέων Ἀρσάκου, εὐεργέτου, δικαίου, ἐπιφανοῦς καὶ φιλέλλη]νος,
r.21   [ἔτους] δλτ ὡ[ς ὁ βα]σιλ[εὺς] β[α]σ[ι]λέων ἄ[γ]ε[ι], ὡ[ς δὲ π]ρ[ό]τε[ρον ηϙτ, μην]ὸς Π[α]νήμ[ου τ]ρ[ε]ισ[καιδεκάτη], ἐν [Εὐρωπῶι τ]ῆι ἐν Πα[ρ]αποταμίαι. [Ν]ικ[άνωρ Ξε]νοκ[ρά]του[ς] τοῦ Ἀδδαίου, Εὐρω[παῖος, φάμενος Τι]μών[ασσ]αν [Σ]ε[λεύκ]ου το[ῦ] Λυσίου, Εὐρω[παίαν ἐ]κστῆναι εἰς αὐτὸν κατὰ χρημα[τ]ισ[μὸν γεν]όμενον διὰ τοῦ αὐτόθι βασιλικοῦ δικαστηρίου [ἐν] τ[ῶι ἐ]νεστῶτι ἔτει, μηνὸς Δίου
r.22   δεκά[τηι, ἀντὶ] δανείου [οὗ] δεδανεικέναι αὐτὸν Διοκλεῖ Δανύ[μου] τοῦ Ἀπολλωνίου, Εὐρωπαίωι, τῶι
r.23   γενομ[ένωι τῆ]ς Τιμωνά[σση]ς ἀνδρί, κ[α]ὶ αὐτῆι τῆι Τιμωνάσ[σ]η[ι ] … ηι … [ κατὰ] συγ[γραφ]ὴν
r.24   ἅ[μα τ]ῶ[ι τῆς ἐκσ]τάσεω[ς χ]ρηματισμῶι ἀνανεωθε[ῖσ]αν, τῶν [τοῦ Διοκλέου]ς καὶ τῆς Τιμ[ωνάσ][σης ὑπαρχόντων, ὑποκ]ε[ιμ]έ[ν]ων δὲ κατὰ τὴν αὐτὴν τοῦ δανείου συγ[γραφὴν ἐπὶ] ταῖς κα[τὰ τὸν]
r.25   [περὶ τῶν ὑποθηκῶν ] … [ νόμ]ον κειμέν[αι]ς διαστολα[ῖς], ἐξω[μ]ολογήσα[το] Ν[ι]κ[αν]ω[ρ] ὁ α[ὐ]τὸ[ς]
r.26   [διδόναι ] … ισειν κατ[ὰ τὰ π]ερὶ τ[ῶ]ν δόσεων δεδ[ο]γματισμέ[ν]α [Τι]μωνάσσηι τ[ῆι αὐτῆι, οὔ]σηι
r.27   αὐτοῦ [πεν]θερᾶι, ἀνθʼ ὧν ἔφη [εὐχρ]ηστηθῆναι αὐ[τ]ὸν ὑπʼ α[ὐτῆς ἐν] πλείοσιν, τὰ δηλού[μ]ενα ἀ[ὐτ]ῆ[ς]
r.28   καὶ τοῦ Διοκλέους ὑπάρχοντα πάντα χωρὶς [σωμ]άτων [δουλι]κῶν τ[ῶν] ὄντων ἐκ [τῶ]ν αὐτῶ[ν]
r.29   ὑπαρχόντων, οἷς ὀνόματα· Ναβουβάρακος, Θηχανναία κ[αὶ] Ναβουιάαβος, ἐπικαλ[ού]μ[ε]νος δὲ Βαισᾶς,
r.30   ὄντω[ν] δὲ πρὸς αὐτὸν Νικάνορα, ἐφʼ ὧι διαμενεῖ τὰ δεδομένα κυρίως εἰς ἅπαντα τὸ[ν χ]ρόνον
r.31   Τιμ[ω]νά[σ]σηι τε καὶ ἐγγόνοις καὶ τοῖς μεταληψομένοις παρʼ αὐτῶν καὶ οὐκ ἀθ[ετ]ήσε[ι ὁ Νικάν]ωρ τὴ[ν]
r.32   δόσιν τ[α]ύτην κατʼ οὐδένα τρόπον, ἐὰν δὲ ἀθετήσῃ α[ὐτὸς] ἢ ἕτερο[ς] ἐκ αὐτοῦ λόγου, ἡ μ[ὲ]ν ἀθέτησις ἔστ[αι]
r.33   ἄκυρος, ὁ δὲ Νικάνωρ ἢ ὁ παρὰ ταῦτʼ ἀγηγοχὼ[ς ] … [ ἔνο]χ[ο]ς ἔστ[αι τοῖ]ς διηγορευμένοις ἐπιτίμοις
