[META]
id:       SB 30.17708
label:    SB 30.17708
name:     Contract — Soknopaiu Nesos (Arsinoites, Ägypten)
genre:    contracts
date:     50 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites, Ägypten)
held:     Vienna
shelf:    
content:  Contract from Soknopaiu Nesos (Arsinoites, Ägypten) (50 CE)
# hgv-keywords: Vertrag (Kauf) — Haus — Grundstück — Übersetzung
tm:       100042
source:   https://papyri.info/ddbdp/sb;30;17708
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    [ἀντίγραφον π]ράσεως Αἰγυπτίας Ἑλληνιστὶ με[θ]ηρμηνευμένης κατὰ τὸ δυνα[τό]ν. ἔτους δεκάτ[ο]υ Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος Φαμενὼθ κα. λέγει Ὧρος
r.2    [Στοτοήτιος τοῦ] Στοτοήτιος μητρὸς Ταον[ν]ώφριος λεγο ὁμολο[γ … ] Στοτ[ο]ῆτι Σαταβ[οῦ]τος τοῦ Ἑριέως νεωτέ[ρ]ου μητρὸς Θαήσιος. πέπεικάς με ἀργυρίωι τῇ τιμῇ τοῦ ὑπάρ[χο]ν[τός]
r.3    [μοι δεκάτου μέ]ρους ἀπὸ μερῶν πέ[ντ]ε οἰκίας ἀνῳκοδο[[μη]μένης ἐ]στεγασμ[έ]νης τεθυ[ρω]μένης μονοστέγο[υ] καὶ δεκάτου μέρους αὐλῆς ἐκ το[ῦ] πρὸς λίβα μέρους κοινῶ[ν] κ[αὶ]
r.4    [ἀδιαιρέτων καὶ δε]κάτ[ο]υ μέρους ψιλοῦ τό[που] ἐν β σφραγῖσι καὶ τ[ῶν] [συ]γκυρόντων πάν[τ]ων κοι[νῶν] καὶ ἀδιαιρέτων [ἀ]π[ὸ] νότου κ[αὶ] ἀπηλιώτου μέρους [τῆς κώμης] Σοκνοπαίου θεοῦ μ[ε]γ[άλου] τῆς Ἡρακλ[είδο]υ [μερίδος]
r.5    [πρὸς Μοίρι τῇ πρὸς Πτολ]εμαίδι Εὐεργέτιδι τ[οῦ] Ἀρσινοίτου· μέτρα [ὅ]λων [ ] ἢ ὅ[σων] ἐὰν ὦσι. γείτονες τῆς α [σφρα]γῖδος νότ[ου] Πισ[ά]ιτος Σαταβοῦτο[ς ο]ἰκία, νυνὶ δὲ τῶν τέκνων καὶ Στοτοήτιος τοῦ προγεγραμμένου
r.6    [αὐλή, δι’ ἧς εἴ]σο[δο]ς κ[αὶ ἔ]ξ[ο]δος κοινή· βορ[ρ]ᾶ Θαυβάστιος οἰκία καὶ α[ὐλή,] λ[ι]βὸς καὶ ἀπηλιώτου ῥῦμαι βασιλ[ι]καί· τῆς δὲ β σφραγῖδος, ὅ ἐστιν δέκατον μέρος ψιλοῦ τόπου, νότου καὶ ἀπηλιώτου ῥῦμαι
r.7    [βασιλικαί, βορρ]ᾶ Καλατύτ[ι]ος τοῦ [Ὀ]ννώφριος οἰκία, λιβὸς Τααί[πι]ος οἰκία καὶ αὐλή, ὧν τὰ μέτρα καὶ αἱ γ[ε]ιτνίαι διὰ τῶν οἰκονομιῶν δεδήλωνται, ὅ ἐστιν δέκατον μέρος μητρικῆς
r.8    [οἰκίας καὶ αὐλῆς καὶ ψι]λο[ῦ] τόπου Ταονν[ώ]φριος τῆς μητρός. καὶ ἀπέχω τὴν τιμὴν ἐκ πλήρους καὶ εὐδοκῶ πᾶσι το[ῖ]ς προκειμένοις, καὶ μηδενὶ ἐξέστω ἀθετῆσαί τι τῶν προγεγραμμένων ἀπὸ τῆς ἐνεστώσης
