[META]
id:       P.FLOR 3.323
label:    P.FLOR 3.323
name:     Contract — Hermopolis
genre:    contracts
date:     525 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (525 CE)
# hgv-keywords: Homologie — Parakletike — Verkauf — Land
tm:       19365
source:   https://papyri.info/ddbdp/p.flor;3;323
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [ὑπατείας] Φλαο[υ]ίου Φ[ι]λοξένου τοῦ ἐνδοξ[οτάτου] Φαρμοῦθι [εἴ]κοσι τ[ρ]ί[της ἰνδι]κτίονος
r.2    … ου μητρὸς Εὐδοξίας χωρὶς κυρίου ἀνδρὸς [χ]ρηματίζου[σα ὁ]ρμωμένη ἀπὸ τῆς Ἑρμουπολιτῶν Αὐ[ρηλί]ῳ … ουλίῳ
r.3    … [ τῷ θαυμα]σιωτάτῳ ἀπὸ τῆς αὐ[τῆς] Ἑρμουπ[ο]λιτῶν χαίρει[ν. ὁ]μολογῶ τῇ σῇ θαυμασιότητι τὰ ἑξῆς ὑποτεταγμένα. … ης Μαρί[ας]
r.4    [ἐν ἀμπελῶνι ἄρουραν μίαν καὶ σπ]ορίμης γῆς ἄρουραν μίαν ἥμ[ισ]υ διαπέπρ[ακα Γ]εωργίᾳ τῇ εὐγενεστάτῃ θυγατρὶ τοῦ θαυμασιωτάτου … μ … ωρου ἀπὸ τῆς
r.5    [αὐτῆς Ἑρμουπολιτῶν ] … καὶ ἀξίαν τούτω[ν] τιμὴν καταβέβληκεν εἰς ἐμὲ ἀκολ[ού]θως τῇ δυνάμει τῆς γενομένης εἰς ἀσφάλειαν ἐμοῦ ἐγγράφου
r.6    … [ δεή]σεις καὶ παρακλή[σ]εις προσ[ε]νήνοχά σοι ἀναδέξασθαί με ἐν τῇ [γ]εγ[ε]νημένῃ παρʼ ἐμοῦ εἰς ὄνομα τῆς [προγεγραμ]μένης
r.7    [Γεωργίας ] … πράσει ὑπὲρ τῆς αὐ[τ]ῆς ἀρούρης ἐν ἀμπελ[ῶνι καὶ ἀ]ρούρης μιᾶς ἡμίσεως σπορίμης γῆς· καὶ εἴξασα ἡ σ[ὴ θαυμ]ασιότης
r.8    [ταῖς ἐμαῖς ] … [ πα]ρ[α]κλήσεσι, το[ῦ]το μὲν κατεδέξατο ποιεῖν, [προσ]ῄτησεν δὲ παρʼ ἐμοῦ περὶ τούτου κομίσασθαι ἔγγραφον ἀ[σ]φάλ[ειαν]. διά τοι τοῦτο
