[META]
id:       P.PETRA 3.25
label:    P.PETRA 3.25
name:     Petition — Petra (Tertia Palaestina Salutaris)
genre:    petitions
date:     559 CE
language: Greek (Koiné)
found:    Petra (Tertia Palaestina Salutaris)
held:     
shelf:    
content:  Petition from Petra (Tertia Palaestina Salutaris) (559 CE)
# hgv-keywords: Eingabe — Theodoros an den Steuereinnehmer (hypodektes) Fl. Valens — Antrag auf Übertragung der Verantwortlichkeit für die Steuern von Ländereien von Theodoros auf Philumenos
tm:       112460
source:   https://papyri.info/ddbdp/p.petra;3;25
lat:      29.8302636145
lon:      35.0638174991

[GREEK]
r.1    [ ] βασιλε[ί]ας τοῦ θει[οτάτου καὶ εὐ]σεβεστάτου ἡμῶν [δ]εσπότου Φλαουίου Ἰου[στι]νιανοῦ τοῦ
r.2    αἰωνίου Αὐγούστου καὶ αὐτ[οκ]ράτορος ἔτους τρ[ια]κοστοῦ δευ[τέρου] μετὰ τὴν ὑ[πατείαν] Φλαουίου
r.3    Βασιλείου τοῦ ἐνδοξοτάτου τὸ ιθ πρὸ τριῶν καλανδῶν Ἰανουαρίων ἔτους τῆς ἐπαρχείας
r.4    τετρακοσιοστ[οῦ πεντηκοσ]τοῦ τρίτο[υ] [μ]ηνὸς Περιτίου πε[ν]τεκαιδεκάτῃ χρό[ν]ω[ν] [ἑβ]δόμης ἰνδικτίωνος ἐν μητροπόλει Πέτρ[ᾳ] τῆς Τρ[ί]της
r.5    Παλαιστίνης Σαλουτα[ρ]ίας. τῷ αἰδεσιμωτάτῳ Φλαουίῳ Οὐάλεντι Αὐξολάου ὑποδέκτῃ τῆς παρούσης ἑβδόμης ἰνδικτίωνος καὶ
r.6    διὰ σοῦ τοῖς κα[τὰ] και[ρὸν] γιν[ο]μένο[ις] ὑποδέκταις τῆσ[δε τ]ῆς Πετραίων π[όλ]εω[ς Θ]εόδωρ[ο]ς Ὀβοδιανοῦ διάκονος τῆς κ[αὶ ὑ]πὸ τήνδε
r.7    τὴν [πό]λιν [ἁ]γιωτάτη[ς] κ[α]θολικῆς ἐκκλησίας ἐπιστέλλω τὰ ὑποτεταγμένα· ἐπείπερ τῇ σήμερον
r.8    ἡμέρᾳ πέπρα[κα] τῷ θεοφιλεστάτ[ῳ] Φιλουμέ[ν]ῳ Γερ[οντ]ίου [πρεσβυτέρῳ] καὶ συν … ο … τοῦ ἐν Α[μμ]εθᾳ διακειμέ[ν]ου εὐαγοῦς οἴκου το[ῦ ἁ]γίου καὶ ἐνδόξου
r.9    [μ]άρτυρος Θε[ο]δώρου ὀνόμ[ατ]ι τοῦ αὐτοῦ ἁ[γί]ου τόπο[υ] τ[ὴ]ν διαφέρουσάν μ[οι] ἐπί[ρρυ]τον
r.10   μ[ίαν] [γ]εωργίαν [ἐν] … αινᾳ τῷ ἐποικείῳ τῷ περὶ [τὴ]ν Αὐγουστόπολι[ν] [διακει]μένην λεγομέ[νην] Μαλ ε[λ]-Αμοα … [ἤ]τοι Μαλ [αλ]-Εθερρο … ειβα μ[ε]τὰ
r.11   παντὸ[ς] αὐτῆς [δ]ικαίου καὶ παρ[αδ]έδωκα σωμ[α]τικῶς τὴν τ[α]ύτης νομὴν ἐφ’ [ᾧ] τὸν [α]ὐτὸν θεο[φι]λέσ[τα]τον
r.12   [πρεσβύ]τε[ρ]ον κ[αὶ] … Φιλούμε[νον Γερον]τί[ου] … ντου ε … νεξη … του ε … κ … υ καὶ λ … καχ … κος αὐτ … τελ …
r.13   ογια … λόγον κ[αὶ ο]ὐσίαν
r.14   … λει … ιανο … νου καὶ … χρονο … ην α … εμη … προς … καὶ τούτ[ο]υ χ[ά]ριν ἐπ[ισ]τέ[λλ]ω με [κουφισ]θῆν[αι] τὴ[ν ὑ]πὲρ
r.15   [τῆς εἰ]ρημ[ένης γεωργίας συντ]έλιαν ὑπ … της τε … ομενου … [τοῖ]ς κατὰ κ[αιρὸν αἰδεσιμωτάτοις ὑπ]οδέκτ[αις] … ε … ς ἐμοῦ ει …
r.16   [μα]καρ[ιωτάτου] [Θ]εοδώρου Πατ[ρ]ικίου τῆς … ἐκχ[ω]ρη[θε]ίσης τελε[ίας] α[ὐτο]ῦ γεωργία[ς]
r.17   … αμμ … τρ … Διφιλ … ἐξ ὁμάδ[ος] Αὐγ[ου]στοπόλ[εως ἰούγερον ἓν] [ἔνατο]ν μεταξύ … της μ … τὸ πα[ρ]ὸν
r.18   γε[γ]ένηται πρὸς τὴν σὴν αἰδ[εσιμότητα] ἐπιστάλμα δι’ [ο]ὗ ἐπι[στέλλ]ω σοὶ καὶ δι[ὰ] σοῦ
r.19   [τοῖς κατὰ καιρὸν αἰδεσιμωτάτοι]ς ὑποδ[έκταις] … σπ … νου … κ … του …
r.20   [πα]τριμων[αλ]ίου ἐξ ὁμάδος
r.21   Αὐγο[υστο]πόλεως ἰούγερον ἓν ἔνατον· τοῦτο δὲ βαρ[ηθῆ]ναι τὸ[ν] λόγον
r.22   [καὶ πρόσωπον καὶ οὐσίαν τοῦ πρ]οειρ[ημένου θεοφιλεστάτου] πρεσ[βυτέρου Φιλουμένου Γεροντίου ἤγουν τοῦ προειρημένου εὐαγοῦς εὐκτ]ηρίου [ἀπὸ]
r.23   τῆς πα[ρούσης] ἑβδόμης [ἰν]δικτίωνος κα[ὶ εἰ]ς τὸν ἑξῆς ἅπα[ντ]α χρόνον … αδηηθους … κρατήσαντο … ς ἐν τῇδ[ε τ]ῇ πόλει τὴν
r.24   … υρ … ατι … [Αὐγουστ]οπόλ[εως] … [πρὸς γὰρ ἀσφά]λειαν ἡμ[ῶν] αὐτῶ[ν καὶ τ]οῦ δημοσ[ίο]υ λόγου καὶ ὑπὲρ τῆς ε …
r.25   … με … του … ματ … ενη … ος Φιλ[ούμενος συνέ]θετο [καθυπογράψας.] Θε[όδωρο]ς Ὀβοδ[ιανοῦ] διάκον[ος ὁ]
r.26   προ[γε]γρα[μμ]ένο[ς] ἐπέ[στε]ιλ[α] κουφ[ισθ]ῆναι τὸ [ἐμ]ὸν πρόσ[ωπ]ον [καὶ οὐσία]ν
r.27   [κ]αὶ λόγον τ[ὴν ὑ]πὲρ τ[ῆς προγ]εγραμ[μένης ἐπιρρύτ]ου γ[ε]ωργί[ας λεγομένης] τόπος Μαλ [ελ-Αμοα] [ἤτοι] Μαλ αλ- … [ἐπιγ]εγραμ[μένην
r.28   μ]οι συ[ντέλεια]ν, τοῦτ’ [ἔστιν] ἐξ [ὁ]μάδο[ς Αὐ]γου[σ]τοπό[λεω]ς κατ’ ἔ[τος π]ατριμ[ωνίο]υ ἰο[ύ]γερ[ον] [ἓ]ν
r.29   ἔν[ατ]ον·
r.30   [το]ῦτο δὲ βαρ[ηθῆν]αι τ[ὸ πρόσω]πον κ[αὶ οὐσίαν καὶ λ]όγον [τ]οῦ θε[οφιλεστάτου] [Φιλ]ουμέ[νου Γερ]οντίο[υ] πρεσ[βυτέρου] ἤγουν το[ῦ εἰρ]ημέν[ο]υ
r.31   εὐ[αγοῦς εὐκτηρίου ἀπὸ τῆ]ς παρο[ύσης] ἑβδ[ό]μη[ς] [ἰν]δικτίωνος κ[αὶ] εἰς τ[ὸν ἑ]ξῆς χρό[νον] καθ[ὼς προ]γέγρ[α]πται
r.32   [ἀκο]λούθως ὑπογρ[άψας χ]ειρὶ ἐμῇ. [Φ]ιλ[ο]ύμε[ν]ος Γε[ροντ]ίου πρεσβύτερος ὁ πρ[ογεγρα]μμέν[ος]
r.33   ἐπέστ[ειλα κο]υφισθῆναι τὸ [π]ρ[όσω]πον καὶ οὐσί[α]ν [καὶ] λόγον τοῦ θεοφ[ι]λεστάτου Θεοδώρ[ο]υ Ὀβοδι[α]νοῦ διακόνου τὴν ὑπὲρ τῆς προγεγραμμένης
r.34   ἐπιρρύτ[ο]υ γεω[ρ]γίας λεγομένης
r.35   Μαλ ο … [ἤ]τοι Μαλ … ομορρ … ἐγγεγραμμένην αὐτ[ῆς] [συν]τέλειαν, τοῦτ’ ἔστιν ἐξ ὁ[μάδ]ος [Αὐ]γουστοπόλεως
r.36   [πατ]ριμ[ωνίου] ἰο[ύ]γερον [ἓ]ν ἔνατον· τοῦτο δὲ [π]ροσγραφῆνα[ι τῷ ἐ]μῷ προσώ[π]ῳ καὶ οὐσίᾳ [κ]αὶ λόγῳ ἤγουν
r.37   τοῦ προειρημένου εὐαγοῦς εὐκτηρίου ἀπὸ τῆς παρούσης ἑβδόμης ἰνδικτίωνος
r.38   καὶ εἰς [τὸν ἑξῆς ἅπαντα χρόνο]ν καθὼς προγ[έγ]ραπται ἀκ[ο]λούθως χρη[σά]μενος χειρὶ Φλαουίου Σωσα[μον] Ἀλφ[είο]υ παρ’ ἐμοῦ ἀξι[ω]θέντος
r.39   [π]ροτάξας οἰκ[ί]ᾳ μου χειρὶ τὴν ἐμ[ὴ]ν καὶ τ[ο]ῦ ἐμοῦ π[α]τρὸς πρ[ο]σηγ[ο]ρ[ία]ν διὰ τὸ ἐμὲ μὴ ἠκριβῶσθαι καλῶς γράφειν καὶ κατὰ
r.40   στοιχεῖον γράφοντα περιωδυνεῖν.
r.41   Ελ … λίου διάκονος. [ἠξί]ωσεν ὁ θεοφιλέστ[α]τος Φιλούμενος Γε[ρον]τίου πρεσβύτερος τὸν
r.42   εὐδοκιμώτατον Σωσ[α]μον Ἀλφείου ὑπο[γρ]άψαι ὑπὲρ αὐτοῦ [ἐ]ν τούτῳ τῷ ἐπιστάλματι
r.43   προτάξας ἰδίᾳ αὐτ[ο]ῦ χειρὶ [τ]οῦ αὐτοῦ κα[ὶ] τοῦ αὐτοῦ πατρὸς ὄνομα καὶ μαρτυρῶ.
r.44   … ου μ[ονά]ζων [τοῦ εἰρη]μένου ἁγίου τόπο[υ] [πα]ρήμην καὶ μαρ[τυ]ρῶ.
r.45   … ἐξ ὁ[μάδος] Αὐγουστοπόλεως ἰούγερον ἓ[ν] ἔνατον· τοῦτο δὲ
r.46   … ἀκολούθως
r.47   … ιαν κα …
r.48   … υδυο …
r.49   … σκ …
r.50   … η …
r.51   [ … ]ενου … ε …
r.52   … οσα …
r.53   … ημο …
r.54   … ντ …
r.55   … πρ …
r.56   … καθ …
r.57   … ητο …
r.58   … καιρ[ὸν] …
r.59   … [προγ]εγρ[αμμεν] …
r.60   … ν … εω …
r.61   … τον …
r.62   … ροστ …
r.63   … αὐτο …
r.64   … ατος γ …
r.65   … εν …
r.66   … κατ …
r.67   … ς συν …
r.68   … ησ …
r.69   … ειν …
r.70   … ν και …
r.71   … του …
r.72   … [ὑπ]ὲρ τῆς
r.73   … αγ …
r.74   … μενο …
r.75   … τι …
r.76   … γιας δ …
r.77   … τη …
r.78   … [πρεσβ]υτερο …
r.79   … εσθαι …

[TRANSLATION]
1     [ ] In the reign of our most divine and most pious lord Flavius Justinian, the
2     eternal Augustus and Imperator, in the thirty-second year, after the consulship of Flavius
3     Basilios the most glorious for the 19th (time), three days before the Kalends of January, in the year of the province
4     the four hundred and fifty-third, in the month Peritios on the fifteenth, in the times of the seventh indiction, in the metropolis Petra of the Third
5     Palestine Salutaris. To the most revered Flavius Valens son of Auxolaos, tax-receiver of the present seventh indiction, and
6     through you to the tax-receivers of this city of the Petraeans according to the time, Theodoros son of Obodianos, deacon of the also under this
7     city most holy catholic church, I convey the subjoined (matters): inasmuch as on this
8     day I have sold to the most God-loving Philoumenos son of Gerontios, presbyter, and … of the pious house of the holy and glorious
9     martyr Theodoros situated at Ammetha, in the name of the same holy place, the belonging to me one irrigated
10    farm [in] …aina, the hamlet about Augustopolis, [situated,] called Mal el-Amoa… [or] Mal al-Etherro…eiba with
11    all its right, and I have handed over bodily the possession of it, on condition that the same most God-loving
12    presbyter and … Philoumenos son of Gerontios … ntou e … nexē … tou e … k … y and l … kach … kos aut … tel …
13    ogia … account and substance
14    … lei … iano … nou and … chrono … ēn a … emē … pros … and for this reason I convey (a request) that there be [lightened] for me the (tax) upon
15    [the] said [farm the] contribution … tēs te … omenou … [to the] tax-receivers [according to the time, the most revered] … e … s of me ei …
16    of the most blessed Theodoros Patrikios of the … ceded complete farm of his
17    … amm … tr … Diphil … from the group of Augustopolis [one iugerum one] ninth between … tēs m … the present
18    has come about to your reverence an instruction, through which I convey to you and through you
19    [to the tax-receivers according to the time, the most revered] … sp … nou … k … tou …
20    [of the] patrimonial (land) from the group
21    of Augustopolis one iugerum one ninth; but that there be burdened the account
22    [and person and substance of the] aforesaid [most God-loving] presbyter [Philoumenos son of Gerontios, that is, of the aforesaid pious oratory, from]
23    the present seventh indiction and for all the succeeding time … adēēthous … having taken possession … s in this city the
24    … yr … ati … [of Augusto]polis … [for the] security of ourselves and of the public account and on behalf of the e…
25    … me … tou … mat … enē … os Philoumenos agreed, having subscribed. Theodoros son of Obodianos, deacon, the
26    aforesaid, have conveyed (a request) that there be lightened my person and substance
27    and account, the (tax) upon the aforesaid irrigated farm, called the place Mal [el-Amoa,] [or] Mal al- … [in]scribed
28    to me as a contribution, that is, from the group of Augustopolis, per year of patrimonial (land) one iugerum
29    one ninth;
30    but that there be burdened the person and substance and account of the most God-loving Philoumenos son of Gerontios presbyter, that is, of the said
31    pious oratory, from the present seventh indiction and for the succeeding time as has been written above,
32    accordingly having subscribed with my hand. I, Philoumenos son of Gerontios, presbyter, the aforesaid,
33    have conveyed (a request) that there be lightened the person and substance and account of the most God-loving Theodoros son of Obodianos, deacon, the (tax) upon the aforesaid
34    irrigated farm, called
35    Mal o… [or] Mal … omorr… , the inscribed contribution of it, that is, from the group of Augustopolis
36    [of pat]rimonial (land) one iugerum one ninth; but that this be added to my person and substance and account, that is,
37    of the aforesaid pious oratory, from the present seventh indiction
38    and for [all the succeeding time] as has been written above, accordingly having employed the hand of Flavius Sosamon son of Alpheios, requested by me,
39    having prefixed to it by my own household hand my own and my father's appellation, because I am not well versed in writing correctly and, when writing
40    letter by letter, I suffer great pain.
41    El…lios, deacon. The most God-loving Philoumenos son of Gerontios, presbyter, requested the
42    most esteemed Sosamon son of Alpheios to subscribe on his behalf in this instruction,
43    having prefixed in his own hand the name of himself and of his father, and I bear witness.
44    …ou, monk of the said holy place, I was present and bear witness.
45    … from the group of Augustopolis one iugerum one ninth; but that this …
46    … accordingly
47    … ian ka …
48    … udyo …
49    … sk …
50    … ē …
51    [ … ]enou … e …
52    … osa …
53    … ēmo …
54    … nt …
55    … pr …
56    … kath …
57    … ēto …
58    … time …
59    … [afore]written …
60    … n … eō …
61    … ton …
62    … rost …
63    … auto …
64    … atos g …
65    … en …
66    … kat …
67    … s syn …
68    … ēs …
69    … ein …
70    … n kai …
71    … tou …
72    … [on] behalf of the
73    … ag …
74    … meno …
75    … ti …
76    … gias d …
77    … tē …
78    … [presb]ytero …
79    … esthai …
