[META]
id:       P.LOND 3.932
label:    P.LOND 3.932
name:     Contract — Hermopolis
genre:    contracts
date:     211 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (211 CE)
# hgv-keywords: Vertrag — Verzicht eines Sohnes auf sein Erbteil zugunsten der beiden Brüder — die sich verpflichten — die Schulden des Vaters zu bezahlen und die Mutter zu unterhalten
tm:       22718
source:   https://papyri.info/ddbdp/p.lond;3;932
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    ἔτου[ς ἐννεακαιδεκάτου] Αὐτοκρατόρων Καισάρ[ω]ν Λουκίου Σεπτιμίο[υ] Σεουήρου Περτίνακος Ἀραβικοῦ Ἀδιαβηνικοῦ Παρθικοῦ Βρ[ετ]αννικοῦ Μεγίστου
r.2    [καὶ] Μάρ[κο]υ Αὐρηλίου Ἀ[ντ]ωνίνου καὶ Πουβλίου Σεπτιμίου Γέτα Βρεταννικ[ῶ]ν Μεγίστων Εὐσεβῶν Σεβαστῶν Μεχεὶρ ιβ διὰ [τ]ῆς ἐν
r.3    [Ἑρμ]ουπόλει μι[σθωτικῶν][ τραπέζης. Ἑ]ρμεῖνος ὁ καὶ Μῶρος καὶ Θε[ό]γνωτος ἀμφό[τεροι][ Ἑ]ρμαί[ου] τοῦ Ἀχιλλέως μητρὸς Σουεροῦτος Κάστορος Ἑρμοπολῖται Πόλεως Ἀπηλιώτου
r.4    Ἰσιδώρῳ ἀδελφῷ αὐτῶν [ἐκ] τῆς αὐτῆς [πόλεως ] …
r.5    [ἐ]σχηκέναι παρʼ αὐτοῦ κατὰ τήνδε τὴν διαγραφὴν ἀναποδότους εἰς λόγον δαπανῶν τῆσδε τῆς διαγραφῆς δραχμὰς ὀκτὼ γίνονται
r.6    δραχμαὶ η, καὶ ἐπειδὴ ὁ μὲν κοινὸς αὐτῶν πατὴρ Ἑρμαῖο[ς] ἐτελεύτησεν
r.7    ἐ[πʼ] αὐτοῖς τοῖς γ, ἡ δὲ μήτη[ρ] Σουεροῦς περίεστιν, καὶ οὐ βουλόμενος οὐθέτερον [αὐτῶν] τῶν γονέων κληρονομεῖν ὁμολογεῖ μὴ ἐπέρχεσθαι αὐτὸν μηδὲ τοὺς παρʼ αὐτοῦ μ[ηδʼ ἄ]λλους
r.8    ὑ[πὲρ] αὐτοῦ μή[τε] περὶ τ[ῶ]ν καταλειφθέντων ὑπὸ τοῦ πατρὸς Ἑρμαίου πάντων καθʼ ὁντινοῦν τρόπον καὶ πρὸς πᾶν εἶδος μηδὲ περὶ τῶν καταλειφθησομένων ὑπὸ τῆς μητρὸς Σουεροῦτος ὁμοίως,
r.9    ἀλλʼ εἶναι αὐτῶν μόνων τῶν περὶ τὸν Ἑρμεῖνον τὸν [κ]αὶ Μῶρον καὶ Θεόγνωστον τὰ πάντα ἐπὶ τὸν ἀεὶ χρόνον περὶ ὧν ἐξέστιν αὐτοῖς χρᾶσθαι καὶ οἰκονομεῖν ὡς ἐὰν αἱρῶνται ἀνεμποδίστως
r.10   οὐδεμίας αὐτῷ ἀφορμῆς ἐπὶ τοὺς ἀδελφοὺς περὶ αὐτῶν καταλειπομένης ἐπὶ τῷ καὶ αὐτοὺς ὅσα ὀφείλει ὁ πατὴρ δάνεια ἤτοι ἰδιωτικὰ ἢ δημόσια καὶ ἄλλα πάντα ἀποδιδόναι καὶ τῆς μητρὸς ὁμοίως
r.11   [εἰ]ς τὸ καὶ τὸν Ἰσίδωρον ἀπερίσπαστον καὶ ἀζήμιον καὶ ἀπαρενόχλητον αὐτὸν φυλάσσεσθαι πε[ρὶ] πάντων ὡς πρόκειται καὶ τρέφειν αὐτοὺς μόνους καὶ ἱματίζειν τὴν μητέρα ἐπὶ τ[ὸ]ν τῆς ζωῆς αὐτῆς χρόνον καὶ ἂν μεταλλάξῃ κηδεύειν αὐτοὺς αὐτῆν καὶ ἀπαρεν[όχλητον] [α]ὐτὸν γινόμενον καὶ τούτου ἕνεκεν. Τοθῆς τραπεζίτης σεσημείωμαι δισσόν.
