[META]
id:       P.STRAS 1.5
label:    P.STRAS 1.5
name:     Contract — Hermopolis
genre:    contracts
date:     262 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (262 CE)
# hgv-keywords: Entscheidung (richterlich) — des Präfekten — ein Mann beschwert sich unter Hinweis auf sein Alter über mehrere Belästigungen (Zwangskauf von Land, Raub der Ernte, Verpflichtung als Gehilfe des Notars)
tm:       18663
source:   https://papyri.info/ddbdp/p.stras;1;5
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    … [ Ἑρμο]πολίτου διʼ Αὐρηλίου [Κα]λλιστράτου δια[δόχ]ου … ασίνῳ ὑπηρέτ[ῃ]
r.2    … Ἀλαβαστρίνη[ς] ἐν … νου ἀντιγράφου α … [ κέλ]ευ[σι]ς τοῦ λ[α]μπροτ[άτου ἡ]γεμόνος Αὐρηλίου Θεοδότ[ο]υ. — ἐπιστέλλετα[ί σ]οι ἀγαγεῖν [τ]οὺς ἐνγεγραμμένους εἰς τὸ τὸ
r.3    … ο πληρωθῆναι. —
r.4    … [ Γερμα]νικοῦ Μεγίστου [Εὐσε]βοῦς Εὐτυχοῦς Σε[βαστο]ῦ — [Θὼ]θ ι.
r.5    … [ Καλλιστρ]άτου διαδόχου
r.6    … [ φ]θάσας κατέφυγον ἐπὶ τὸ μέγεθος τοῦ λαμπροτάτου Θεοδότου ἡγεμόνος. ἐνέτυχον διʼ ὑπομνημάτων οὐ μόνον ἀλλὰ [κ]αὶ διʼ ἐπιστολῆς κεχρ[ο]νισμένης εἰς τὸ θ ἔτος [τ]οῦ κυρίου
r.7    … δὲ τοῦ ὑπομνήματος· ἔτους θ τοῦ κυρίου ἡμῶ[ν] Γαλλιηνοῦ Σεβαστοῦ Μεσορὴ κα. ἐν Ἑρμουπόλει μικρᾷ πρὸ βήματος. Ἕρμων ἔναρχος ἀρχιδικαστὴς ῥήτωρ εἷπεν·
r.8    … [ Ἀλαβασ]τρείνῃ τοῦ Ἑρμοπολείτου ν[ο]μοῦ. κληθέντος καὶ ὑπακ[ο]ύσαντος εἶπεν· ἀνάξια [τ]ῆς ὑπὸ σοῦ πᾶσιν ἡμῖν πρυτανευομένης εἰρή[ν]ης ὁ πρεσβύτης παθὼν ἐπὶ τὸ σὸν
r.9    … αι εἰς τοῦτ[ο] ἡλικίας ἥκων πέπονθεν βίαν πα[ρ]ὰ πάντας
r.10   τοὺς νόμου[ς], γῆν μὲν γὰρ γεωργεῖν οὐσιακήν, ἀλλὰ καὶ ἀπὸ τῆς δ[ι]οικήσεως ἑτέραν ἐπρίατο καὶ ὁ ἀν… πολλάκις τῆς γῆς ταύτης [πο]ταμοφορήτου γενομέν[ης] ὅμως αὐτός, ἐπειδήπερ ἐκ παλαιοῦ χρόνου τὴν γεωργίαν ἐνπιστευθεὶς ἐτύγχανεν, τοὺς φόρους καταβέβληκεν καὶ
r.11   … [ ταβ]ουλαρίῳ ἔσχεν ἐπ[ιδια]κονεῖν παρʼ ἕκαστα ἐπανῃρημένος, καὶ δὴ το[ύ]του ἐνστάντος τοῦ καιροῦ πάλιν κατὰ τὸ ἔθος τὸ ἑαυτοῦ τῆς γῆς ἐπιμέλειαν πεποίηται καὶ
r.12   … καρπούς, ἀλλὰ ἔφοδον [α]ὐτῷ πεποίηνται καταφρονήσαντες τῆ[ς] ἡλικίας τοῦ ἀνδρὸς Κάνωπος Ἀνουβᾶτος καὶ Ἁργώθης Σιλβανοῦ καὶ Πειῶμις καὶ Ἁσιῆς Παχυ… [ κατασ]τάσεις ἐνσυνλαβόμενο[ι] τοὺς καρποὺ[ς] ἥρπασαν τ[ο]ὺς μέλλοντας τῷ ἱερωτάτῳ ταμείῳ· ἀπὸ τῶν καρπῶν καὶ τοὺς φόρους τελεῖσθαι καὶ τῇ ἐπιτροπῇ καὶ τῶν
r.13   … [ πά]ντα χρόνον [γ]εωργεῖ[ν]. ἀ[λ]λὰ οὐχ ἡσυχάσαμεν, βιβλία ἐπιδεδώκαμεν τῷ [σ]τρατηγῷ αὐτὰ ταῦτα μαρτυρόμενοι, οἱ δ[ὲ] ἐδεήθησαν ἴσα ποιήσασθαι, ὥστε καὶ ἡμῶν παραγ… [ ἀπολ]ογησομένους πρὸς τὰ [ἀ]εὶ α[ἰ]ρόμενα αὑτοῖς καὶ τὴν ἁρ[πα]γὴν τὴν τῶν καρπῶν. οἱ δὲ μετὰ ταῦτα καὶ τὰ θρέμματα καὶ τὰ τετράποδα τὰ ἡμέτερα ἀφήρπασ[α]ν, ὅσα εἴχομεν
r.14   … ἤ τι δεῖ λέγειν ἀν[άσ]τατον τὸν πρ[ε]σβύτην π[ε]ποίηντα[ι]. δὶα τοῦτο ἐπὶ σὲ καταφεύγει καὶ τοὺς νόμους, καὶ ὃ δεῖται τοῦτό ἐστιν· ὥστε ἐπιστεῖλαί σε τοῖς εἰρηνάρχαις
r.15   … [ τῷ] πρε[σ]βύτῃ κ[α]ὶ τῷ ο[ὐσια]κῷ λόγῳ ἢ ε[ἰ] ἐπιμ[έ]νοιεν ἐκεῖνοι ἀπ[ο]νοίᾳ χρώμενοι εἰς τὸ σὸν δικαστήριον παραπέμψαι, ὧν παρὰ τοὺς νόμους ἔπραξαν καὶ ὧν
r.16   … [ Θεό]δοτος ἔ[παρχος] Αἰγύπτ[ο]υ εἶπεν· [ἐπ]ισ[τ]ελῶ τῷ στρατη[γ]ῷ κ[α]ὶ τοῖς εἰρηνάρχ[αι]ς, ὥστε, εἴ τι πρὸ[ς] βίαν ἐλήμφθη, τοῦτο ἀποκατασταθῇ τὴν ταχίστην
r.17   … [ τὸ πρᾶ]γμα ἀναπ[έμπειν ] … π … ς ἐπὶ τὸ ἐ[μὸν] δ[ι]καστήριον. ὅθ[ε]ν φανερά σοι ἐπο[ί]ησα εἰς τὸ τὰ ἀκόλο[υ]θα πραχθῆναι καὶ ἐπιστεῖλαί σε τοῖς τοῦ νομοῦ εἰρη[νάρχοις ] … εθὲν τὰ δ[ίκαια][ ἀπ]ολαβεῖν. δι[ευ]τύχει. ἔτους ι Αὐτοκράτορος [Κ]αίσαρος Πουβλίου Λικιννίο[υ Γ]αλλιηνοῦ Γερμανικοῦ [Μ]εγίστου Εὐσεβοῦς [Ε]ὐτυχοῦς Σεβαστοῦ

[TRANSLATION]
1     … of the [Hermo]polite (nome), through Aurelius Kallistratos the deputy … to …asinos the assistant (hyperetes)
2     … of Alabastrine, in … of a copy … the order of the most illustrious prefect Aurelius Theodotos. — It is enjoined upon you to bring the persons registered in the …
3     … to be fulfilled. —
4     … Germanicus Maximus, Pius, Felix, Augustus — Thoth 10.
5     … of Kallistratos the deputy
6     … having anticipated, I took refuge with the greatness of the most illustrious Theodotos the prefect. I petitioned through memoranda, not only but also through a letter dated to the 9th year of the lord
7     … and of the memorandum: In the 9th year of our lord Gallienus Augustus, Mesore 21. At Little Hermopolis, before the tribunal. Hermon, chief-justice (archidikastes) in office, advocate, said:
8     … at Alabastrine of the Hermopolite nome. He (the man) having been summoned and having answered, he said: unworthy of the peace administered by you for us all, the old man having suffered against your (justice) …
9     … having come to this (age of) life, he has suffered violence contrary to all
10    the laws; for he was to farm estate-land, but also from the fiscal administration (dioikesis) he purchased other (land), and although this land had often become flooded (river-carried), nevertheless he himself, since from old time he happened to have been entrusted with the farming, has paid the taxes and
11    … had (the land) registered with the tabularius, being repeatedly appointed to serve; and indeed when this season arrived, again according to his own custom he took care of the land and
12    … the crops, but they made an assault on him, despising the man's (old) age — Kanopos son of Anoubas and Hargothes son of Silvanus and Peiomis and Hasies son of Pachy… having, by means of lawsuits, joined together seized the crops that were destined for the most sacred treasury; from the crops both the taxes were to be paid and to the procuratorship and of the …
13    … to farm for all time. But we did not keep quiet; we submitted petitions (biblia) to the strategos attesting these very things, and they requested that equal (copies) be made, so that we also being present … to defend ourselves against the things they continually undertake against them and the seizure of the crops. And after these things they carried off both our flocks and our four-footed beasts, as many as we had.
14    … or what need is there to say — they have made the old man displaced (ruined). Therefore he takes refuge with you and the laws, and what he requests is this: that you enjoin the irenarchs (peace-officers)
15    … to the old man and to the fiscal account; or, if those men persisting in their madness (should continue), to refer (the case) to your court, (concerning) the things they did contrary to the laws and the things which …
16    … Theodotos, prefect of Egypt, said: I will enjoin upon the strategos and the irenarchs that, if anything was taken by violence, it be restored as quickly as possible,
17    … to refer the matter … to my court. Whence I made (it) clear to you, that the consequent things be done and that you enjoin upon the irenarchs of the nome … to recover the [just] (dues). Farewell. In the 10th year of Imperator Caesar Publius Licinius Gallienus Germanicus Maximus, Pius, Felix, Augustus.
