[META]
id:       P.DRYTON 1.4
label:    P.DRYTON 1.4
name:     Documentary papyrus — Pathyris
genre:    documents
date:     126 BCE
language: Greek (Koiné)
found:    Pathyris
held:     
shelf:    
content:  Documentary papyrus from Pathyris (126 BCE)
# hgv-keywords: Testament (Abschrift)
tm:       258
source:   https://papyri.info/ddbdp/p.dryton;1;4
lat:      25.369659
lon:      32.473946

[GREEK]
r.1    [Ἔτους μδ Παῦνι θ ἐν Παθύρει ἐ]πʼ Ἀσκληπιάδου ἀγορανόμου. Τάδε διέθετο ὑγιαίνων νοῶν φρονῶν Δρύτων Παμφίλου Κρὴς τῶν διαδόχων καὶ
r.2    [τοῦ ἐπιτάγματος ἱππάρχη]ς ἐπʼ ἀνδρῶν· εἴη μέμ μοι ὑγιαίνοντι τῶν ἐμαυτοῦ κύριον εἶναι· ἐὰν δέ τι ἀνθρώπινον πάθω, καταλείπω καὶ
r.3    [δίδωμι τὰ ὑπάρχοντά μοι ἔγγα]ιά τε καὶ ἔπιπλα καὶ κτήνη καὶ ὅσα ἂν προσεπικτήσωμαι, τὸν μὲν ἱππον ἐφʼ οὗ στρατεύομαι καὶ τὰ ὅπλα
r.4    [πάντα Ἐσθλάδαι τῶι ἐξ ἐμ]οῦ ἐξ Σαραπιάδος τῆς Ἐσθλάδου τοῦ Θεωνος ἀστῆς ἧι συνήμην γυναικὶ κατὰ νόμους καὶ κατὰ διαθήκην
r.5    [τὴν κεχρηματισμένην] διὰ τοῦ ἐν Διὸς πόλει τῆι μικρᾶι ἀρχείου ἐπὶ Διονυσίου ἀγορανόμου ἐν τῶι ϛ ἔτους ἐπὶ τοῦ Φιλομήτορος, ἣ διασαφεῖ τά τε ἄλλα
r.6    [καὶ ἐπίτροπον Ἑρμ] … [φιλο]ν ὄντα συγγενῆ κατέστησεν καὶ ἀπὸ τῶν οἰκετικῶν σωμάτων δ ὧν ὀνόματα Μυρσίνην καὶ ταύτης
r.7    … [ τὰ δὲ] λοιπὰ θη[λ]υκὰ β αἷς ὄνομα Εἰρήνην καὶ Ἀμπέλιον Ἀπολλωνίαι καὶ ταῖς ἀδελφαῖς οὔσαις ε καὶ τὸ ὕπαρχον μοι ἐπὶ τοῦ
r.8    [Κόχλακος τῆς Ἀραβία]ς τοῦ Πα[θυ]ρίτου ἔδαφος ἀμπελῶνος καὶ τὰ ἐν τούτωι φρέατα ἐξ ὀπτῆς πλίνθου καὶ τἆλλα συνκύροντα καὶ τὴν ἅμαξαν σὺν τῆι
r.9    [ἐπισκευῆι καὶ τὸν περιστ]ερῶνα κ[α]ὶ τὸν ἄλλον ἡμιτέλεστον καὶ αὐλὴν ὧν γείτονες νότου ψιλοὶ [τόποι] τοῦ αὐτοῦ Ἐσθλάδου βορρᾶ οἶκος κεκαμαρωμένος Ἀπολλωνίας τῆς νεωτέρας
r.10   [ἀπη]λιώτου τόπο[ς ] … ς Πετρας … τοῦ Ἐσθλάδ[ο]υ λιβὸς ψιλὸς τόπος Ἐσθλάδου ἕως τῆς ἀνεῳγμένης θύρας ἐπὶ λίβα· τοὺς δὲ λοιποὺς οἴκους καὶ χρηστῆρας
r.11   [καὶ π]αλαιὰν … καὶ ψιλὸν τόπον εἰς [π]εριστερῶνα ἀποδεδειγμένον ὑποκάτω τῆς Ἐσθλάδου θύρας καὶ ἀπὸ λιβὸς τῆς καμάρας δίδωμι
r.12   [Ἀπολ]λωνίαι καὶ Ἀριστοῖ καὶ Ἀφροδισίαι καὶ Νι[κα]ρίωι καὶ Ἀπολλωνίαι νεωτέραι οὔσαις ε ταῖς ἐξ ἐμοῦ καὶ ἐξ Ἀπολλωνίας τῆς καὶ Σεμμώνθιος
r.13   [ἧι σύ]νειμι γυναικὶ κατὰ νόμους καὶ τὰ θη[λ]υκὰ β σώμα[τ]α καὶ τὴν βοῦν ἐξ ἴσου κυριευέτωσαν ταῖς οἰκίαις καθʼ ὃν πεποίημαι μερισμόν·
r.14   [δότ]ω δὲ Ἐσθλάδας ἀπὸ τοῦ δεδομένου αὐτῶι ψιλο[ῦ τ]όπου ἀπέναντι τῆς θύρας αὐτοῦ ἐπὶ λίβ[α] πήχεις ἐμβαδοὺς δ εἰς κλιβάνου τόπον· τὰ δὲ λοιπὰ οἰκόπεδα
r.15   [καὶ ][ψι]λοὺς τόπους ἐν Διος πόλει τῆι μεγάληι ἐν τῶι Ἀμμωνιείωι [κ]αὶ ἐν τοῖς Κεραμείοις ἐχέτω Ἐσθλάδας κατὰ τὸ ἥμισυ Ἀπολλωνία δὲ καὶ ἀδελφαὶ κατὰ τὸ ἥμισυ καὶ
r.16   [τἆλλα ὑ]πάρχοντά μοι πάντα σύμβολά τα σιτικὰ [κ]αὶ ἀργυρικὰ καὶ ἔπιπλα πάντα κατὰ τὸ ἥμισυ· δότω δὲ Ἐσθλάδας καὶ αἱ περὶ Ἀπολλωνίαν κατὰ κοινὸν
r.17   [εἰς οἰκ]οδομὴν περιστερῶνος ἀνηλώματα ε[ἰς] τὸν ἀποδεδειγμένον περιστερῶνα ἕως ἂν ἐπιτελέσωσι καὶ Ἀπολλωνίαι τῆι καὶ Σεμμώνθει
