[META]
id:       P.KRU 66
label:    P.KRU 66
name:     Documentary papyrus — Theben
genre:    documents
date:     749 CE
language: Greek (Koiné)
found:    Theben
held:     
shelf:    
content:  Documentary papyrus from Theben (749 CE)
# hgv-keywords: Testament d’une femme. Héritage. Terrains. Maisons. Objets. Textiles. Archidiacre. Archôn. Lashané. Higoumène. Archiprêtre
tm:       85967
source:   https://papyri.info/ddbdp/p.kru;;66
lat:      27.5
lon:      32.5

[GREEK]
r.1    … ⲁⲓ ⲉⲓⲕⲱ ⲉϩⲣⲁⲓ ⲛⲧⲓδιαθήκη ⲉⲧⲟ ⲛβούλημα ⲉⲣⲉⲡ[ⲁϩ]ⲏⲧ ⲙⲙⲟⲓ ⲉⲣⲉⲡⲁλογισμός ⲥⲙⲟⲛⲧ
r.2    ⲁⲉⲓⲥⲑⲉ ϩⲛ ⲛⲁ ⲡκόσμος ⲛⲑⲉ ⲛⲣⲱⲙⲉ ⲛⲓⲙ ⲉϥⲙⲟⲟϣⲉ ϩⲓϫⲛ ⲡⲕⲁϩ ⲉⲓⲥϩⲁⲓ ⲉⲓⲕⲱ ⲉϩⲣⲁⲓ ⲛⲧⲓὁμολογία
r.3    [ⲛ]διαθήκη ⲛⲁⲧⲕⲓⲙ ⲛⲁⲧπαραβαίνειν ⲙⲙⲟⲥ ⲁⲩⲱ ⲛⲁⲧἀθετεῖν ⲙⲙⲟⲥ ⲁⲩⲱ ⲛⲁⲧϣⲟⲗⲥ ⲉⲃⲟⲗ ϩⲛ ⲛνόμος
r.4    [ⲙ]ⲛ ⲧὑπογραφή ⲛⲛⲉⲧⲛⲁὑπογράφειν ϩⲁⲣⲟⲓ ⲙⲛ ⲛ[ⲉⲧ]ⲟ ⲛπρόσωπον ⲙμάρτυρος ⲉⲩⲛϩⲟⲧ [ⲛⲁⲓ ⲉⲧⲛⲁ]ὑπογράφειν ϩⲁⲣⲟⲓ ⲙⲡⲓⲧⲛ κατά ⲧⲁαἴτησις ⲧⲱⲓ ⲙⲙ[ⲓⲛ] ⲙⲙⲟⲓ ⲙⲛ ⲧⲁπροαίρεσις ϫⲉ ⲟⲩⲁⲧⲟⲩⲱⲛ[ϩ] [ⲉ][ⲃⲟ]ⲗ ⲡⲉ ⲡⲁⲉⲓ ⲉⲃⲟⲗ ϩⲛ σῶμα ⲁⲩⲱ ⲧⲉⲩⲛⲟⲩ ⲙⲡⲙⲟⲩ ϫⲉ ⲁϣ ⲛⲛⲱⲡⲉ ⲉⲓϭⲱϣⲧ λοιπόν ⲉⲡⲙⲟⲩ
r.5    … ⲛⲓⲙ ⲉϥπαράγειν ϩⲓⲧⲟⲟⲧ ⲙⲙⲏⲛⲉ ⲛ[ⲧⲉⲣⲓ] … ⲁⲓⲣ ϩⲟⲧⲉ ϫⲉ μήποτε ϩⲛ
r.6    [ⲟ]ⲩϣⲡ ⲛϣⲱⲡ ⲛⲧⲉⲡⲙⲟⲩ ⲑⲣϣⲟⲓ ⲙⲡⲁⲧⲁⲉⲓⲙⲉ ⲉⲧⲁϩⲁⲏ ⲁⲩⲱ ⲛⲧⲁⲃⲱⲕ ϩⲓⲧⲛ ϩⲓⲏ ⲛⲧⲁⲛⲁⲉⲓⲟⲧⲉ ⲃⲱⲕ ⲛϩⲏⲧⲥ
r.7    ⲁⲩⲱ ⲟⲛ κατά ⲑⲉ ⲛⲧⲁⲡⲛⲟⲩⲧⲉ ὁρίζειν ⲙⲙⲟⲥ ⲉϫⲛ ⲡⲉⲛϣⲟⲣⲡ ⲛⲉⲓⲱⲧ ⲁⲇⲁⲙ ⲡⲉϥπρωτόπλασμα
