[META]
id:       P.Oxy. 2.289
label:    P.Oxy. 2.289
name:     Receipt — Oxyrhynchos
genre:    receipts
date:     83 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Receipt from Oxyrhynchos (83 CE)
# hgv-keywords: Abrechnung — Steuern — Kopien von Quittungen
tm:       20560
source:   https://papyri.info/ddbdp/p.oxy;2;289
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἔτους ιβ Νέρωνος Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος,
r.2    Φαμενὼθ κθ Σεβαστῆι, διαγεγράφηκεν διὰ Δωρίωνος καὶ Χαιρήμονος τραπεζιτῶν λαογραφίας ιβ ἔτους Λυκίων Παρεμβολῆς Θοῶνις Θοώνιος τοῦ Χαιρήμονος
r.3    μητρὸς Τετεο Εὐδαίμονος σύμπαντι δραχμὰς ὀκτώ, γίνονται η. μηνὸς Γερμανικείου β λαογραφίας ιβ ἔτους ὁ αὐτὸς σύμπαντι δραχμὰς τέσσαρας, γίνονται δ.
r.4    μηνὸς Γερμανικείου κθ Σεβαστῆι ὑικῆς ιβ ἔτους ὁ αὐτὸς καὶ Εὐδαίμων ἀδελφὸς δραχμὰς τρεῖς τριώβολον, γίνονται γ τριώβολον.
r.5    [Ἐπεὶ]φ … χωματικοῦ ιβ ἔτους Θοῶνις Θοώνιος τοῦ Ὀννώφριος μητρὸς Τετοεο Εὐδαίμονος δραχμὰς ἓξ τετρώβολον, γίνονται ϛ τετρώβολον.
r.6    [ὑικῆς ιβ ἔτους ὁ αὐτὸς] σύμπαντι δραχμὴν μίαν, γίνεται α. ιγ ἔτους μηνὸς Γερμανικείου κθ Σεβαστῆι λαογραφίας ιγ ἔτους
r.7    ὁ αὐτὸς σύμπαντι [δραχμὰς ὀκτώ], γίνονται η. Ἐπεὶφ ε λαογραφίας ιγ ἔτους ὁ αὐτὸς σύμπαντι δραχμὰς τέσσαρας, γίνονται δ. ὑικῆς ιγ ἔτους
r.8    δραχμὴν μί[αν, γίνεταια.] φ ιγ [ἔτους ὁ] αὐτὸς σύμπαντι δραχμὴν μίαν, γίνεται α. μηνὸς Καισαρείου ε χωματικοῦ ιγ ἔτους ὁ αὐτὸς Θοῶνις Θοώνιος
