[META]
id:       CHREST.MITT 172
label:    CHREST.MITT 172
name:     Contract — Hermopolis
genre:    contracts
date:     256 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (256 CE)
# hgv-keywords: Vertrag — Kauf — Haus
tm:       22324
source:   https://papyri.info/ddbdp/chrest.mitt;;172
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    ἔτους τετάρτου Αὐτο[κρατόρων Καισάρων Πουπλίου Λικιννίου Οὐαλεριανοῦ καὶ Πουπλίου Λικιννίου Οὐ]αλερια[νοῦ Γαλλιηνοῦ Εὐσεβῶ]ν Εὐτυχῶν καὶ [Πουπλίου
r.2    Λικιν]νίου Κορ[νηλίου Ο]ὐαλεριανοῦ τοῦ ἱερωτάτου Καίσαρος Σεβαστῶν Χοίακ κϛ. διαγ[ραφὴ][ δ]ιὰ τῆς
r.3    ἐν Ἑρμοῦ πό[λει μισθωτῶν τραπέζης]. [Αὐρηλία Τεσνεὺς Ἀχιλλέως Ἥρωνος Ἑρμοπολῖτις ἀναγραφομένη ἐπʼ
r.4    ἀμφόδου πόλεως λιβὸς συμπαρόν]τος αὐτῇ Αὐρη[λίου][ Δημητρίου] τοῦ καὶ Κορνηλᾶ ἀπ[ὸ τ]ῆς [α]ὐ[τ]ῆς πόλεως Αὐρηλίᾳ Ἀρτ[εμ]ιδώ[ρᾳ Π]ολυδεύκους
r.5    γενομένου βουλευτοῦ τῆς αὐτῆς πόλεως ἀναγραφομένῃ ἐπὶ τοῦ αὐτοῦ
r.6    ἀμφόδου εἰ[δυίῃ γράμματα χωρὶς κυρίου χρηματιζούσῃ τέκνων δικαίῳ κατὰ τὰ Ῥωμαίων ἔθη συμπαρόντ]ος αὐτῇ Αὐρη[λίου][ Κοπρέου Κορν]ηλᾶ ἀπὸ τῆς αὐτῆς πόλεως
r.7    πεπρα[κέναι][ ἑα]υτῇ τὴν ὑπάρχουσαν αὐτῇ ὁλόκληρον οἰκίαν καὶ αὐλὴν καί τὰ χρηστήρια καὶ ἀνήκοντα
r.8    πάντα καὶ εἰσόδους κ[αὶ ἐξόδους ἐν Ἑρμοῦ πόλει τῆς συμπεφωνημένης τιμῆς ἀργυρίου δραχμῶν πε]ντακοσίων — [ἣν καὶ] αὐτόθι ἀπέσχεν παρὰ τῆς ὠνουμένης κατὰ τήνδε τὴν [δ]ιαγραφ[ὴν] καὶ εἶναι περὶ αὐτὴν τὴν ὠνουμ[έν]ην καὶ τοὺς παρʼ αὐτῆς τὴν τῆς πεπρ[αμένης οἰκίας καὶ αὐλῆς κυρείαν καὶ κράτησιν καὶ χρᾶσθαι καὶ οἰκονομεῖν περὶ α]ὐτῆς καθʼ ὃν ἐὰν αἱ[ρῶ]νται τρόπον ἐπὶ τὸν ἅπαντα χρόνον σὺν ταῖς ὑποκει[μ]έναις γειτνίαις καὶ διαστολαῖς πάσαις καὶ ἐπερωτηθεῖσαι ὡμολόγησαν. Αὐρήλιος Δημήτριος βουλευτὴς τραπεζίτης σεσημείωμαι.
r.9    Αὐρηλία Ἀρτεμιδώρ[α Πολυδεύκους γενομένου βουλευτοῦ Ἑρμοῦ πόλεως τῆς μεγάλης [ἀρχαίας]] καὶ λαμπρᾶς κ[αὶ] σεμνοτάτης ἀναγραφομένη ἐ[π] ἀμφόδου πόλεως λιβὸς εἰδυῖα γράμματα χωρὶς κυρίου χρηματίζουσα τέκνων δικαίῳ κατὰ τὰ Ῥωμαίων
r.10   ἔθη συμπαρόντος Αὐ[ρηλίου] Κοπρέου Κορνηλᾶ ἀπὸ τῆς αὐτῆς π[όλ]εως ἐπηκ[ολούθηκα] τῇδε τῇ [δια]γραφῇ καὶ πέπρακα ἀπὸ τοῦ νῦν ἐπὶ τὸν ἀεὶ
r.11   χρόνον Αὐρηλίᾳ Τεσνεῦτι Ἀχιλλέως Ἥρωνος μητρὸς Εὖτος Διονυσίου ἀπὸ τῆς αὐτῆς πόλεως
r.12   ἀναγραφομένῃ ἐπὶ τοῦ αὐτοῦ ἀμ[φόδ]ου συμπαρόντος αὐτ[ῇ] Αὐρηλίου Δημητρίο[υ τοῦ καὶ Κορνηλᾶ ἀπ]ὸ τῆς αὐτῆς πόλεως τὴν ὑπάρχουσάν μοι ὁλόκληρον [ο]ἰκίαν καὶ αὐλὴν καὶ τὰ χρη[στ]ήρια καὶ ἀνήκοντα πάντα καὶ
r.13   εἰσόδους καὶ ἐξόδους ἐν Ἑρμοῦ πόλει ἐπὶ τοῦ
r.14   αὐτοῦ πόλεως λιβός. γείτονες τῆς οἰκίας καλουμένης Πκολᾶ [ἀπηλιώτου οἰκία] Διοσκόρου, λιβὸς καὶ νότου οἰκία υἱῶν Ἱναροοῦτος κλειδοποιοῦ, ὑφʼ ἣν καμάρα βάλλουσα εἰς τὴν ἐκ νότου δημοσίαν ῥύμην, διʼ ἧς καμ[ά]ρ[α]ς εἴσοδος καὶ ἔξοδος
r.15   τῆς πιπρασκομένης οἰκίας, βορρᾶ Ἡρακλέωνος καὶ ἄλλων, τὴν δὲ [πρὸ]ς ἀλλ[ήλους σ]υμπεφωνημένην τιμὴν ἀργυρίου δραχμὰς πεντακοσίας γίνονται ἀργυρίου δραχμαὶ φ αὐτόθι ἀπέσχον παρὰ τῆς ὠνουμένης κατὰ τήνδε τὴν διαγραφὴν καὶ εἶναι περὶ
r.16   αὐτὴν τὴν ὠνου[μέ]νην καὶ τοὺς παρʼ αὐτῆς τὴν τῆς πεπραμέ[νης οἰκίας καὶ αὐλῆς κυ]ρείαν καὶ κράτησιν χρωμένους καὶ οἰκονομοῦντας περὶ αὐτῆς καθʼ ὃν ἐὰν αἱρῶνται τρόπον ἐπὶ τὸν ἅπαντα χρόνον, τῆ[ς] βεβαιώσεως διὰ παντὸς πρὸς πᾶσαν
r.17   βεβαίωσιν ἐξακολουθούσης μοι τῇ πωλούσῃ καὶ μὴ ἐπελεύ[σεσθαί με μηδʼ ἄλλο]υς ὑπὲρ ἐμοῦ ἐπὶ τὴν ὠνουμένην μηδʼ ἐπὶ τοὺς παρʼ αὐτῆς περ[ὶ] μηδενὸς τῆσδε τῆς πράσ[εω]ς τρόπῳ μη[δ]ενί· ἐὰν δὲ ἐπ[έ]λθω ἢ μὴ β[εβαι]ῶ, ἥ [τʼ ἔ]φ[οδο]ς ἄκυρος ἔστω
r.18   καὶ προσαποτείσω ἢ ὁ ὑπὲρ ἐμοῦ ἐπελευσόμενος τῇ ὠνουμένῃ ἢ [τοῖς παρʼ αὐτῆς] τά τε β[λ]άβη καὶ δαπανήματα καὶ ἐπιτίμου ὡς ἴδιον χρέος διπλῆν τὴν τιμὴν καὶ εἰς τὸ δημόσιον τὴν ἴσην καὶ μηδὲν ἧσσον ἡ πρᾶσις κυρία, π[ε]ρὶ δὲ τ[ο]ῦ ταῦτα
r.19   οὕτως ὀρθῶς καὶ καλῶς γίγνεσθαι ἐπερωτηθεῖσα ὡμολόγησα. ἔτους δ [Αὐτοκρατόρ]ων Καισάρων Πουπλίου Λικιννίου Οὐαλεριανοῦ καὶ Πουπλίου Λικιννίου Οὐαλεριανοῦ Γαλλιηνοῦ Εὐσεβῶν Εὐτυχῶν καὶ Πουπλίου Λικιννίου Κορ[ν]ηλ[ίου] Οὐαλεριανοῦ
r.20   τοῦ ἱερωτάτου Καίσαρος Σεβαστῶν Χοίακ. Αὐρηλί[α] Ἀρτεμιδώρ[α Πολυδεύκ]ους πέπρακα καὶ ἀπέσχον τὴν τιμὴν καὶ βεβαιώσω ὡς πρόκειται. Αὐρήλιος Κοπρέας Κορνηλᾶ συμπάρειμι αὐτῇ
r.21   Αὐρηλία Τεσνεὺς [Ἀ]χιλλέως Ἥρων[ος ἡ προκειμένη] ἐξωδίασα ὡς πρόκειται. Αὐρήλιος [Δημήτριος ὁ
